"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","4","A","골목상권","1000159","자양로15길","6423","4133","2290","20","800","1191","1760","1817","835","10","310","702","1241","1269","601","10","490","489","519","548","234"
"2018","4","A","골목상권","1000934","일원로9길","8245","2229","6016","2","2348","2820","1690","986","399","0","351","727","537","385","229","2","1997","2093","1153","601","170"
"2018","4","A","골목상권","1000819","신림로48길","825","344","481","0","134","171","182","198","140","0","38","72","73","83","78","0","96","99","109","115","62"
"2018","4","A","골목상권","1000797","남부순환로161길","2836","1575","1261","2","306","675","737","662","454","2","109","364","437","354","309","0","197","311","300","308","145"
"2018","4","A","골목상권","1000692","대림로22길","2779","1349","1430","9","394","489","643","656","588","3","100","218","314","330","384","6","294","271","329","326","204"
"2018","4","A","골목상권","1000464","독막로32길","4166","2306","1860","18","525","1026","1205","801","591","8","224","544","696","428","406","10","301","482","509","373","185"
"2018","4","A","골목상권","1000496","와우산로3길","5442","3283","2159","34","1697","1796","1064","552","299","24","827","1202","697","328","205","10","870","594","367","224","94"
"2018","4","A","골목상권","1000504","월드컵로8길","20554","10893","9661","89","4207","6909","5197","2596","1556","26","1402","3400","3205","1784","1076","63","2805","3509","1992","812","480"
"2018","4","A","골목상권","1000343","인수봉로56길","1249","513","736","0","87","138","260","467","297","0","16","66","92","181","158","0","71","72","168","286","139"
"2018","4","A","골목상권","1000710","선유로55길","19438","12917","6521","31","3020","6384","5765","2947","1291","5","1393","4379","4059","2081","1000","26","1627","2005","1706","866","291"
"2018","4","A","골목상권","1000442","세무서길","1866","666","1200","2","273","395","464","431","301","1","63","115","139","183","165","1","210","280","325","248","136"
"2018","4","A","골목상권","1000298","정릉로27길","2107","1051","1056","10","218","337","552","620","370","5","71","140","239","338","258","5","147","197","313","282","112"
"2018","4","A","골목상권","1000292","인촌로24길","2079","1153","926","15","350","484","569","382","279","3","154","296","320","204","176","12","196","188","249","178","103"
"2018","4","A","골목상권","1000297","정릉로26길","1449","633","816","6","189","373","393","315","173","3","66","144","164","144","112","3","123","229","229","171","61"
"2018","4","A","골목상권","1000256","용마산로100길","1406","722","684","3","116","209","340","382","356","2","27","91","164","208","230","1","89","118","176","174","126"
"2018","4","A","골목상권","1000296","장위로50길","1686","1011","675","1","195","272","380","482","356","0","72","162","225","279","273","1","123","110","155","203","83"
"2018","4","A","골목상권","1000252","봉화산로56길","2774","1289","1485","2","287","512","681","816","476","1","80","255","318","377","258","1","207","257","363","439","218"
"2018","4","A","골목상권","1000474","만리재옛길","9393","4824","4569","20","1655","2751","2470","1530","967","6","583","1303","1447","946","539","14","1072","1448","1023","584","428"
"2018","4","A","골목상권","1000029","난계로21길","3323","1967","1356","5","560","856","793","667","442","1","258","528","507","402","271","4","302","328","286","265","171"
"2018","4","A","골목상권","1000047","퇴계로56길","43522","21590","21932","537","11694","12445","9321","6686","2839","213","5109","7253","5510","2414","1091","324","6585","5192","3811","4272","1748"
"2018","4","A","골목상권","1000130","광나루로37길","3178","1732","1446","5","355","672","780","854","512","2","127","302","421","518","362","3","228","370","359","336","150"
"2018","4","A","골목상권","1000048","퇴계로8길","68559","43394","25165","207","10467","24221","20297","10758","2609","65","4515","14507","14070","8336","1901","142","5952","9714","6227","2422","708"
"2018","4","A","골목상권","1000111","송정12라길","2163","1164","999","1","372","542","500","426","322","1","179","311","255","206","212","0","193","231","245","220","110"
"2018","4","A","골목상권","1000030","다산로33길","10247","5356","4891","27","2149","2800","2244","1894","1133","9","826","1535","1278","1066","642","18","1323","1265","966","828","491"
"2018","4","A","골목상권","1000125","한림말3길","1436","624","812","4","218","308","386","327","193","2","76","120","156","143","127","2","142","188","230","184","66"
"2018","4","A","골목상권","1000141","능동로4길","1499","855","644","8","161","269","307","314","440","4","57","130","147","157","360","4","104","139","160","157","80"
"2018","4","A","골목상권","1000821","신림로65길","3803","1833","1970","19","593","685","750","822","934","8","236","351","389","363","486","11","357","334","361","459","448"
"2018","4","A","골목상권","1000793","난우길","1732","784","948","4","199","322","438","469","300","0","63","145","220","210","146","4","136","177","218","259","154"
"2018","4","A","골목상권","1000809","법원단지길","1014","382","632","1","125","199","273","257","159","0","28","83","119","88","64","1","97","116","154","169","95"
"2018","4","A","골목상권","1000815","신림동길","2362","1231","1131","7","334","418","538","545","520","3","129","220","306","267","306","4","205","198","232","278","214"
"2018","4","A","골목상권","1000715","신길로39길","1786","943","843","3","149","328","439","444","423","1","51","167","227","211","286","2","98","161","212","233","137"
"2018","4","A","골목상권","1000701","도림로63길","2734","1696","1038","8","336","531","715","739","405","3","175","333","441","467","277","5","161","198","274","272","128"
"2018","4","A","골목상권","1000066","원효로41길","15772","10096","5676","94","5410","4239","3440","1858","731","56","2451","2901","2678","1507","503","38","2959","1338","762","351","228"
"2018","4","A","골목상권","1000444","신촌로37길","5662","3175","2487","4","945","2002","1320","898","493","0","475","1176","810","458","256","4","470","826","510","440","237"
"2018","4","A","골목상권","1000683","가마산로61길","1457","701","756","4","127","327","361","367","271","3","43","134","181","168","172","1","84","193","180","199","99"
"2018","4","A","골목상권","1000328","삼양로20길","638","245","393","2","73","141","188","166","68","1","19","47","60","71","47","1","54","94","128","95","21"
"2018","4","A","골목상권","1000333","삼양로77길","943","385","558","1","110","182","259","236","155","1","34","76","85","96","93","0","76","106","174","140","62"
"2018","4","A","골목상권","1000346","한천로109길","1630","803","827","3","201","278","416","426","306","2","70","124","203","215","189","1","131","154","213","211","117"
"2018","4","A","골목상권","1000349","한천로132길","5433","3015","2418","11","580","1219","1276","1468","879","6","221","674","679","920","515","5","359","545","597","548","364"
"2018","4","A","골목상권","1000295","장월로1길","3631","2144","1487","7","735","1068","750","656","415","2","352","680","447","376","287","5","383","388","303","280","128"
"2018","4","A","골목상권","1000506","효창원로93길","4594","2134","2460","11","940","1115","1225","932","371","3","341","479","563","528","220","8","599","636","662","404","151"
"2018","4","A","골목상권","1000223","겸재로36길","2377","1125","1252","5","344","505","566","566","391","2","89","218","276","287","253","3","255","287","290","279","138"
"2018","4","A","골목상권","1000050","녹사평대로11길","2681","1771","910","11","414","713","730","419","394","8","234","424","478","302","325","3","180","289","252","117","69"
"2018","4","A","골목상권","1000165","천호대로109길","5217","3130","2087","19","716","1271","1408","1099","704","10","334","754","880","671","481","9","382","517","528","428","223"
"2018","4","A","골목상권","1000254","사가정로54길","1483","669","814","3","214","299","339","379","249","0","44","103","154","189","179","3","170","196","185","190","70"
"2018","4","A","골목상권","1000052","녹사평대로32길","4251","2328","1923","10","868","1115","902","868","488","2","419","578","442","567","320","8","449","537","460","301","168"
"2018","4","A","골목상권","1000070","이태원로27길","6909","3636","3273","40","1927","2074","1266","1030","572","13","823","1116","666","653","365","27","1104","958","600","377","207"
"2018","4","A","골목상권","1000085","회나무로13길","5214","3342","1872","20","1192","1633","1273","768","328","4","605","1083","915","507","228","16","587","550","358","261","100"
"2018","4","A","골목상권","1000043","청구로1길","2590","1150","1440","6","463","671","617","557","276","3","130","284","303","283","147","3","333","387","314","274","129"
"2018","4","A","골목상권","1000037","동호로20길","16936","8229","8707","66","4911","4874","3376","2317","1392","19","1612","2402","2049","1318","829","47","3299","2472","1327","999","563"
"2018","4","A","골목상권","1000062","우사단로10길","7643","3687","3956","34","1850","2384","1683","981","711","15","559","1159","940","552","462","19","1291","1225","743","429","249"
"2018","4","A","골목상권","1000973","구천면로42길","2452","1107","1345","5","241","532","617","616","441","2","74","236","270","290","235","3","167","296","347","326","206"
"2018","4","A","골목상권","1000092","뚝섬로5길","45575","19952","25623","137","6736","11035","13589","12487","1591","97","4248","7844","4926","1862","975","40","2488","3191","8663","10625","616"
"2018","4","A","골목상권","1000155","아차산로78길","4627","2594","2033","14","699","1273","1104","935","602","6","231","669","704","565","419","8","468","604","400","370","183"
"2018","4","A","골목상권","1000972","구천면로41길","2294","1036","1258","2","239","505","618","596","334","1","82","206","298","258","191","1","157","299","320","338","143"
"2018","4","A","골목상권","1000193","왕산로43길","5807","3819","1988","18","1048","1479","1414","1157","691","10","626","1063","968","710","442","8","422","416","446","447","249"
"2018","4","A","골목상권","1000994","올림픽로71길","4800","2391","2409","13","914","1151","1022","782","918","1","281","606","538","367","598","12","633","545","484","415","320"
"2018","4","A","골목상권","1000796","남부순환로151길","3720","2045","1675","4","444","908","906","888","570","2","151","511","528","491","362","2","293","397","378","397","208"
"2018","4","A","골목상권","1000204","전농로3길","2142","1096","1046","5","250","412","576","480","419","5","96","210","299","225","261","0","154","202","277","255","158"
"2018","4","A","골목상권","1000162","자양로50길","2594","1197","1397","21","359","602","654","610","348","6","138","261","329","270","193","15","221","341","325","340","155"
"2018","4","A","골목상권","1000024","창신길","1921","867","1054","0","233","416","457","509","306","0","77","180","229","223","158","0","156","236","228","286","148"
"2018","4","A","골목상권","1000962","양재대로72길","12078","7591","4487","30","1287","2310","2594","2393","3464","18","598","1362","1693","1488","2432","12","689","948","901","905","1032"
"2018","4","A","골목상권","1000312","화랑로1길","4826","2962","1864","28","650","976","1141","1055","976","12","292","623","709","642","684","16","358","353","432","413","292"
"2018","4","A","골목상권","1000337","솔매로50길","2670","1121","1549","7","362","616","687","662","336","3","103","241","298","284","192","4","259","375","389","378","144"
"2018","4","A","골목상권","1000057","백범로79길","5822","3535","2287","11","698","1526","1527","1249","811","7","315","971","1002","764","476","4","383","555","525","485","335"
"2018","4","A","골목상권","1000068","원효로89길","24009","10247","13762","379","6498","7867","5537","2808","920","145","2623","3603","2299","1046","531","234","3875","4264","3238","1762","389"
"2018","4","A","골목상권","1000861","반포대로9길","3821","2226","1595","9","667","1037","1000","661","447","3","241","610","669","406","297","6","426","427","331","255","150"
"2018","4","A","골목상권","1000848","남부순환로317길","11925","7314","4611","41","2203","3895","2972","1757","1057","14","978","2435","2027","1115","745","27","1225","1460","945","642","312"
"2018","4","A","골목상권","1000086","효창원로39길","1380","704","676","2","143","340","406","306","183","1","47","173","230","148","105","1","96","167","176","158","78"
"2018","4","A","골목상권","1000826","인헌길","1169","553","616","1","120","304","353","254","137","0","30","162","173","109","79","1","90","142","180","145","58"
"2018","4","A","골목상권","1000145","뚝섬로24길","1847","1248","599","3","198","351","400","397","498","3","101","251","233","246","414","0","97","100","167","151","84"
"2018","4","A","골목상권","1000033","다산로39길","8779","4687","4092","23","2029","2377","1868","1608","874","11","859","1360","1035","903","519","12","1170","1017","833","705","355"
"2018","4","A","골목상권","1000239","망우로68길","3574","1731","1843","9","395","601","792","969","808","2","122","248","362","490","507","7","273","353","430","479","301"
"2018","4","A","골목상권","1000123","장터길","1393","550","843","6","228","318","312","312","217","2","71","124","130","110","113","4","157","194","182","202","104"
"2018","4","A","골목상권","1000142","동일로18길","7899","4996","2903","35","1203","1864","2055","1762","980","23","589","1246","1368","1080","690","12","614","618","687","682","290"
"2018","4","A","골목상권","1000015","이화장길","9945","6208","3737","32","1638","3190","2698","1704","683","12","700","1871","1944","1200","481","20","938","1319","754","504","202"
"2018","4","A","골목상권","1000088","고산자로6길","18732","7954","10778","21","2660","3885","5342","5481","1343","10","996","2143","2197","1616","992","11","1664","1742","3145","3865","351"
"2018","4","A","골목상권","1000102","사근동길","6837","3426","3411","3","1329","1534","1960","1462","549","3","353","745","999","893","433","0","976","789","961","569","116"
"2018","4","A","골목상권","1000112","송정4가길","11738","7450","4288","51","1881","3090","3009","2406","1301","38","925","1955","1979","1520","1033","13","956","1135","1030","886","268"
"2018","4","A","골목상권","1000791","난곡로34길","1101","466","635","1","148","220","336","297","99","0","33","97","148","128","60","1","115","123","188","169","39"
"2018","4","A","골목상권","1000799","남부순환로234길","3083","2018","1065","11","443","784","641","621","583","4","218","538","399","392","467","7","225","246","242","229","116"
"2018","4","A","골목상권","1000780","관악로10길","7007","4260","2747","15","887","1875","1639","1689","902","2","415","1152","997","1103","591","13","472","723","642","586","311"
"2018","4","A","골목상권","1000712","선유서로25길","5343","3634","1709","25","586","1301","1364","1118","949","10","331","914","911","776","692","15","255","387","453","342","257"
"2018","4","A","골목상권","1000492","양화로1길","8411","4360","4051","30","1722","2808","2079","985","787","8","548","1351","1260","619","574","22","1174","1457","819","366","213"
"2018","4","A","골목상권","1000459","대흥로21길","6774","3254","3520","47","1116","1854","1657","1309","791","13","378","818","820","730","495","34","738","1036","837","579","296"
"2018","4","A","골목상권","1000467","동교로19길","13036","7177","5859","44","2552","4008","3264","2090","1078","19","914","2066","2036","1364","778","25","1638","1942","1228","726","300"
"2018","4","A","골목상권","1000259","용마산로94길","1911","1133","778","0","205","241","409","574","482","0","77","101","231","355","369","0","128","140","178","219","113"
"2018","4","A","골목상권","1000347","한천로124나길","3125","2028","1097","3","279","554","735","1017","537","1","134","379","449","712","353","2","145","175","286","305","184"
"2018","4","A","골목상권","1000265","돌곶이로28길","3257","2065","1192","1","282","431","532","667","1344","0","96","230","292","376","1071","1","186","201","240","291","273"
"2018","4","A","골목상권","1000148","뚝섬로58길","4088","2716","1372","4","253","677","1196","1403","555","2","139","423","879","923","350","2","114","254","317","480","205"
"2018","4","A","골목상권","1000273","보국문로16길","2346","1315","1031","5","273","408","542","660","458","2","69","182","291","434","337","3","204","226","251","226","121"
"2018","4","A","골목상권","1000451","충정로4길","29853","18344","11509","47","4790","10048","8109","4657","2202","21","2142","5962","5450","3182","1587","26","2648","4086","2659","1475","615"
"2018","4","A","골목상권","1000160","자양로26길","16464","12369","4095","11","821","2456","4779","6602","1795","6","448","1777","3696","5138","1304","5","373","679","1083","1464","491"
"2018","4","A","골목상권","1000245","면목로49길","2362","946","1416","4","413","601","579","479","286","1","94","243","265","194","149","3","319","358","314","285","137"
"2018","4","A","골목상권","1000120","왕십리로6길","16842","9782","7060","35","2708","4402","4280","3540","1877","22","1523","2950","2347","1645","1295","13","1185","1452","1933","1895","582"
"2018","4","A","골목상권","1000099","무학로6길","10605","5919","4686","26","1627","2350","2589","2564","1449","15","569","1302","1592","1624","817","11","1058","1048","997","940","632"
"2018","4","A","골목상권","1000114","아차산로15길","23053","14949","8104","89","3961","6103","5862","4611","2427","59","2031","4124","3995","2883","1857","30","1930","1979","1867","1728","570"
"2018","4","A","골목상권","1000083","한강대로88길","18633","9353","9280","371","4866","5778","4437","2464","717","144","2109","3188","2347","1083","482","227","2757","2590","2090","1381","235"
"2018","4","A","골목상권","1000987","양재대로116길","2561","1428","1133","3","291","504","621","635","507","1","119","258","319","363","368","2","172","246","302","272","139"
"2018","4","A","골목상권","1000110","성수일로6길","33332","19377","13955","77","5966","9108","8261","6272","3648","37","3041","5836","4831","3219","2413","40","2925","3272","3430","3053","1235"
"2018","4","A","골목상권","1000982","상일로5길","5239","3749","1490","10","903","2139","936","707","544","9","653","1827","633","440","187","1","250","312","303","267","357"
"2018","4","A","골목상권","1000979","상암로4길","3991","1815","2176","4","449","672","928","884","1054","4","149","321","441","333","567","0","300","351","487","551","487"
"2018","4","A","골목상권","1000954","삼전로13길","8059","4771","3288","22","1115","1776","1942","1891","1313","8","458","1023","1172","1150","960","14","657","753","770","741","353"
"2018","4","A","골목상권","1000999","진황도로27길","7620","4093","3527","12","1025","1749","1664","1358","1812","3","308","891","938","722","1231","9","717","858","726","636","581"
"2018","4","A","골목상권","1001000","진황도로47길","7227","3596","3631","6","1065","1718","1646","1607","1185","0","425","928","907","683","653","6","640","790","739","924","532"
"2018","4","A","골목상권","1000990","양재대로91길","4676","2671","2005","5","459","893","1100","1234","985","1","200","504","623","708","635","4","259","389","477","526","350"
"2018","4","A","골목상권","1000357","도당로19길","2478","1392","1086","15","362","542","641","607","311","11","178","316","335","342","210","4","184","226","306","265","101"
"2018","4","A","골목상권","1000191","왕산로32길","6421","4005","2416","0","872","1583","1680","1578","708","0","496","1000","1028","1018","463","0","376","583","652","560","245"
"2018","4","A","골목상권","1000958","송파대로30길","37156","22872","14284","74","4567","8117","8234","7631","8533","39","2018","5025","5494","4564","5732","35","2549","3092","2740","3067","2801"
"2018","4","A","골목상권","1000202","장한로8길","8560","5516","3044","28","1162","1871","1999","1821","1679","7","553","1170","1300","1208","1278","21","609","701","699","613","401"
"2018","4","A","골목상권","1000967","강동대로53길","8628","5173","3455","18","1121","2193","2123","1850","1323","7","550","1270","1343","1171","832","11","571","923","780","679","491"
"2018","4","A","골목상권","1000961","양재대로71길","9566","6095","3471","33","1383","2240","2135","1858","1917","19","652","1369","1418","1219","1418","14","731","871","717","639","499"
"2018","4","A","골목상권","1000984","성안로3길","15210","8890","6320","56","1836","3611","3750","3357","2600","24","835","1906","2179","2124","1822","32","1001","1705","1571","1233","778"
"2018","4","A","골목상권","1000501","월드컵로25길","2094","1101","993","1","258","493","568","486","288","1","107","267","309","231","186","0","151","226","259","255","102"
"2018","4","A","골목상권","1000955","송이로23길","9178","5199","3979","23","1427","2624","2333","1675","1096","14","528","1457","1407","1018","775","9","899","1167","926","657","321"
"2018","4","A","골목상권","1000178","답십리로72길","3092","1688","1404","5","404","646","802","768","467","1","137","346","460","400","344","4","267","300","342","368","123"
"2018","4","A","골목상권","1000197","장한로26가길","3316","1759","1557","7","464","750","860","784","451","1","168","408","491","389","302","6","296","342","369","395","149"
"2018","4","A","골목상권","1000352","노해로60길","2643","1186","1457","8","417","615","647","655","301","5","135","283","296","298","169","3","282","332","351","357","132"
"2018","4","A","골목상권","1000914","봉은사로43길","26004","15329","10675","79","5598","8710","5795","3494","2328","41","2137","5089","4026","2345","1691","38","3461","3621","1769","1149","637"
"2018","4","A","골목상권","1000915","봉은사로57길","13361","7768","5593","48","2716","4401","3102","2108","986","22","1009","2438","2093","1457","749","26","1707","1963","1009","651","237"
"2018","4","A","골목상권","1000917","삼성로115길","6446","3652","2794","14","1392","2138","1460","831","611","5","524","1233","930","528","432","9","868","905","530","303","179"
"2018","4","A","골목상권","1000929","압구정로2길","14787","7271","7516","92","3922","4835","3190","1659","1089","39","1247","2510","1847","916","712","53","2675","2325","1343","743","377"
"2018","4","A","골목상권","1000890","개포로20길","23510","14894","8616","48","2788","6249","6797","5177","2451","16","1451","4143","4321","3114","1849","32","1337","2106","2476","2063","602"
"2018","4","A","골목상권","1000880","효령로23길","10721","6759","3962","52","2367","3046","2489","1490","1277","28","1098","1989","1712","923","1009","24","1269","1057","777","567","268"
"2018","4","A","골목상권","1000859","마방로2길","14632","9798","4834","38","2190","3880","3748","3033","1743","23","1187","2590","2691","2019","1288","15","1003","1290","1057","1014","455"
"2018","4","A","골목상권","1000778","흑석로13길","5542","2485","3057","2","1043","1593","1324","1064","516","1","244","579","657","637","367","1","799","1014","667","427","149"
"2018","4","A","골목상권","1000709","디지털로74길","2701","924","1777","4","726","660","572","463","276","1","131","221","212","196","163","3","595","439","360","267","113"
"2018","4","A","골목상권","1000771","여의대방로22나길","29116","15984","13132","77","4879","6316","6452","7120","4272","39","3215","4495","3504","2897","1834","38","1664","1821","2948","4223","2438"
"2018","4","A","골목상권","1000928","선릉로18길","973","438","535","7","100","241","225","248","152","6","35","97","104","98","98","1","65","144","121","150","54"
"2018","4","A","골목상권","1000363","도봉로152가길","2412","1400","1012","5","248","533","644","568","414","2","110","258","363","371","296","3","138","275","281","197","118"
"2018","4","A","골목상권","1000906","도산대로23길","23357","11513","11844","92","6175","7977","5002","2605","1506","29","1732","4014","3092","1607","1039","63","4443","3963","1910","998","467"
"2018","4","A","골목상권","1000865","사임당로17길","22377","12475","9902","77","3817","7224","5780","3456","2023","27","1307","3939","3512","2202","1488","50","2510","3285","2268","1254","535"
"2018","4","A","골목상권","1000747","사당로16가길","1971","1016","955","1","158","291","423","408","690","0","55","114","208","203","436","1","103","177","215","205","254"
"2018","4","A","골목상권","1000748","사당로16길","2268","1208","1060","0","200","387","513","448","720","0","67","178","279","224","460","0","133","209","234","224","260"
"2018","4","A","골목상권","1000766","성대로1길","2183","918","1265","6","260","442","577","541","357","4","95","211","256","199","153","2","165","231","321","342","204"
"2018","4","A","골목상권","1000447","증가로10길","1871","1030","841","5","207","336","458","496","369","2","76","161","236","292","263","3","131","175","222","204","106"
"2018","4","A","골목상권","1000465","독막로8길","6895","3868","3027","36","2098","2352","1373","678","358","21","897","1427","869","418","236","15","1201","925","504","260","122"
"2018","4","A","골목상권","1000494","와우산로29가길","6641","4154","2487","24","1473","1732","1540","1117","755","7","716","1105","1033","734","559","17","757","627","507","383","196"
"2018","4","A","골목상권","1000503","월드컵로7길","13233","7584","5649","48","2502","4138","3457","1935","1153","16","873","2200","2329","1374","792","32","1629","1938","1128","561","361"
"2018","4","A","골목상권","1000354","덕릉로60길","1563","670","893","16","179","306","436","430","196","10","68","129","183","169","111","6","111","177","253","261","85"
"2018","4","A","골목상권","1000828","장군봉2길","2686","1310","1376","1","349","594","676","600","466","0","121","280","347","297","265","1","228","314","329","303","201"
"2018","4","A","골목상권","1000922","삼성로69길","8451","4409","4042","29","1590","2299","1952","1579","1002","15","587","1152","1097","861","697","14","1003","1147","855","718","305"
"2018","4","A","골목상권","1000247","면목로56길","1959","1032","927","2","177","320","473","590","397","1","66","153","249","302","261","1","111","167","224","288","136"
"2018","4","A","골목상권","1000341","오패산로52길","701","272","429","1","68","174","190","196","72","0","18","60","78","84","32","1","50","114","112","112","40"
"2018","4","A","골목상권","1000261","길음로7길","1434","523","911","8","158","209","342","391","326","3","44","88","128","115","145","5","114","121","214","276","181"
"2018","4","A","골목상권","1000275","보문로26길","6733","3252","3481","11","1272","1737","1510","1272","931","4","380","741","852","697","578","7","892","996","658","575","353"
"2018","4","A","골목상권","1000240","망우로73길","1522","838","684","2","169","290","390","399","272","1","72","144","183","239","199","1","97","146","207","160","73"
"2018","4","A","골목상권","1000116","왕십리로14길","17720","10481","7239","30","2703","4419","4480","3862","2226","16","1501","2987","2541","1879","1557","14","1202","1432","1939","1983","669"
"2018","4","A","골목상권","1000031","다산로36길","3116","1450","1666","10","731","848","712","545","270","5","238","400","359","278","170","5","493","448","353","267","100"
"2018","4","A","골목상권","1000097","매봉길","2086","930","1156","9","329","513","515","464","256","2","109","219","229","209","162","7","220","294","286","255","94"
"2018","4","A","골목상권","1000104","상원길","19094","11081","8013","39","3035","5055","4916","3993","2056","26","1689","3383","2790","1893","1300","13","1346","1672","2126","2100","756"
"2018","4","A","골목상권","1000117","왕십리로21길","3584","1947","1637","12","418","781","932","947","494","6","139","355","511","570","366","6","279","426","421","377","128"
"2018","4","A","골목상권","1000101","무학봉길","967","387","580","2","115","234","239","217","160","2","26","79","104","92","84","0","89","155","135","125","76"
"2018","4","A","골목상권","1000209","천호대로12길","15131","9069","6062","71","1939","3707","4316","3154","1944","40","1017","2457","2576","1752","1227","31","922","1250","1740","1402","717"
"2018","4","A","골목상권","1000237","동일로157길","3991","2414","1577","4","449","858","943","901","836","1","211","518","563","562","559","3","238","340","380","339","277"
"2018","4","A","골목상권","1000065","원효로19길","18748","12036","6712","99","5688","4836","3985","2335","1805","58","2587","3309","3077","1820","1185","41","3101","1527","908","515","620"
"2018","4","A","골목상권","1000691","당산로46길","13918","8767","5151","61","1400","2616","3093","3310","3438","33","708","1736","2027","1961","2302","28","692","880","1066","1349","1136"
"2018","4","A","골목상권","1000483","성미산로32길","3511","1982","1529","15","738","1020","848","575","315","7","356","603","482","326","208","8","382","417","366","249","107"
"2018","4","A","골목상권","1000699","도림로112길","1371","705","666","3","147","285","360","334","242","2","49","136","191","168","159","1","98","149","169","166","83"
"2018","4","A","골목상권","1000704","도신로29길","1065","525","540","2","111","209","286","260","197","1","34","96","143","125","126","1","77","113","143","135","71"
"2018","4","A","골목상권","1000067","원효로53길","7424","4982","2442","45","962","2333","2142","1166","776","28","563","1662","1477","766","486","17","399","671","665","400","290"
"2018","4","A","골목상권","1000323","도봉로67길","1382","594","788","0","190","236","323","345","288","0","58","81","130","149","176","0","132","155","193","196","112"
"2018","4","A","골목상권","1000147","뚝섬로54길","1273","600","673","0","92","249","336","322","274","0","32","109","147","147","165","0","60","140","189","175","109"
"2018","4","A","골목상권","1000079","한강대로43길","28361","17764","10597","90","8001","9135","6420","3234","1481","37","3552","5967","4909","2314","985","53","4449","3168","1511","920","496"
"2018","4","A","골목상권","1000311","화랑로19길","1920","1027","893","2","208","434","531","437","308","0","91","204","284","218","230","2","117","230","247","219","78"
"2018","4","A","골목상권","1000283","솔샘로6길","1204","668","536","2","139","182","289","346","246","1","43","101","151","207","165","1","96","81","138","139","81"
"2018","4","A","골목상권","1000344","인수봉로72길","1444","701","743","2","141","262","379","396","264","2","53","124","194","178","150","0","88","138","185","218","114"
"2018","4","A","골목상권","1000131","광나루로40길","2479","1494","985","1","250","452","598","711","467","0","89","248","367","463","327","1","161","204","231","248","140"
"2018","4","A","골목상권","1000132","광나루로52길","10878","6083","4795","16","940","1969","2969","3347","1637","10","465","1189","1822","1757","840","6","475","780","1147","1590","797"
"2018","4","A","골목상권","1000059","서빙고로71길","3102","2052","1050","14","463","860","875","470","420","8","251","523","592","338","340","6","212","337","283","132","80"
"2018","4","A","골목상권","1000224","겸재로54길","2545","1275","1270","7","233","389","612","765","539","3","76","177","314","371","334","4","157","212","298","394","205"
"2018","4","A","골목상권","1000118","왕십리로26길","11028","6060","4968","27","1662","2454","2695","2655","1535","15","572","1321","1633","1658","861","12","1090","1133","1062","997","674"
