"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","4","A","골목상권","1000124","청계천로10나길","12220","8079","4141","23","1309","2643","3036","3389","1820","17","713","1759","2179","2228","1183","6","596","884","857","1161","637"
"2018","4","A","골목상권","1000073","청파로47길","18020","8136","9884","361","4680","5304","4276","2625","774","144","1843","2575","2007","1062","505","217","2837","2729","2269","1563","269"
"2018","4","A","골목상권","1000072","장문로45길","967","507","460","0","104","176","222","261","204","0","32","71","113","153","138","0","72","105","109","108","66"
"2018","4","A","골목상권","1000054","녹사평대로46길","3795","2584","1211","13","775","1262","962","535","248","1","437","903","717","344","182","12","338","359","245","191","66"
"2018","4","A","골목상권","1000056","두텁바위로1길","22686","11780","10906","377","5167","6502","5560","3576","1504","147","2247","3650","3146","1661","929","230","2920","2852","2414","1915","575"
"2018","4","A","골목상권","1000462","도화길","26843","15869","10974","139","4794","6832","6510","5636","2932","50","2300","4174","4297","3168","1880","89","2494","2658","2213","2468","1052"
"2018","4","A","골목상권","1000012","옥인길","1538","763","775","0","227","415","412","311","173","0","87","198","209","165","104","0","140","217","203","146","69"
"2018","4","A","골목상권","1000995","올림픽로77길","5500","2704","2796","14","1043","1280","1160","987","1016","2","318","677","602","439","666","12","725","603","558","548","350"
"2018","4","A","골목상권","1000190","약령시로17길","3412","2142","1270","17","485","720","781","803","606","11","274","488","510","475","384","6","211","232","271","328","222"
"2018","4","A","골목상권","1001003","천호대로162길","4485","2544","1941","14","576","1203","1180","890","622","5","254","801","718","441","325","9","322","402","462","449","297"
"2018","4","A","골목상권","1000986","양재대로101길","8647","4540","4107","22","1387","1996","1824","1503","1915","11","460","981","1053","771","1264","11","927","1015","771","732","651"
"2018","4","A","골목상권","1000356","도당로13바길","1349","559","790","1","130","284","374","387","173","0","55","131","155","137","81","1","75","153","219","250","92"
"2018","4","A","골목상권","1000974","동남로65길","2695","928","1767","2","555","819","595","496","228","2","108","264","200","216","138","0","447","555","395","280","90"
"2018","4","A","골목상권","1000369","방학로10길","1670","636","1034","1","151","307","422","462","327","0","43","129","165","149","150","1","108","178","257","313","177"
"2018","4","A","골목상권","1000282","성북로8길","3554","1692","1862","24","566","850","1019","762","333","10","200","424","497","370","191","14","366","426","522","392","142"
"2018","4","A","골목상권","1000021","창경궁로35길","3045","1228","1817","4","518","823","903","524","273","0","120","308","347","249","204","4","398","515","556","275","69"
"2018","4","A","골목상권","1000186","사가정로2길","3860","2144","1716","7","428","803","1011","824","787","5","204","460","509","430","536","2","224","343","502","394","251"
"2018","4","A","골목상권","1000308","한천로76길","2890","1692","1198","5","218","373","569","613","1112","2","62","170","306","329","823","3","156","203","263","284","289"
"2018","4","A","골목상권","1000278","삼선교로10길","1466","729","737","2","198","331","379","328","228","2","77","182","181","150","137","0","121","149","198","178","91"
"2018","4","A","골목상권","1000249","봉우재로33길","4907","2808","2099","16","707","1114","1252","1088","730","4","311","697","642","601","553","12","396","417","610","487","177"
"2018","4","A","골목상권","1000222","겸재로29길","4122","2325","1797","16","520","978","1200","894","514","5","246","647","635","453","339","11","274","331","565","441","175"
"2018","4","A","골목상권","1000138","능동로19길","3392","1653","1739","12","679","872","857","673","299","4","280","397","427","339","206","8","399","475","430","334","93"
"2018","4","A","골목상권","1000188","서울시립대로29길","1702","846","856","5","242","409","429","416","201","2","94","202","238","192","118","3","148","207","191","224","83"
"2018","4","A","골목상권","1000179","망우로18가길","3095","1239","1856","8","614","769","691","633","380","2","163","336","282","211","245","6","451","433","409","422","135"
"2018","4","A","골목상권","1000184","사가정로13길","2759","1315","1444","2","299","705","733","698","322","0","89","242","377","390","217","2","210","463","356","308","105"
"2018","4","A","골목상권","1000952","백제고분로46길","5865","3582","2283","9","683","1311","1409","1399","1054","6","312","844","912","776","732","3","371","467","497","623","322"
"2018","4","A","골목상권","1000476","망원로2길","2741","1520","1221","4","429","727","713","568","300","3","183","415","415","293","211","1","246","312","298","275","89"
"2018","4","A","골목상권","1000218","휘경로14길","1589","730","859","7","245","315","355","339","328","4","68","158","175","159","166","3","177","157","180","180","162"
"2018","4","A","골목상권","1000879","청두곶길","15010","8109","6901","45","2173","3595","3339","3569","2289","9","967","2272","2055","1603","1203","36","1206","1323","1284","1966","1086"
"2018","4","A","골목상권","1000862","방배로18길","9605","5636","3969","48","2317","2879","2083","1171","1107","27","948","1741","1372","678","870","21","1369","1138","711","493","237"
"2018","4","A","골목상권","1000953","백제고분로50길","18537","10590","7947","54","2656","4733","4182","4056","2856","34","1457","3096","2375","1923","1705","20","1199","1637","1807","2133","1151"
"2018","4","A","골목상권","1000941","동남로20길","4762","2682","2080","81","786","882","1155","1124","734","45","379","517","652","590","499","36","407","365","503","534","235"
"2018","4","A","골목상권","1000902","논현로63길","31074","21136","9938","91","5024","9263","8178","5436","3082","27","2411","6080","6143","4074","2401","64","2613","3183","2035","1362","681"
"2018","4","A","골목상권","1000911","도산대로89길","11788","5816","5972","60","2989","4001","2724","1434","580","15","911","2065","1611","834","380","45","2078","1936","1113","600","200"
"2018","4","A","골목상권","1000874","서초대로8길","7554","4134","3420","20","939","1844","2041","1527","1183","16","387","992","1095","837","807","4","552","852","946","690","376"
"2018","4","A","골목상권","1000937","학동로56길","21869","12221","9648","106","5166","6932","4954","3264","1447","51","2177","4005","3210","1830","948","55","2989","2927","1744","1434","499"
"2018","4","A","골목상권","1000871","서초대로25길","14290","8854","5436","59","2725","4397","3485","2197","1427","42","1276","2763","2293","1425","1055","17","1449","1634","1192","772","372"
"2018","4","A","골목상권","1000763","서달로14길","1036","469","567","3","125","219","284","219","186","2","39","89","112","94","133","1","86","130","172","125","53"
"2018","4","A","골목상권","1000745","만양로14길","1167","563","604","3","135","249","298","263","219","1","47","124","153","111","127","2","88","125","145","152","92"
"2018","4","A","골목상권","1000365","도봉로169나길","1570","889","681","1","109","330","396","447","287","1","30","137","215","298","208","0","79","193","181","149","79"
"2018","4","A","골목상권","1000121","용답29길","10825","6801","4024","25","2006","2719","2413","2003","1659","19","1055","1792","1588","1182","1165","6","951","927","825","821","494"
"2018","4","A","골목상권","1000095","마조로16길","3657","2280","1377","5","364","770","959","1027","532","3","200","491","583","606","397","2","164","279","376","421","135"
"2018","4","A","골목상권","1000189","서울시립대로4길","4559","3083","1476","3","708","1055","1249","943","601","2","461","777","831","587","425","1","247","278","418","356","176"
"2018","4","A","골목상권","1000756","사당로8길","1834","972","862","4","167","276","357","375","655","3","80","110","184","178","417","1","87","166","173","197","238"
"2018","4","A","골목상권","1000662","독산로50길","724","234","490","0","72","160","217","197","78","0","16","58","50","62","48","0","56","102","167","135","30"
"2018","4","A","골목상권","1000893","남부순환로365길","18717","10211","8506","97","4373","5517","4028","2988","1714","30","1712","3422","2567","1409","1071","67","2661","2095","1461","1579","643"
"2018","4","A","골목상권","1000682","시흥대로94길","4436","2663","1773","6","401","851","1222","1251","705","6","213","536","748","724","436","0","188","315","474","527","269"
"2018","4","A","골목상권","1000694","대림로31길","15871","10405","5466","30","2088","3845","3813","3401","2694","16","1269","2913","2747","1901","1559","14","819","932","1066","1500","1135"
"2018","4","A","골목상권","1000648","새말로18길","15305","10093","5212","41","2687","4402","3480","2683","2012","14","1576","3129","2482","1650","1242","27","1111","1273","998","1033","770"
"2018","4","A","골목상권","1000868","사평대로57길","14740","8833","5907","59","2681","4699","3870","2253","1178","24","1085","2862","2748","1432","682","35","1596","1837","1122","821","496"
"2018","4","A","골목상권","1000666","독산로85길","1354","681","673","1","162","240","327","408","216","1","80","118","152","198","132","0","82","122","175","210","84"
"2018","4","A","골목상권","1000664","독산로70길","1600","806","794","0","182","247","446","431","294","0","79","119","216","202","190","0","103","128","230","229","104"
"2018","4","A","골목상권","1000654","가산로3길","31211","20913","10298","132","4840","8893","8209","6057","3080","83","2633","6201","5775","3932","2289","49","2207","2692","2434","2125","791"
"2018","4","A","골목상권","1000693","대림로29길","4827","2594","2233","15","628","853","1145","1262","924","8","223","414","591","723","635","7","405","439","554","539","289"
"2018","4","A","골목상권","1000625","공원로6가길","16106","10591","5515","43","2745","4522","3724","2984","2088","17","1594","3194","2633","1847","1306","26","1151","1328","1091","1137","782"
"2018","4","A","골목상권","1000553","가로공원로80길","1657","797","860","3","159","303","438","484","270","2","71","151","206","228","139","1","88","152","232","256","131"
"2018","4","A","골목상권","1000608","화곡로64길","17556","9976","7580","93","3483","4339","3883","3810","1948","56","1591","2652","2560","1997","1120","37","1892","1687","1323","1813","828"
"2018","4","A","골목상권","1000605","화곡로31길","3578","1611","1967","7","483","727","895","855","611","1","131","310","407","389","373","6","352","417","488","466","238"
"2018","4","A","골목상권","1000560","강서로45다길","2131","982","1149","3","251","310","477","619","471","1","75","122","217","294","273","2","176","188","260","325","198"
"2018","4","A","골목상권","1000563","강서로5가길","3034","1488","1546","4","365","653","722","821","469","1","159","373","395","339","221","3","206","280","327","482","248"
"2018","4","A","골목상권","1000644","디지털로32길","34622","20868","13754","126","6580","12124","9285","4278","2229","66","2843","7700","5943","2658","1658","60","3737","4424","3342","1620","571"
"2018","4","A","골목상권","1000039","명동길","129323","71238","58085","395","21183","44457","37131","20574","5583","94","7528","22394","22739","14617","3866","301","13655","22063","14392","5957","1717"
"2018","4","A","골목상권","1000020","지봉로8길","3125","1325","1800","10","430","755","842","646","442","5","127","294","308","309","282","5","303","461","534","337","160"
"2018","4","A","골목상권","1000650","오류로8길","2713","1384","1329","13","252","440","649","734","625","3","98","231","290","331","431","10","154","209","359","403","194"
"2018","4","A","골목상권","1000604","화곡로20길","2658","1447","1211","2","242","490","656","762","506","2","103","252","339","405","346","0","139","238","317","357","160"
"2018","4","A","골목상권","1000578","공항대로59다길","7386","4497","2889","13","864","1848","2028","1668","965","8","338","1053","1319","1058","721","5","526","795","709","610","244"
"2018","4","A","골목상권","1000562","강서로47라길","3066","1172","1894","8","384","670","808","853","343","3","69","230","284","375","211","5","315","440","524","478","132"
"2018","4","A","골목상권","1000537","오목로30길","4402","2699","1703","9","336","587","784","1038","1648","8","140","289","402","573","1287","1","196","298","382","465","361"
"2018","4","A","골목상권","1000528","목동중앙북로8길","2806","1384","1422","4","300","516","618","652","716","4","114","269","316","289","392","0","186","247","302","363","324"
"2018","4","A","골목상권","1000404","연서로27길","2653","1148","1505","7","362","502","708","602","472","4","107","243","292","236","266","3","255","259","416","366","206"
"2018","4","A","골목상권","1000554","강서로15길","2418","1236","1182","13","238","438","619","682","428","7","92","209","329","349","250","6","146","229","290","333","178"
"2018","4","A","골목상권","1000432","통일로78길","2345","969","1376","9","335","444","547","535","475","5","120","184","225","199","236","4","215","260","322","336","239"
"2018","4","A","골목상권","1000415","은평로3길","2948","1483","1465","3","345","577","746","759","518","1","124","279","352","384","343","2","221","298","394","375","175"
"2018","4","A","골목상권","1000427","증산로9길","2214","1300","914","8","283","568","579","480","296","5","148","359","343","249","196","3","135","209","236","231","100"
"2018","4","A","골목상권","1000909","도산대로50길","27530","15723","11807","107","6019","8010","6113","4719","2562","42","2448","4674","4066","2860","1633","65","3571","3336","2047","1859","929"
"2018","4","A","골목상권","1000225","공릉로12가길","1882","817","1065","2","177","340","470","530","363","0","74","147","177","220","199","2","103","193","293","310","164"
"2018","4","A","골목상권","1000813","서림7길","1461","805","656","0","115","278","406","478","184","0","39","122","217","311","116","0","76","156","189","167","68"
"2018","4","A","골목상권","1000339","수유로12길","2936","1375","1561","6","353","478","643","793","663","1","125","241","274","347","387","5","228","237","369","446","276"
"2018","4","A","골목상권","1001001","천중로39길","5017","2670","2347","14","586","964","1159","1132","1162","7","209","513","617","585","739","7","377","451","542","547","423"
"2018","4","A","골목상권","1000988","양재대로124길","3877","2170","1707","7","400","749","926","917","878","3","171","402","507","500","587","4","229","347","419","417","291"
"2018","4","A","골목상권","1001002","천중로51길","4122","2280","1842","10","455","833","1006","1070","748","6","158","487","573","617","439","4","297","346","433","453","309"
"2018","4","A","골목상권","1000946","백제고분로32길","5723","3440","2283","12","635","1250","1449","1494","883","7","295","755","913","873","597","5","340","495","536","621","286"
"2018","4","A","골목상권","1000945","백제고분로31길","8434","5434","3000","18","1007","1697","1967","1857","1888","4","408","1002","1286","1157","1577","14","599","695","681","700","311"
"2018","4","A","골목상권","1000948","백제고분로34길","5349","3175","2174","16","595","1190","1526","1288","734","10","273","700","939","768","485","6","322","490","587","520","249"
"2018","4","A","골목상권","1000367","도봉산4길","1418","1075","343","1","50","120","357","556","334","1","25","94","256","449","250","0","25","26","101","107","84"
"2018","4","A","골목상권","1000717","신길로42길","1034","476","558","2","115","215","265","260","177","0","47","106","124","106","93","2","68","109","141","154","84"
"2018","4","A","골목상권","1000731","영등포로84길","3869","1970","1899","10","556","787","787","926","803","1","173","404","433","483","476","9","383","383","354","443","327"
"2018","4","A","골목상권","1000810","복은길","945","472","473","0","72","176","231","268","198","0","25","82","97","142","126","0","47","94","134","126","72"
"2018","4","A","골목상권","1000690","당산로38길","18438","10776","7662","108","3782","5122","3772","3199","2455","55","1643","2985","2270","1997","1826","53","2139","2137","1502","1202","629"
"2018","4","A","골목상권","1000485","성지3길","3331","1918","1413","5","666","1037","815","522","286","3","233","600","537","351","194","2","433","437","278","171","92"
"2018","4","A","골목상권","1000493","양화진길","9691","4998","4693","32","2079","3378","2440","1146","616","9","640","1652","1511","766","420","23","1439","1726","929","380","196"
"2018","4","A","골목상권","1000435","가재울로6길","1521","797","724","4","199","297","370","388","263","2","50","126","204","227","188","2","149","171","166","161","75"
"2018","4","A","골목상권","1000500","월드컵로19길","7020","3725","3295","34","1430","1480","1494","1280","1302","21","592","797","822","570","923","13","838","683","672","710","379"
"2018","4","A","골목상권","1000491","양화로11길","14766","8046","6720","60","2983","4817","3632","1997","1277","21","1077","2437","2231","1377","903","39","1906","2380","1401","620","374"
"2018","4","A","골목상권","1000454","통일로37길","1591","599","992","2","255","353","390","348","243","2","53","129","142","149","124","0","202","224","248","199","119"
"2018","4","A","골목상권","1000334","삼양로93길","2004","909","1095","0","192","311","433","653","415","0","50","158","188","271","242","0","142","153","245","382","173"
"2018","4","A","골목상권","1000309","화랑로13길","3928","2133","1795","8","831","1094","850","716","429","2","329","676","481","396","249","6","502","418","369","320","180"
"2018","4","A","골목상권","1000663","독산로64길","1043","409","634","1","79","155","294","301","213","1","12","51","94","119","132","0","67","104","200","182","81"
"2018","4","A","골목상권","1000670","벚꽃로56길","88616","53976","34640","1296","22927","27559","20126","10804","5904","560","10774","17863","13940","6569","4270","736","12153","9696","6186","4235","1634"
"2018","4","A","골목상권","1000886","강남대로118길","13508","7161","6347","73","4072","4259","2732","1437","935","34","1545","2291","1818","856","617","39","2527","1968","914","581","318"
"2018","4","A","골목상권","1000895","논현로10길","11741","6986","4755","23","1428","2803","3161","2569","1757","11","657","1732","1809","1466","1311","12","771","1071","1352","1103","446"
"2018","4","A","골목상권","1000659","남부순환로112길","6923","4102","2821","23","1086","2288","1790","1141","595","16","473","1417","1180","649","367","7","613","871","610","492","228"
"2018","4","A","골목상권","1000633","구로중앙로19길","5648","3202","2446","4","643","1516","1431","1380","674","1","259","800","784","934","424","3","384","716","647","446","250"
"2018","4","A","골목상권","1000575","공항대로42길","5437","2657","2780","19","611","1033","1217","1366","1191","10","269","571","678","587","542","9","342","462","539","779","649"
"2018","4","A","골목상권","1000559","강서로45길","1832","675","1157","5","223","331","443","543","287","1","54","132","162","192","134","4","169","199","281","351","153"
"2018","4","A","골목상권","1000761","상도로62길","2840","1456","1384","9","331","643","799","665","393","3","114","285","406","385","263","6","217","358","393","280","130"
"2018","4","A","골목상권","1000567","개화동로23길","11116","6913","4203","21","2867","3029","1877","1928","1394","6","972","1920","1414","1563","1038","15","1895","1109","463","365","356"
"2018","4","A","골목상권","1000597","양천로73가길","4065","2733","1332","11","423","1019","1052","917","643","9","235","677","695","607","510","2","188","342","357","310","133"
"2018","4","A","골목상권","1000520","목동동로8길","1938","820","1118","8","173","409","544","540","264","4","51","138","216","260","151","4","122","271","328","280","113"
"2018","4","A","골목상권","1000532","신목로5길","2135","954","1181","9","204","439","611","591","281","5","64","176","255","288","166","4","140","263","356","303","115"
"2018","4","A","골목상권","1000558","강서로35길","2563","1256","1307","6","338","477","650","623","469","1","101","197","329","317","311","5","237","280","321","306","158"
"2018","4","A","골목상권","1000002","난계로27길","9382","5035","4347","68","1120","1497","1745","2315","2637","42","480","850","1007","1148","1508","26","640","647","738","1167","1129"
"2018","4","A","골목상권","1000613","개봉로20길","1660","780","880","1","183","294","468","396","318","1","64","104","185","193","233","0","119","190","283","203","85"
"2018","4","A","골목상권","1000603","화곡로13길","2230","1169","1061","1","228","371","553","648","429","0","80","163","263","351","312","1","148","208","290","297","117"
"2018","4","A","골목상권","1000573","곰달래로60길","3235","1428","1807","9","424","751","824","776","451","1","125","328","396","328","250","8","299","423","428","448","201"
"2018","4","A","골목상권","1000523","목동중앙남로3가길","1500","730","770","1","117","311","374","436","261","0","47","163","153","216","151","1","70","148","221","220","110"
"2018","4","A","골목상권","1000577","공항대로59길","5087","3043","2044","12","764","1258","1205","1066","782","6","324","755","705","665","588","6","440","503","500","401","194"
"2018","4","A","골목상권","1000579","공항대로61길","5318","3189","2129","12","724","1377","1300","1106","799","7","296","805","801","674","606","5","428","572","499","432","193"
"2018","4","A","골목상권","1000215","한천로33길","2110","953","1157","2","225","405","525","571","382","2","98","205","215","233","200","0","127","200","310","338","182"
"2018","4","A","골목상권","1000540","은행정로5길","1944","969","975","10","280","402","419","467","366","5","127","209","210","228","190","5","153","193","209","239","176"
"2018","4","A","골목상권","1000598","우장산로6길","2905","1370","1535","4","400","670","747","709","375","4","104","281","357","376","248","0","296","389","390","333","127"
"2018","4","A","골목상권","1000517","남부순환로88길","2085","1643","442","0","101","225","432","621","706","0","38","134","317","503","651","0","63","91","115","118","55"
"2018","4","A","골목상권","1000430","진흥로1길","5158","2557","2601","4","447","783","1080","1263","1581","1","179","419","568","655","735","3","268","364","512","608","846"
"2018","4","A","골목상권","1000395","서오릉로21길","1980","1161","819","2","107","221","418","780","452","0","36","75","225","559","266","2","71","146","193","221","186"
"2018","4","A","골목상권","1000403","연서로21길","4098","2019","2079","8","407","607","989","1288","799","6","106","288","454","711","454","2","301","319","535","577","345"
"2018","4","A","골목상권","1000391","갈현로33길","1382","492","890","5","152","356","363","337","169","2","30","146","121","110","83","3","122","210","242","227","86"
"2018","4","A","골목상권","1000412","은평로10길","4092","1725","2367","7","327","588","805","975","1390","3","124","263","367","370","598","4","203","325","438","605","792"
"2018","4","A","골목상권","1000433","통일로87길","1728","761","967","6","200","347","464","408","303","2","74","169","185","172","159","4","126","178","279","236","144"
"2018","4","A","골목상권","1000742","동작대로35길","3448","1361","2087","6","444","622","760","1010","606","3","146","284","309","324","295","3","298","338","451","686","311"
"2018","4","A","골목상권","1000925","선릉로132길","23714","10709","13005","91","5359","7101","5587","3588","1988","37","2003","3241","2521","1692","1215","54","3356","3860","3066","1896","773"
"2018","4","A","골목상권","1000327","삼각산로28길","6880","3532","3348","10","714","1314","1499","1825","1518","7","251","608","735","1033","898","3","463","706","764","792","620"
"2018","4","A","골목상권","1000980","상암로51길","4331","2178","2153","10","434","823","1042","1167","855","6","153","449","571","559","440","4","281","374","471","608","415"
"2018","4","A","골목상권","1000908","도산대로38길","30146","16506","13640","88","6771","9952","7209","4137","1989","22","2398","5511","4629","2580","1366","66","4373","4441","2580","1557","623"
"2018","4","A","골목상권","1000008","북촌로5나길","5532","3682","1850","8","867","1701","1486","1082","388","4","521","1138","1035","738","246","4","346","563","451","344","142"
"2018","4","A","골목상권","1000827","장군봉1길","3141","1688","1453","1","405","701","865","700","469","0","182","384","497","371","254","1","223","317","368","329","215"
"2018","4","A","골목상권","1000834","청룡길","5174","3014","2160","8","666","1055","1347","1134","964","4","292","603","807","691","617","4","374","452","540","443","347"
"2018","4","A","골목상권","1000720","양평로22라길","17052","11485","5567","28","2725","5846","5184","2481","788","4","1255","4015","3749","1835","627","24","1470","1831","1435","646","161"
"2018","4","A","골목상권","1000730","영등포로80길","4214","2022","2192","16","590","792","952","992","872","7","166","362","480","499","508","9","424","430","472","493","364"
"2018","4","A","골목상권","1000726","영등포로25길","13194","7931","5263","35","1991","3269","3034","2632","2233","11","884","1952","1997","1690","1397","24","1107","1317","1037","942","836"
"2018","4","A","골목상권","1000727","영등포로27길","13211","7892","5319","39","1884","3206","3056","2714","2312","7","832","1925","2009","1697","1422","32","1052","1281","1047","1017","890"
"2018","4","A","골목상권","1000800","남부순환로248길","2111","914","1197","8","410","593","502","375","223","1","97","262","238","176","140","7","313","331","264","199","83"
"2018","4","A","골목상권","1000470","동교로38길","4280","2480","1800","21","849","1242","1101","678","389","11","391","735","710","383","250","10","458","507","391","295","139"
"2018","4","A","골목상권","1000441","세무서2길","1837","685","1152","2","286","354","458","426","311","2","63","123","158","172","167","0","223","231","300","254","144"
"2018","4","A","골목상권","1000438","모래내로15길","1925","756","1169","0","265","407","522","415","316","0","66","140","192","176","182","0","199","267","330","239","134"
"2018","4","A","골목상권","1000302","종암로21길","3443","1981","1462","8","369","573","781","815","897","2","158","358","425","444","594","6","211","215","356","371","303"
"2018","4","A","골목상권","1000241","면목로21길","1514","977","537","1","114","204","374","557","264","0","31","97","238","419","192","1","83","107","136","138","72"
"2018","4","A","골목상권","1000044","퇴계로12길","31400","15068","16332","129","5528","10477","8863","5265","1138","55","1862","4754","4413","3305","679","74","3666","5723","4450","1960","459"
"2018","4","A","골목상권","1000041","장충단로8길","11707","5985","5722","33","2685","3481","2614","1762","1132","5","790","1761","1607","1097","725","28","1895","1720","1007","665","407"
"2018","4","A","골목상권","1000207","제기로5길","881","468","413","4","71","155","270","228","153","2","22","103","146","112","83","2","49","52","124","116","70"
"2018","4","A","골목상권","1000100","무학봉28길","4790","2380","2410","15","976","1050","1088","937","724","7","261","569","673","514","356","8","715","481","415","423","368"
"2018","4","A","골목상권","1000823","신원로3길","1106","471","635","0","126","195","233","279","273","0","42","88","102","107","132","0","84","107","131","172","141"
"2018","4","A","골목상권","1000182","무학로16길","12958","8898","4060","44","1779","3215","3204","3117","1599","19","893","2130","2483","2269","1104","25","886","1085","721","848","495"
"2018","4","A","골목상권","1000808","법원단지9길","627","221","406","0","70","150","169","179","59","0","10","47","54","75","35","0","60","103","115","104","24"
"2018","4","A","골목상권","1000836","행운1길","3681","1825","1856","12","598","896","884","741","550","1","211","465","431","369","348","11","387","431","453","372","202"
"2018","4","A","골목상권","1000489","신촌로28가길","765","276","489","8","92","217","214","148","86","6","18","57","70","70","55","2","74","160","144","78","31"
"2018","4","A","골목상권","1000488","신촌로12길","7231","3341","3890","17","1506","1775","1653","1327","953","4","575","870","841","589","462","13","931","905","812","738","491"
"2018","4","A","골목상권","1000499","월드컵로16길","10157","5382","4775","37","2033","2494","2307","1733","1553","20","826","1303","1294","842","1097","17","1207","1191","1013","891","456"
"2018","4","A","골목상권","1000468","동교로25길","17150","8601","8549","62","3915","5008","3806","2689","1670","26","1178","2531","2364","1572","930","36","2737","2477","1442","1117","740"
"2018","4","A","골목상권","1000457","홍제내길","1111","532","579","0","138","210","274","291","198","0","29","95","145","141","122","0","109","115","129","150","76"
"2018","4","A","골목상권","1000134","긴고랑로7길","3583","2206","1377","13","386","698","737","799","950","5","141","382","398","493","787","8","245","316","339","306","163"
"2018","4","A","골목상권","1000080","한강대로52길","16379","10697","5682","18","1945","4175","5011","3798","1432","5","888","2570","3652","2640","942","13","1057","1605","1359","1158","490"
"2018","4","A","골목상권","1000076","청파로73길","7404","4526","2878","23","939","1782","1495","1527","1638","11","405","1021","962","839","1288","12","534","761","533","688","350"
"2018","4","A","골목상권","1000253","사가정로42길","1857","939","918","3","216","409","477","448","304","0","64","190","235","237","213","3","152","219","242","211","91"
"2018","4","A","골목상권","1000113","아차산로11길","23838","15471","8367","85","4069","6311","6122","4635","2616","53","2062","4175","4150","3033","1998","32","2007","2136","1972","1602","618"
"2018","4","A","골목상권","1000923","삼성로75길","29081","18565","10516","61","4810","9013","8396","4665","2136","24","2201","5590","5823","3370","1557","37","2609","3423","2573","1295","579"
"2018","4","A","골목상권","1000910","도산대로81길","16151","5759","10392","83","5638","5999","2816","1059","556","13","1411","2241","1276","489","329","70","4227","3758","1540","570","227"
"2018","4","A","골목상권","1000899","논현로159길","14893","6190","8703","88","4272","4886","3039","1591","1017","30","1095","2154","1543","750","618","58","3177","2732","1496","841","399"
"2018","4","A","골목상권","1000853","동광로12길","12071","6596","5475","48","1614","2634","2794","2554","2427","23","616","1439","1594","1347","1577","25","998","1195","1200","1207","850"
"2018","4","A","골목상권","1000856","동산로10길","8463","5316","3147","28","1027","2028","2122","1919","1339","21","530","1280","1373","1220","892","7","497","748","749","699","447"
"2018","4","A","골목상권","1000697","대림로7길","4745","2960","1785","5","777","1614","1229","705","415","1","400","1076","747","466","270","4","377","538","482","239","145"
"2018","4","A","골목상권","1000698","대림로8길","4338","2144","2194","1","962","1311","977","729","358","0","269","696","543","425","211","1","693","615","434","304","147"
"2018","4","A","골목상권","1000768","신대방길","4986","2708","2278","9","1112","1338","1167","860","500","4","394","767","689","490","364","5","718","571","478","370","136"
"2018","4","A","골목상권","1000740","동작대로29길","3169","1400","1769","12","405","617","672","786","677","4","113","283","322","329","349","8","292","334","350","457","328"
"2018","4","A","골목상권","1000814","승방길","4663","2234","2429","11","659","972","1226","1376","419","9","330","589","571","456","279","2","329","383","655","920","140"
"2018","4","A","골목상권","1000786","구암길","1336","481","855","1","171","263","349","335","217","1","30","85","116","119","130","0","141","178","233","216","87"
