"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","4","A","골목상권","1000754","사당로2차길","1313","714","599","4","167","233","333","339","237","3","71","101","174","197","168","1","96","132","159","142","69"
"2018","4","A","골목상권","1000852","논현로27길","37403","25947","11456","91","6069","11247","9211","6284","4501","55","3272","7817","7047","4646","3110","36","2797","3430","2164","1638","1391"
"2018","4","A","골목상권","1000171","답십리로23길","2952","2076","876","0","492","795","842","569","254","0","345","608","603","372","148","0","147","187","239","197","106"
"2018","4","A","골목상권","1000733","국사봉1길","1625","663","962","4","160","344","427","402","288","4","61","166","187","126","119","0","99","178","240","276","169"
"2018","4","A","골목상권","1000830","조원로18길","5248","3524","1724","1","392","916","814","871","2254","1","173","568","513","541","1728","0","219","348","301","330","526"
"2018","4","A","골목상권","1000795","남부순환로142길","5732","3829","1903","4","450","985","904","1000","2389","1","198","612","577","625","1816","3","252","373","327","375","573"
"2018","4","A","골목상권","1000674","시흥대로150길","3293","1668","1625","4","388","632","825","913","531","3","111","303","432","473","346","1","277","329","393","440","185"
"2018","4","A","골목상권","1000658","금하로24길","1889","1017","872","4","122","292","532","646","293","2","37","116","258","399","205","2","85","176","274","247","88"
"2018","4","A","골목상권","1000634","구로중앙로28길","17022","10849","6173","18","1941","4076","4007","3718","3262","9","1204","2938","2807","2225","1666","9","737","1138","1200","1493","1596"
"2018","4","A","골목상권","1000851","논현로1길","11399","6922","4477","37","1242","2617","2956","2623","1924","25","618","1596","1813","1582","1288","12","624","1021","1143","1041","636"
"2018","4","A","골목상권","1000630","구로동로42길","6980","3612","3368","21","751","1558","1451","1513","1686","15","352","857","798","919","671","6","399","701","653","594","1015"
"2018","4","A","골목상권","1000661","독산로40길","819","241","578","1","83","121","224","277","113","1","22","35","69","74","40","0","61","86","155","203","73"
"2018","4","A","골목상권","1000652","중앙로15길","1855","992","863","7","192","340","469","472","375","0","83","176","209","253","271","7","109","164","260","219","104"
"2018","4","A","골목상권","1000592","양천로24가길","3211","1727","1484","4","346","746","851","747","517","2","160","457","488","346","274","2","186","289","363","401","243"
"2018","4","A","골목상권","1000581","국회대로7길","3847","1762","2085","7","481","889","1011","899","560","2","154","418","490","374","324","5","327","471","521","525","236"
"2018","4","A","골목상권","1000746","만양로8길","2587","1348","1239","5","262","513","711","660","436","1","97","283","394","341","232","4","165","230","317","319","204"
"2018","4","A","골목상권","1000835","청림3길","2054","930","1124","6","278","444","561","441","324","3","100","207","248","197","175","3","178","237","313","244","149"
"2018","4","A","골목상권","1000609","개봉로11길","5496","2765","2731","2","296","440","639","912","3207","1","108","178","266","356","1856","1","188","262","373","556","1351"
"2018","4","A","골목상권","1000627","구로동로28길","6247","2939","3308","6","1297","1848","1390","1189","517","1","327","825","723","716","347","5","970","1023","667","473","170"
"2018","4","A","골목상권","1000600","초록마을로3길","2636","1715","921","4","227","443","623","626","713","4","94","247","387","403","580","0","133","196","236","223","133"
"2018","4","A","골목상권","1000629","구로동로41길","979","527","452","0","125","234","273","220","127","0","61","130","143","107","86","0","64","104","130","113","41"
"2018","4","A","골목상권","1000590","방화대로6라길","6133","4437","1696","11","797","1289","2046","1328","662","4","575","941","1519","943","455","7","222","348","527","385","207"
"2018","4","A","골목상권","1000623","고척로27다길","1208","492","716","1","92","247","348","382","138","1","24","89","113","177","88","0","68","158","235","205","50"
"2018","4","A","골목상권","1000565","강서로5라길","2875","1508","1367","6","333","715","755","700","366","3","160","435","386","298","226","3","173","280","369","402","140"
"2018","4","A","골목상권","1000641","도림로6길","3827","2301","1526","11","663","1005","964","730","454","5","286","629","589","465","327","6","377","376","375","265","127"
"2018","4","A","골목상권","1000632","구로동로8길","5042","2193","2849","1","1186","1840","1175","612","228","0","290","902","630","239","132","1","896","938","545","373","96"
"2018","4","A","골목상권","1000448","증가로20가길","1572","738","834","6","177","296","440","394","259","3","56","110","171","205","193","3","121","186","269","189","66"
"2018","4","A","골목상권","1000550","화곡로3길","1710","767","943","1","199","363","507","457","183","1","53","144","228","209","132","0","146","219","279","248","51"
"2018","4","A","골목상권","1000588","등촌로5길","1874","961","913","3","179","371","488","494","339","0","61","186","255","253","206","3","118","185","233","241","133"
"2018","4","A","골목상권","1000585","등촌로39길","1497","614","883","4","128","249","317","374","425","4","37","100","142","147","184","0","91","149","175","227","241"
"2018","4","A","골목상권","1000410","연서로41길","1381","730","651","3","148","343","417","350","120","3","67","199","202","194","65","0","81","144","215","156","55"
"2018","4","A","골목상권","1000561","강서로47길","2931","1108","1823","9","402","665","788","742","325","3","62","224","290","324","205","6","340","441","498","418","120"
"2018","4","A","골목상권","1000521","목동로19길","7679","4136","3543","18","730","1429","1745","1748","2009","8","202","612","904","894","1516","10","528","817","841","854","493"
"2018","4","A","골목상권","1000522","목동로9길","5321","2710","2611","15","567","1059","1322","1298","1060","7","190","480","689","659","685","8","377","579","633","639","375"
"2018","4","A","골목상권","1000549","지양로7길","1576","914","662","1","78","195","413","581","308","1","24","92","203","366","228","0","54","103","210","215","80"
"2018","4","A","골목상권","1000538","오목로3길","3692","2519","1173","5","234","487","716","1200","1050","3","109","315","395","826","871","2","125","172","321","374","179"
"2018","4","A","골목상권","1000515","남부순환로70길","3380","2227","1153","6","192","380","743","1168","891","6","87","231","415","786","702","0","105","149","328","382","189"
"2018","4","A","골목상권","1000407","연서로33길","2063","703","1360","10","357","400","510","413","373","7","84","133","170","143","166","3","273","267","340","270","207"
"2018","4","A","골목상권","1000509","곰달래로2길","3097","2122","975","9","221","384","736","1077","670","8","106","249","478","758","523","1","115","135","258","319","147"
"2018","4","A","골목상권","1000507","가로공원로58길","2670","1554","1116","4","220","549","636","796","465","3","58","268","345","510","370","1","162","281","291","286","95"
"2018","4","A","골목상권","1000534","신월로15길","3158","1811","1347","5","227","422","706","950","848","4","92","206","304","561","644","1","135","216","402","389","204"
"2018","4","A","골목상권","1000411","연서로5길","2381","1311","1070","3","210","390","552","638","588","0","90","191","288","351","391","3","120","199","264","287","197"
"2018","4","A","골목상권","1000413","은평로13길","7999","3879","4120","10","711","1473","1868","2031","1906","5","278","667","898","1079","952","5","433","806","970","952","954"
"2018","4","A","골목상권","1000425","증산로21길","2169","1056","1113","3","219","390","540","585","432","2","76","187","250","290","251","1","143","203","290","295","181"
"2018","4","A","골목상권","1000135","긴고랑로8길","6324","3786","2538","22","988","1363","1247","1390","1314","10","516","957","724","640","939","12","472","406","523","750","375"
"2018","4","A","골목상권","1000918","삼성로147길","11468","5259","6209","34","2984","3759","2539","1319","833","5","903","1762","1333","723","533","29","2081","1997","1206","596","300"
"2018","4","A","골목상권","1000817","신림로28길","2177","1041","1136","3","194","376","515","599","490","2","59","190","242","261","287","1","135","186","273","338","203"
"2018","4","A","골목상권","1000262","돌곶이로14길","1420","735","685","7","154","371","377","305","206","1","46","218","210","160","100","6","108","153","167","145","106"
"2018","4","A","골목상권","1000321","도봉로18길","1199","489","710","5","127","260","350","301","156","2","35","101","147","113","91","3","92","159","203","188","65"
"2018","4","A","골목상권","1000156","용마산로21길","3130","1561","1569","5","310","625","776","917","497","2","85","299","374","486","315","3","225","326","402","431","182"
"2018","4","A","골목상권","1000198","장한로26길","2135","1077","1058","8","309","455","532","480","351","3","88","220","277","257","232","5","221","235","255","223","119"
"2018","4","A","골목상권","1000387","한글비석로24길","2224","961","1263","4","179","356","517","655","513","1","48","187","225","263","237","3","131","169","292","392","276"
"2018","4","A","골목상권","1000933","일원로3길","3234","1862","1372","4","267","626","802","845","690","2","112","369","490","479","410","2","155","257","312","366","280"
"2018","4","A","골목상권","1000170","난계로30길","15916","8172","7744","77","1757","3154","4038","3891","2999","46","777","1856","2004","1769","1720","31","980","1298","2034","2122","1279"
"2018","4","A","골목상권","1000818","신림로38길","584","274","310","0","54","125","148","144","113","0","14","68","69","66","57","0","40","57","79","78","56"
"2018","4","A","골목상권","1000686","경인로90길","20982","10921","10061","88","4231","6492","5575","2839","1757","34","1570","3295","3071","1744","1207","54","2661","3197","2504","1095","550"
"2018","4","A","골목상권","1000266","돌곶이로41길","794","388","406","3","90","138","207","207","149","3","30","66","91","103","95","0","60","72","116","104","54"
"2018","4","A","골목상권","1000350","한천로139가길","7029","3397","3632","13","732","1394","1533","1587","1770","7","267","647","772","889","815","6","465","747","761","698","955"
"2018","4","A","골목상권","1000307","한천로101가길","1065","484","581","4","129","206","275","288","163","3","49","86","115","132","99","1","80","120","160","156","64"
"2018","4","A","골목상권","1000385","석계로1길","2035","1025","1010","6","253","273","483","589","431","2","87","121","245","286","284","4","166","152","238","303","147"
"2018","4","A","골목상권","1000235","동일로140길","3228","1644","1584","4","298","605","747","720","854","2","108","280","375","313","566","2","190","325","372","407","288"
"2018","4","A","골목상권","1000260","중랑천로10길","4620","3064","1556","23","511","1004","1309","1267","506","14","251","627","888","930","354","9","260","377","421","337","152"
"2018","4","A","골목상권","1000229","동일로101길","1947","930","1017","3","203","366","538","542","295","2","67","167","251","251","192","1","136","199","287","291","103"
"2018","4","A","골목상권","1000473","마포대로4길","18429","10737","7692","97","3069","4460","4409","3751","2643","34","1310","2624","2943","2125","1701","63","1759","1836","1466","1626","942"
"2018","4","A","골목상권","1000036","동호로15길","14136","6774","7362","56","4102","4052","2824","1989","1113","16","1464","1960","1602","1056","676","40","2638","2092","1222","933","437"
"2018","4","A","골목상권","1000242","면목로33길","1910","1137","773","2","177","319","504","650","258","0","55","164","287","448","183","2","122","155","217","202","75"
"2018","4","A","골목상권","1000154","아차산로65길","4610","2405","2205","12","621","902","991","988","1096","8","271","519","571","485","551","4","350","383","420","503","545"
"2018","4","A","골목상권","1000150","면목로17길","2158","1284","874","4","254","424","490","555","431","0","107","231","275","358","313","4","147","193","215","197","118"
"2018","4","A","골목상권","1000032","다산로38길","7221","3691","3530","19","1659","1745","1567","1453","778","10","651","904","850","799","477","9","1008","841","717","654","301"
"2018","4","A","골목상권","1000060","소월로20길","4354","2873","1481","15","739","1326","1263","719","292","2","401","928","926","457","159","13","338","398","337","262","133"
"2018","4","A","골목상권","1000061","신흥로20길","5267","3285","1982","15","770","1403","1412","1199","468","2","402","975","1016","637","253","13","368","428","396","562","215"
"2018","4","A","골목상권","1000091","둘레9길","38192","15964","22228","122","5595","8998","11680","10810","987","86","3491","6437","4062","1307","581","36","2104","2561","7618","9503","406"
"2018","4","A","골목상권","1000258","용마산로118길","2733","1294","1439","3","348","519","653","724","486","1","97","218","279","359","340","2","251","301","374","365","146"
"2018","4","A","골목상권","1000139","능동로34길","6533","3440","3093","28","916","1645","1653","1410","881","11","377","832","850","738","632","17","539","813","803","672","249"
"2018","4","A","골목상권","1000096","마조로1길","8449","4471","3978","10","1645","1848","2312","1874","760","5","473","949","1261","1193","590","5","1172","899","1051","681","170"
"2018","4","A","골목상권","1000798","남부순환로172길","2729","1484","1245","1","286","641","689","654","458","1","111","349","395","344","284","0","175","292","294","310","174"
"2018","4","A","골목상권","1000790","난곡로26길","580","257","323","0","68","104","195","162","51","0","12","38","90","85","32","0","56","66","105","77","19"
"2018","4","A","골목상권","1000781","관악로14길","6153","3195","2958","15","825","1496","1483","1443","891","1","308","736","768","820","562","14","517","760","715","623","329"
"2018","4","A","골목상권","1000732","영신로9길","1946","1137","809","2","175","343","470","500","456","0","69","202","267","278","321","2","106","141","203","222","135"
"2018","4","A","골목상권","1000046","퇴계로46길","43644","22045","21599","547","10933","12045","9723","7443","2953","219","5026","6966","5630","2910","1294","328","5907","5079","4093","4533","1659"
"2018","4","A","골목상권","1000713","선유서로28길","14871","8724","6147","68","2543","3419","3658","2890","2293","28","1179","2091","2223","1632","1571","40","1364","1328","1435","1258","722"
"2018","4","A","골목상권","1000460","대흥로28길","2344","923","1421","17","358","587","661","466","255","5","100","215","234","210","159","12","258","372","427","256","96"
"2018","4","A","골목상권","1000469","동교로27길","11433","5402","6031","47","2907","3455","2401","1529","1094","19","868","1748","1473","784","510","28","2039","1707","928","745","584"
"2018","4","A","골목상권","1000439","북아현로4길","6893","4235","2658","7","1013","2155","1476","1225","1017","1","509","1297","958","736","734","6","504","858","518","489","283"
"2018","4","A","골목상권","1000082","한강대로7길","11827","6294","5533","44","4918","2588","1825","1260","1192","14","1880","1351","1402","865","782","30","3038","1237","423","395","410"
"2018","4","A","골목상권","1000146","뚝섬로48길","2207","1188","1019","4","282","398","545","571","407","2","99","187","309","328","263","2","183","211","236","243","144"
"2018","4","A","골목상권","1000280","삼선교로16가길","1510","780","730","1","262","296","390","366","195","1","114","135","197","207","126","0","148","161","193","159","69"
"2018","4","A","골목상권","1000281","삼양로8길","2150","853","1297","18","354","536","582","416","244","11","107","216","230","168","121","7","247","320","352","248","123"
"2018","4","A","골목상권","1000133","긴고랑로20길","3154","1584","1570","5","376","699","809","810","455","1","142","358","402","408","273","4","234","341","407","402","182"
"2018","4","A","골목상권","1000074","청파로47나길","8895","4655","4240","21","1525","2237","2003","1725","1384","13","487","1039","1165","916","1035","8","1038","1198","838","809","349"
"2018","4","A","골목상권","1000049","퇴계로90길","4827","2721","2106","12","759","1257","1115","1025","659","5","345","688","692","594","397","7","414","569","423","431","262"
"2018","4","A","골목상권","1000087","후암로28길","6395","4040","2355","15","878","1678","1791","1442","591","1","449","1154","1294","790","352","14","429","524","497","652","239"
"2018","4","A","골목상권","1000187","서울시립대로16길","3632","2389","1243","2","575","990","1028","706","331","0","375","695","702","424","193","2","200","295","326","282","138"
"2018","4","A","골목상권","1000042","청구로17길","13120","6274","6846","54","3963","3851","2557","1773","922","18","1408","1883","1479","928","558","36","2555","1968","1078","845","364"
"2018","4","A","골목상권","1000063","우사단로14길","5950","2862","3088","29","1322","1897","1391","874","437","10","518","1011","738","369","216","19","804","886","653","505","221"
"2018","4","A","골목상권","1001006","천호대로197길","1756","823","933","4","177","363","446","456","310","3","82","173","197","188","180","1","95","190","249","268","130"
"2018","4","A","골목상권","1000996","올림픽로78길","4167","1927","2240","10","863","922","837","705","830","1","261","473","390","274","528","9","602","449","447","431","302"
"2018","4","A","골목상권","1000971","구천면로36길","1966","1002","964","2","182","423","477","505","377","0","50","182","224","266","280","2","132","241","253","239","97"
"2018","4","A","골목상권","1000027","필운대로1길","4396","2109","2287","15","561","913","980","973","954","10","253","447","502","412","485","5","308","466","478","561","469"
"2018","4","A","골목상권","1000964","오금로36길","10304","6564","3740","18","1629","2830","2468","2132","1227","11","795","1893","1624","1359","882","7","834","937","844","773","345"
"2018","4","A","골목상권","1000998","올림픽로98길","2920","1294","1626","3","234","502","626","639","916","3","75","226","303","229","458","0","159","276","323","410","458"
"2018","4","A","골목상권","1000373","삼양로144길","1438","519","919","3","237","234","384","375","205","0","33","101","153","136","96","3","204","133","231","239","109"
"2018","4","A","골목상권","1000206","제기로21길","3163","1780","1383","0","425","917","760","702","359","0","153","507","470","430","220","0","272","410","290","272","139"
"2018","4","A","골목상권","1001005","천호대로187길","6805","3359","3446","7","993","1608","1502","1554","1141","2","401","867","814","644","631","5","592","741","688","910","510"
"2018","4","A","골목상권","1000194","이문로42길","990","401","589","2","129","171","263","241","184","2","30","67","100","101","101","0","99","104","163","140","83"
"2018","4","A","골목상권","1000306","창경궁로43길","4425","1894","2531","26","768","1105","1303","869","354","10","206","478","574","407","219","16","562","627","729","462","135"
"2018","4","A","골목상권","1000268","동소문로13길","9236","4623","4613","20","1184","1930","2003","2156","1943","7","430","928","1052","1245","961","13","754","1002","951","911","982"
"2018","4","A","골목상권","1000271","동소문로2길","2751","1385","1366","26","424","550","740","668","343","12","156","328","393","310","186","14","268","222","347","358","157"
"2018","4","A","골목상권","1000272","동소문로6길","2680","1297","1383","26","409","528","722","654","341","12","140","293","365","300","187","14","269","235","357","354","154"
"2018","4","A","골목상권","1000127","광나루로12길","2562","1398","1164","9","402","582","605","567","397","7","197","344","340","243","267","2","205","238","265","324","130"
"2018","4","A","골목상권","1000205","전농로4길","9905","6191","3714","17","1813","2456","2045","1914","1660","12","935","1624","1353","1133","1134","5","878","832","692","781","526"
"2018","4","A","골목상권","1000379","동일로173가길","6738","3776","2962","18","699","1106","1497","1834","1584","11","313","698","830","922","1002","7","386","408","667","912","582"
"2018","4","A","골목상권","1000894","논현로106길","21595","12370","9225","58","4240","6336","4680","3198","3083","34","1741","3819","3159","1796","1821","24","2499","2517","1521","1402","1262"
"2018","4","A","골목상권","1000965","오금로46길","2558","1233","1325","11","348","549","599","649","402","7","120","271","301","285","249","4","228","278","298","364","153"
"2018","4","A","골목상권","1000361","도봉로143길","2791","1536","1255","7","254","400","643","820","667","2","81","228","365","461","399","5","173","172","278","359","268"
"2018","4","A","골목상권","1000176","답십리로68길","3833","1994","1839","8","528","843","999","914","541","4","195","459","563","450","323","4","333","384","436","464","218"
"2018","4","A","골목상권","1000196","장한로25길","3682","1751","1931","15","550","773","910","858","576","7","177","377","447","417","326","8","373","396","463","441","250"
"2018","4","A","골목상권","1000881","효령로31길","13140","7907","5233","60","2780","3785","3167","1892","1456","36","1253","2321","1987","1161","1149","24","1527","1464","1180","731","307"
"2018","4","A","골목상권","1000930","언주로81길","105329","63767","41562","407","21534","31887","27432","18991","5078","194","11947","21843","17240","9164","3379","213","9587","10044","10192","9827","1699"
"2018","4","A","골목상권","1000932","영동대로65길","33327","21206","12121","93","5091","8954","8369","6232","4588","58","2782","6418","5591","3539","2818","35","2309","2536","2778","2693","1770"
"2018","4","A","골목상권","1000844","강남대로23길","17820","11632","6188","52","2805","4873","4585","3593","1912","32","1525","3284","3254","2255","1282","20","1280","1589","1331","1338","630"
"2018","4","A","골목상권","1000869","서초대로15길","13101","7661","5440","45","1891","3379","3327","2486","1973","29","825","1944","1956","1483","1424","16","1066","1435","1371","1003","549"
"2018","4","A","골목상권","1000870","서초대로23길","15327","9546","5781","67","2575","4533","3878","2561","1713","47","1287","2883","2495","1577","1257","20","1288","1650","1383","984","456"
"2018","4","A","골목상권","1000028","난계로11길","4927","2997","1930","10","721","1248","1183","1114","651","5","338","752","785","703","414","5","383","496","398","411","237"
"2018","4","A","골목상권","1000969","고덕로25길","1623","583","1040","3","119","279","381","577","264","0","45","94","120","166","158","3","74","185","261","411","106"
"2018","4","A","골목상권","1000016","자하문로7길","6622","4140","2482","7","1344","2222","1591","1015","443","1","781","1440","1021","626","271","6","563","782","570","389","172"
"2018","4","A","골목상권","1001007","천호대로219길","2109","1149","960","10","171","412","462","534","520","9","81","281","315","297","166","1","90","131","147","237","354"
"2018","4","A","골목상권","1000959","양재대로62길","28305","17169","11136","65","3504","5630","5756","5726","7624","33","1524","3537","3790","3240","5045","32","1980","2093","1966","2486","2579"
"2018","4","A","골목상권","1000978","상암로14길","3562","1636","1926","2","410","630","822","774","924","2","143","302","411","276","502","0","267","328","411","498","422"
"2018","4","A","골목상권","1000981","상암로5길","4364","1830","2534","5","320","664","985","1154","1236","2","102","258","396","379","693","3","218","406","589","775","543"
"2018","4","A","골목상권","1000942","마천로51길","1403","705","698","1","109","221","372","417","283","1","38","88","159","223","196","0","71","133","213","194","87"
"2018","4","A","골목상권","1000940","거마로20길","2354","1139","1215","1","221","443","642","673","374","1","88","231","292","299","228","0","133","212","350","374","146"
"2018","4","A","골목상권","1001004","천호대로170길","7705","4327","3378","19","1012","1593","1551","1501","2029","11","377","913","907","813","1306","8","635","680","644","688","723"
"2018","4","A","골목상권","1000975","동남로82길","601","224","377","0","48","115","130","204","104","0","14","37","50","75","48","0","34","78","80","129","56"
"2018","4","A","골목상권","1000180","망우로18길","3031","1241","1790","8","600","743","673","617","390","2","161","334","282","214","248","6","439","409","391","403","142"
"2018","4","A","골목상권","1000843","소담길","1325","867","458","0","97","254","340","345","289","0","48","152","200","242","225","0","49","102","140","103","64"
"2018","4","A","골목상권","1000166","천호대로123길","4232","2156","2076","18","516","968","1089","1009","632","5","186","470","532","523","440","13","330","498","557","486","192"
"2018","4","A","골목상권","1000210","천호대로17길","12675","8387","4288","37","1769","3192","2993","2944","1740","18","799","1966","2188","2149","1267","19","970","1226","805","795","473"
"2018","4","A","골목상권","1000217","한천로46길","3490","1963","1527","4","398","867","931","828","462","3","226","451","518","455","310","1","172","416","413","373","152"
"2018","4","A","골목상권","1000195","장한로14길","5777","3757","2020","13","885","1381","1411","1330","757","2","434","892","952","876","601","11","451","489","459","454","156"
"2018","4","A","골목상권","1000173","답십리로60길","3359","1924","1435","3","384","687","825","822","638","2","177","400","502","451","392","1","207","287","323","371","246"
"2018","4","A","골목상권","1000175","답십리로64길","4157","2206","1951","8","518","827","1031","1019","754","5","202","446","571","528","454","3","316","381","460","491","300"
"2018","4","A","골목상권","1000921","삼성로64길","17925","10803","7122","51","3429","5484","4807","2806","1348","27","1739","3765","2879","1444","949","24","1690","1719","1928","1362","399"
"2018","4","A","골목상권","1000939","학동로77길","14090","5684","8406","34","2687","4328","3571","2113","1357","8","769","1629","1357","1051","870","26","1918","2699","2214","1062","487"
"2018","4","A","골목상권","1000864","방배로42길","5251","3186","2065","21","756","1317","1212","1043","902","7","304","820","763","626","666","14","452","497","449","417","236"
"2018","4","A","골목상권","1000887","강남대로136길","31136","17438","13698","105","6478","10424","7638","4123","2368","21","2356","6130","4916","2404","1611","84","4122","4294","2722","1719","757"
"2018","4","A","골목상권","1000854","동광로1길","7174","3535","3639","25","1153","1710","1657","1545","1084","19","520","1027","905","542","522","6","633","683","752","1003","562"
"2018","4","A","골목상권","1000846","강남대로8길","97241","86996","10245","44","8496","19839","27822","37694","3346","32","6613","16996","24730","35830","2795","12","1883","2843","3092","1864","551"
"2018","4","A","골목상권","1000884","방배중앙로21길","6083","3130","2953","18","813","1287","1381","1412","1172","10","328","730","740","620","702","8","485","557","641","792","470"
"2018","4","A","골목상권","1000876","언남길","15824","11153","4671","49","2167","4368","4460","3160","1620","28","1206","3056","3310","2312","1241","21","961","1312","1150","848","379"
"2018","4","A","골목상권","1000792","난곡로74길","1339","714","625","2","164","307","341","324","201","0","49","166","192","165","142","2","115","141","149","159","59"
"2018","4","A","골목상권","1000773","여의대방로24길","31246","17228","14018","80","5062","6690","6904","7652","4858","41","3316","4681","3735","3220","2235","39","1746","2009","3169","4432","2623"
"2018","4","A","골목상권","1000743","동작대로7길","8087","3985","4102","14","1152","1692","2047","2087","1095","7","430","928","1026","836","758","7","722","764","1021","1251","337"
"2018","4","A","골목상권","1000739","동작대로17길","6383","3493","2890","6","873","1577","1812","1319","796","6","321","872","1083","766","445","0","552","705","729","553","351"
"2018","4","A","골목상권","1000753","사당로29길","4793","2215","2578","14","594","969","1189","1127","900","6","170","459","617","523","440","8","424","510","572","604","460"
"2018","4","A","골목상권","1000752","사당로26길","4029","2005","2024","6","730","964","1111","790","428","5","186","455","623","469","267","1","544","509","488","321","161"
"2018","4","A","골목상권","1000750","사당로23길","1005","372","633","1","66","138","251","262","287","0","22","49","81","91","129","1","44","89","170","171","158"
"2018","4","A","골목상권","1000772","여의대방로22카길","21911","11810","10101","57","3954","4334","4142","5370","4054","35","2724","3165","2257","1915","1714","22","1230","1169","1885","3455","2340"
"2018","4","A","골목상권","1000677","시흥대로36길","1854","1006","848","8","191","404","476","479","296","6","77","225","231","260","207","2","114","179","245","219","89"
"2018","4","A","골목상권","1000905","도산대로15길","20885","9832","11053","103","5666","7166","4394","2196","1360","32","1552","3522","2584","1228","914","71","4114","3644","1810","968","446"
"2018","4","A","골목상권","1000873","서초대로64길","10593","5662","4931","30","1989","3332","2691","1582","969","12","718","1747","1489","969","727","18","1271","1585","1202","613","242"
"2018","4","A","골목상권","1000883","효령로72길","24157","15963","8194","75","4919","7172","6586","3754","1651","24","2259","4786","4994","2674","1226","51","2660","2386","1592","1080","425"
"2018","4","A","골목상권","1000660","독산로108길","6379","4072","2307","1","438","1139","1112","1213","2476","1","199","683","631","663","1895","0","239","456","481","550","581"
"2018","4","A","골목상권","1000673","시흥대로141길","4124","2474","1650","9","540","775","1023","1121","656","8","253","442","608","676","487","1","287","333","415","445","169"
"2018","4","A","골목상권","1000656","금하로14길","2415","1194","1221","3","262","370","566","658","556","2","79","174","296","295","348","1","183","196","270","363","208"
"2018","4","A","골목상권","1000845","강남대로34길","38304","23607","14697","152","7657","11674","8407","5789","4625","65","3435","7630","5957","3523","2997","87","4222","4044","2450","2266","1628"
"2018","4","A","골목상권","1000646","부일로15길","976","614","362","2","84","166","220","267","237","0","30","80","138","175","191","2","54","86","82","92","46"
"2018","4","A","골목상권","1000896","논현로115길","22295","12829","9466","94","5536","7263","4856","2543","2003","47","2305","4151","3299","1636","1391","47","3231","3112","1557","907","612"
"2018","4","A","골목상권","1000913","봉은사로29길","27829","16218","11611","62","6081","8651","6256","3889","2890","31","2243","4939","4316","2604","2085","31","3838","3712","1940","1285","805"
"2018","4","A","골목상권","1000857","동산로19길","14981","9535","5446","38","1729","3374","4148","3571","2121","28","870","2164","2651","2260","1562","10","859","1210","1497","1311","559"
"2018","4","A","골목상권","1000671","시흥대로120길","2683","1526","1157","3","354","471","683","702","470","2","205","285","370","361","303","1","149","186","313","341","167"
"2018","4","A","골목상권","1000628","구로동로38길","4694","2768","1926","3","529","1324","1158","1160","520","0","238","721","664","805","340","3","291","603","494","355","180"
"2018","4","A","골목상권","1000655","가산로5길","26487","18917","7570","31","4198","8768","8025","4153","1312","17","2455","6040","6290","3127","988","14","1743","2728","1735","1026","324"
"2018","4","A","골목상권","1000669","범안로17길","8943","6095","2848","36","1013","1932","2239","2316","1407","23","620","1368","1514","1485","1085","13","393","564","725","831","322"
"2018","4","A","골목상권","1000681","시흥대로84길","1058","487","571","2","118","233","294","270","141","2","50","125","136","102","72","0","68","108","158","168","69"
