"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","4","A","골목상권","1000900","논현로26길","36498","24502","11996","89","5893","10871","9034","5964","4647","55","3117","7632","6660","4117","2921","34","2776","3239","2374","1847","1726"
"2018","4","A","골목상권","1000635","구로중앙로34길","6471","3595","2876","25","666","1145","1431","1382","1822","18","330","733","937","778","799","7","336","412","494","604","1023"
"2018","4","A","골목상권","1000938","학동로6길","16219","9337","6882","50","3421","5296","3946","2063","1443","18","1389","3192","2539","1241","958","32","2032","2104","1407","822","485"
"2018","4","A","골목상권","1000668","범안로11길","30689","20490","10199","128","4726","8752","8160","5962","2961","79","2570","6104","5696","3859","2182","49","2156","2648","2464","2103","779"
"2018","4","A","골목상권","1000555","강서로17가길","1387","550","837","4","153","273","365","365","227","2","56","121","157","109","105","2","97","152","208","256","122"
"2018","4","A","골목상권","1000570","곰달래로31길","1577","621","956","1","189","316","413","408","250","1","68","139","163","122","128","0","121","177","250","286","122"
"2018","4","A","골목상권","1000759","상도로47길","7362","3472","3890","32","1296","2030","1853","1469","682","0","327","869","995","846","435","32","969","1161","858","623","247"
"2018","4","A","골목상권","1000643","디지털로32가길","34484","20859","13625","128","6535","12045","9108","4368","2300","67","2831","7677","5919","2701","1664","61","3704","4368","3189","1667","636"
"2018","4","A","골목상권","1000642","디지털로27길","53978","35022","18956","244","11282","18829","13161","6779","3683","147","5421","12632","9536","4459","2827","97","5861","6197","3625","2320","856"
"2018","4","A","골목상권","1000583","남부순환로11길","4330","3480","850","3","563","968","1463","905","428","1","444","752","1216","747","320","2","119","216","247","158","108"
"2018","4","A","골목상권","1000615","개봉로2길","4598","2442","2156","0","142","273","457","640","3086","0","41","104","194","287","1816","0","101","169","263","353","1270"
"2018","4","A","골목상권","1000011","숭인동길","8362","4336","4026","26","868","1326","1511","1969","2662","6","290","708","854","894","1584","20","578","618","657","1075","1078"
"2018","4","A","골목상권","1000546","중앙로47길","1392","556","836","2","158","221","346","402","263","0","39","88","133","165","131","2","119","133","213","237","132"
"2018","4","A","골목상권","1000626","구로동로15길","23099","16487","6612","91","4945","8001","6152","2784","1126","58","2793","5796","4842","2095","903","33","2152","2205","1310","689","223"
"2018","4","A","골목상권","1000527","목동중앙북로16길","2438","1469","969","0","250","532","818","574","264","0","79","310","535","367","178","0","171","222","283","207","86"
"2018","4","A","골목상권","1000611","개봉로17다길","2152","863","1289","3","256","390","546","595","362","2","70","155","223","208","205","1","186","235","323","387","157"
"2018","4","A","골목상권","1000614","개봉로23가길","2762","1536","1226","2","290","480","674","741","575","1","128","245","331","414","417","1","162","235","343","327","158"
"2018","4","A","골목상권","1000530","목동중앙서로8가길","1563","850","713","5","154","264","376","411","353","1","62","136","200","205","246","4","92","128","176","206","107"
"2018","4","A","골목상권","1000624","고척로52길","2562","1403","1159","1","210","443","633","769","506","1","97","239","321","406","339","0","113","204","312","363","167"
"2018","4","A","골목상권","1000185","사가정로23가길","3117","1755","1362","4","370","714","775","739","515","3","221","394","425","392","320","1","149","320","350","347","195"
"2018","4","A","골목상권","1000389","가좌로7길","2053","1037","1016","3","178","355","538","589","390","2","64","149","227","313","282","1","114","206","311","276","108"
"2018","4","A","골목상권","1000525","목동중앙로3길","1256","493","763","2","119","251","342","331","211","1","33","87","118","124","130","1","86","164","224","207","81"
"2018","4","A","골목상권","1000406","연서로29길","2118","766","1352","13","387","452","554","415","297","5","102","182","190","152","135","8","285","270","364","263","162"
"2018","4","A","골목상권","1000429","진흥로12길","5070","2295","2775","10","721","1373","1332","1056","578","4","238","583","659","492","319","6","483","790","673","564","259"
"2018","4","A","골목상권","1000408","연서로34길","1037","371","666","3","104","208","292","252","178","3","28","80","99","80","81","0","76","128","193","172","97"
"2018","4","A","골목상권","1000552","가로공원로76가길","2024","1079","945","10","191","346","523","596","358","6","85","165","273","325","225","4","106","181","250","271","133"
"2018","4","A","골목상권","1000510","곰달래로3길","2378","1272","1106","6","190","398","638","765","381","3","90","200","326","412","241","3","100","198","312","353","140"
"2018","4","A","골목상권","1000514","남부순환로58길","1595","800","795","7","172","304","443","450","219","6","96","167","207","203","121","1","76","137","236","247","98"
"2018","4","A","골목상권","1000516","남부순환로79길","1930","999","931","4","172","284","498","518","454","4","62","143","222","268","300","0","110","141","276","250","154"
"2018","4","A","골목상권","1000535","신월로20길","1627","719","908","2","192","286","411","413","323","2","69","131","184","161","172","0","123","155","227","252","151"
"2018","4","A","골목상권","1000416","은평로8길","4092","1873","2219","7","418","642","795","909","1321","4","163","325","393","403","585","3","255","317","402","506","736"
"2018","4","A","골목상권","1000414","은평로20길","776","299","477","0","132","246","200","113","85","0","32","80","88","44","55","0","100","166","112","69","30"
"2018","4","A","골목상권","1000392","갈현로41길","1091","506","585","3","102","226","279","277","204","0","39","116","126","125","100","3","63","110","153","152","104"
"2018","4","A","골목상권","1000426","증산로5길","1705","934","771","3","177","299","418","499","309","2","74","146","213","287","212","1","103","153","205","212","97"
"2018","4","A","골목상권","1000949","백제고분로39길","8532","5416","3116","17","1361","2496","1907","1646","1105","8","668","1807","1249","942","742","9","693","689","658","704","363"
"2018","4","A","골목상권","1000318","덕릉로40길","2265","1476","789","2","160","264","558","808","473","1","78","142","332","588","335","1","82","122","226","220","138"
"2018","4","A","골목상권","1000839","호암로24길","2468","1405","1063","3","182","375","621","778","509","2","63","196","348","457","339","1","119","179","273","321","170"
"2018","4","A","골목상권","1000263","돌곶이로22길","3622","2203","1419","8","349","608","676","659","1322","1","114","360","370","348","1010","7","235","248","306","311","312"
"2018","4","A","골목상권","1000947","백제고분로33길","7377","5202","2175","16","909","1807","1731","1388","1526","3","486","1351","1205","862","1295","13","423","456","526","526","231"
"2018","4","A","골목상권","1000983","성내로5길","10613","6278","4335","44","1236","2694","2728","2485","1426","20","568","1523","1604","1554","1009","24","668","1171","1124","931","417"
"2018","4","A","골목상권","1000480","백범로16길","38317","22289","16028","188","5819","8372","8952","11783","3203","68","2377","4620","4978","8017","2229","120","3442","3752","3974","3766","974"
"2018","4","A","골목상권","1000456","홍연길","1502","881","621","0","131","238","354","447","332","0","46","126","188","281","240","0","85","112","166","166","92"
"2018","4","A","골목상권","1000463","독막로22길","2683","1427","1256","12","479","792","641","475","284","8","178","401","385","273","182","4","301","391","256","202","102"
"2018","4","A","골목상권","1000449","증가로23나길","2271","1067","1204","5","238","406","562","637","423","3","88","182","229","303","262","2","150","224","333","334","161"
"2018","4","A","골목상권","1000326","도봉로99길","2293","1044","1249","3","440","491","556","546","257","0","111","242","272","275","144","3","329","249","284","271","113"
"2018","4","A","골목상권","1000340","오패산로30길","998","394","604","2","130","202","315","221","128","1","46","67","119","94","67","1","84","135","196","127","61"
"2018","4","A","골목상권","1000310","화랑로14길","3515","2039","1476","10","686","1043","787","614","375","2","330","673","434","355","245","8","356","370","353","259","130"
"2018","4","A","골목상권","1000455","통일로39길","1324","493","831","1","212","278","302","290","241","1","49","103","108","126","106","0","163","175","194","164","135"
"2018","4","A","골목상권","1000478","모래내로7길","1375","699","676","1","144","268","348","360","254","0","40","117","186","201","155","1","104","151","162","159","99"
"2018","4","A","골목상권","1000183","무학로45길","4250","2454","1796","9","689","1103","1097","769","583","4","281","589","687","490","403","5","408","514","410","279","180"
"2018","4","A","골목상권","1000291","개운사길","7671","3753","3918","15","1363","2431","1958","1404","500","4","356","966","1116","938","373","11","1007","1465","842","466","127"
"2018","4","A","골목상권","1000332","삼양로54길","1369","638","731","1","118","224","354","407","265","0","34","101","171","180","152","1","84","123","183","227","113"
"2018","4","A","골목상권","1000290","인촌로1길","7054","4045","3009","17","800","1520","1687","1826","1204","5","346","810","973","1161","750","12","454","710","714","665","454"
"2018","4","A","골목상권","1000264","돌곶이로27길","1831","957","874","2","194","366","453","415","401","0","68","177","210","211","291","2","126","189","243","204","110"
"2018","4","A","골목상권","1000289","인촌로17가길","4175","1660","2515","6","999","1335","1022","637","176","2","226","446","516","349","121","4","773","889","506","288","55"
"2018","4","A","골목상권","1000238","동일로163길","2445","1506","939","3","329","621","632","625","235","1","157","379","393","437","139","2","172","242","239","188","96"
"2018","4","A","골목상권","1000236","동일로149길","2820","1802","1018","0","313","619","630","600","658","0","173","391","396","389","453","0","140","228","234","211","205"
"2018","4","A","골목상권","1000233","동일로139가길","3739","2350","1389","5","400","777","851","840","866","3","212","482","545","519","589","2","188","295","306","321","277"
"2018","4","A","골목상권","1000128","광나루로24길","3067","1465","1602","9","623","823","775","594","243","4","244","353","376","314","174","5","379","470","399","280","69"
"2018","4","A","골목상권","1000140","능동로3길","1716","922","794","8","194","290","350","385","489","4","69","133","143","186","387","4","125","157","207","199","102"
"2018","4","A","골목상권","1000017","종로24길","11993","7008","4985","37","1382","2534","2794","2876","2370","15","569","1430","1702","1694","1598","22","813","1104","1092","1182","772"
"2018","4","A","골목상권","1000143","동일로24길","5726","3578","2148","20","925","1331","1465","1243","742","6","444","898","981","734","515","14","481","433","484","509","227"
"2018","4","A","골목상권","1000144","뚝섬로23길","3797","2204","1593","15","661","888","850","736","647","8","305","536","456","396","503","7","356","352","394","340","144"
"2018","4","A","골목상권","1000157","용마산로3길","4209","2280","1929","18","554","941","1060","957","679","8","228","502","540","515","487","10","326","439","520","442","192"
"2018","4","A","골목상권","1000436","독립문로8길","3270","1727","1543","8","417","736","955","784","370","3","154","352","542","442","234","5","263","384","413","342","136"
"2018","4","A","골목상권","1000453","통일로11길","1322","523","799","2","148","316","370","354","132","1","29","105","152","159","77","1","119","211","218","195","55"
"2018","4","A","골목상권","1000089","금호산2길","1127","540","587","0","140","235","278","278","196","0","46","116","147","121","110","0","94","119","131","157","86"
"2018","4","A","골목상권","1000126","한림말길","1715","761","954","5","343","399","405","345","218","0","112","151","174","181","143","5","231","248","231","164","75"
"2018","4","A","골목상권","1000098","무수막길","1094","435","659","3","150","260","278","261","142","0","42","104","94","108","87","3","108","156","184","153","55"
"2018","4","A","골목상권","1000370","방학로15길","1305","621","684","0","135","267","336","356","211","0","37","93","162","163","166","0","98","174","174","193","45"
"2018","4","A","골목상권","1000842","원신길","558","190","368","0","71","146","123","140","78","0","10","44","44","52","40","0","61","102","79","88","38"
"2018","4","A","골목상권","1000789","난곡로24길","631","278","353","0","67","123","212","176","53","0","12","43","96","91","36","0","55","80","116","85","17"
"2018","4","A","골목상권","1000832","중앙길","4127","1863","2264","9","652","905","1018","838","705","6","186","378","490","425","378","3","466","527","528","413","327"
"2018","4","A","골목상권","1000782","관악로28길","1574","730","844","6","204","340","420","331","273","3","78","161","180","160","148","3","126","179","240","171","125"
"2018","4","A","골목상권","1000783","관악로30길","1944","873","1071","6","265","425","512","398","338","3","99","197","216","184","174","3","166","228","296","214","164"
"2018","4","A","골목상권","1000695","대림로34길","6711","4011","2700","20","903","1574","1777","1495","942","11","354","980","1134","877","655","9","549","594","643","618","287"
"2018","4","A","골목상권","1000696","대림로44길","5890","3613","2277","13","593","1297","1511","1428","1048","8","282","883","1059","841","540","5","311","414","452","587","508"
"2018","4","A","골목상권","1000497","월드컵로10길","12516","6638","5878","66","2621","3274","2730","1965","1860","28","1072","1707","1591","955","1285","38","1549","1567","1139","1010","575"
"2018","4","A","골목상권","1000078","한강대로15길","13905","7372","6533","46","5237","3067","2301","1750","1504","15","2012","1583","1621","1089","1052","31","3225","1484","680","661","452"
"2018","4","A","골목상권","1000320","도봉로13길","1682","719","963","6","287","373","421","381","214","4","76","161","179","168","131","2","211","212","242","213","83"
"2018","4","A","골목상권","1000279","삼선교로10다길","2218","1094","1124","7","470","503","542","451","245","3","168","233","282","244","164","4","302","270","260","207","81"
"2018","4","A","골목상권","1000081","한강대로62길","16014","10466","5548","17","1888","4101","4912","3721","1375","5","871","2521","3590","2580","899","12","1017","1580","1322","1141","476"
"2018","4","A","골목상권","1000345","인수봉로79길","1473","715","758","2","191","344","395","355","186","2","71","135","189","205","113","0","120","209","206","150","73"
"2018","4","A","골목상권","1000231","동일로123길","3046","1685","1361","3","305","532","790","817","599","2","115","261","435","454","418","1","190","271","355","363","181"
"2018","4","A","골목상권","1000152","아차산로51길","16900","13324","3576","14","906","2516","4953","6726","1785","7","459","1694","4013","5694","1457","7","447","822","940","1032","328"
"2018","4","A","골목상권","1000129","광나루로36길","4547","2755","1792","6","533","1155","1106","1123","624","3","236","685","669","730","432","3","297","470","437","393","192"
"2018","4","A","골목상권","1000243","면목로45길","2323","933","1390","5","400","583","566","476","293","1","95","227","259","201","150","4","305","356","307","275","143"
"2018","4","A","골목상권","1000034","동호로10길","12439","6031","6408","40","3671","3646","2460","1707","915","16","1285","1808","1438","927","557","24","2386","1838","1022","780","358"
"2018","4","A","골목상권","1000071","이태원로54길","13866","7187","6679","57","3453","5384","2905","1310","757","24","1311","2999","1754","617","482","33","2142","2385","1151","693","275"
"2018","4","A","골목상권","1000368","도봉산길","953","590","363","2","59","105","266","318","203","1","21","61","148","209","150","1","38","44","118","109","53"
"2018","4","A","골목상권","1000366","도봉로181길","1252","741","511","2","93","150","313","419","275","1","24","72","158","265","221","1","69","78","155","154","54"
"2018","4","A","골목상권","1000968","고덕로10길","4162","1746","2416","5","312","613","909","1107","1216","2","103","248","360","358","675","3","209","365","549","749","541"
"2018","4","A","골목상권","1000943","백제고분로21길","5240","3000","2240","11","718","1214","1290","1203","804","4","247","669","791","702","587","7","471","545","499","501","217"
"2018","4","A","골목상권","1001010","풍성로37가길","3706","2049","1657","9","426","729","908","997","637","3","192","402","488","530","434","6","234","327","420","467","203"
"2018","4","A","골목상권","1000355","도당로13가길","1173","528","645","1","128","202","337","318","187","0","54","108","152","123","91","1","74","94","185","195","96"
"2018","4","A","골목상권","1000022","창신2길","5751","3450","2301","9","747","1432","1534","1254","775","3","394","903","928","725","497","6","353","529","606","529","278"
"2018","4","A","골목상권","1000371","방학로5길","3935","2049","1886","7","423","630","844","1020","1011","4","126","318","398","521","682","3","297","312","446","499","329"
"2018","4","A","골목상권","1000833","청룡8길","3749","2147","1602","1","433","756","1004","877","678","0","202","430","585","506","424","1","231","326","419","371","254"
"2018","4","A","골목상권","1000960","양재대로64길","16135","9826","6309","18","1714","3223","2994","2517","5669","2","750","1904","1939","1454","3777","16","964","1319","1055","1063","1892"
"2018","4","A","골목상권","1000314","화랑로40길","3293","2036","1257","6","296","417","646","715","1213","2","97","222","381","398","936","4","199","195","265","317","277"
"2018","4","A","골목상권","1000293","인촌로5길","3841","2030","1811","15","747","696","888","885","610","5","213","354","475","555","428","10","534","342","413","330","182"
"2018","4","A","골목상권","1000248","면목로78길","4140","2250","1890","17","528","946","1150","918","581","5","234","606","575","431","399","12","294","340","575","487","182"
"2018","4","A","골목상권","1000167","천호대로129길","2933","1409","1524","24","414","681","753","646","415","5","156","309","378","307","254","19","258","372","375","339","161"
"2018","4","A","골목상권","1000007","북촌로5길","18646","13467","5179","16","2745","6583","5330","3042","930","11","1530","4785","4133","2343","665","5","1215","1798","1197","699","265"
"2018","4","A","골목상권","1000172","답십리로56길","3206","1698","1508","3","357","620","822","772","632","2","141","327","447","389","392","1","216","293","375","383","240"
"2018","4","A","골목상권","1000212","천호대로77길","13441","8465","4976","61","2259","3010","2642","2689","2780","14","1054","1975","1839","1731","1852","47","1205","1035","803","958","928"
"2018","4","A","골목상권","1000010","성균관로5길","20714","9412","11302","37","4086","7021","5094","3286","1190","10","1086","2688","2692","2022","914","27","3000","4333","2402","1264","276"
"2018","4","A","골목상권","1000706","도신로62길","3358","1791","1567","12","401","553","750","879","763","6","158","290","416","465","456","6","243","263","334","414","307"
"2018","4","A","골목상권","1000705","도신로60길","2377","1347","1030","9","192","407","555","648","566","7","78","209","302","380","371","2","114","198","253","268","195"
"2018","4","A","골목상권","1000482","성미산로1길","7976","4200","3776","36","1420","1526","1775","1668","1551","24","588","827","971","743","1047","12","832","699","804","925","504"
"2018","4","A","골목상권","1000471","마포대로12길","23468","13573","9895","68","4692","7350","6379","3856","1123","30","1780","3936","4242","2776","809","38","2912","3414","2137","1080","314"
"2018","4","A","골목상권","1000505","토정로37길","18387","11082","7305","96","2921","4578","4505","3718","2569","36","1284","2822","3113","2158","1669","60","1637","1756","1392","1560","900"
"2018","4","A","골목상권","1000376","우이천로4다길","840","381","459","2","81","149","236","252","120","2","27","57","110","115","70","0","54","92","126","137","50"
"2018","4","A","골목상권","1000348","한천로130길","2031","970","1061","4","179","320","516","602","410","1","58","157","204","304","246","3","121","163","312","298","164"
"2018","4","A","골목상권","1000299","정릉로8길","2446","1489","957","0","278","491","736","653","288","0","78","230","464","484","233","0","200","261","272","169","55"
"2018","4","A","골목상권","1000331","삼양로41길","2025","766","1259","0","266","411","535","503","310","0","56","143","203","206","158","0","210","268","332","297","152"
"2018","4","A","골목상권","1000316","노해로23길","2474","1031","1443","7","199","339","473","566","890","1","81","180","245","242","282","6","118","159","228","324","608"
"2018","4","A","골목상권","1000286","오패산로19길","2849","1316","1533","8","505","713","763","568","292","3","194","337","387","251","144","5","311","376","376","317","148"
"2018","4","A","골목상권","1000158","자양로11길","5958","3766","2192","15","664","1163","1650","1729","737","8","256","684","1168","1171","479","7","408","479","482","558","258"
"2018","4","A","골목상권","1000234","동일로139길","2420","1318","1102","2","187","379","517","517","818","2","69","198","279","228","542","0","118","181","238","289","276"
"2018","4","A","골목상권","1000232","동일로130길","2341","1142","1199","2","255","437","636","609","402","1","95","184","304","289","269","1","160","253","332","320","133"
"2018","4","A","골목상권","1000107","성덕정길","36587","15163","21424","110","5152","8509","11191","10675","950","77","3320","6181","3750","1256","579","33","1832","2328","7441","9419","371"
"2018","4","A","골목상권","1000069","이촌로22길","8331","4597","3734","31","4281","1753","1280","671","315","9","1776","1043","1050","560","159","22","2505","710","230","111","156"
"2018","4","A","골목상권","1000003","돈화문로11가길","54090","32215","21875","106","9555","18642","13946","8364","3477","43","3441","10645","9743","5938","2405","63","6114","7997","4203","2426","1072"
"2018","4","A","골목상권","1000151","아차산로40길","5109","2903","2206","8","723","1177","1275","1229","697","5","270","575","748","791","514","3","453","602","527","438","183"
"2018","4","A","골목상권","1000115","아차산로5길","25791","14764","11027","60","4195","6920","6687","5024","2905","32","2147","4319","3761","2558","1947","28","2048","2601","2926","2466","958"
"2018","4","A","골목상권","1000103","상원12길","8451","5478","2973","17","1115","2031","2156","1919","1213","12","508","1332","1445","1259","922","5","607","699","711","660","291"
"2018","4","A","골목상권","1000038","동호로8길","7420","3516","3904","36","1911","1896","1533","1219","825","14","698","962","830","531","481","22","1213","934","703","688","344"
"2018","4","A","골목상권","1000035","동호로11길","4113","1878","2235","17","737","1069","1038","767","485","5","254","505","493","343","278","12","483","564","545","424","207"
"2018","4","A","골목상권","1000045","퇴계로18길","28227","13126","15101","80","4199","9663","8276","4791","1218","14","1217","4136","3872","3165","722","66","2982","5527","4404","1626","496"
"2018","4","A","골목상권","1000164","자양번영로3길","1972","1043","929","5","191","344","541","569","322","4","75","144","289","315","216","1","116","200","252","254","106"
"2018","4","A","골목상권","1000090","금호산길","1286","575","711","3","192","275","324","307","185","0","53","127","123","154","118","3","139","148","201","153","67"
"2018","4","A","골목상권","1000378","공릉로58길","4460","2246","2214","5","863","1225","951","956","460","4","285","567","488","584","318","1","578","658","463","372","142"
"2018","4","A","골목상권","1000825","은천로25길","764","232","532","1","116","169","204","179","95","1","18","47","61","61","44","0","98","122","143","118","51"
"2018","4","A","골목상권","1000784","관천로15길","965","527","438","1","98","193","281","237","155","1","29","103","160","126","108","0","69","90","121","111","47"
"2018","4","A","골목상권","1000226","공릉로2길","1769","886","883","4","210","382","448","442","283","1","55","194","235","234","167","3","155","188","213","208","116"
"2018","4","A","골목상권","1000479","방울내로9안길","6304","2624","3680","17","627","945","1200","1931","1584","10","247","502","673","650","542","7","380","443","527","1281","1042"
"2018","4","A","골목상권","1000466","동교로17길","16994","9191","7803","65","3410","4674","3942","2891","2012","27","1310","2416","2398","1644","1396","38","2100","2258","1544","1247","616"
"2018","4","A","골목상권","1000335","솔매로41길","1832","770","1062","2","289","372","457","416","296","0","88","142","196","173","171","2","201","230","261","243","125"
"2018","4","A","골목상권","1000244","면목로48길","1719","833","886","3","197","322","418","470","309","1","58","129","197","242","206","2","139","193","221","228","103"
"2018","4","A","골목상권","1000051","녹사평대로26길","4566","2479","2087","13","833","1181","1058","952","529","5","359","587","538","630","360","8","474","594","520","322","169"
"2018","4","A","골목상권","1000105","서울숲2길","4850","3184","1666","17","710","1192","1210","998","723","11","327","747","782","713","604","6","383","445","428","285","119"
"2018","4","A","골목상권","1000093","마장로27길","10947","6638","4309","22","1321","2655","2843","2687","1419","16","637","1609","1794","1716","866","6","684","1046","1049","971","553"
"2018","4","A","골목상권","1000077","한강대로104길","45435","27496","17939","158","10681","14091","11510","6135","2860","23","2654","9084","8729","4860","2146","135","8027","5007","2781","1275","714"
"2018","4","A","골목상권","1000064","우사단로4길","4054","2284","1770","8","575","1382","1044","604","441","3","215","738","662","392","274","5","360","644","382","212","167"
"2018","4","A","골목상권","1000055","대사관로34길","5494","2894","2600","20","1246","1485","1166","881","696","11","409","809","656","520","489","9","837","676","510","361","207"
"2018","4","A","골목상권","1000997","올림픽로80길","2984","1420","1564","7","401","510","614","727","725","2","132","266","268","287","465","5","269","244","346","440","260"
"2018","4","A","골목상권","1000108","성수이로18길","18302","11970","6332","59","3059","4786","4552","3677","2169","37","1554","3306","3135","2364","1574","22","1505","1480","1417","1313","595"
"2018","4","A","골목상권","1000950","백제고분로42길","7835","4345","3490","16","890","1579","1724","1886","1740","9","379","870","1005","1007","1075","7","511","709","719","879","665"
"2018","4","A","골목상권","1000377","해등로16길","3373","1631","1742","6","362","724","887","847","547","3","107","365","423","397","336","3","255","359","464","450","211"
"2018","4","A","골목상권","1000992","양재대로96길","3966","2313","1653","5","469","893","926","998","675","3","278","534","506","524","468","2","191","359","420","474","207"
"2018","4","A","골목상권","1000991","양재대로95길","5554","3340","2214","6","627","1163","1223","1384","1151","3","356","749","716","781","735","3","271","414","507","603","416"
"2018","4","A","골목상권","1000976","동남로85길","885","359","526","1","83","161","187","245","208","0","24","65","74","92","104","1","59","96","113","153","104"
"2018","4","A","골목상권","1000375","우이천로32길","1558","621","937","0","278","304","393","386","197","0","46","120","156","167","132","0","232","184","237","219","65"
"2018","4","A","골목상권","1000004","명륜길","18294","8085","10209","19","3823","6370","4405","2805","872","2","988","2399","2330","1675","691","17","2835","3971","2075","1130","181"
"2018","4","A","골목상권","1000213","천호대로97길","6423","4162","2261","19","790","1413","1451","1292","1458","7","404","930","899","808","1114","12","386","483","552","484","344"
"2018","4","A","골목상권","1000358","도당로29길","6893","3901","2992","21","698","1357","1541","1579","1697","15","329","704","780","914","1159","6","369","653","761","665","538"
"2018","4","A","골목상권","1000276","보문로31길","5849","3030","2819","8","638","1326","1422","1613","842","1","229","609","741","968","482","7","409","717","681","645","360"
"2018","4","A","골목상권","1000956","송이로32길","9966","6135","3831","31","1394","1833","2272","2318","2118","15","645","1137","1423","1453","1462","16","749","696","849","865","656"
"2018","4","A","골목상권","1000211","천호대로45길","5812","3649","2163","0","796","1464","1552","1426","574","0","462","925","944","934","384","0","334","539","608","492","190"
"2018","4","A","골목상권","1000445","연희로10길","2020","1071","949","2","335","388","433","512","350","1","127","199","209","278","257","1","208","189","224","234","93"
"2018","4","A","골목상권","1000228","동일로100길","4272","2337","1935","14","564","1051","1257","925","461","5","268","677","664","429","294","9","296","374","593","496","167"
"2018","4","A","골목상권","1000230","동일로112길","6492","3634","2858","19","890","1448","1727","1495","913","7","367","852","927","831","650","12","523","596","800","664","263"
"2018","4","A","골목상권","1000161","자양로45길","3515","1707","1808","21","445","751","908","869","521","2","163","360","443","417","322","19","282","391","465","452","199"
"2018","4","A","골목상권","1000137","능동로13길","6722","3336","3386","16","1472","1936","1535","1164","599","7","485","924","892","597","431","9","987","1012","643","567","168"
"2018","4","A","골목상권","1000109","성수이로7길","49655","23085","26570","242","7980","12219","14195","12682","2337","155","4701","8598","5732","2422","1477","87","3279","3621","8463","10260","860"
"2018","4","A","골목상권","1000026","평창길","812","363","449","1","121","152","164","196","178","1","35","72","96","70","89","0","86","80","68","126","89"
"2018","4","A","골목상권","1000993","올림픽로48길","15156","9181","5975","51","1819","3677","3678","3416","2515","25","865","2111","2231","2202","1747","26","954","1566","1447","1214","768"
"2018","4","A","골목상권","1000380","동일로192길","3924","2234","1690","5","316","572","824","1069","1138","3","136","317","430","622","726","2","180","255","394","447","412"
"2018","4","A","골목상권","1000005","백석동길","1762","1016","746","3","353","536","432","282","156","2","118","297","304","184","111","1","235","239","128","98","45"
"2018","4","A","골목상권","1000891","개포로28길","15736","9433","6303","35","1885","4004","4427","3501","1884","12","926","2606","2612","1866","1411","23","959","1398","1815","1635","473"
"2018","4","A","골목상권","1000192","왕산로33길","3090","2056","1034","17","486","701","666","683","537","11","283","488","463","440","371","6","203","213","203","243","166"
"2018","4","A","골목상권","1000221","휘경로3길","1078","425","653","4","162","204","281","257","170","3","40","77","108","106","91","1","122","127","173","151","79"
"2018","4","A","골목상권","1000916","봉은사로68길","42906","28464","14442","58","7377","17662","11616","4525","1668","25","3274","11643","9083","3286","1153","33","4103","6019","2533","1239","515"
"2018","4","A","골목상권","1000728","영등포로35길","6446","3711","2735","32","887","1646","1692","1427","762","19","344","899","1046","914","489","13","543","747","646","513","273"
"2018","4","A","골목상권","1000716","신길로42가길","3641","2058","1583","8","305","632","852","989","855","4","120","324","468","556","586","4","185","308","384","433","269"
