"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","4","A","골목상권","1000708","디지털로57길","2799","1415","1384","5","315","515","705","705","554","2","86","242","355","370","360","3","229","273","350","335","194"
"2018","4","A","골목상권","1000486","숭문8길","10376","6612","3764","27","1245","2307","2737","2625","1435","7","606","1355","1802","1789","1053","20","639","952","935","836","382"
"2018","4","A","골목상권","1000837","행운길","5137","3308","1829","24","818","1438","1086","880","891","7","408","983","704","520","686","17","410","455","382","360","205"
"2018","4","A","골목상권","1000203","전농로29길","5278","3251","2027","2","734","1409","1451","1158","524","0","426","828","939","713","345","2","308","581","512","445","179"
"2018","4","A","골목상권","1000214","한천로14길","8346","5181","3165","15","1088","1862","1947","1916","1518","3","557","1199","1303","1177","942","12","531","663","644","739","576"
"2018","4","A","골목상권","1000006","북촌로11길","17681","12320","5361","22","2477","6154","5011","2925","1092","18","1189","4276","3826","2218","793","4","1288","1878","1185","707","299"
"2018","4","A","골목상권","1000963","오금로11길","22045","13244","8801","57","3134","5774","5279","4639","3162","33","1728","3930","3287","2273","1993","24","1406","1844","1992","2366","1169"
"2018","4","A","골목상권","1000362","도봉로147길","4034","2297","1737","21","539","880","1028","1002","564","12","257","557","594","546","331","9","282","323","434","456","233"
"2018","4","A","골목상권","1000372","방학로6가길","2040","922","1118","4","187","352","502","569","426","0","66","203","242","229","182","4","121","149","260","340","244"
"2018","4","A","골목상권","1000285","안암로5길","6898","3968","2930","20","797","1195","1501","1451","1934","6","341","713","838","795","1275","14","456","482","663","656","659"
"2018","4","A","골목상권","1000359","도봉로109길","2804","1334","1470","7","555","603","652","653","334","4","140","271","306","369","244","3","415","332","346","284","90"
"2018","4","A","골목상권","1000360","도봉로114길","2424","1072","1352","10","380","554","582","602","296","7","110","253","262","269","171","3","270","301","320","333","125"
"2018","4","A","골목상권","1000924","선릉로121길","16727","9812","6915","66","3257","5309","4041","2660","1394","37","1212","2908","2774","1855","1026","29","2045","2401","1267","805","368"
"2018","4","A","골목상권","1000863","방배로35길","5910","3550","2360","25","850","1445","1430","1106","1054","10","334","879","902","678","747","15","516","566","528","428","307"
"2018","4","A","골목상권","1000722","여의대방로35길","2843","1665","1178","8","358","651","674","638","514","4","157","361","361","405","377","4","201","290","313","233","137"
"2018","4","A","골목상권","1000724","여의대방로43나길","2450","1405","1045","0","182","337","521","794","616","0","60","177","309","440","419","0","122","160","212","354","197"
"2018","4","A","골목상권","1000802","남현3길","6490","3040","3450","15","1024","1386","1690","1730","645","12","389","752","814","631","442","3","635","634","876","1099","203"
"2018","4","A","골목상권","1000801","남현2길","4438","2324","2114","7","852","1127","1040","819","593","4","238","588","596","448","450","3","614","539","444","371","143"
"2018","4","A","골목상권","1000858","방배천로4안길","7064","4340","2724","15","1043","1749","1773","1377","1107","9","472","1053","1151","870","785","6","571","696","622","507","322"
"2018","4","A","골목상권","1000755","사당로30길","6273","3634","2639","10","1059","1597","1712","1241","654","9","371","905","1100","811","438","1","688","692","612","430","216"
"2018","4","A","골목상권","1000738","대방동2길","21301","11403","9898","62","3723","3927","3795","5447","4347","39","2653","2914","1948","1942","1907","23","1070","1013","1847","3505","2440"
"2018","4","A","골목상권","1000776","장승배기로19길","2195","1192","1003","1","335","452","508","526","373","0","218","264","248","268","194","1","117","188","260","258","179"
"2018","4","A","골목상권","1000744","등용로14길","5664","3567","2097","8","873","1948","1492","908","435","3","436","1239","1036","574","279","5","437","709","456","334","156"
"2018","4","A","골목상권","1000676","시흥대로22길","2258","1534","724","2","160","420","604","638","434","0","80","275","374","451","354","2","80","145","230","187","80"
"2018","4","A","골목상권","1000867","사평대로26길","4399","2345","2054","35","910","1271","1093","728","362","12","366","679","629","436","223","23","544","592","464","292","139"
"2018","4","A","골목상권","1000855","동광로39길","5107","2916","2191","42","1063","1501","1236","879","386","12","489","886","745","564","220","30","574","615","491","315","166"
"2018","4","A","골목상권","1000847","고무래로8길","32395","13413","18982","35","6927","10393","8438","4834","1768","7","1267","3934","4222","2888","1095","28","5660","6459","4216","1946","673"
"2018","4","A","골목상권","1000749","사당로20길","2397","1339","1058","0","252","483","705","545","412","0","76","229","419","331","284","0","176","254","286","214","128"
"2018","4","A","골목상권","1000757","상도로15길","4046","2016","2030","6","606","882","1010","901","641","4","341","486","473","406","306","2","265","396","537","495","335"
"2018","4","A","골목상권","1000734","국사봉2길","1344","630","714","0","154","334","374","314","168","0","57","166","188","134","85","0","97","168","186","180","83"
"2018","4","A","골목상권","1000645","부일로11길","1687","926","761","0","169","377","429","466","246","0","64","221","236","236","169","0","105","156","193","230","77"
"2018","4","A","골목상권","1000679","시흥대로63길","6463","2930","3533","13","874","1461","1313","1442","1360","3","347","672","598","719","591","10","527","789","715","723","769"
"2018","4","A","골목상권","1000665","독산로78다길","958","373","585","0","101","144","239","299","175","0","30","44","84","113","102","0","71","100","155","186","73"
"2018","4","A","골목상권","1000878","주흥길","8019","5885","2134","13","1343","2863","2097","1099","604","8","774","2155","1767","798","383","5","569","708","330","301","221"
"2018","4","A","골목상권","1000595","양천로49길","4131","2701","1430","22","348","773","942","1167","879","16","194","490","594","697","710","6","154","283","348","470","169"
"2018","4","A","골목상권","1000678","시흥대로62가길","3491","1168","2323","4","405","478","629","868","1107","2","101","189","226","275","375","2","304","289","403","593","732"
"2018","4","A","골목상권","1000607","화곡로59길","12067","7072","4995","29","1791","2410","2615","3287","1935","20","1035","1626","1752","1599","1040","9","756","784","863","1688","895"
"2018","4","A","골목상권","1000719","양평로19길","35286","17701","17585","114","6673","11886","10328","4508","1777","46","2608","6226","5005","2539","1277","68","4065","5660","5323","1969","500"
"2018","4","A","골목상권","1000721","양평로28길","13525","9067","4458","31","2095","4497","4080","2211","611","21","1018","2962","2860","1696","510","10","1077","1535","1220","515","101"
"2018","4","A","골목상권","1000617","경인로15길","1329","682","647","2","171","276","352","311","217","0","49","142","185","154","152","2","122","134","167","157","65"
"2018","4","A","골목상권","1000702","도림천로21길","16100","9739","6361","62","3154","5502","3983","2109","1290","28","1284","3411","2615","1486","915","34","1870","2091","1368","623","375"
"2018","4","A","골목상권","1000606","화곡로44나길","6306","3916","2390","6","618","1473","1555","1646","1008","5","276","796","934","1123","782","1","342","677","621","523","226"
"2018","4","A","골목상권","1000548","중앙로55길","3903","2122","1781","2","422","842","987","1094","556","1","208","498","529","552","334","1","214","344","458","542","222"
"2018","4","A","골목상권","1000019","종로65길","9227","4586","4641","33","966","1554","1802","2168","2704","10","322","766","868","986","1634","23","644","788","934","1182","1070"
"2018","4","A","골목상권","1000640","도림로12길","7769","5116","2653","100","1490","2484","2031","1127","537","66","768","1776","1489","685","332","34","722","708","542","442","205"
"2018","4","A","골목상권","1000533","신목로6길","2779","1082","1697","12","365","567","742","690","403","4","90","235","286","244","223","8","275","332","456","446","180"
"2018","4","A","골목상권","1000610","개봉로17길","1896","721","1175","2","215","369","482","547","281","1","58","142","194","175","151","1","157","227","288","372","130"
"2018","4","A","골목상권","1000584","등촌로13길","1777","814","963","1","144","358","466","533","275","0","43","173","174","258","166","1","101","185","292","275","109"
"2018","4","A","골목상권","1000177","답십리로69길","4094","2261","1833","5","567","851","996","1025","650","4","283","450","543","553","428","1","284","401","453","472","222"
"2018","4","A","골목상권","1000541","은행정로7길","3878","2348","1530","9","373","577","629","833","1457","5","154","299","318","419","1153","4","219","278","311","414","304"
"2018","4","A","골목상권","1000544","중앙로36길","2066","1052","1014","9","286","412","469","506","384","3","126","210","232","259","222","6","160","202","237","247","162"
"2018","4","A","골목상권","1000423","증산로15길","1568","781","787","2","127","219","312","431","477","2","52","96","152","228","251","0","75","123","160","203","226"
"2018","4","A","골목상권","1000536","오목로23길","4013","2367","1646","6","406","833","939","987","842","6","206","510","529","532","584","0","200","323","410","455","258"
"2018","4","A","골목상권","1000618","경인로31길","1060","478","582","1","80","161","324","319","175","1","26","70","126","149","106","0","54","91","198","170","69"
"2018","4","A","골목상권","1000619","경인로35길","2971","1505","1466","0","244","504","767","852","604","0","106","248","352","422","377","0","138","256","415","430","227"
"2018","4","A","골목상권","1000419","응암로14길","2358","996","1362","4","345","504","669","542","294","3","145","216","261","219","152","1","200","288","408","323","142"
"2018","4","A","골목상권","1000409","연서로3길","1316","638","678","2","151","256","375","334","198","0","64","128","154","154","138","2","87","128","221","180","60"
"2018","4","A","골목상권","1000393","갈현로7길","2256","820","1436","2","319","544","529","591","271","0","90","188","199","196","147","2","229","356","330","395","124"
"2018","4","A","골목상권","1000434","통일로92길","1762","900","862","6","201","413","473","433","236","2","96","228","216","216","142","4","105","185","257","217","94"
"2018","4","A","골목상권","1000508","곰달래로10길","2812","1707","1105","9","225","465","686","873","554","6","94","273","399","541","394","3","131","192","287","332","160"
"2018","4","A","골목상권","1000551","화곡로4길","4025","2621","1404","4","295","628","772","930","1396","3","83","303","410","568","1254","1","212","325","362","362","142"
"2018","4","A","골목상권","1000513","남부순환로40길","3820","2514","1306","4","262","619","739","907","1289","3","78","312","395","565","1161","1","184","307","344","342","128"
"2018","4","A","골목상권","1000398","역말로9길","2793","1067","1726","6","388","531","700","668","500","3","124","212","284","225","219","3","264","319","416","443","281"
"2018","4","A","골목상권","1000422","증산로13길","1835","905","930","3","176","268","405","492","491","3","78","122","201","244","257","0","98","146","204","248","234"
"2018","4","A","골목상권","1000319","덕릉로41길","7281","4068","3213","11","769","1490","1644","2049","1318","6","279","784","899","1323","777","5","490","706","745","726","541"
"2018","4","A","골목상권","1000270","동소문로26가길","5726","2885","2841","24","1146","1131","1236","1285","904","11","365","534","644","747","584","13","781","597","592","538","320"
"2018","4","A","골목상권","1000700","도림로147길","17765","10896","6869","44","3450","4284","3961","3696","2330","17","1717","2765","2524","2207","1666","27","1733","1519","1437","1489","664"
"2018","4","A","골목상권","1000684","경인로77길","25247","13604","11643","80","5084","7205","6510","3910","2458","36","1968","3790","3610","2409","1791","44","3116","3415","2900","1501","667"
"2018","4","A","골목상권","1000685","경인로80길","20596","11489","9107","79","3998","5692","5285","3216","2326","35","1582","3092","3068","2039","1673","44","2416","2600","2217","1177","653"
"2018","4","A","골목상권","1000330","삼양로27길","1295","496","799","3","147","260","397","318","170","1","48","105","152","111","79","2","99","155","245","207","91"
"2018","4","A","골목상권","1000741","동작대로33길","5859","2366","3493","23","914","1173","1252","1443","1054","8","266","551","562","477","502","15","648","622","690","966","552"
"2018","4","A","골목상권","1000770","여의대방로22길","21628","11806","9822","57","3918","4277","4038","5279","4059","35","2714","3188","2226","1919","1724","22","1204","1089","1812","3360","2335"
"2018","4","A","골목상권","1000725","여의대방로61길","5080","2561","2519","13","880","1165","1115","921","986","1","338","609","609","461","543","12","542","556","506","460","443"
"2018","4","A","골목상권","1000751","사당로23나길","1115","439","676","0","69","160","258","331","297","0","36","71","91","120","121","0","33","89","167","211","176"
"2018","4","A","골목상권","1000374","시루봉로23길","2060","1085","975","3","161","411","578","558","349","2","59","172","283","337","232","1","102","239","295","221","117"
"2018","4","A","골목상권","1000872","서초대로4길","7260","4497","2763","15","903","1675","1870","1582","1215","9","444","1022","1213","993","816","6","459","653","657","589","399"
"2018","4","A","골목상권","1000737","대방동27길","4334","2353","1981","6","405","860","1015","1198","850","2","162","432","531","663","563","4","243","428","484","535","287"
"2018","4","A","골목상권","1000889","개포로17길","21773","14054","7719","52","2884","5832","6202","4767","2036","21","1497","3951","4079","2959","1547","31","1387","1881","2123","1808","489"
"2018","4","A","골목상권","1000767","성대로29길","1771","664","1107","5","186","332","492","464","292","4","53","129","199","151","128","1","133","203","293","313","164"
"2018","4","A","골목상권","1000675","시흥대로153길","3446","2058","1388","10","499","821","910","819","387","8","244","487","585","481","253","2","255","334","325","338","134"
"2018","4","A","골목상권","1000811","봉천로13길","2107","982","1125","5","253","405","495","539","410","3","99","160","227","225","268","2","154","245","268","314","142"
"2018","4","A","골목상권","1000901","논현로28길","41788","22601","19187","157","7408","11049","11570","7161","4443","86","3646","6990","5692","3433","2754","71","3762","4059","5878","3728","1689"
"2018","4","A","골목상권","1000657","금하로1길","628","279","349","1","35","74","130","157","231","0","18","41","64","77","79","1","17","33","66","80","152"
"2018","4","A","골목상권","1000703","도신로15길","2703","1678","1025","3","334","533","638","588","607","2","164","323","400","366","423","1","170","210","238","222","184"
"2018","4","A","골목상권","1000897","논현로123길","10035","5818","4217","37","2145","3141","2311","1353","1048","14","888","1913","1511","802","690","23","1257","1228","800","551","358"
"2018","4","A","골목상권","1000903","논현로8길","5798","3784","2014","16","727","1416","1489","1163","987","7","389","997","971","752","668","9","338","419","518","411","319"
"2018","4","A","골목상권","1000672","시흥대로138길","2997","1709","1288","2","379","587","719","822","488","2","182","327","405","458","335","0","197","260","314","364","153"
"2018","4","A","골목상권","1000556","강서로18길","1547","604","943","1","160","285","389","399","313","0","53","125","155","127","144","1","107","160","234","272","169"
"2018","4","A","골목상권","1000651","우마길","16103","10489","5614","53","2832","4987","4250","2589","1392","35","1454","3455","2957","1543","1045","18","1378","1532","1293","1046","347"
"2018","4","A","골목상권","1000589","방화대로21길","2966","1509","1457","12","395","587","688","584","700","1","138","300","397","332","341","11","257","287","291","252","359"
"2018","4","A","골목상권","1000602","초원로16길","3541","1854","1687","12","481","824","812","699","713","2","174","436","496","403","343","10","307","388","316","296","370"
"2018","4","A","골목상권","1000622","고척로27길","1484","613","871","1","158","269","393","479","184","1","46","113","132","221","100","0","112","156","261","258","84"
"2018","4","A","골목상권","1000543","중앙로32길","3308","1963","1345","11","316","662","813","765","741","5","125","327","483","468","555","6","191","335","330","297","186"
"2018","4","A","골목상권","1000524","목동중앙로13나길","1997","1278","719","6","275","547","537","454","178","3","132","365","319","327","132","3","143","182","218","127","46"
"2018","4","A","골목상권","1000437","명지대길","2195","1146","1049","6","293","450","535","596","315","2","115","205","256","341","227","4","178","245","279","255","88"
"2018","4","A","골목상권","1000526","목동중앙본로7길","1661","770","891","0","135","338","418","497","273","0","48","169","155","228","170","0","87","169","263","269","103"
"2018","4","A","골목상권","1000216","한천로40길","2540","1509","1031","3","306","519","616","682","414","2","212","337","357","358","243","1","94","182","259","324","171"
"2018","4","A","골목상권","1000885","서초중앙로8길","26713","16381","10332","65","5419","7867","6711","4457","2194","20","2259","4958","4614","2863","1667","45","3160","2909","2097","1594","527"
"2018","4","A","골목상권","1000418","응암로13길","2269","1053","1216","4","302","411","555","593","404","2","136","185","228","264","238","2","166","226","327","329","166"
"2018","4","A","골목상권","1000396","서오릉로8길","1522","662","860","2","144","265","419","430","262","1","55","123","172","170","141","1","89","142","247","260","121"
"2018","4","A","골목상권","1000402","연서로17길","4035","1895","2140","8","420","644","980","1294","689","5","110","289","438","692","361","3","310","355","542","602","328"
"2018","4","A","골목상권","1000564","강서로5나길","2357","1458","899","6","193","350","527","781","500","3","103","221","347","468","316","3","90","129","180","313","184"
"2018","4","A","골목상권","1000405","연서로28길","3322","1321","2001","14","548","677","839","704","540","6","171","287","343","259","255","8","377","390","496","445","285"
"2018","4","A","골목상권","1000399","연서로11길","2770","1391","1379","6","285","463","641","743","632","0","111","212","324","354","390","6","174","251","317","389","242"
"2018","4","A","골목상권","1000390","갈현로1길","1474","635","839","2","170","285","403","355","259","1","46","139","167","134","148","1","124","146","236","221","111"
"2018","4","A","골목상권","1000594","양천로26길","1996","1252","744","2","219","426","536","493","320","1","115","269","339","295","233","1","104","157","197","198","87"
"2018","4","A","골목상권","1000324","도봉로76길","4267","2267","2000","6","529","896","954","1102","780","1","201","521","513","586","445","5","328","375","441","516","335"
"2018","4","A","골목상권","1000342","오패산로67길","7174","3825","3349","14","827","1561","1620","1844","1308","6","300","821","856","1096","746","8","527","740","764","748","562"
"2018","4","A","골목상권","1000277","보문로32길","6772","3819","2953","20","1053","1480","1598","1752","869","7","328","699","898","1264","623","13","725","781","700","488","246"
"2018","4","A","골목상권","1000838","호암로20길","1348","510","838","2","130","273","308","359","276","1","34","129","137","100","109","1","96","144","171","259","167"
"2018","4","A","골목상권","1000816","신림로11길","1297","812","485","1","104","247","354","395","196","0","36","119","213","287","157","1","68","128","141","108","39"
"2018","4","A","골목상권","1000287","오패산로3길","2268","1117","1151","10","371","523","606","509","249","3","125","267","343","245","134","7","246","256","263","264","115"
"2018","4","A","골목상권","1000288","오패산로4길","5387","3029","2358","15","1072","1455","1253","1022","570","3","435","908","770","580","333","12","637","547","483","442","237"
"2018","4","A","골목상권","1000322","도봉로45길","1949","820","1129","5","291","450","502","457","244","3","88","169","210","202","148","2","203","281","292","255","96"
"2018","4","A","골목상권","1000058","백범로90길","21113","11374","9739","94","4421","6843","5232","2955","1568","44","1937","3706","2975","1745","967","50","2484","3137","2257","1210","601"
"2018","4","A","골목상권","1000926","선릉로133길","23079","13685","9394","95","4782","6634","5557","3970","2041","41","2191","4044","3805","2391","1213","54","2591","2590","1752","1579","828"
"2018","4","A","골목상권","1000383","상계로1길","2534","948","1586","16","450","487","574","644","363","3","133","219","219","214","160","13","317","268","355","430","203"
"2018","4","A","골목상권","1000919","삼성로57길","6984","3611","3373","117","2051","2501","1218","741","356","9","791","1495","728","367","221","108","1260","1006","490","374","135"
"2018","4","A","골목상권","1000920","삼성로63길","3354","1441","1913","21","590","901","830","675","337","11","175","363","389","301","202","10","415","538","441","374","135"
"2018","4","A","골목상권","1000841","양지길","856","583","273","1","67","103","176","251","258","1","24","50","100","178","230","0","43","53","76","73","28"
"2018","4","A","골목상권","1000812","봉천로33길","4758","2498","2260","7","594","950","1218","1132","857","5","224","488","693","580","508","2","370","462","525","552","349"
"2018","4","A","골목상권","1000840","양산길","881","572","309","1","76","120","184","252","248","1","24","57","105","177","208","0","52","63","79","75","40"
"2018","4","A","골목상권","1000688","당산로31길","22391","11393","10998","87","3967","5271","4739","4624","3703","44","1588","2692","2437","2339","2293","43","2379","2579","2302","2285","1410"
"2018","4","A","골목상권","1000729","영등포로62길","2568","1301","1267","9","235","490","585","600","649","7","83","258","293","281","379","2","152","232","292","319","270"
"2018","4","A","골목상권","1000718","신길로60길","2599","1312","1287","10","265","531","654","657","482","6","104","272","328","309","293","4","161","259","326","348","189"
"2018","4","A","골목상권","1000458","광성로6길","3708","1902","1806","8","533","929","964","749","525","0","194","436","527","399","346","8","339","493","437","350","179"
"2018","4","A","골목상권","1000487","숭문길","29628","17117","12511","188","4711","6095","6830","9771","2033","67","1766","3002","3491","7202","1589","121","2945","3093","3339","2569","444"
"2018","4","A","골목상권","1000475","망원로11길","4672","2670","2002","20","697","1038","1258","945","714","14","283","580","721","567","505","6","414","458","537","378","209"
"2018","4","A","골목상권","1000484","성산로4길","7318","3363","3955","20","814","1312","1410","2116","1646","12","314","717","841","864","615","8","500","595","569","1252","1031"
"2018","4","A","골목상권","1000450","증가로6길","1479","896","583","4","118","230","354","444","329","2","38","116","207","285","248","2","80","114","147","159","81"
"2018","4","A","골목상권","1000300","종암로16길","1826","699","1127","6","284","409","470","439","218","2","80","160","178","167","112","4","204","249","292","272","106"
"2018","4","A","골목상권","1000301","종암로19길","1812","659","1153","8","300","347","438","453","266","2","85","148","176","144","104","6","215","199","262","309","162"
"2018","4","A","골목상권","1000440","세검정로1길","1262","546","716","1","117","226","312","267","339","0","31","75","102","120","218","1","86","151","210","147","121"
"2018","4","A","골목상권","1000305","지봉로20길","5945","3269","2676","15","638","1031","1208","1267","1786","5","259","598","607","630","1170","10","379","433","601","637","616"
"2018","4","A","골목상권","1000251","봉화산로4길","1943","975","968","2","177","347","516","502","399","2","67","169","255","232","250","0","110","178","261","270","149"
"2018","4","A","골목상권","1000149","뚝섬로64길","6393","4438","1955","19","524","1236","1832","1957","825","9","316","819","1338","1362","594","10","208","417","494","595","231"
"2018","3","A","골목상권","1000591","양천로14길","8044","5462","2582","15","1194","2128","1925","2011","771","2","543","1564","1375","1468","510","13","651","564","550","543","261"
"2018","3","A","골목상권","1000983","성내로5길","10613","6278","4335","44","1236","2694","2728","2485","1426","20","568","1523","1604","1554","1009","24","668","1171","1124","931","417"
"2018","3","A","골목상권","1000947","백제고분로33길","7377","5202","2175","16","909","1807","1731","1388","1526","3","486","1351","1205","862","1295","13","423","456","526","526","231"
"2018","3","A","골목상권","1000263","돌곶이로22길","3622","2203","1419","8","349","608","676","659","1322","1","114","360","370","348","1010","7","235","248","306","311","312"
"2018","3","A","골목상권","1000839","호암로24길","2468","1405","1063","3","182","375","621","778","509","2","63","196","348","457","339","1","119","179","273","321","170"
"2018","3","A","골목상권","1000318","덕릉로40길","2265","1476","789","2","160","264","558","808","473","1","78","142","332","588","335","1","82","122","226","220","138"
"2018","3","A","골목상권","1000949","백제고분로39길","8532","5416","3116","17","1361","2496","1907","1646","1105","8","668","1807","1249","942","742","9","693","689","658","704","363"
"2018","3","A","골목상권","1000426","증산로5길","1705","934","771","3","177","299","418","499","309","2","74","146","213","287","212","1","103","153","205","212","97"
"2018","3","A","골목상권","1000392","갈현로41길","1091","506","585","3","102","226","279","277","204","0","39","116","126","125","100","3","63","110","153","152","104"
"2018","3","A","골목상권","1000414","은평로20길","776","299","477","0","132","246","200","113","85","0","32","80","88","44","55","0","100","166","112","69","30"
"2018","3","A","골목상권","1000416","은평로8길","4092","1873","2219","7","418","642","795","909","1321","4","163","325","393","403","585","3","255","317","402","506","736"
"2018","3","A","골목상권","1000535","신월로20길","1627","719","908","2","192","286","411","413","323","2","69","131","184","161","172","0","123","155","227","252","151"
"2018","3","A","골목상권","1000516","남부순환로79길","1930","999","931","4","172","284","498","518","454","4","62","143","222","268","300","0","110","141","276","250","154"
"2018","3","A","골목상권","1000514","남부순환로58길","1595","800","795","7","172","304","443","450","219","6","96","167","207","203","121","1","76","137","236","247","98"
"2018","3","A","골목상권","1000510","곰달래로3길","2378","1272","1106","6","190","398","638","765","381","3","90","200","326","412","241","3","100","198","312","353","140"
"2018","3","A","골목상권","1000552","가로공원로76가길","2024","1079","945","10","191","346","523","596","358","6","85","165","273","325","225","4","106","181","250","271","133"
"2018","3","A","골목상권","1000408","연서로34길","1037","371","666","3","104","208","292","252","178","3","28","80","99","80","81","0","76","128","193","172","97"
"2018","3","A","골목상권","1000429","진흥로12길","5070","2295","2775","10","721","1373","1332","1056","578","4","238","583","659","492","319","6","483","790","673","564","259"
"2018","3","A","골목상권","1000406","연서로29길","2118","766","1352","13","387","452","554","415","297","5","102","182","190","152","135","8","285","270","364","263","162"
"2018","3","A","골목상권","1000525","목동중앙로3길","1256","493","763","2","119","251","342","331","211","1","33","87","118","124","130","1","86","164","224","207","81"
"2018","3","A","골목상권","1000389","가좌로7길","2053","1037","1016","3","178","355","538","589","390","2","64","149","227","313","282","1","114","206","311","276","108"
"2018","3","A","골목상권","1000185","사가정로23가길","3117","1755","1362","4","370","714","775","739","515","3","221","394","425","392","320","1","149","320","350","347","195"
"2018","3","A","골목상권","1000624","고척로52길","2562","1403","1159","1","210","443","633","769","506","1","97","239","321","406","339","0","113","204","312","363","167"
"2018","3","A","골목상권","1000530","목동중앙서로8가길","1563","850","713","5","154","264","376","411","353","1","62","136","200","205","246","4","92","128","176","206","107"
"2018","3","A","골목상권","1000614","개봉로23가길","2762","1536","1226","2","290","480","674","741","575","1","128","245","331","414","417","1","162","235","343","327","158"
"2018","3","A","골목상권","1000611","개봉로17다길","2152","863","1289","3","256","390","546","595","362","2","70","155","223","208","205","1","186","235","323","387","157"
"2018","3","A","골목상권","1000527","목동중앙북로16길","2438","1469","969","0","250","532","818","574","264","0","79","310","535","367","178","0","171","222","283","207","86"
"2018","3","A","골목상권","1000626","구로동로15길","23099","16487","6612","91","4945","8001","6152","2784","1126","58","2793","5796","4842","2095","903","33","2152","2205","1310","689","223"
"2018","3","A","골목상권","1000546","중앙로47길","1392","556","836","2","158","221","346","402","263","0","39","88","133","165","131","2","119","133","213","237","132"
"2018","3","A","골목상권","1000011","숭인동길","8362","4336","4026","26","868","1326","1511","1969","2662","6","290","708","854","894","1584","20","578","618","657","1075","1078"
"2018","3","A","골목상권","1000615","개봉로2길","4598","2442","2156","0","142","273","457","640","3086","0","41","104","194","287","1816","0","101","169","263","353","1270"
"2018","3","A","골목상권","1000583","남부순환로11길","4330","3480","850","3","563","968","1463","905","428","1","444","752","1216","747","320","2","119","216","247","158","108"
"2018","3","A","골목상권","1000642","디지털로27길","53978","35022","18956","244","11282","18829","13161","6779","3683","147","5421","12632","9536","4459","2827","97","5861","6197","3625","2320","856"
"2018","3","A","골목상권","1000643","디지털로32가길","34484","20859","13625","128","6535","12045","9108","4368","2300","67","2831","7677","5919","2701","1664","61","3704","4368","3189","1667","636"
"2018","3","A","골목상권","1000759","상도로47길","7362","3472","3890","32","1296","2030","1853","1469","682","0","327","869","995","846","435","32","969","1161","858","623","247"
"2018","3","A","골목상권","1000570","곰달래로31길","1577","621","956","1","189","316","413","408","250","1","68","139","163","122","128","0","121","177","250","286","122"
"2018","3","A","골목상권","1000555","강서로17가길","1387","550","837","4","153","273","365","365","227","2","56","121","157","109","105","2","97","152","208","256","122"
"2018","3","A","골목상권","1000668","범안로11길","30689","20490","10199","128","4726","8752","8160","5962","2961","79","2570","6104","5696","3859","2182","49","2156","2648","2464","2103","779"
"2018","3","A","골목상권","1000938","학동로6길","16219","9337","6882","50","3421","5296","3946","2063","1443","18","1389","3192","2539","1241","958","32","2032","2104","1407","822","485"
"2018","3","A","골목상권","1000635","구로중앙로34길","6471","3595","2876","25","666","1145","1431","1382","1822","18","330","733","937","778","799","7","336","412","494","604","1023"
