"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","3","A","골목상권","1000900","논현로26길","36498","24502","11996","89","5893","10871","9034","5964","4647","55","3117","7632","6660","4117","2921","34","2776","3239","2374","1847","1726"
"2018","3","A","골목상권","1000667","문성로5길","2963","1519","1444","1","265","712","751","746","488","1","96","372","377","346","327","0","169","340","374","400","161"
"2018","3","A","골목상권","1000807","미성5길","1710","770","940","2","164","295","462","480","307","0","47","115","218","218","172","2","117","180","244","262","135"
"2018","3","A","골목상권","1000898","논현로139길","36040","19551","16489","111","9129","11959","7940","4250","2651","38","3040","6780","5271","2583","1839","73","6089","5179","2669","1667","812"
"2018","3","A","골목상권","1000122","용답중앙길","3295","1893","1402","7","408","726","812","667","675","5","220","435","406","338","489","2","188","291","406","329","186"
"2018","3","A","골목상권","1000787","국회단지길","2117","1069","1048","1","257","387","493","548","431","0","66","184","263","260","296","1","191","203","230","288","135"
"2018","3","A","골목상권","1000723","여의대방로39길","2492","1307","1185","2","310","477","582","696","425","1","129","237","287","367","286","1","181","240","295","329","139"
"2018","3","A","골목상권","1000779","흑석로9길","5201","2275","2926","3","1009","1516","1250","990","433","1","231","534","613","593","303","2","778","982","637","397","130"
"2018","3","A","골목상권","1000875","신반포로45길","11810","6562","5248","27","2377","3756","2947","1672","1031","8","810","2177","1878","1004","685","19","1567","1579","1069","668","346"
"2018","3","A","골목상권","1000849","남부순환로325길","20262","11600","8662","57","3105","6767","4924","3316","2093","15","1330","3556","3084","2079","1536","42","1775","3211","1840","1237","557"
"2018","3","A","골목상권","1000912","봉은사로109길","74278","56459","17819","275","11922","20145","18477","16204","7255","198","7986","15000","14907","13339","5029","77","3936","5145","3570","2865","2226"
"2018","3","A","골목상권","1000931","영동대로112길","104684","73301","31383","388","20042","31342","25948","19308","7656","240","10561","21149","20139","15854","5358","148","9481","10193","5809","3454","2298"
"2018","3","A","골목상권","1000892","개포로82길","788","365","423","0","61","148","208","230","141","0","14","51","89","110","101","0","47","97","119","120","40"
"2018","3","A","골목상권","1000274","보문로13길","5562","3098","2464","15","598","951","1092","1164","1742","4","248","560","555","588","1143","11","350","391","537","576","599"
"2018","3","A","골목상권","1000220","휘경로2길","757","312","445","3","132","143","174","177","128","2","35","70","75","72","58","1","97","73","99","105","70"
"2018","3","A","골목상권","1000219","휘경로23길","831","370","461","1","91","125","229","212","173","1","23","51","103","100","92","0","68","74","126","112","81"
"2018","3","A","골목상권","1000936","학동로38길","25282","14643","10639","77","5234","7225","5629","3409","3708","29","1843","4135","3774","2263","2599","48","3391","3090","1855","1146","1109"
"2018","3","A","골목상권","1000951","백제고분로45길","10895","7090","3805","17","1482","2620","2588","2506","1682","12","724","1799","1774","1574","1207","5","758","821","814","932","475"
"2018","3","A","골목상권","1000001","계동길","31172","17818","13354","34","5352","11175","8318","4861","1432","14","1846","6053","5501","3334","1070","20","3506","5122","2817","1527","362"
"2018","3","A","골목상권","1000201","장한로5길","12058","7551","4507","54","1768","2762","2594","2371","2509","11","882","1750","1734","1512","1662","43","886","1012","860","859","847"
"2018","3","A","골목상권","1000025","통일로12길","1236","625","611","4","144","341","294","300","153","0","53","171","140","144","117","4","91","170","154","156","36"
"2018","3","A","골목상권","1000106","성덕정17길","8513","5446","3067","120","1527","2234","2093","1585","954","62","704","1420","1414","1120","726","58","823","814","679","465","228"
"2018","3","A","골목상권","1000163","자양로53길","2146","1014","1132","3","221","382","601","578","361","1","75","183","278","267","210","2","146","199","323","311","151"
"2018","3","A","골목상권","1000181","망우로21길","2511","1145","1366","8","353","552","613","513","472","2","110","269","277","209","278","6","243","283","336","304","194"
"2018","3","A","골목상권","1000169","경희대로4길","6578","2967","3611","9","1117","1873","1712","1341","526","0","311","785","823","677","371","9","806","1088","889","664","155"
"2018","3","A","골목상권","1000168","경희대로3길","7076","3327","3749","12","1281","2108","1786","1370","519","1","376","922","896","750","382","11","905","1186","890","620","137"
"2018","3","A","골목상권","1000208","천장산로7길","6686","3154","3532","3","1018","1838","1828","1475","524","0","262","720","897","857","418","3","756","1118","931","618","106"
"2018","3","A","골목상권","1000970","고덕로61길","756","302","454","1","82","114","153","191","215","0","25","52","53","68","104","1","57","62","100","123","111"
"2018","3","A","골목상권","1000317","노해로33길","1538","566","972","3","244","274","378","413","226","0","37","103","158","169","99","3","207","171","220","244","127"
"2018","3","A","골목상권","1000957","송이로36길","8777","5495","3282","23","1590","2308","2255","1652","949","12","757","1461","1470","1051","744","11","833","847","785","601","205"
"2018","3","A","골목상권","1000985","암사길","1483","787","696","0","129","302","369","399","284","0","46","138","193","234","176","0","83","164","176","165","108"
"2018","3","A","골목상권","1000977","명일로13길","3887","2065","1822","1","595","1051","836","820","584","0","231","560","462","434","378","1","364","491","374","386","206"
"2018","3","A","골목상권","1000461","도화4길","14793","7912","6881","111","2657","3453","3354","3258","1960","44","1220","2035","2000","1439","1174","67","1437","1418","1354","1819","786"
"2018","3","A","골목상권","1000084","한남대로20길","6791","3477","3314","23","1626","1985","1471","992","694","14","512","1030","825","588","508","9","1114","955","646","404","186"
"2018","3","A","골목상권","1000075","청파로71길","8771","4669","4102","19","1444","2243","1986","1706","1373","12","458","1032","1133","964","1070","7","986","1211","853","742","303"
"2018","3","A","골목상권","1000053","녹사평대로40나길","5937","3696","2241","14","1143","1811","1414","1060","495","1","587","1125","909","737","337","13","556","686","505","323","158"
"2018","3","A","골목상권","1000094","마장로39길","3118","2081","1037","5","318","625","796","890","484","3","182","431","523","568","374","2","136","194","273","322","110"
"2018","3","A","골목상권","1000153","아차산로55길","8570","5008","3562","10","544","1549","2587","2893","987","7","277","937","1622","1592","573","3","267","612","965","1301","414"
"2018","3","A","골목상권","1000246","면목로55길","1940","872","1068","2","299","465","475","423","276","1","77","199","231","197","167","1","222","266","244","226","109"
"2018","3","A","골목상권","1000267","돌곶이로8길","1584","844","740","7","167","380","408","377","245","1","49","217","219","214","144","6","118","163","189","163","101"
"2018","3","A","골목상권","1000336","솔매로45길","2160","906","1254","2","359","450","506","486","357","0","103","172","221","205","205","2","256","278","285","281","152"
"2018","3","A","골목상권","1000481","성미산로11길","5453","3152","2301","12","900","1504","1374","1035","628","6","363","861","848","633","441","6","537","643","526","402","187"
"2018","3","A","골목상권","1000490","신촌로30길","1026","357","669","7","145","266","268","198","142","6","24","71","90","85","81","1","121","195","178","113","61"
"2018","3","A","골목상권","1000711","선유서로24길","7984","4606","3378","24","742","1559","2105","1717","1837","11","352","895","1193","1015","1140","13","390","664","912","702","697"
"2018","3","A","골목상권","1000014","율곡로16길","17515","12094","5421","44","2378","5902","5214","2805","1172","15","996","3893","4127","2202","861","29","1382","2009","1087","603","311"
"2018","3","A","골목상권","1000785","관천로22길","15876","8917","6959","71","2713","5386","4430","2255","1021","29","1250","2898","2491","1526","723","42","1463","2488","1939","729","298"
"2018","3","A","골목상권","1000805","대학14길","330","154","176","0","35","63","97","72","63","0","9","30","39","31","45","0","26","33","58","41","18"
"2018","3","A","골목상권","1000119","왕십리로31길","4246","2287","1959","10","768","965","979","883","641","5","228","550","646","526","332","5","540","415","333","357","309"
"2018","3","A","골목상권","1000257","용마산로112길","1602","741","861","2","196","314","423","398","269","1","70","145","197","181","147","1","126","169","226","217","122"
"2018","3","A","골목상권","1000136","긴고랑로9길","2786","1397","1389","7","332","564","708","748","427","2","110","296","340","402","247","5","222","268","368","346","180"
"2018","3","A","골목상권","1000227","답십리로75길","1868","1223","645","2","152","297","486","636","295","0","52","159","296","480","236","2","100","138","190","156","59"
"2018","3","A","골목상권","1000013","율곡로10길","21762","10076","11686","35","4520","7462","5264","3175","1306","6","1273","3133","2908","1802","954","29","3247","4329","2356","1373","352"
"2018","3","A","골목상권","1000250","봉화산로30길","4299","2371","1928","18","541","736","1017","1262","725","13","211","366","524","718","539","5","330","370","493","544","186"
"2018","3","A","골목상권","1000255","신내로7가길","3245","1722","1523","6","403","488","717","987","644","2","134","218","344","570","454","4","269","270","373","417","190"
"2018","3","A","골목상권","1000269","동소문로15길","8344","4140","4204","20","1036","1645","1758","2034","1851","9","378","739","921","1195","898","11","658","906","837","839","953"
"2018","3","A","골목상권","1000315","노해로17길","3673","1567","2106","5","376","601","764","783","1144","2","153","304","364","323","421","3","223","297","400","460","723"
"2018","3","A","골목상권","1000294","인촌로6길","5558","3116","2442","13","624","946","1099","1167","1709","4","254","559","563","601","1135","9","370","387","536","566","574"
"2018","3","A","골목상권","1000502","월드컵로36길","5868","2272","3596","14","526","777","991","1845","1715","9","187","391","521","586","578","5","339","386","470","1259","1137"
"2018","3","A","골목상권","1000303","종암로24가길","2110","903","1207","7","303","439","535","519","307","1","89","224","253","205","131","6","214","215","282","314","176"
"2018","3","A","골목상권","1000325","도봉로8길","1719","705","1014","6","331","440","405","328","209","5","112","184","172","122","110","1","219","256","233","206","99"
"2018","3","A","골목상권","1000351","한천로140길","2834","1363","1471","4","480","582","687","698","383","1","122","274","324","380","262","3","358","308","363","318","121"
"2018","3","A","골목상권","1000498","월드컵로11길","6101","3166","2935","28","1358","1338","1208","1104","1065","14","568","706","671","463","744","14","790","632","537","641","321"
"2018","3","A","골목상권","1000495","와우산로29길","5261","2557","2704","12","1203","1330","1176","894","646","3","570","751","575","356","302","9","633","579","601","538","344"
"2018","3","A","골목상권","1000472","마포대로20길","10927","6043","4884","20","2117","3542","2820","1514","914","5","990","1929","1703","905","511","15","1127","1613","1117","609","403"
"2018","3","A","골목상권","1000714","신길로17길","1717","928","789","6","171","306","409","414","411","1","80","164","206","207","270","5","91","142","203","207","141"
"2018","3","A","골목상권","1000820","신림로64길","4716","2063","2653","20","891","952","944","921","988","9","298","423","458","373","502","11","593","529","486","548","486"
"2018","3","A","골목상권","1000824","양녕로6길","3935","2133","1802","9","584","847","1032","822","641","5","228","438","584","492","386","4","356","409","448","330","255"
"2018","3","A","골목상권","1000935","테헤란로81길","71886","45562","26324","200","13098","27586","20446","8351","2205","71","5314","17191","15055","6330","1601","129","7784","10395","5391","2021","604"
"2018","3","A","골목상권","1000388","한글비석로44길","1337","590","747","3","112","191","287","399","345","0","31","104","118","162","175","3","81","87","169","237","170"
"2018","3","A","골목상권","1000384","상계로9가길","3119","1115","2004","3","336","511","728","916","625","2","89","234","268","286","236","1","247","277","460","630","389"
"2018","3","A","골목상권","1000009","삼청로5길","4899","3294","1605","5","820","1544","1332","963","235","1","500","1060","943","662","128","4","320","484","389","301","107"
"2018","3","A","골목상권","1000382","상계로12길","3033","1112","1921","5","420","562","723","843","480","3","122","223","252","293","219","2","298","339","471","550","261"
"2018","3","A","골목상권","1000966","풍성로25길","4139","1993","2146","12","646","928","969","910","674","2","225","435","477","441","413","10","421","493","492","469","261"
"2018","3","A","골목상권","1000944","백제고분로22길","4586","3073","1513","10","554","961","1057","1113","891","4","276","660","734","713","686","6","278","301","323","400","205"
"2018","3","A","골목상권","1000989","양재대로133길","3802","1636","2166","13","450","697","839","920","883","8","138","312","378","349","451","5","312","385","461","571","432"
"2018","3","A","골목상권","1000806","대학길","1651","916","735","2","115","248","419","536","331","1","39","141","250","297","188","1","76","107","169","239","143"
"2018","3","A","골목상권","1000927","선릉로146길","14378","6982","7396","44","3885","4749","2884","1657","1159","7","1173","2252","1719","1032","799","37","2712","2497","1165","625","360"
"2018","3","A","골목상권","1000304","종암로5길","1766","933","833","3","221","529","424","404","185","1","82","290","217","223","120","2","139","239","207","181","65"
"2018","3","A","골목상권","1000401","연서로16길","3899","1691","2208","4","447","667","954","1010","817","2","119","284","415","392","479","2","328","383","539","618","338"
"2018","3","A","골목상권","1000400","연서로13길","3891","1782","2109","11","437","633","941","1293","576","3","123","254","425","659","318","8","314","379","516","634","258"
"2018","3","A","골목상권","1000511","곰달래로5길","3945","2397","1548","6","284","651","844","903","1257","5","116","347","416","451","1062","1","168","304","428","452","195"
"2018","3","A","골목상권","1000599","월정로20길","1836","1153","683","7","167","276","411","598","377","5","74","165","262","374","273","2","93","111","149","224","104"
"2018","3","A","골목상권","1000547","중앙로51길","3015","1505","1510","2","292","572","787","870","492","1","145","297","362","429","271","1","147","275","425","441","221"
"2018","3","A","골목상권","1000539","오목로5길","2906","1762","1144","3","216","460","664","890","673","2","90","274","333","538","525","1","126","186","331","352","148"
"2018","3","A","골목상권","1000424","증산로17길","2313","1069","1244","4","290","355","486","596","582","2","123","154","210","278","302","2","167","201","276","318","280"
"2018","3","A","골목상권","1000850","남부순환로339길","28797","15829","12968","105","6578","7801","6633","5407","2273","56","2724","4859","4146","2617","1427","49","3854","2942","2487","2790","846"
"2018","3","A","골목상권","1000199","장한로27가길","4264","1937","2327","13","599","840","1093","1110","609","8","205","400","498","497","329","5","394","440","595","613","280"
"2018","3","A","골목상권","1000174","답십리로63길","2630","1226","1404","6","304","461","629","755","475","3","116","244","291","333","239","3","188","217","338","422","236"
"2018","3","A","골목상권","1000477","매봉산로2길","22115","13829","8286","33","4456","8278","5928","2510","910","14","1830","5118","4316","1830","721","19","2626","3160","1612","680","189"
"2018","3","A","골목상권","1000586","등촌로51길","2622","1388","1234","5","280","520","585","638","594","4","111","294","329","317","333","1","169","226","256","321","261"
"2018","3","A","골목상권","1000529","목동중앙서로7길","2330","1212","1118","5","182","411","567","681","484","1","76","209","262","346","318","4","106","202","305","335","166"
"2018","3","A","골목상권","1000519","목동동로12길","6463","3616","2847","22","1111","1697","1664","1251","718","8","461","956","1032","732","427","14","650","741","632","519","291"
"2018","3","A","골목상권","1000531","신목로2길","1764","779","985","8","169","323","504","480","280","4","48","145","210","193","179","4","121","178","294","287","101"
"2018","3","A","골목상권","1000545","중앙로45길","1885","873","1012","2","186","287","469","504","437","0","49","120","212","262","230","2","137","167","257","242","207"
"2018","3","A","골목상권","1000542","중앙로25길","1076","432","644","3","121","178","270","295","209","1","31","63","108","122","107","2","90","115","162","173","102"
"2018","3","A","골목상권","1000557","강서로29길","3418","1627","1791","6","397","688","889","891","547","2","130","314","423","423","335","4","267","374","466","468","212"
"2018","3","A","골목상권","1000018","종로58가길","6966","3724","3242","13","1404","2186","1704","1040","619","6","746","1138","894","542","398","7","658","1048","810","498","221"
"2018","3","A","골목상권","1000518","목동남로4길","1598","850","748","2","203","332","348","353","360","0","103","200","168","180","199","2","100","132","180","173","161"
"2018","3","A","골목상권","1000636","구로중앙로42길","12969","7846","5123","28","1753","4221","3276","2492","1199","22","791","2168","2030","1855","980","6","962","2053","1246","637","219"
"2018","3","A","골목상권","1000566","강서로8길","3988","2029","1959","4","483","894","976","1051","580","1","218","505","510","463","332","3","265","389","466","588","248"
"2018","3","A","골목상권","1000582","까치산로4길","1967","773","1194","3","276","450","499","449","290","0","69","198","197","170","139","3","207","252","302","279","151"
"2018","3","A","골목상권","1000601","초록마을로8길","888","250","638","1","111","180","249","202","145","0","24","50","66","53","57","1","87","130","183","149","88"
"2018","3","A","골목상권","1000637","구로중앙로7길","2620","1336","1284","2","268","470","715","718","447","1","88","190","335","412","310","1","180","280","380","306","137"
"2018","3","A","골목상권","1000568","개화동로25길","13793","9421","4372","23","3350","3704","2899","2500","1317","5","1400","2502","2329","2068","1117","18","1950","1202","570","432","200"
"2018","3","A","골목상권","1000040","삼일대로4길","84234","46155","38079","171","12917","28591","24344","14029","4182","48","5062","15029","14066","9157","2793","123","7855","13562","10278","4872","1389"
"2018","3","A","골목상권","1000576","공항대로55길","10389","5825","4564","73","2221","2981","2446","1739","929","41","777","1672","1596","1154","585","32","1444","1309","850","585","344"
"2018","3","A","골목상권","1000572","곰달래로53길","1089","443","646","0","102","208","317","313","149","0","22","93","111","135","82","0","80","115","206","178","67"
"2018","3","A","골목상권","1000620","경인로47길","3897","2211","1686","2","424","732","855","933","951","1","160","401","479","526","644","1","264","331","376","407","307"
"2018","3","A","골목상권","1000574","공항대로38길","3471","1552","1919","36","559","650","849","798","579","18","226","303","397","303","305","18","333","347","452","495","274"
"2018","3","A","골목상권","1000649","신도림로13길","2580","1783","797","2","224","472","643","770","469","2","118","304","428","549","382","0","106","168","215","221","87"
"2018","3","A","골목상권","1000681","시흥대로84길","1058","487","571","2","118","233","294","270","141","2","50","125","136","102","72","0","68","108","158","168","69"
"2018","3","A","골목상권","1000669","범안로17길","8943","6095","2848","36","1013","1932","2239","2316","1407","23","620","1368","1514","1485","1085","13","393","564","725","831","322"
"2018","3","A","골목상권","1000655","가산로5길","26487","18917","7570","31","4198","8768","8025","4153","1312","17","2455","6040","6290","3127","988","14","1743","2728","1735","1026","324"
"2018","3","A","골목상권","1000628","구로동로38길","4694","2768","1926","3","529","1324","1158","1160","520","0","238","721","664","805","340","3","291","603","494","355","180"
"2018","3","A","골목상권","1000671","시흥대로120길","2683","1526","1157","3","354","471","683","702","470","2","205","285","370","361","303","1","149","186","313","341","167"
"2018","3","A","골목상권","1000857","동산로19길","14981","9535","5446","38","1729","3374","4148","3571","2121","28","870","2164","2651","2260","1562","10","859","1210","1497","1311","559"
"2018","3","A","골목상권","1000913","봉은사로29길","27829","16218","11611","62","6081","8651","6256","3889","2890","31","2243","4939","4316","2604","2085","31","3838","3712","1940","1285","805"
"2018","3","A","골목상권","1000896","논현로115길","22295","12829","9466","94","5536","7263","4856","2543","2003","47","2305","4151","3299","1636","1391","47","3231","3112","1557","907","612"
"2018","3","A","골목상권","1000646","부일로15길","976","614","362","2","84","166","220","267","237","0","30","80","138","175","191","2","54","86","82","92","46"
"2018","3","A","골목상권","1000845","강남대로34길","38304","23607","14697","152","7657","11674","8407","5789","4625","65","3435","7630","5957","3523","2997","87","4222","4044","2450","2266","1628"
"2018","3","A","골목상권","1000656","금하로14길","2415","1194","1221","3","262","370","566","658","556","2","79","174","296","295","348","1","183","196","270","363","208"
"2018","3","A","골목상권","1000673","시흥대로141길","4124","2474","1650","9","540","775","1023","1121","656","8","253","442","608","676","487","1","287","333","415","445","169"
"2018","3","A","골목상권","1000660","독산로108길","6379","4072","2307","1","438","1139","1112","1213","2476","1","199","683","631","663","1895","0","239","456","481","550","581"
"2018","3","A","골목상권","1000883","효령로72길","24157","15963","8194","75","4919","7172","6586","3754","1651","24","2259","4786","4994","2674","1226","51","2660","2386","1592","1080","425"
"2018","3","A","골목상권","1000873","서초대로64길","10593","5662","4931","30","1989","3332","2691","1582","969","12","718","1747","1489","969","727","18","1271","1585","1202","613","242"
"2018","3","A","골목상권","1000905","도산대로15길","20885","9832","11053","103","5666","7166","4394","2196","1360","32","1552","3522","2584","1228","914","71","4114","3644","1810","968","446"
"2018","3","A","골목상권","1000677","시흥대로36길","1854","1006","848","8","191","404","476","479","296","6","77","225","231","260","207","2","114","179","245","219","89"
"2018","3","A","골목상권","1000772","여의대방로22카길","21911","11810","10101","57","3954","4334","4142","5370","4054","35","2724","3165","2257","1915","1714","22","1230","1169","1885","3455","2340"
"2018","3","A","골목상권","1000750","사당로23길","1005","372","633","1","66","138","251","262","287","0","22","49","81","91","129","1","44","89","170","171","158"
"2018","3","A","골목상권","1000752","사당로26길","4029","2005","2024","6","730","964","1111","790","428","5","186","455","623","469","267","1","544","509","488","321","161"
"2018","3","A","골목상권","1000753","사당로29길","4793","2215","2578","14","594","969","1189","1127","900","6","170","459","617","523","440","8","424","510","572","604","460"
"2018","3","A","골목상권","1000739","동작대로17길","6383","3493","2890","6","873","1577","1812","1319","796","6","321","872","1083","766","445","0","552","705","729","553","351"
"2018","3","A","골목상권","1000743","동작대로7길","8087","3985","4102","14","1152","1692","2047","2087","1095","7","430","928","1026","836","758","7","722","764","1021","1251","337"
"2018","3","A","골목상권","1000773","여의대방로24길","31246","17228","14018","80","5062","6690","6904","7652","4858","41","3316","4681","3735","3220","2235","39","1746","2009","3169","4432","2623"
"2018","3","A","골목상권","1000792","난곡로74길","1339","714","625","2","164","307","341","324","201","0","49","166","192","165","142","2","115","141","149","159","59"
"2018","3","A","골목상권","1000876","언남길","15824","11153","4671","49","2167","4368","4460","3160","1620","28","1206","3056","3310","2312","1241","21","961","1312","1150","848","379"
"2018","3","A","골목상권","1000884","방배중앙로21길","6083","3130","2953","18","813","1287","1381","1412","1172","10","328","730","740","620","702","8","485","557","641","792","470"
"2018","3","A","골목상권","1000846","강남대로8길","97241","86996","10245","44","8496","19839","27822","37694","3346","32","6613","16996","24730","35830","2795","12","1883","2843","3092","1864","551"
"2018","3","A","골목상권","1000854","동광로1길","7174","3535","3639","25","1153","1710","1657","1545","1084","19","520","1027","905","542","522","6","633","683","752","1003","562"
"2018","3","A","골목상권","1000887","강남대로136길","31136","17438","13698","105","6478","10424","7638","4123","2368","21","2356","6130","4916","2404","1611","84","4122","4294","2722","1719","757"
"2018","3","A","골목상권","1000864","방배로42길","5251","3186","2065","21","756","1317","1212","1043","902","7","304","820","763","626","666","14","452","497","449","417","236"
"2018","3","A","골목상권","1000939","학동로77길","14090","5684","8406","34","2687","4328","3571","2113","1357","8","769","1629","1357","1051","870","26","1918","2699","2214","1062","487"
"2018","3","A","골목상권","1000921","삼성로64길","17925","10803","7122","51","3429","5484","4807","2806","1348","27","1739","3765","2879","1444","949","24","1690","1719","1928","1362","399"
"2018","3","A","골목상권","1000175","답십리로64길","4157","2206","1951","8","518","827","1031","1019","754","5","202","446","571","528","454","3","316","381","460","491","300"
"2018","3","A","골목상권","1000173","답십리로60길","3359","1924","1435","3","384","687","825","822","638","2","177","400","502","451","392","1","207","287","323","371","246"
"2018","3","A","골목상권","1000195","장한로14길","5777","3757","2020","13","885","1381","1411","1330","757","2","434","892","952","876","601","11","451","489","459","454","156"
"2018","3","A","골목상권","1000217","한천로46길","3490","1963","1527","4","398","867","931","828","462","3","226","451","518","455","310","1","172","416","413","373","152"
"2018","3","A","골목상권","1000210","천호대로17길","12675","8387","4288","37","1769","3192","2993","2944","1740","18","799","1966","2188","2149","1267","19","970","1226","805","795","473"
"2018","3","A","골목상권","1000166","천호대로123길","4232","2156","2076","18","516","968","1089","1009","632","5","186","470","532","523","440","13","330","498","557","486","192"
"2018","3","A","골목상권","1000843","소담길","1325","867","458","0","97","254","340","345","289","0","48","152","200","242","225","0","49","102","140","103","64"
"2018","3","A","골목상권","1000180","망우로18길","3031","1241","1790","8","600","743","673","617","390","2","161","334","282","214","248","6","439","409","391","403","142"
"2018","3","A","골목상권","1000975","동남로82길","601","224","377","0","48","115","130","204","104","0","14","37","50","75","48","0","34","78","80","129","56"
"2018","3","A","골목상권","1001004","천호대로170길","7705","4327","3378","19","1012","1593","1551","1501","2029","11","377","913","907","813","1306","8","635","680","644","688","723"
"2018","3","A","골목상권","1000940","거마로20길","2354","1139","1215","1","221","443","642","673","374","1","88","231","292","299","228","0","133","212","350","374","146"
"2018","3","A","골목상권","1000942","마천로51길","1403","705","698","1","109","221","372","417","283","1","38","88","159","223","196","0","71","133","213","194","87"
"2018","3","A","골목상권","1000981","상암로5길","4364","1830","2534","5","320","664","985","1154","1236","2","102","258","396","379","693","3","218","406","589","775","543"
"2018","3","A","골목상권","1000978","상암로14길","3562","1636","1926","2","410","630","822","774","924","2","143","302","411","276","502","0","267","328","411","498","422"
"2018","3","A","골목상권","1000959","양재대로62길","28305","17169","11136","65","3504","5630","5756","5726","7624","33","1524","3537","3790","3240","5045","32","1980","2093","1966","2486","2579"
"2018","3","A","골목상권","1001007","천호대로219길","2109","1149","960","10","171","412","462","534","520","9","81","281","315","297","166","1","90","131","147","237","354"
"2018","3","A","골목상권","1000016","자하문로7길","6622","4140","2482","7","1344","2222","1591","1015","443","1","781","1440","1021","626","271","6","563","782","570","389","172"
"2018","3","A","골목상권","1000969","고덕로25길","1623","583","1040","3","119","279","381","577","264","0","45","94","120","166","158","3","74","185","261","411","106"
"2018","3","A","골목상권","1000028","난계로11길","4927","2997","1930","10","721","1248","1183","1114","651","5","338","752","785","703","414","5","383","496","398","411","237"
"2018","3","A","골목상권","1000113","아차산로11길","23838","15471","8367","85","4069","6311","6122","4635","2616","53","2062","4175","4150","3033","1998","32","2007","2136","1972","1602","618"
"2018","3","A","골목상권","1000253","사가정로42길","1857","939","918","3","216","409","477","448","304","0","64","190","235","237","213","3","152","219","242","211","91"
"2018","3","A","골목상권","1000076","청파로73길","7404","4526","2878","23","939","1782","1495","1527","1638","11","405","1021","962","839","1288","12","534","761","533","688","350"
"2018","3","A","골목상권","1000080","한강대로52길","16379","10697","5682","18","1945","4175","5011","3798","1432","5","888","2570","3652","2640","942","13","1057","1605","1359","1158","490"
"2018","3","A","골목상권","1000134","긴고랑로7길","3583","2206","1377","13","386","698","737","799","950","5","141","382","398","493","787","8","245","316","339","306","163"
"2018","3","A","골목상권","1000457","홍제내길","1111","532","579","0","138","210","274","291","198","0","29","95","145","141","122","0","109","115","129","150","76"
"2018","3","A","골목상권","1000468","동교로25길","17150","8601","8549","62","3915","5008","3806","2689","1670","26","1178","2531","2364","1572","930","36","2737","2477","1442","1117","740"
"2018","3","A","골목상권","1000499","월드컵로16길","10157","5382","4775","37","2033","2494","2307","1733","1553","20","826","1303","1294","842","1097","17","1207","1191","1013","891","456"
"2018","3","A","골목상권","1000488","신촌로12길","7231","3341","3890","17","1506","1775","1653","1327","953","4","575","870","841","589","462","13","931","905","812","738","491"
"2018","3","A","골목상권","1000489","신촌로28가길","765","276","489","8","92","217","214","148","86","6","18","57","70","70","55","2","74","160","144","78","31"
"2018","3","A","골목상권","1000836","행운1길","3681","1825","1856","12","598","896","884","741","550","1","211","465","431","369","348","11","387","431","453","372","202"
"2018","3","A","골목상권","1000808","법원단지9길","627","221","406","0","70","150","169","179","59","0","10","47","54","75","35","0","60","103","115","104","24"
