"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","3","A","골목상권","1000182","무학로16길","12958","8898","4060","44","1779","3215","3204","3117","1599","19","893","2130","2483","2269","1104","25","886","1085","721","848","495"
"2018","3","A","골목상권","1000823","신원로3길","1106","471","635","0","126","195","233","279","273","0","42","88","102","107","132","0","84","107","131","172","141"
"2018","3","A","골목상권","1000100","무학봉28길","4790","2380","2410","15","976","1050","1088","937","724","7","261","569","673","514","356","8","715","481","415","423","368"
"2018","3","A","골목상권","1000207","제기로5길","881","468","413","4","71","155","270","228","153","2","22","103","146","112","83","2","49","52","124","116","70"
"2018","3","A","골목상권","1000041","장충단로8길","11707","5985","5722","33","2685","3481","2614","1762","1132","5","790","1761","1607","1097","725","28","1895","1720","1007","665","407"
"2018","3","A","골목상권","1000044","퇴계로12길","31400","15068","16332","129","5528","10477","8863","5265","1138","55","1862","4754","4413","3305","679","74","3666","5723","4450","1960","459"
"2018","3","A","골목상권","1000241","면목로21길","1514","977","537","1","114","204","374","557","264","0","31","97","238","419","192","1","83","107","136","138","72"
"2018","3","A","골목상권","1000302","종암로21길","3443","1981","1462","8","369","573","781","815","897","2","158","358","425","444","594","6","211","215","356","371","303"
"2018","3","A","골목상권","1000438","모래내로15길","1925","756","1169","0","265","407","522","415","316","0","66","140","192","176","182","0","199","267","330","239","134"
"2018","3","A","골목상권","1000441","세무서2길","1837","685","1152","2","286","354","458","426","311","2","63","123","158","172","167","0","223","231","300","254","144"
"2018","3","A","골목상권","1000470","동교로38길","4280","2480","1800","21","849","1242","1101","678","389","11","391","735","710","383","250","10","458","507","391","295","139"
"2018","3","A","골목상권","1000800","남부순환로248길","2111","914","1197","8","410","593","502","375","223","1","97","262","238","176","140","7","313","331","264","199","83"
"2018","3","A","골목상권","1000727","영등포로27길","13211","7892","5319","39","1884","3206","3056","2714","2312","7","832","1925","2009","1697","1422","32","1052","1281","1047","1017","890"
"2018","3","A","골목상권","1000726","영등포로25길","13194","7931","5263","35","1991","3269","3034","2632","2233","11","884","1952","1997","1690","1397","24","1107","1317","1037","942","836"
"2018","3","A","골목상권","1000730","영등포로80길","4214","2022","2192","16","590","792","952","992","872","7","166","362","480","499","508","9","424","430","472","493","364"
"2018","3","A","골목상권","1000720","양평로22라길","17052","11485","5567","28","2725","5846","5184","2481","788","4","1255","4015","3749","1835","627","24","1470","1831","1435","646","161"
"2018","3","A","골목상권","1000834","청룡길","5174","3014","2160","8","666","1055","1347","1134","964","4","292","603","807","691","617","4","374","452","540","443","347"
"2018","3","A","골목상권","1000827","장군봉1길","3141","1688","1453","1","405","701","865","700","469","0","182","384","497","371","254","1","223","317","368","329","215"
"2018","3","A","골목상권","1000008","북촌로5나길","5532","3682","1850","8","867","1701","1486","1082","388","4","521","1138","1035","738","246","4","346","563","451","344","142"
"2018","3","A","골목상권","1000908","도산대로38길","30146","16506","13640","88","6771","9952","7209","4137","1989","22","2398","5511","4629","2580","1366","66","4373","4441","2580","1557","623"
"2018","3","A","골목상권","1000980","상암로51길","4331","2178","2153","10","434","823","1042","1167","855","6","153","449","571","559","440","4","281","374","471","608","415"
"2018","3","A","골목상권","1000327","삼각산로28길","6880","3532","3348","10","714","1314","1499","1825","1518","7","251","608","735","1033","898","3","463","706","764","792","620"
"2018","3","A","골목상권","1000925","선릉로132길","23714","10709","13005","91","5359","7101","5587","3588","1988","37","2003","3241","2521","1692","1215","54","3356","3860","3066","1896","773"
"2018","3","A","골목상권","1000742","동작대로35길","3448","1361","2087","6","444","622","760","1010","606","3","146","284","309","324","295","3","298","338","451","686","311"
"2018","3","A","골목상권","1000433","통일로87길","1728","761","967","6","200","347","464","408","303","2","74","169","185","172","159","4","126","178","279","236","144"
"2018","3","A","골목상권","1000412","은평로10길","4092","1725","2367","7","327","588","805","975","1390","3","124","263","367","370","598","4","203","325","438","605","792"
"2018","3","A","골목상권","1000391","갈현로33길","1382","492","890","5","152","356","363","337","169","2","30","146","121","110","83","3","122","210","242","227","86"
"2018","3","A","골목상권","1000403","연서로21길","4098","2019","2079","8","407","607","989","1288","799","6","106","288","454","711","454","2","301","319","535","577","345"
"2018","3","A","골목상권","1000395","서오릉로21길","1980","1161","819","2","107","221","418","780","452","0","36","75","225","559","266","2","71","146","193","221","186"
"2018","3","A","골목상권","1000430","진흥로1길","5158","2557","2601","4","447","783","1080","1263","1581","1","179","419","568","655","735","3","268","364","512","608","846"
"2018","3","A","골목상권","1000517","남부순환로88길","2085","1643","442","0","101","225","432","621","706","0","38","134","317","503","651","0","63","91","115","118","55"
"2018","3","A","골목상권","1000598","우장산로6길","2905","1370","1535","4","400","670","747","709","375","4","104","281","357","376","248","0","296","389","390","333","127"
"2018","3","A","골목상권","1000540","은행정로5길","1944","969","975","10","280","402","419","467","366","5","127","209","210","228","190","5","153","193","209","239","176"
"2018","3","A","골목상권","1000215","한천로33길","2110","953","1157","2","225","405","525","571","382","2","98","205","215","233","200","0","127","200","310","338","182"
"2018","3","A","골목상권","1000579","공항대로61길","5318","3189","2129","12","724","1377","1300","1106","799","7","296","805","801","674","606","5","428","572","499","432","193"
"2018","3","A","골목상권","1000577","공항대로59길","5087","3043","2044","12","764","1258","1205","1066","782","6","324","755","705","665","588","6","440","503","500","401","194"
"2018","3","A","골목상권","1000523","목동중앙남로3가길","1500","730","770","1","117","311","374","436","261","0","47","163","153","216","151","1","70","148","221","220","110"
"2018","3","A","골목상권","1000573","곰달래로60길","3235","1428","1807","9","424","751","824","776","451","1","125","328","396","328","250","8","299","423","428","448","201"
"2018","3","A","골목상권","1000603","화곡로13길","2230","1169","1061","1","228","371","553","648","429","0","80","163","263","351","312","1","148","208","290","297","117"
"2018","3","A","골목상권","1000613","개봉로20길","1660","780","880","1","183","294","468","396","318","1","64","104","185","193","233","0","119","190","283","203","85"
"2018","3","A","골목상권","1000002","난계로27길","9382","5035","4347","68","1120","1497","1745","2315","2637","42","480","850","1007","1148","1508","26","640","647","738","1167","1129"
"2018","3","A","골목상권","1000558","강서로35길","2563","1256","1307","6","338","477","650","623","469","1","101","197","329","317","311","5","237","280","321","306","158"
"2018","3","A","골목상권","1000532","신목로5길","2135","954","1181","9","204","439","611","591","281","5","64","176","255","288","166","4","140","263","356","303","115"
"2018","3","A","골목상권","1000520","목동동로8길","1938","820","1118","8","173","409","544","540","264","4","51","138","216","260","151","4","122","271","328","280","113"
"2018","3","A","골목상권","1000597","양천로73가길","4065","2733","1332","11","423","1019","1052","917","643","9","235","677","695","607","510","2","188","342","357","310","133"
"2018","3","A","골목상권","1000567","개화동로23길","11116","6913","4203","21","2867","3029","1877","1928","1394","6","972","1920","1414","1563","1038","15","1895","1109","463","365","356"
"2018","3","A","골목상권","1000761","상도로62길","2840","1456","1384","9","331","643","799","665","393","3","114","285","406","385","263","6","217","358","393","280","130"
"2018","3","A","골목상권","1000559","강서로45길","1832","675","1157","5","223","331","443","543","287","1","54","132","162","192","134","4","169","199","281","351","153"
"2018","3","A","골목상권","1000575","공항대로42길","5437","2657","2780","19","611","1033","1217","1366","1191","10","269","571","678","587","542","9","342","462","539","779","649"
"2018","3","A","골목상권","1000633","구로중앙로19길","5648","3202","2446","4","643","1516","1431","1380","674","1","259","800","784","934","424","3","384","716","647","446","250"
"2018","3","A","골목상권","1000659","남부순환로112길","6923","4102","2821","23","1086","2288","1790","1141","595","16","473","1417","1180","649","367","7","613","871","610","492","228"
"2018","3","A","골목상권","1000895","논현로10길","11741","6986","4755","23","1428","2803","3161","2569","1757","11","657","1732","1809","1466","1311","12","771","1071","1352","1103","446"
"2018","3","A","골목상권","1000886","강남대로118길","13508","7161","6347","73","4072","4259","2732","1437","935","34","1545","2291","1818","856","617","39","2527","1968","914","581","318"
"2018","3","A","골목상권","1000670","벚꽃로56길","88616","53976","34640","1296","22927","27559","20126","10804","5904","560","10774","17863","13940","6569","4270","736","12153","9696","6186","4235","1634"
"2018","3","A","골목상권","1000663","독산로64길","1043","409","634","1","79","155","294","301","213","1","12","51","94","119","132","0","67","104","200","182","81"
"2018","3","A","골목상권","1000766","성대로1길","2183","918","1265","6","260","442","577","541","357","4","95","211","256","199","153","2","165","231","321","342","204"
"2018","3","A","골목상권","1000748","사당로16길","2268","1208","1060","0","200","387","513","448","720","0","67","178","279","224","460","0","133","209","234","224","260"
"2018","3","A","골목상권","1000747","사당로16가길","1971","1016","955","1","158","291","423","408","690","0","55","114","208","203","436","1","103","177","215","205","254"
"2018","3","A","골목상권","1000865","사임당로17길","22377","12475","9902","77","3817","7224","5780","3456","2023","27","1307","3939","3512","2202","1488","50","2510","3285","2268","1254","535"
"2018","3","A","골목상권","1000906","도산대로23길","23357","11513","11844","92","6175","7977","5002","2605","1506","29","1732","4014","3092","1607","1039","63","4443","3963","1910","998","467"
"2018","3","A","골목상권","1000363","도봉로152가길","2412","1400","1012","5","248","533","644","568","414","2","110","258","363","371","296","3","138","275","281","197","118"
"2018","3","A","골목상권","1000928","선릉로18길","973","438","535","7","100","241","225","248","152","6","35","97","104","98","98","1","65","144","121","150","54"
"2018","3","A","골목상권","1000771","여의대방로22나길","29116","15984","13132","77","4879","6316","6452","7120","4272","39","3215","4495","3504","2897","1834","38","1664","1821","2948","4223","2438"
"2018","3","A","골목상권","1000709","디지털로74길","2701","924","1777","4","726","660","572","463","276","1","131","221","212","196","163","3","595","439","360","267","113"
"2018","3","A","골목상권","1000778","흑석로13길","5542","2485","3057","2","1043","1593","1324","1064","516","1","244","579","657","637","367","1","799","1014","667","427","149"
"2018","3","A","골목상권","1000859","마방로2길","14632","9798","4834","38","2190","3880","3748","3033","1743","23","1187","2590","2691","2019","1288","15","1003","1290","1057","1014","455"
"2018","3","A","골목상권","1000880","효령로23길","10721","6759","3962","52","2367","3046","2489","1490","1277","28","1098","1989","1712","923","1009","24","1269","1057","777","567","268"
"2018","3","A","골목상권","1000890","개포로20길","23510","14894","8616","48","2788","6249","6797","5177","2451","16","1451","4143","4321","3114","1849","32","1337","2106","2476","2063","602"
"2018","3","A","골목상권","1000929","압구정로2길","14787","7271","7516","92","3922","4835","3190","1659","1089","39","1247","2510","1847","916","712","53","2675","2325","1343","743","377"
"2018","3","A","골목상권","1000917","삼성로115길","6446","3652","2794","14","1392","2138","1460","831","611","5","524","1233","930","528","432","9","868","905","530","303","179"
"2018","3","A","골목상권","1000915","봉은사로57길","13361","7768","5593","48","2716","4401","3102","2108","986","22","1009","2438","2093","1457","749","26","1707","1963","1009","651","237"
"2018","3","A","골목상권","1000914","봉은사로43길","26004","15329","10675","79","5598","8710","5795","3494","2328","41","2137","5089","4026","2345","1691","38","3461","3621","1769","1149","637"
"2018","3","A","골목상권","1000352","노해로60길","2643","1186","1457","8","417","615","647","655","301","5","135","283","296","298","169","3","282","332","351","357","132"
"2018","3","A","골목상권","1000197","장한로26가길","3316","1759","1557","7","464","750","860","784","451","1","168","408","491","389","302","6","296","342","369","395","149"
"2018","3","A","골목상권","1000178","답십리로72길","3092","1688","1404","5","404","646","802","768","467","1","137","346","460","400","344","4","267","300","342","368","123"
"2018","3","A","골목상권","1000955","송이로23길","9178","5199","3979","23","1427","2624","2333","1675","1096","14","528","1457","1407","1018","775","9","899","1167","926","657","321"
"2018","3","A","골목상권","1000501","월드컵로25길","2094","1101","993","1","258","493","568","486","288","1","107","267","309","231","186","0","151","226","259","255","102"
"2018","3","A","골목상권","1000984","성안로3길","15210","8890","6320","56","1836","3611","3750","3357","2600","24","835","1906","2179","2124","1822","32","1001","1705","1571","1233","778"
"2018","3","A","골목상권","1000961","양재대로71길","9566","6095","3471","33","1383","2240","2135","1858","1917","19","652","1369","1418","1219","1418","14","731","871","717","639","499"
"2018","3","A","골목상권","1000967","강동대로53길","8628","5173","3455","18","1121","2193","2123","1850","1323","7","550","1270","1343","1171","832","11","571","923","780","679","491"
"2018","3","A","골목상권","1000202","장한로8길","8560","5516","3044","28","1162","1871","1999","1821","1679","7","553","1170","1300","1208","1278","21","609","701","699","613","401"
"2018","3","A","골목상권","1000958","송파대로30길","37156","22872","14284","74","4567","8117","8234","7631","8533","39","2018","5025","5494","4564","5732","35","2549","3092","2740","3067","2801"
"2018","3","A","골목상권","1000191","왕산로32길","6421","4005","2416","0","872","1583","1680","1578","708","0","496","1000","1028","1018","463","0","376","583","652","560","245"
"2018","3","A","골목상권","1000357","도당로19길","2478","1392","1086","15","362","542","641","607","311","11","178","316","335","342","210","4","184","226","306","265","101"
"2018","3","A","골목상권","1000990","양재대로91길","4676","2671","2005","5","459","893","1100","1234","985","1","200","504","623","708","635","4","259","389","477","526","350"
"2018","3","A","골목상권","1001000","진황도로47길","7227","3596","3631","6","1065","1718","1646","1607","1185","0","425","928","907","683","653","6","640","790","739","924","532"
"2018","3","A","골목상권","1000999","진황도로27길","7620","4093","3527","12","1025","1749","1664","1358","1812","3","308","891","938","722","1231","9","717","858","726","636","581"
"2018","3","A","골목상권","1000954","삼전로13길","8059","4771","3288","22","1115","1776","1942","1891","1313","8","458","1023","1172","1150","960","14","657","753","770","741","353"
"2018","3","A","골목상권","1000979","상암로4길","3991","1815","2176","4","449","672","928","884","1054","4","149","321","441","333","567","0","300","351","487","551","487"
"2018","3","A","골목상권","1000982","상일로5길","5239","3749","1490","10","903","2139","936","707","544","9","653","1827","633","440","187","1","250","312","303","267","357"
"2018","3","A","골목상권","1000110","성수일로6길","33332","19377","13955","77","5966","9108","8261","6272","3648","37","3041","5836","4831","3219","2413","40","2925","3272","3430","3053","1235"
"2018","3","A","골목상권","1000987","양재대로116길","2561","1428","1133","3","291","504","621","635","507","1","119","258","319","363","368","2","172","246","302","272","139"
"2018","3","A","골목상권","1000083","한강대로88길","18633","9353","9280","371","4866","5778","4437","2464","717","144","2109","3188","2347","1083","482","227","2757","2590","2090","1381","235"
"2018","3","A","골목상권","1000114","아차산로15길","23053","14949","8104","89","3961","6103","5862","4611","2427","59","2031","4124","3995","2883","1857","30","1930","1979","1867","1728","570"
"2018","3","A","골목상권","1000099","무학로6길","10605","5919","4686","26","1627","2350","2589","2564","1449","15","569","1302","1592","1624","817","11","1058","1048","997","940","632"
"2018","3","A","골목상권","1000120","왕십리로6길","16842","9782","7060","35","2708","4402","4280","3540","1877","22","1523","2950","2347","1645","1295","13","1185","1452","1933","1895","582"
"2018","3","A","골목상권","1000245","면목로49길","2362","946","1416","4","413","601","579","479","286","1","94","243","265","194","149","3","319","358","314","285","137"
"2018","3","A","골목상권","1000160","자양로26길","16464","12369","4095","11","821","2456","4779","6602","1795","6","448","1777","3696","5138","1304","5","373","679","1083","1464","491"
"2018","3","A","골목상권","1000451","충정로4길","29853","18344","11509","47","4790","10048","8109","4657","2202","21","2142","5962","5450","3182","1587","26","2648","4086","2659","1475","615"
"2018","3","A","골목상권","1000273","보국문로16길","2346","1315","1031","5","273","408","542","660","458","2","69","182","291","434","337","3","204","226","251","226","121"
"2018","3","A","골목상권","1000148","뚝섬로58길","4088","2716","1372","4","253","677","1196","1403","555","2","139","423","879","923","350","2","114","254","317","480","205"
"2018","3","A","골목상권","1000265","돌곶이로28길","3257","2065","1192","1","282","431","532","667","1344","0","96","230","292","376","1071","1","186","201","240","291","273"
"2018","3","A","골목상권","1000347","한천로124나길","3125","2028","1097","3","279","554","735","1017","537","1","134","379","449","712","353","2","145","175","286","305","184"
"2018","3","A","골목상권","1000259","용마산로94길","1911","1133","778","0","205","241","409","574","482","0","77","101","231","355","369","0","128","140","178","219","113"
"2018","3","A","골목상권","1000467","동교로19길","13036","7177","5859","44","2552","4008","3264","2090","1078","19","914","2066","2036","1364","778","25","1638","1942","1228","726","300"
"2018","3","A","골목상권","1000459","대흥로21길","6774","3254","3520","47","1116","1854","1657","1309","791","13","378","818","820","730","495","34","738","1036","837","579","296"
"2018","3","A","골목상권","1000492","양화로1길","8411","4360","4051","30","1722","2808","2079","985","787","8","548","1351","1260","619","574","22","1174","1457","819","366","213"
"2018","3","A","골목상권","1000712","선유서로25길","5343","3634","1709","25","586","1301","1364","1118","949","10","331","914","911","776","692","15","255","387","453","342","257"
"2018","3","A","골목상권","1000780","관악로10길","7007","4260","2747","15","887","1875","1639","1689","902","2","415","1152","997","1103","591","13","472","723","642","586","311"
"2018","3","A","골목상권","1000799","남부순환로234길","3083","2018","1065","11","443","784","641","621","583","4","218","538","399","392","467","7","225","246","242","229","116"
"2018","3","A","골목상권","1000791","난곡로34길","1101","466","635","1","148","220","336","297","99","0","33","97","148","128","60","1","115","123","188","169","39"
"2018","3","A","골목상권","1000112","송정4가길","11738","7450","4288","51","1881","3090","3009","2406","1301","38","925","1955","1979","1520","1033","13","956","1135","1030","886","268"
"2018","3","A","골목상권","1000102","사근동길","6837","3426","3411","3","1329","1534","1960","1462","549","3","353","745","999","893","433","0","976","789","961","569","116"
"2018","3","A","골목상권","1000088","고산자로6길","18732","7954","10778","21","2660","3885","5342","5481","1343","10","996","2143","2197","1616","992","11","1664","1742","3145","3865","351"
"2018","3","A","골목상권","1000015","이화장길","9945","6208","3737","32","1638","3190","2698","1704","683","12","700","1871","1944","1200","481","20","938","1319","754","504","202"
"2018","3","A","골목상권","1000142","동일로18길","7899","4996","2903","35","1203","1864","2055","1762","980","23","589","1246","1368","1080","690","12","614","618","687","682","290"
"2018","3","A","골목상권","1000123","장터길","1393","550","843","6","228","318","312","312","217","2","71","124","130","110","113","4","157","194","182","202","104"
"2018","3","A","골목상권","1000239","망우로68길","3574","1731","1843","9","395","601","792","969","808","2","122","248","362","490","507","7","273","353","430","479","301"
"2018","3","A","골목상권","1000033","다산로39길","8779","4687","4092","23","2029","2377","1868","1608","874","11","859","1360","1035","903","519","12","1170","1017","833","705","355"
"2018","3","A","골목상권","1000145","뚝섬로24길","1847","1248","599","3","198","351","400","397","498","3","101","251","233","246","414","0","97","100","167","151","84"
"2018","3","A","골목상권","1000826","인헌길","1169","553","616","1","120","304","353","254","137","0","30","162","173","109","79","1","90","142","180","145","58"
"2018","3","A","골목상권","1000086","효창원로39길","1380","704","676","2","143","340","406","306","183","1","47","173","230","148","105","1","96","167","176","158","78"
"2018","3","A","골목상권","1000159","자양로15길","6423","4133","2290","20","800","1191","1760","1817","835","10","310","702","1241","1269","601","10","490","489","519","548","234"
"2018","3","A","골목상권","1000149","뚝섬로64길","6393","4438","1955","19","524","1236","1832","1957","825","9","316","819","1338","1362","594","10","208","417","494","595","231"
"2018","3","A","골목상권","1000251","봉화산로4길","1943","975","968","2","177","347","516","502","399","2","67","169","255","232","250","0","110","178","261","270","149"
"2018","3","A","골목상권","1000305","지봉로20길","5945","3269","2676","15","638","1031","1208","1267","1786","5","259","598","607","630","1170","10","379","433","601","637","616"
"2018","3","A","골목상권","1000440","세검정로1길","1262","546","716","1","117","226","312","267","339","0","31","75","102","120","218","1","86","151","210","147","121"
"2018","3","A","골목상권","1000301","종암로19길","1812","659","1153","8","300","347","438","453","266","2","85","148","176","144","104","6","215","199","262","309","162"
"2018","3","A","골목상권","1000300","종암로16길","1826","699","1127","6","284","409","470","439","218","2","80","160","178","167","112","4","204","249","292","272","106"
"2018","3","A","골목상권","1000450","증가로6길","1479","896","583","4","118","230","354","444","329","2","38","116","207","285","248","2","80","114","147","159","81"
"2018","3","A","골목상권","1000484","성산로4길","7318","3363","3955","20","814","1312","1410","2116","1646","12","314","717","841","864","615","8","500","595","569","1252","1031"
"2018","3","A","골목상권","1000475","망원로11길","4672","2670","2002","20","697","1038","1258","945","714","14","283","580","721","567","505","6","414","458","537","378","209"
"2018","3","A","골목상권","1000487","숭문길","29628","17117","12511","188","4711","6095","6830","9771","2033","67","1766","3002","3491","7202","1589","121","2945","3093","3339","2569","444"
"2018","3","A","골목상권","1000458","광성로6길","3708","1902","1806","8","533","929","964","749","525","0","194","436","527","399","346","8","339","493","437","350","179"
"2018","3","A","골목상권","1000718","신길로60길","2599","1312","1287","10","265","531","654","657","482","6","104","272","328","309","293","4","161","259","326","348","189"
"2018","3","A","골목상권","1000729","영등포로62길","2568","1301","1267","9","235","490","585","600","649","7","83","258","293","281","379","2","152","232","292","319","270"
"2018","3","A","골목상권","1000688","당산로31길","22391","11393","10998","87","3967","5271","4739","4624","3703","44","1588","2692","2437","2339","2293","43","2379","2579","2302","2285","1410"
"2018","3","A","골목상권","1000840","양산길","881","572","309","1","76","120","184","252","248","1","24","57","105","177","208","0","52","63","79","75","40"
"2018","3","A","골목상권","1000812","봉천로33길","4758","2498","2260","7","594","950","1218","1132","857","5","224","488","693","580","508","2","370","462","525","552","349"
"2018","3","A","골목상권","1000841","양지길","856","583","273","1","67","103","176","251","258","1","24","50","100","178","230","0","43","53","76","73","28"
"2018","3","A","골목상권","1000920","삼성로63길","3354","1441","1913","21","590","901","830","675","337","11","175","363","389","301","202","10","415","538","441","374","135"
"2018","3","A","골목상권","1000919","삼성로57길","6984","3611","3373","117","2051","2501","1218","741","356","9","791","1495","728","367","221","108","1260","1006","490","374","135"
"2018","3","A","골목상권","1000383","상계로1길","2534","948","1586","16","450","487","574","644","363","3","133","219","219","214","160","13","317","268","355","430","203"
"2018","3","A","골목상권","1000926","선릉로133길","23079","13685","9394","95","4782","6634","5557","3970","2041","41","2191","4044","3805","2391","1213","54","2591","2590","1752","1579","828"
"2018","3","A","골목상권","1000058","백범로90길","21113","11374","9739","94","4421","6843","5232","2955","1568","44","1937","3706","2975","1745","967","50","2484","3137","2257","1210","601"
"2018","3","A","골목상권","1000322","도봉로45길","1949","820","1129","5","291","450","502","457","244","3","88","169","210","202","148","2","203","281","292","255","96"
"2018","3","A","골목상권","1000288","오패산로4길","5387","3029","2358","15","1072","1455","1253","1022","570","3","435","908","770","580","333","12","637","547","483","442","237"
"2018","3","A","골목상권","1000287","오패산로3길","2268","1117","1151","10","371","523","606","509","249","3","125","267","343","245","134","7","246","256","263","264","115"
"2018","3","A","골목상권","1000816","신림로11길","1297","812","485","1","104","247","354","395","196","0","36","119","213","287","157","1","68","128","141","108","39"
"2018","3","A","골목상권","1000838","호암로20길","1348","510","838","2","130","273","308","359","276","1","34","129","137","100","109","1","96","144","171","259","167"
"2018","3","A","골목상권","1000277","보문로32길","6772","3819","2953","20","1053","1480","1598","1752","869","7","328","699","898","1264","623","13","725","781","700","488","246"
"2018","3","A","골목상권","1000342","오패산로67길","7174","3825","3349","14","827","1561","1620","1844","1308","6","300","821","856","1096","746","8","527","740","764","748","562"
"2018","3","A","골목상권","1000324","도봉로76길","4267","2267","2000","6","529","896","954","1102","780","1","201","521","513","586","445","5","328","375","441","516","335"
"2018","3","A","골목상권","1000594","양천로26길","1996","1252","744","2","219","426","536","493","320","1","115","269","339","295","233","1","104","157","197","198","87"
"2018","3","A","골목상권","1000390","갈현로1길","1474","635","839","2","170","285","403","355","259","1","46","139","167","134","148","1","124","146","236","221","111"
"2018","3","A","골목상권","1000399","연서로11길","2770","1391","1379","6","285","463","641","743","632","0","111","212","324","354","390","6","174","251","317","389","242"
"2018","3","A","골목상권","1000405","연서로28길","3322","1321","2001","14","548","677","839","704","540","6","171","287","343","259","255","8","377","390","496","445","285"
"2018","3","A","골목상권","1000564","강서로5나길","2357","1458","899","6","193","350","527","781","500","3","103","221","347","468","316","3","90","129","180","313","184"
"2018","3","A","골목상권","1000402","연서로17길","4035","1895","2140","8","420","644","980","1294","689","5","110","289","438","692","361","3","310","355","542","602","328"
"2018","3","A","골목상권","1000396","서오릉로8길","1522","662","860","2","144","265","419","430","262","1","55","123","172","170","141","1","89","142","247","260","121"
"2018","3","A","골목상권","1000418","응암로13길","2269","1053","1216","4","302","411","555","593","404","2","136","185","228","264","238","2","166","226","327","329","166"
"2018","3","A","골목상권","1000885","서초중앙로8길","26713","16381","10332","65","5419","7867","6711","4457","2194","20","2259","4958","4614","2863","1667","45","3160","2909","2097","1594","527"
"2018","3","A","골목상권","1000216","한천로40길","2540","1509","1031","3","306","519","616","682","414","2","212","337","357","358","243","1","94","182","259","324","171"
"2018","3","A","골목상권","1000526","목동중앙본로7길","1661","770","891","0","135","338","418","497","273","0","48","169","155","228","170","0","87","169","263","269","103"
"2018","3","A","골목상권","1000437","명지대길","2195","1146","1049","6","293","450","535","596","315","2","115","205","256","341","227","4","178","245","279","255","88"
"2018","3","A","골목상권","1000524","목동중앙로13나길","1997","1278","719","6","275","547","537","454","178","3","132","365","319","327","132","3","143","182","218","127","46"
"2018","3","A","골목상권","1000543","중앙로32길","3308","1963","1345","11","316","662","813","765","741","5","125","327","483","468","555","6","191","335","330","297","186"
"2018","3","A","골목상권","1000622","고척로27길","1484","613","871","1","158","269","393","479","184","1","46","113","132","221","100","0","112","156","261","258","84"
"2018","3","A","골목상권","1000602","초원로16길","3541","1854","1687","12","481","824","812","699","713","2","174","436","496","403","343","10","307","388","316","296","370"
"2018","3","A","골목상권","1000589","방화대로21길","2966","1509","1457","12","395","587","688","584","700","1","138","300","397","332","341","11","257","287","291","252","359"
"2018","3","A","골목상권","1000651","우마길","16103","10489","5614","53","2832","4987","4250","2589","1392","35","1454","3455","2957","1543","1045","18","1378","1532","1293","1046","347"
"2018","3","A","골목상권","1000556","강서로18길","1547","604","943","1","160","285","389","399","313","0","53","125","155","127","144","1","107","160","234","272","169"
"2018","3","A","골목상권","1000672","시흥대로138길","2997","1709","1288","2","379","587","719","822","488","2","182","327","405","458","335","0","197","260","314","364","153"
"2018","3","A","골목상권","1000903","논현로8길","5798","3784","2014","16","727","1416","1489","1163","987","7","389","997","971","752","668","9","338","419","518","411","319"
"2018","3","A","골목상권","1000897","논현로123길","10035","5818","4217","37","2145","3141","2311","1353","1048","14","888","1913","1511","802","690","23","1257","1228","800","551","358"
