"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","3","A","골목상권","1000703","도신로15길","2703","1678","1025","3","334","533","638","588","607","2","164","323","400","366","423","1","170","210","238","222","184"
"2018","3","A","골목상권","1000657","금하로1길","628","279","349","1","35","74","130","157","231","0","18","41","64","77","79","1","17","33","66","80","152"
"2018","3","A","골목상권","1000901","논현로28길","41788","22601","19187","157","7408","11049","11570","7161","4443","86","3646","6990","5692","3433","2754","71","3762","4059","5878","3728","1689"
"2018","3","A","골목상권","1000811","봉천로13길","2107","982","1125","5","253","405","495","539","410","3","99","160","227","225","268","2","154","245","268","314","142"
"2018","3","A","골목상권","1000675","시흥대로153길","3446","2058","1388","10","499","821","910","819","387","8","244","487","585","481","253","2","255","334","325","338","134"
"2018","3","A","골목상권","1000767","성대로29길","1771","664","1107","5","186","332","492","464","292","4","53","129","199","151","128","1","133","203","293","313","164"
"2018","3","A","골목상권","1000889","개포로17길","21773","14054","7719","52","2884","5832","6202","4767","2036","21","1497","3951","4079","2959","1547","31","1387","1881","2123","1808","489"
"2018","3","A","골목상권","1000737","대방동27길","4334","2353","1981","6","405","860","1015","1198","850","2","162","432","531","663","563","4","243","428","484","535","287"
"2018","3","A","골목상권","1000872","서초대로4길","7260","4497","2763","15","903","1675","1870","1582","1215","9","444","1022","1213","993","816","6","459","653","657","589","399"
"2018","3","A","골목상권","1000374","시루봉로23길","2060","1085","975","3","161","411","578","558","349","2","59","172","283","337","232","1","102","239","295","221","117"
"2018","3","A","골목상권","1000751","사당로23나길","1115","439","676","0","69","160","258","331","297","0","36","71","91","120","121","0","33","89","167","211","176"
"2018","3","A","골목상권","1000725","여의대방로61길","5080","2561","2519","13","880","1165","1115","921","986","1","338","609","609","461","543","12","542","556","506","460","443"
"2018","3","A","골목상권","1000770","여의대방로22길","21628","11806","9822","57","3918","4277","4038","5279","4059","35","2714","3188","2226","1919","1724","22","1204","1089","1812","3360","2335"
"2018","3","A","골목상권","1000741","동작대로33길","5859","2366","3493","23","914","1173","1252","1443","1054","8","266","551","562","477","502","15","648","622","690","966","552"
"2018","3","A","골목상권","1000916","봉은사로68길","42906","28464","14442","58","7377","17662","11616","4525","1668","25","3274","11643","9083","3286","1153","33","4103","6019","2533","1239","515"
"2018","3","A","골목상권","1000221","휘경로3길","1078","425","653","4","162","204","281","257","170","3","40","77","108","106","91","1","122","127","173","151","79"
"2018","3","A","골목상권","1000192","왕산로33길","3090","2056","1034","17","486","701","666","683","537","11","283","488","463","440","371","6","203","213","203","243","166"
"2018","3","A","골목상권","1000891","개포로28길","15736","9433","6303","35","1885","4004","4427","3501","1884","12","926","2606","2612","1866","1411","23","959","1398","1815","1635","473"
"2018","3","A","골목상권","1000005","백석동길","1762","1016","746","3","353","536","432","282","156","2","118","297","304","184","111","1","235","239","128","98","45"
"2018","3","A","골목상권","1000380","동일로192길","3924","2234","1690","5","316","572","824","1069","1138","3","136","317","430","622","726","2","180","255","394","447","412"
"2018","3","A","골목상권","1000993","올림픽로48길","15156","9181","5975","51","1819","3677","3678","3416","2515","25","865","2111","2231","2202","1747","26","954","1566","1447","1214","768"
"2018","3","A","골목상권","1000026","평창길","812","363","449","1","121","152","164","196","178","1","35","72","96","70","89","0","86","80","68","126","89"
"2018","3","A","골목상권","1000109","성수이로7길","49655","23085","26570","242","7980","12219","14195","12682","2337","155","4701","8598","5732","2422","1477","87","3279","3621","8463","10260","860"
"2018","3","A","골목상권","1000137","능동로13길","6722","3336","3386","16","1472","1936","1535","1164","599","7","485","924","892","597","431","9","987","1012","643","567","168"
"2018","3","A","골목상권","1000161","자양로45길","3515","1707","1808","21","445","751","908","869","521","2","163","360","443","417","322","19","282","391","465","452","199"
"2018","3","A","골목상권","1000230","동일로112길","6492","3634","2858","19","890","1448","1727","1495","913","7","367","852","927","831","650","12","523","596","800","664","263"
"2018","3","A","골목상권","1000228","동일로100길","4272","2337","1935","14","564","1051","1257","925","461","5","268","677","664","429","294","9","296","374","593","496","167"
"2018","3","A","골목상권","1000445","연희로10길","2020","1071","949","2","335","388","433","512","350","1","127","199","209","278","257","1","208","189","224","234","93"
"2018","3","A","골목상권","1000211","천호대로45길","5812","3649","2163","0","796","1464","1552","1426","574","0","462","925","944","934","384","0","334","539","608","492","190"
"2018","3","A","골목상권","1000956","송이로32길","9966","6135","3831","31","1394","1833","2272","2318","2118","15","645","1137","1423","1453","1462","16","749","696","849","865","656"
"2018","3","A","골목상권","1000276","보문로31길","5849","3030","2819","8","638","1326","1422","1613","842","1","229","609","741","968","482","7","409","717","681","645","360"
"2018","3","A","골목상권","1000358","도당로29길","6893","3901","2992","21","698","1357","1541","1579","1697","15","329","704","780","914","1159","6","369","653","761","665","538"
"2018","3","A","골목상권","1000213","천호대로97길","6423","4162","2261","19","790","1413","1451","1292","1458","7","404","930","899","808","1114","12","386","483","552","484","344"
"2018","3","A","골목상권","1000004","명륜길","18294","8085","10209","19","3823","6370","4405","2805","872","2","988","2399","2330","1675","691","17","2835","3971","2075","1130","181"
"2018","3","A","골목상권","1000375","우이천로32길","1558","621","937","0","278","304","393","386","197","0","46","120","156","167","132","0","232","184","237","219","65"
"2018","3","A","골목상권","1000976","동남로85길","885","359","526","1","83","161","187","245","208","0","24","65","74","92","104","1","59","96","113","153","104"
"2018","3","A","골목상권","1000991","양재대로95길","5554","3340","2214","6","627","1163","1223","1384","1151","3","356","749","716","781","735","3","271","414","507","603","416"
"2018","3","A","골목상권","1000992","양재대로96길","3966","2313","1653","5","469","893","926","998","675","3","278","534","506","524","468","2","191","359","420","474","207"
"2018","3","A","골목상권","1000377","해등로16길","3373","1631","1742","6","362","724","887","847","547","3","107","365","423","397","336","3","255","359","464","450","211"
"2018","3","A","골목상권","1000950","백제고분로42길","7835","4345","3490","16","890","1579","1724","1886","1740","9","379","870","1005","1007","1075","7","511","709","719","879","665"
"2018","3","A","골목상권","1000108","성수이로18길","18302","11970","6332","59","3059","4786","4552","3677","2169","37","1554","3306","3135","2364","1574","22","1505","1480","1417","1313","595"
"2018","3","A","골목상권","1000997","올림픽로80길","2984","1420","1564","7","401","510","614","727","725","2","132","266","268","287","465","5","269","244","346","440","260"
"2018","3","A","골목상권","1000055","대사관로34길","5494","2894","2600","20","1246","1485","1166","881","696","11","409","809","656","520","489","9","837","676","510","361","207"
"2018","3","A","골목상권","1000064","우사단로4길","4054","2284","1770","8","575","1382","1044","604","441","3","215","738","662","392","274","5","360","644","382","212","167"
"2018","3","A","골목상권","1000077","한강대로104길","45435","27496","17939","158","10681","14091","11510","6135","2860","23","2654","9084","8729","4860","2146","135","8027","5007","2781","1275","714"
"2018","3","A","골목상권","1000093","마장로27길","10947","6638","4309","22","1321","2655","2843","2687","1419","16","637","1609","1794","1716","866","6","684","1046","1049","971","553"
"2018","3","A","골목상권","1000105","서울숲2길","4850","3184","1666","17","710","1192","1210","998","723","11","327","747","782","713","604","6","383","445","428","285","119"
"2018","3","A","골목상권","1000051","녹사평대로26길","4566","2479","2087","13","833","1181","1058","952","529","5","359","587","538","630","360","8","474","594","520","322","169"
"2018","3","A","골목상권","1000244","면목로48길","1719","833","886","3","197","322","418","470","309","1","58","129","197","242","206","2","139","193","221","228","103"
"2018","3","A","골목상권","1000335","솔매로41길","1832","770","1062","2","289","372","457","416","296","0","88","142","196","173","171","2","201","230","261","243","125"
"2018","3","A","골목상권","1000466","동교로17길","16994","9191","7803","65","3410","4674","3942","2891","2012","27","1310","2416","2398","1644","1396","38","2100","2258","1544","1247","616"
"2018","3","A","골목상권","1000479","방울내로9안길","6304","2624","3680","17","627","945","1200","1931","1584","10","247","502","673","650","542","7","380","443","527","1281","1042"
"2018","3","A","골목상권","1000226","공릉로2길","1769","886","883","4","210","382","448","442","283","1","55","194","235","234","167","3","155","188","213","208","116"
"2018","3","A","골목상권","1000784","관천로15길","965","527","438","1","98","193","281","237","155","1","29","103","160","126","108","0","69","90","121","111","47"
"2018","3","A","골목상권","1000825","은천로25길","764","232","532","1","116","169","204","179","95","1","18","47","61","61","44","0","98","122","143","118","51"
"2018","3","A","골목상권","1000378","공릉로58길","4460","2246","2214","5","863","1225","951","956","460","4","285","567","488","584","318","1","578","658","463","372","142"
"2018","3","A","골목상권","1000090","금호산길","1286","575","711","3","192","275","324","307","185","0","53","127","123","154","118","3","139","148","201","153","67"
"2018","3","A","골목상권","1000164","자양번영로3길","1972","1043","929","5","191","344","541","569","322","4","75","144","289","315","216","1","116","200","252","254","106"
"2018","3","A","골목상권","1000045","퇴계로18길","28227","13126","15101","80","4199","9663","8276","4791","1218","14","1217","4136","3872","3165","722","66","2982","5527","4404","1626","496"
"2018","3","A","골목상권","1000035","동호로11길","4113","1878","2235","17","737","1069","1038","767","485","5","254","505","493","343","278","12","483","564","545","424","207"
"2018","3","A","골목상권","1000038","동호로8길","7420","3516","3904","36","1911","1896","1533","1219","825","14","698","962","830","531","481","22","1213","934","703","688","344"
"2018","3","A","골목상권","1000103","상원12길","8451","5478","2973","17","1115","2031","2156","1919","1213","12","508","1332","1445","1259","922","5","607","699","711","660","291"
"2018","3","A","골목상권","1000115","아차산로5길","25791","14764","11027","60","4195","6920","6687","5024","2905","32","2147","4319","3761","2558","1947","28","2048","2601","2926","2466","958"
"2018","3","A","골목상권","1000151","아차산로40길","5109","2903","2206","8","723","1177","1275","1229","697","5","270","575","748","791","514","3","453","602","527","438","183"
"2018","3","A","골목상권","1000003","돈화문로11가길","54090","32215","21875","106","9555","18642","13946","8364","3477","43","3441","10645","9743","5938","2405","63","6114","7997","4203","2426","1072"
"2018","3","A","골목상권","1000069","이촌로22길","8331","4597","3734","31","4281","1753","1280","671","315","9","1776","1043","1050","560","159","22","2505","710","230","111","156"
"2018","3","A","골목상권","1000107","성덕정길","36587","15163","21424","110","5152","8509","11191","10675","950","77","3320","6181","3750","1256","579","33","1832","2328","7441","9419","371"
"2018","3","A","골목상권","1000232","동일로130길","2341","1142","1199","2","255","437","636","609","402","1","95","184","304","289","269","1","160","253","332","320","133"
"2018","3","A","골목상권","1000234","동일로139길","2420","1318","1102","2","187","379","517","517","818","2","69","198","279","228","542","0","118","181","238","289","276"
"2018","3","A","골목상권","1000158","자양로11길","5958","3766","2192","15","664","1163","1650","1729","737","8","256","684","1168","1171","479","7","408","479","482","558","258"
"2018","3","A","골목상권","1000286","오패산로19길","2849","1316","1533","8","505","713","763","568","292","3","194","337","387","251","144","5","311","376","376","317","148"
"2018","3","A","골목상권","1000316","노해로23길","2474","1031","1443","7","199","339","473","566","890","1","81","180","245","242","282","6","118","159","228","324","608"
"2018","3","A","골목상권","1000331","삼양로41길","2025","766","1259","0","266","411","535","503","310","0","56","143","203","206","158","0","210","268","332","297","152"
"2018","3","A","골목상권","1000299","정릉로8길","2446","1489","957","0","278","491","736","653","288","0","78","230","464","484","233","0","200","261","272","169","55"
"2018","3","A","골목상권","1000348","한천로130길","2031","970","1061","4","179","320","516","602","410","1","58","157","204","304","246","3","121","163","312","298","164"
"2018","3","A","골목상권","1000376","우이천로4다길","840","381","459","2","81","149","236","252","120","2","27","57","110","115","70","0","54","92","126","137","50"
"2018","3","A","골목상권","1000505","토정로37길","18387","11082","7305","96","2921","4578","4505","3718","2569","36","1284","2822","3113","2158","1669","60","1637","1756","1392","1560","900"
"2018","3","A","골목상권","1000471","마포대로12길","23468","13573","9895","68","4692","7350","6379","3856","1123","30","1780","3936","4242","2776","809","38","2912","3414","2137","1080","314"
"2018","3","A","골목상권","1000482","성미산로1길","7976","4200","3776","36","1420","1526","1775","1668","1551","24","588","827","971","743","1047","12","832","699","804","925","504"
"2018","3","A","골목상권","1000705","도신로60길","2377","1347","1030","9","192","407","555","648","566","7","78","209","302","380","371","2","114","198","253","268","195"
"2018","3","A","골목상권","1000706","도신로62길","3358","1791","1567","12","401","553","750","879","763","6","158","290","416","465","456","6","243","263","334","414","307"
"2018","3","A","골목상권","1000804","당곡길","8367","4315","4052","61","1682","2584","2255","1198","587","26","780","1389","1080","667","373","35","902","1195","1175","531","214"
"2018","3","A","골목상권","1000689","당산로37길","26435","9717","16718","172","6079","7898","6774","3372","2140","81","2066","2868","1891","1336","1475","91","4013","5030","4883","2036","665"
"2018","3","A","골목상권","1000788","낙성대역길","4958","3022","1936","24","818","1402","1053","784","877","6","360","898","634","464","660","18","458","504","419","320","217"
"2018","3","A","골목상권","1000687","국회대로56길","15129","8399","6730","69","2516","3606","4306","2807","1825","22","859","1831","2437","1943","1307","47","1657","1775","1869","864","518"
"2018","3","A","골목상권","1000381","동일로242길","1958","1031","927","2","206","392","484","530","344","2","78","218","221","268","244","0","128","174","263","262","100"
"2018","3","A","골목상권","1000386","한글비석로22길","2486","963","1523","8","194","391","587","760","546","3","50","179","234","263","234","5","144","212","353","497","312"
"2018","3","A","골목상권","1001009","천호옛길","3670","1756","1914","10","569","810","856","840","585","3","227","385","408","389","344","7","342","425","448","451","241"
"2018","3","A","골목상권","1001008","천호옛14길","5097","2584","2513","15","753","1261","1272","993","803","2","273","705","683","468","453","13","480","556","589","525","350"
"2018","3","A","골목상권","1000338","솔샘로65길","2183","978","1205","6","208","456","602","589","322","3","72","199","262","258","184","3","136","257","340","331","138"
"2018","3","A","골목상권","1000313","화랑로32길","1957","1022","935","9","246","469","499","376","358","2","73","269","254","188","236","7","173","200","245","188","122"
"2018","3","A","골목상권","1000329","삼양로24길","1669","760","909","3","174","354","475","419","244","0","62","166","199","189","144","3","112","188","276","230","100"
"2018","3","A","골목상권","1000904","도곡로37길","30855","16506","14349","142","7347","8813","7319","4784","2450","50","2884","4934","4460","2626","1552","92","4463","3879","2859","2158","898"
"2018","3","A","골목상권","1000762","서달로10길","934","436","498","2","82","156","241","267","186","1","18","56","95","135","131","1","64","100","146","132","55"
"2018","3","A","골목상권","1000284","아리랑로4길","4867","2178","2689","20","686","860","951","981","1369","10","254","387","466","466","595","10","432","473","485","515","774"
"2018","3","A","골목상권","1000421","응암로34길","3251","1279","1972","7","297","525","636","683","1103","3","116","226","276","257","401","4","181","299","360","426","702"
"2018","3","A","골목상권","1000394","불광천길","2214","1033","1181","5","324","453","511","552","369","3","144","223","226","244","193","2","180","230","285","308","176"
"2018","3","A","골목상권","1000397","수색로18길","1148","456","692","9","249","277","246","218","149","4","41","93","107","123","88","5","208","184","139","95","61"
"2018","3","A","골목상권","1000428","증산서길","4194","3434","760","8","198","365","521","781","2321","6","100","216","328","593","2191","2","98","149","193","188","130"
"2018","3","A","골목상권","1000431","통일로69길","1627","666","961","4","219","319","474","389","222","1","85","143","183","140","114","3","134","176","291","249","108"
"2018","3","A","골목상권","1000420","응암로22길","1259","563","696","2","141","313","333","320","150","2","56","126","146","165","68","0","85","187","187","155","82"
"2018","3","A","골목상권","1000417","응암로12길","1610","664","946","3","186","309","467","421","224","3","73","128","184","166","110","0","113","181","283","255","114"
"2018","3","A","골목상권","1000446","응암로1길","3364","1951","1413","13","421","780","838","819","493","8","199","494","505","450","295","5","222","286","333","369","198"
"2018","3","A","골목상권","1000443","수색로8길","4447","3641","806","7","229","407","527","817","2460","6","100","232","354","620","2329","1","129","175","173","197","131"
"2018","3","A","골목상권","1000587","등촌로55길","3441","1892","1549","10","405","744","792","794","696","9","168","415","463","433","404","1","237","329","329","361","292"
"2018","3","A","골목상권","1000512","남부순환로33길","2978","1889","1089","2","208","434","542","617","1175","2","83","212","255","297","1040","0","125","222","287","320","135"
"2018","3","A","골목상권","1000639","남부순환로97길","1481","758","723","2","151","241","397","373","317","1","58","113","174","191","221","1","93","128","223","182","96"
"2018","3","A","골목상권","1000631","구로동로7길","23289","16606","6683","91","4947","8039","6179","2805","1228","58","2802","5824","4853","2110","959","33","2145","2215","1326","695","269"
"2018","3","A","골목상권","1000621","고척로21나길","1409","530","879","3","173","240","330","435","228","3","47","98","111","159","112","0","126","142","219","276","116"
"2018","3","A","골목상권","1000596","양천로71길","3291","1995","1296","3","295","751","894","874","474","3","121","413","535","537","386","0","174","338","359","337","88"
"2018","3","A","골목상권","1000580","공항대로8길","5091","3819","1272","15","769","1174","1629","1027","477","2","532","859","1319","773","334","13","237","315","310","254","143"
"2018","3","A","골목상권","1000829","조원로10길","15946","9693","6253","50","2681","4926","4107","2498","1684","28","1152","3083","2605","1620","1205","22","1529","1843","1502","878","479"
"2018","3","A","골목상권","1000707","디지털로37길","7507","4172","3335","37","1555","2330","1672","1106","807","16","521","1300","1038","695","602","21","1034","1030","634","411","205"
"2018","3","A","골목상권","1000616","개봉로3길","4178","2289","1889","0","134","179","303","538","3024","0","63","75","121","251","1779","0","71","104","182","287","1245"
"2018","3","A","골목상권","1000760","상도로61길","2607","1306","1301","6","294","581","743","633","350","1","98","240","358","364","245","5","196","341","385","269","105"
"2018","3","A","골목상권","1000775","장승배기로10길","3208","1710","1498","1","451","644","826","784","502","0","254","353","411","429","263","1","197","291","415","355","239"
"2018","3","A","골목상권","1000593","양천로24길","2917","1562","1355","6","306","676","758","713","458","2","150","419","405","336","250","4","156","257","353","377","208"
"2018","3","A","골목상권","1000569","곰달래로25길","1944","727","1217","3","232","391","499","500","319","0","70","161","210","138","148","3","162","230","289","362","171"
"2018","3","A","골목상권","1000571","곰달래로47길","948","399","549","0","87","175","276","267","143","0","21","86","101","114","77","0","66","89","175","153","66"
"2018","3","A","골목상권","1000653","중앙로1길","5192","3019","2173","3","591","958","1165","1347","1128","1","246","510","635","773","854","2","345","448","530","574","274"
"2018","3","A","골목상권","1000612","개봉로1길","4250","2403","1847","0","149","237","331","501","3032","0","65","150","167","236","1785","0","84","87","164","265","1247"
"2018","3","A","골목상권","1000200","장한로27길","4947","2261","2686","15","691","974","1243","1253","771","9","235","470","568","556","423","6","456","504","675","697","348"
"2018","3","A","골목상권","1000680","시흥대로68길","4676","1916","2760","10","783","916","899","947","1121","5","326","474","376","328","407","5","457","442","523","619","714"
"2018","3","A","골목상권","1000452","충정로6길","73203","43453","29750","128","11649","24296","21934","12330","2866","38","4894","13672","13741","8946","2162","90","6755","10624","8193","3384","704"
"2018","3","A","골목상권","1000353","노해로63다길","1758","873","885","3","205","361","446","422","321","0","62","168","213","201","229","3","143","193","233","221","92"
"2018","3","A","골목상권","1000638","구로중앙로8길","2942","1505","1437","2","305","590","804","764","477","1","102","246","382","443","331","1","203","344","422","321","146"
"2018","3","A","골목상권","1000877","주흥15길","9806","5673","4133","31","1966","3374","2523","1181","731","8","731","1983","1704","764","483","23","1235","1391","819","417","248"
"2018","3","A","골목상권","1000647","부일로1길","2210","1602","608","34","280","517","451","570","358","31","175","353","301","420","322","3","105","164","150","150","36"
"2018","3","A","골목상권","1000735","국사봉길","570","192","378","0","56","117","159","173","65","0","13","33","54","57","35","0","43","84","105","116","30"
"2018","3","A","골목상권","1000860","바우뫼로39길","36508","23796","12712","79","5660","10460","8619","6538","5152","51","2941","7025","6167","4163","3449","28","2719","3435","2452","2375","1703"
"2018","3","A","골목상권","1000831","조원중앙로2길","6336","4092","2244","2","504","1031","1029","1210","2560","2","222","640","597","700","1931","0","282","391","432","510","629"
"2018","3","A","골목상권","1000769","양녕로26길","892","371","521","0","97","176","239","234","146","0","19","65","105","85","97","0","78","111","134","149","49"
"2018","3","A","골목상권","1000907","도산대로30길","25809","13220","12589","69","6391","8465","5888","3261","1735","15","2032","4432","3638","1927","1176","54","4359","4033","2250","1334","559"
"2018","3","A","골목상권","1000794","난향길","1346","641","705","0","82","177","232","346","509","0","13","65","80","112","371","0","69","112","152","234","138"
"2018","3","A","골목상권","1000758","상도로37길","2513","1244","1269","31","375","588","655","560","304","0","105","334","365","276","164","31","270","254","290","284","140"
"2018","3","A","골목상권","1000777","장승배기로27길","8009","4760","3249","8","896","2445","2097","1785","778","2","378","1339","1346","1216","479","6","518","1106","751","569","299"
"2018","3","A","골목상권","1000736","노량진로6길","4125","2518","1607","5","572","1524","1091","600","333","2","275","927","751","377","186","3","297","597","340","223","147"
"2018","3","A","골목상권","1000866","사평대로22길","4773","2907","1866","43","957","1411","1252","713","397","13","437","897","835","474","251","30","520","514","417","239","146"
"2018","3","A","골목상권","1000364","도봉로156길","2106","1093","1013","3","181","443","599","528","352","2","72","189","296","311","223","1","109","254","303","217","129"
"2018","3","A","골목상권","1000803","남현길","2316","1333","983","1","278","569","631","523","314","0","117","361","355","269","231","1","161","208","276","254","83"
"2018","3","A","골목상권","1000774","여의대방로46길","4908","2668","2240","10","867","1360","1137","827","707","1","379","818","680","415","375","9","488","542","457","412","332"
"2018","3","A","골목상권","1000822","신사로20길","731","357","374","1","88","160","208","170","104","1","21","73","111","79","72","0","67","87","97","91","32"
"2018","3","A","골목상권","1000764","서달로15길","1095","457","638","2","174","239","278","218","184","1","43","84","108","94","127","1","131","155","170","124","57"
"2018","3","A","골목상권","1000882","효령로34길","5635","3382","2253","22","986","1369","1152","1001","1105","7","391","774","752","578","880","15","595","595","400","423","225"
"2018","3","A","골목상권","1000765","서달로8가길","5138","2271","2867","2","960","1477","1261","998","440","1","226","523","619","592","310","1","734","954","642","406","130"
"2018","3","A","골목상권","1000023","창신5길","3331","1551","1780","3","455","792","802","732","547","1","145","358","402","333","312","2","310","434","400","399","235"
"2018","3","A","골목상권","1000888","강남대로140길","24843","13240","11603","82","5604","8384","5725","3223","1825","16","1791","4635","3728","1790","1280","66","3813","3749","1997","1433","545"
"2018","3","A","골목상권","1000870","서초대로23길","15327","9546","5781","67","2575","4533","3878","2561","1713","47","1287","2883","2495","1577","1257","20","1288","1650","1383","984","456"
"2018","3","A","골목상권","1000869","서초대로15길","13101","7661","5440","45","1891","3379","3327","2486","1973","29","825","1944","1956","1483","1424","16","1066","1435","1371","1003","549"
"2018","3","A","골목상권","1000844","강남대로23길","17820","11632","6188","52","2805","4873","4585","3593","1912","32","1525","3284","3254","2255","1282","20","1280","1589","1331","1338","630"
"2018","3","A","골목상권","1000932","영동대로65길","33327","21206","12121","93","5091","8954","8369","6232","4588","58","2782","6418","5591","3539","2818","35","2309","2536","2778","2693","1770"
"2018","3","A","골목상권","1000930","언주로81길","105329","63767","41562","407","21534","31887","27432","18991","5078","194","11947","21843","17240","9164","3379","213","9587","10044","10192","9827","1699"
"2018","3","A","골목상권","1000881","효령로31길","13140","7907","5233","60","2780","3785","3167","1892","1456","36","1253","2321","1987","1161","1149","24","1527","1464","1180","731","307"
"2018","3","A","골목상권","1000196","장한로25길","3682","1751","1931","15","550","773","910","858","576","7","177","377","447","417","326","8","373","396","463","441","250"
"2018","3","A","골목상권","1000176","답십리로68길","3833","1994","1839","8","528","843","999","914","541","4","195","459","563","450","323","4","333","384","436","464","218"
"2018","3","A","골목상권","1000361","도봉로143길","2791","1536","1255","7","254","400","643","820","667","2","81","228","365","461","399","5","173","172","278","359","268"
"2018","3","A","골목상권","1000965","오금로46길","2558","1233","1325","11","348","549","599","649","402","7","120","271","301","285","249","4","228","278","298","364","153"
"2018","3","A","골목상권","1000894","논현로106길","21595","12370","9225","58","4240","6336","4680","3198","3083","34","1741","3819","3159","1796","1821","24","2499","2517","1521","1402","1262"
"2018","3","A","골목상권","1000379","동일로173가길","6738","3776","2962","18","699","1106","1497","1834","1584","11","313","698","830","922","1002","7","386","408","667","912","582"
"2018","3","A","골목상권","1000205","전농로4길","9905","6191","3714","17","1813","2456","2045","1914","1660","12","935","1624","1353","1133","1134","5","878","832","692","781","526"
"2018","3","A","골목상권","1000127","광나루로12길","2562","1398","1164","9","402","582","605","567","397","7","197","344","340","243","267","2","205","238","265","324","130"
"2018","3","A","골목상권","1000272","동소문로6길","2680","1297","1383","26","409","528","722","654","341","12","140","293","365","300","187","14","269","235","357","354","154"
"2018","3","A","골목상권","1000271","동소문로2길","2751","1385","1366","26","424","550","740","668","343","12","156","328","393","310","186","14","268","222","347","358","157"
"2018","3","A","골목상권","1000268","동소문로13길","9236","4623","4613","20","1184","1930","2003","2156","1943","7","430","928","1052","1245","961","13","754","1002","951","911","982"
"2018","3","A","골목상권","1000306","창경궁로43길","4425","1894","2531","26","768","1105","1303","869","354","10","206","478","574","407","219","16","562","627","729","462","135"
"2018","3","A","골목상권","1000194","이문로42길","990","401","589","2","129","171","263","241","184","2","30","67","100","101","101","0","99","104","163","140","83"
"2018","3","A","골목상권","1001005","천호대로187길","6805","3359","3446","7","993","1608","1502","1554","1141","2","401","867","814","644","631","5","592","741","688","910","510"
"2018","3","A","골목상권","1000206","제기로21길","3163","1780","1383","0","425","917","760","702","359","0","153","507","470","430","220","0","272","410","290","272","139"
"2018","3","A","골목상권","1000373","삼양로144길","1438","519","919","3","237","234","384","375","205","0","33","101","153","136","96","3","204","133","231","239","109"
"2018","3","A","골목상권","1000998","올림픽로98길","2920","1294","1626","3","234","502","626","639","916","3","75","226","303","229","458","0","159","276","323","410","458"
"2018","3","A","골목상권","1000964","오금로36길","10304","6564","3740","18","1629","2830","2468","2132","1227","11","795","1893","1624","1359","882","7","834","937","844","773","345"
"2018","3","A","골목상권","1000027","필운대로1길","4396","2109","2287","15","561","913","980","973","954","10","253","447","502","412","485","5","308","466","478","561","469"
"2018","3","A","골목상권","1000971","구천면로36길","1966","1002","964","2","182","423","477","505","377","0","50","182","224","266","280","2","132","241","253","239","97"
"2018","3","A","골목상권","1000996","올림픽로78길","4167","1927","2240","10","863","922","837","705","830","1","261","473","390","274","528","9","602","449","447","431","302"
"2018","3","A","골목상권","1001006","천호대로197길","1756","823","933","4","177","363","446","456","310","3","82","173","197","188","180","1","95","190","249","268","130"
