"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","3","A","골목상권","1000063","우사단로14길","5950","2862","3088","29","1322","1897","1391","874","437","10","518","1011","738","369","216","19","804","886","653","505","221"
"2018","3","A","골목상권","1000042","청구로17길","13120","6274","6846","54","3963","3851","2557","1773","922","18","1408","1883","1479","928","558","36","2555","1968","1078","845","364"
"2018","3","A","골목상권","1000187","서울시립대로16길","3632","2389","1243","2","575","990","1028","706","331","0","375","695","702","424","193","2","200","295","326","282","138"
"2018","3","A","골목상권","1000087","후암로28길","6395","4040","2355","15","878","1678","1791","1442","591","1","449","1154","1294","790","352","14","429","524","497","652","239"
"2018","3","A","골목상권","1000049","퇴계로90길","4827","2721","2106","12","759","1257","1115","1025","659","5","345","688","692","594","397","7","414","569","423","431","262"
"2018","3","A","골목상권","1000074","청파로47나길","8895","4655","4240","21","1525","2237","2003","1725","1384","13","487","1039","1165","916","1035","8","1038","1198","838","809","349"
"2018","3","A","골목상권","1000133","긴고랑로20길","3154","1584","1570","5","376","699","809","810","455","1","142","358","402","408","273","4","234","341","407","402","182"
"2018","3","A","골목상권","1000281","삼양로8길","2150","853","1297","18","354","536","582","416","244","11","107","216","230","168","121","7","247","320","352","248","123"
"2018","3","A","골목상권","1000280","삼선교로16가길","1510","780","730","1","262","296","390","366","195","1","114","135","197","207","126","0","148","161","193","159","69"
"2018","3","A","골목상권","1000146","뚝섬로48길","2207","1188","1019","4","282","398","545","571","407","2","99","187","309","328","263","2","183","211","236","243","144"
"2018","3","A","골목상권","1000082","한강대로7길","11827","6294","5533","44","4918","2588","1825","1260","1192","14","1880","1351","1402","865","782","30","3038","1237","423","395","410"
"2018","3","A","골목상권","1000439","북아현로4길","6893","4235","2658","7","1013","2155","1476","1225","1017","1","509","1297","958","736","734","6","504","858","518","489","283"
"2018","3","A","골목상권","1000469","동교로27길","11433","5402","6031","47","2907","3455","2401","1529","1094","19","868","1748","1473","784","510","28","2039","1707","928","745","584"
"2018","3","A","골목상권","1000460","대흥로28길","2344","923","1421","17","358","587","661","466","255","5","100","215","234","210","159","12","258","372","427","256","96"
"2018","3","A","골목상권","1000713","선유서로28길","14871","8724","6147","68","2543","3419","3658","2890","2293","28","1179","2091","2223","1632","1571","40","1364","1328","1435","1258","722"
"2018","3","A","골목상권","1000046","퇴계로46길","43644","22045","21599","547","10933","12045","9723","7443","2953","219","5026","6966","5630","2910","1294","328","5907","5079","4093","4533","1659"
"2018","3","A","골목상권","1000732","영신로9길","1946","1137","809","2","175","343","470","500","456","0","69","202","267","278","321","2","106","141","203","222","135"
"2018","3","A","골목상권","1000781","관악로14길","6153","3195","2958","15","825","1496","1483","1443","891","1","308","736","768","820","562","14","517","760","715","623","329"
"2018","3","A","골목상권","1000790","난곡로26길","580","257","323","0","68","104","195","162","51","0","12","38","90","85","32","0","56","66","105","77","19"
"2018","3","A","골목상권","1000798","남부순환로172길","2729","1484","1245","1","286","641","689","654","458","1","111","349","395","344","284","0","175","292","294","310","174"
"2018","3","A","골목상권","1000096","마조로1길","8449","4471","3978","10","1645","1848","2312","1874","760","5","473","949","1261","1193","590","5","1172","899","1051","681","170"
"2018","3","A","골목상권","1000139","능동로34길","6533","3440","3093","28","916","1645","1653","1410","881","11","377","832","850","738","632","17","539","813","803","672","249"
"2018","3","A","골목상권","1000258","용마산로118길","2733","1294","1439","3","348","519","653","724","486","1","97","218","279","359","340","2","251","301","374","365","146"
"2018","3","A","골목상권","1000091","둘레9길","38192","15964","22228","122","5595","8998","11680","10810","987","86","3491","6437","4062","1307","581","36","2104","2561","7618","9503","406"
"2018","3","A","골목상권","1000061","신흥로20길","5267","3285","1982","15","770","1403","1412","1199","468","2","402","975","1016","637","253","13","368","428","396","562","215"
"2018","3","A","골목상권","1000060","소월로20길","4354","2873","1481","15","739","1326","1263","719","292","2","401","928","926","457","159","13","338","398","337","262","133"
"2018","3","A","골목상권","1000032","다산로38길","7221","3691","3530","19","1659","1745","1567","1453","778","10","651","904","850","799","477","9","1008","841","717","654","301"
"2018","3","A","골목상권","1000150","면목로17길","2158","1284","874","4","254","424","490","555","431","0","107","231","275","358","313","4","147","193","215","197","118"
"2018","3","A","골목상권","1000154","아차산로65길","4610","2405","2205","12","621","902","991","988","1096","8","271","519","571","485","551","4","350","383","420","503","545"
"2018","3","A","골목상권","1000242","면목로33길","1910","1137","773","2","177","319","504","650","258","0","55","164","287","448","183","2","122","155","217","202","75"
"2018","3","A","골목상권","1000036","동호로15길","14136","6774","7362","56","4102","4052","2824","1989","1113","16","1464","1960","1602","1056","676","40","2638","2092","1222","933","437"
"2018","3","A","골목상권","1000473","마포대로4길","18429","10737","7692","97","3069","4460","4409","3751","2643","34","1310","2624","2943","2125","1701","63","1759","1836","1466","1626","942"
"2018","3","A","골목상권","1000229","동일로101길","1947","930","1017","3","203","366","538","542","295","2","67","167","251","251","192","1","136","199","287","291","103"
"2018","3","A","골목상권","1000260","중랑천로10길","4620","3064","1556","23","511","1004","1309","1267","506","14","251","627","888","930","354","9","260","377","421","337","152"
"2018","3","A","골목상권","1000235","동일로140길","3228","1644","1584","4","298","605","747","720","854","2","108","280","375","313","566","2","190","325","372","407","288"
"2018","3","A","골목상권","1000385","석계로1길","2035","1025","1010","6","253","273","483","589","431","2","87","121","245","286","284","4","166","152","238","303","147"
"2018","3","A","골목상권","1000307","한천로101가길","1065","484","581","4","129","206","275","288","163","3","49","86","115","132","99","1","80","120","160","156","64"
"2018","3","A","골목상권","1000350","한천로139가길","7029","3397","3632","13","732","1394","1533","1587","1770","7","267","647","772","889","815","6","465","747","761","698","955"
"2018","3","A","골목상권","1000266","돌곶이로41길","794","388","406","3","90","138","207","207","149","3","30","66","91","103","95","0","60","72","116","104","54"
"2018","3","A","골목상권","1000309","화랑로13길","3928","2133","1795","8","831","1094","850","716","429","2","329","676","481","396","249","6","502","418","369","320","180"
"2018","3","A","골목상권","1000334","삼양로93길","2004","909","1095","0","192","311","433","653","415","0","50","158","188","271","242","0","142","153","245","382","173"
"2018","3","A","골목상권","1000454","통일로37길","1591","599","992","2","255","353","390","348","243","2","53","129","142","149","124","0","202","224","248","199","119"
"2018","3","A","골목상권","1000491","양화로11길","14766","8046","6720","60","2983","4817","3632","1997","1277","21","1077","2437","2231","1377","903","39","1906","2380","1401","620","374"
"2018","3","A","골목상권","1000500","월드컵로19길","7020","3725","3295","34","1430","1480","1494","1280","1302","21","592","797","822","570","923","13","838","683","672","710","379"
"2018","3","A","골목상권","1000435","가재울로6길","1521","797","724","4","199","297","370","388","263","2","50","126","204","227","188","2","149","171","166","161","75"
"2018","3","A","골목상권","1000493","양화진길","9691","4998","4693","32","2079","3378","2440","1146","616","9","640","1652","1511","766","420","23","1439","1726","929","380","196"
"2018","3","A","골목상권","1000485","성지3길","3331","1918","1413","5","666","1037","815","522","286","3","233","600","537","351","194","2","433","437","278","171","92"
"2018","3","A","골목상권","1000690","당산로38길","18438","10776","7662","108","3782","5122","3772","3199","2455","55","1643","2985","2270","1997","1826","53","2139","2137","1502","1202","629"
"2018","3","A","골목상권","1000810","복은길","945","472","473","0","72","176","231","268","198","0","25","82","97","142","126","0","47","94","134","126","72"
"2018","3","A","골목상권","1000731","영등포로84길","3869","1970","1899","10","556","787","787","926","803","1","173","404","433","483","476","9","383","383","354","443","327"
"2018","3","A","골목상권","1000717","신길로42길","1034","476","558","2","115","215","265","260","177","0","47","106","124","106","93","2","68","109","141","154","84"
"2018","3","A","골목상권","1000367","도봉산4길","1418","1075","343","1","50","120","357","556","334","1","25","94","256","449","250","0","25","26","101","107","84"
"2018","3","A","골목상권","1000948","백제고분로34길","5349","3175","2174","16","595","1190","1526","1288","734","10","273","700","939","768","485","6","322","490","587","520","249"
"2018","3","A","골목상권","1000945","백제고분로31길","8434","5434","3000","18","1007","1697","1967","1857","1888","4","408","1002","1286","1157","1577","14","599","695","681","700","311"
"2018","3","A","골목상권","1000946","백제고분로32길","5723","3440","2283","12","635","1250","1449","1494","883","7","295","755","913","873","597","5","340","495","536","621","286"
"2018","3","A","골목상권","1001002","천중로51길","4122","2280","1842","10","455","833","1006","1070","748","6","158","487","573","617","439","4","297","346","433","453","309"
"2018","3","A","골목상권","1000988","양재대로124길","3877","2170","1707","7","400","749","926","917","878","3","171","402","507","500","587","4","229","347","419","417","291"
"2018","3","A","골목상권","1001001","천중로39길","5017","2670","2347","14","586","964","1159","1132","1162","7","209","513","617","585","739","7","377","451","542","547","423"
"2018","3","A","골목상권","1000339","수유로12길","2936","1375","1561","6","353","478","643","793","663","1","125","241","274","347","387","5","228","237","369","446","276"
"2018","3","A","골목상권","1000813","서림7길","1461","805","656","0","115","278","406","478","184","0","39","122","217","311","116","0","76","156","189","167","68"
"2018","3","A","골목상권","1000225","공릉로12가길","1882","817","1065","2","177","340","470","530","363","0","74","147","177","220","199","2","103","193","293","310","164"
"2018","3","A","골목상권","1000909","도산대로50길","27530","15723","11807","107","6019","8010","6113","4719","2562","42","2448","4674","4066","2860","1633","65","3571","3336","2047","1859","929"
"2018","3","A","골목상권","1000427","증산로9길","2214","1300","914","8","283","568","579","480","296","5","148","359","343","249","196","3","135","209","236","231","100"
"2018","3","A","골목상권","1000415","은평로3길","2948","1483","1465","3","345","577","746","759","518","1","124","279","352","384","343","2","221","298","394","375","175"
"2018","3","A","골목상권","1000432","통일로78길","2345","969","1376","9","335","444","547","535","475","5","120","184","225","199","236","4","215","260","322","336","239"
"2018","3","A","골목상권","1000554","강서로15길","2418","1236","1182","13","238","438","619","682","428","7","92","209","329","349","250","6","146","229","290","333","178"
"2018","3","A","골목상권","1000404","연서로27길","2653","1148","1505","7","362","502","708","602","472","4","107","243","292","236","266","3","255","259","416","366","206"
"2018","3","A","골목상권","1000528","목동중앙북로8길","2806","1384","1422","4","300","516","618","652","716","4","114","269","316","289","392","0","186","247","302","363","324"
"2018","3","A","골목상권","1000537","오목로30길","4402","2699","1703","9","336","587","784","1038","1648","8","140","289","402","573","1287","1","196","298","382","465","361"
"2018","3","A","골목상권","1000562","강서로47라길","3066","1172","1894","8","384","670","808","853","343","3","69","230","284","375","211","5","315","440","524","478","132"
"2018","3","A","골목상권","1000578","공항대로59다길","7386","4497","2889","13","864","1848","2028","1668","965","8","338","1053","1319","1058","721","5","526","795","709","610","244"
"2018","3","A","골목상권","1000604","화곡로20길","2658","1447","1211","2","242","490","656","762","506","2","103","252","339","405","346","0","139","238","317","357","160"
"2018","3","A","골목상권","1000650","오류로8길","2713","1384","1329","13","252","440","649","734","625","3","98","231","290","331","431","10","154","209","359","403","194"
"2018","3","A","골목상권","1000020","지봉로8길","3125","1325","1800","10","430","755","842","646","442","5","127","294","308","309","282","5","303","461","534","337","160"
"2018","3","A","골목상권","1000039","명동길","129323","71238","58085","395","21183","44457","37131","20574","5583","94","7528","22394","22739","14617","3866","301","13655","22063","14392","5957","1717"
"2018","3","A","골목상권","1000644","디지털로32길","34622","20868","13754","126","6580","12124","9285","4278","2229","66","2843","7700","5943","2658","1658","60","3737","4424","3342","1620","571"
"2018","3","A","골목상권","1000563","강서로5가길","3034","1488","1546","4","365","653","722","821","469","1","159","373","395","339","221","3","206","280","327","482","248"
"2018","3","A","골목상권","1000560","강서로45다길","2131","982","1149","3","251","310","477","619","471","1","75","122","217","294","273","2","176","188","260","325","198"
"2018","3","A","골목상권","1000605","화곡로31길","3578","1611","1967","7","483","727","895","855","611","1","131","310","407","389","373","6","352","417","488","466","238"
"2018","3","A","골목상권","1000608","화곡로64길","17556","9976","7580","93","3483","4339","3883","3810","1948","56","1591","2652","2560","1997","1120","37","1892","1687","1323","1813","828"
"2018","3","A","골목상권","1000553","가로공원로80길","1657","797","860","3","159","303","438","484","270","2","71","151","206","228","139","1","88","152","232","256","131"
"2018","3","A","골목상권","1000625","공원로6가길","16106","10591","5515","43","2745","4522","3724","2984","2088","17","1594","3194","2633","1847","1306","26","1151","1328","1091","1137","782"
"2018","3","A","골목상권","1000693","대림로29길","4827","2594","2233","15","628","853","1145","1262","924","8","223","414","591","723","635","7","405","439","554","539","289"
"2018","3","A","골목상권","1000654","가산로3길","31211","20913","10298","132","4840","8893","8209","6057","3080","83","2633","6201","5775","3932","2289","49","2207","2692","2434","2125","791"
"2018","3","A","골목상권","1000664","독산로70길","1600","806","794","0","182","247","446","431","294","0","79","119","216","202","190","0","103","128","230","229","104"
"2018","3","A","골목상권","1000666","독산로85길","1354","681","673","1","162","240","327","408","216","1","80","118","152","198","132","0","82","122","175","210","84"
"2018","3","A","골목상권","1000868","사평대로57길","14740","8833","5907","59","2681","4699","3870","2253","1178","24","1085","2862","2748","1432","682","35","1596","1837","1122","821","496"
"2018","3","A","골목상권","1000648","새말로18길","15305","10093","5212","41","2687","4402","3480","2683","2012","14","1576","3129","2482","1650","1242","27","1111","1273","998","1033","770"
"2018","3","A","골목상권","1000694","대림로31길","15871","10405","5466","30","2088","3845","3813","3401","2694","16","1269","2913","2747","1901","1559","14","819","932","1066","1500","1135"
"2018","3","A","골목상권","1000682","시흥대로94길","4436","2663","1773","6","401","851","1222","1251","705","6","213","536","748","724","436","0","188","315","474","527","269"
"2018","3","A","골목상권","1000893","남부순환로365길","18717","10211","8506","97","4373","5517","4028","2988","1714","30","1712","3422","2567","1409","1071","67","2661","2095","1461","1579","643"
"2018","3","A","골목상권","1000662","독산로50길","724","234","490","0","72","160","217","197","78","0","16","58","50","62","48","0","56","102","167","135","30"
"2018","3","A","골목상권","1000756","사당로8길","1834","972","862","4","167","276","357","375","655","3","80","110","184","178","417","1","87","166","173","197","238"
"2018","3","A","골목상권","1000189","서울시립대로4길","4559","3083","1476","3","708","1055","1249","943","601","2","461","777","831","587","425","1","247","278","418","356","176"
"2018","3","A","골목상권","1000095","마조로16길","3657","2280","1377","5","364","770","959","1027","532","3","200","491","583","606","397","2","164","279","376","421","135"
"2018","3","A","골목상권","1000121","용답29길","10825","6801","4024","25","2006","2719","2413","2003","1659","19","1055","1792","1588","1182","1165","6","951","927","825","821","494"
"2018","3","A","골목상권","1000365","도봉로169나길","1570","889","681","1","109","330","396","447","287","1","30","137","215","298","208","0","79","193","181","149","79"
"2018","3","A","골목상권","1000745","만양로14길","1167","563","604","3","135","249","298","263","219","1","47","124","153","111","127","2","88","125","145","152","92"
"2018","3","A","골목상권","1000763","서달로14길","1036","469","567","3","125","219","284","219","186","2","39","89","112","94","133","1","86","130","172","125","53"
"2018","3","A","골목상권","1000871","서초대로25길","14290","8854","5436","59","2725","4397","3485","2197","1427","42","1276","2763","2293","1425","1055","17","1449","1634","1192","772","372"
"2018","3","A","골목상권","1000937","학동로56길","21869","12221","9648","106","5166","6932","4954","3264","1447","51","2177","4005","3210","1830","948","55","2989","2927","1744","1434","499"
"2018","3","A","골목상권","1000874","서초대로8길","7554","4134","3420","20","939","1844","2041","1527","1183","16","387","992","1095","837","807","4","552","852","946","690","376"
"2018","3","A","골목상권","1000911","도산대로89길","11788","5816","5972","60","2989","4001","2724","1434","580","15","911","2065","1611","834","380","45","2078","1936","1113","600","200"
"2018","3","A","골목상권","1000902","논현로63길","31074","21136","9938","91","5024","9263","8178","5436","3082","27","2411","6080","6143","4074","2401","64","2613","3183","2035","1362","681"
"2018","3","A","골목상권","1000941","동남로20길","4762","2682","2080","81","786","882","1155","1124","734","45","379","517","652","590","499","36","407","365","503","534","235"
"2018","3","A","골목상권","1000953","백제고분로50길","18537","10590","7947","54","2656","4733","4182","4056","2856","34","1457","3096","2375","1923","1705","20","1199","1637","1807","2133","1151"
"2018","3","A","골목상권","1000962","양재대로72길","12078","7591","4487","30","1287","2310","2594","2393","3464","18","598","1362","1693","1488","2432","12","689","948","901","905","1032"
"2018","3","A","골목상권","1000024","창신길","1921","867","1054","0","233","416","457","509","306","0","77","180","229","223","158","0","156","236","228","286","148"
"2018","3","A","골목상권","1000162","자양로50길","2594","1197","1397","21","359","602","654","610","348","6","138","261","329","270","193","15","221","341","325","340","155"
"2018","3","A","골목상권","1000204","전농로3길","2142","1096","1046","5","250","412","576","480","419","5","96","210","299","225","261","0","154","202","277","255","158"
"2018","3","A","골목상권","1000796","남부순환로151길","3720","2045","1675","4","444","908","906","888","570","2","151","511","528","491","362","2","293","397","378","397","208"
"2018","3","A","골목상권","1000994","올림픽로71길","4800","2391","2409","13","914","1151","1022","782","918","1","281","606","538","367","598","12","633","545","484","415","320"
"2018","3","A","골목상권","1000193","왕산로43길","5807","3819","1988","18","1048","1479","1414","1157","691","10","626","1063","968","710","442","8","422","416","446","447","249"
"2018","3","A","골목상권","1000972","구천면로41길","2294","1036","1258","2","239","505","618","596","334","1","82","206","298","258","191","1","157","299","320","338","143"
"2018","3","A","골목상권","1000155","아차산로78길","4627","2594","2033","14","699","1273","1104","935","602","6","231","669","704","565","419","8","468","604","400","370","183"
"2018","3","A","골목상권","1000092","뚝섬로5길","45575","19952","25623","137","6736","11035","13589","12487","1591","97","4248","7844","4926","1862","975","40","2488","3191","8663","10625","616"
"2018","3","A","골목상권","1000973","구천면로42길","2452","1107","1345","5","241","532","617","616","441","2","74","236","270","290","235","3","167","296","347","326","206"
"2018","3","A","골목상권","1000062","우사단로10길","7643","3687","3956","34","1850","2384","1683","981","711","15","559","1159","940","552","462","19","1291","1225","743","429","249"
"2018","3","A","골목상권","1000037","동호로20길","16936","8229","8707","66","4911","4874","3376","2317","1392","19","1612","2402","2049","1318","829","47","3299","2472","1327","999","563"
"2018","3","A","골목상권","1000043","청구로1길","2590","1150","1440","6","463","671","617","557","276","3","130","284","303","283","147","3","333","387","314","274","129"
"2018","3","A","골목상권","1000085","회나무로13길","5214","3342","1872","20","1192","1633","1273","768","328","4","605","1083","915","507","228","16","587","550","358","261","100"
"2018","3","A","골목상권","1000070","이태원로27길","6909","3636","3273","40","1927","2074","1266","1030","572","13","823","1116","666","653","365","27","1104","958","600","377","207"
"2018","3","A","골목상권","1000052","녹사평대로32길","4251","2328","1923","10","868","1115","902","868","488","2","419","578","442","567","320","8","449","537","460","301","168"
"2018","3","A","골목상권","1000254","사가정로54길","1483","669","814","3","214","299","339","379","249","0","44","103","154","189","179","3","170","196","185","190","70"
"2018","3","A","골목상권","1000165","천호대로109길","5217","3130","2087","19","716","1271","1408","1099","704","10","334","754","880","671","481","9","382","517","528","428","223"
"2018","3","A","골목상권","1000050","녹사평대로11길","2681","1771","910","11","414","713","730","419","394","8","234","424","478","302","325","3","180","289","252","117","69"
"2018","3","A","골목상권","1000223","겸재로36길","2377","1125","1252","5","344","505","566","566","391","2","89","218","276","287","253","3","255","287","290","279","138"
"2018","3","A","골목상권","1000506","효창원로93길","4594","2134","2460","11","940","1115","1225","932","371","3","341","479","563","528","220","8","599","636","662","404","151"
"2018","3","A","골목상권","1000295","장월로1길","3631","2144","1487","7","735","1068","750","656","415","2","352","680","447","376","287","5","383","388","303","280","128"
"2018","3","A","골목상권","1000349","한천로132길","5433","3015","2418","11","580","1219","1276","1468","879","6","221","674","679","920","515","5","359","545","597","548","364"
"2018","3","A","골목상권","1000346","한천로109길","1630","803","827","3","201","278","416","426","306","2","70","124","203","215","189","1","131","154","213","211","117"
"2018","3","A","골목상권","1000333","삼양로77길","943","385","558","1","110","182","259","236","155","1","34","76","85","96","93","0","76","106","174","140","62"
"2018","3","A","골목상권","1000328","삼양로20길","638","245","393","2","73","141","188","166","68","1","19","47","60","71","47","1","54","94","128","95","21"
"2018","3","A","골목상권","1000683","가마산로61길","1457","701","756","4","127","327","361","367","271","3","43","134","181","168","172","1","84","193","180","199","99"
"2018","3","A","골목상권","1000444","신촌로37길","5662","3175","2487","4","945","2002","1320","898","493","0","475","1176","810","458","256","4","470","826","510","440","237"
"2018","3","A","골목상권","1000066","원효로41길","15772","10096","5676","94","5410","4239","3440","1858","731","56","2451","2901","2678","1507","503","38","2959","1338","762","351","228"
"2018","3","A","골목상권","1000701","도림로63길","2734","1696","1038","8","336","531","715","739","405","3","175","333","441","467","277","5","161","198","274","272","128"
"2018","3","A","골목상권","1000715","신길로39길","1786","943","843","3","149","328","439","444","423","1","51","167","227","211","286","2","98","161","212","233","137"
"2018","3","A","골목상권","1000815","신림동길","2362","1231","1131","7","334","418","538","545","520","3","129","220","306","267","306","4","205","198","232","278","214"
"2018","3","A","골목상권","1000809","법원단지길","1014","382","632","1","125","199","273","257","159","0","28","83","119","88","64","1","97","116","154","169","95"
"2018","3","A","골목상권","1000793","난우길","1732","784","948","4","199","322","438","469","300","0","63","145","220","210","146","4","136","177","218","259","154"
"2018","3","A","골목상권","1000821","신림로65길","3803","1833","1970","19","593","685","750","822","934","8","236","351","389","363","486","11","357","334","361","459","448"
"2018","3","A","골목상권","1000141","능동로4길","1499","855","644","8","161","269","307","314","440","4","57","130","147","157","360","4","104","139","160","157","80"
"2018","3","A","골목상권","1000125","한림말3길","1436","624","812","4","218","308","386","327","193","2","76","120","156","143","127","2","142","188","230","184","66"
"2018","3","A","골목상권","1000030","다산로33길","10247","5356","4891","27","2149","2800","2244","1894","1133","9","826","1535","1278","1066","642","18","1323","1265","966","828","491"
"2018","3","A","골목상권","1000111","송정12라길","2163","1164","999","1","372","542","500","426","322","1","179","311","255","206","212","0","193","231","245","220","110"
"2018","3","A","골목상권","1000048","퇴계로8길","68559","43394","25165","207","10467","24221","20297","10758","2609","65","4515","14507","14070","8336","1901","142","5952","9714","6227","2422","708"
"2018","3","A","골목상권","1000130","광나루로37길","3178","1732","1446","5","355","672","780","854","512","2","127","302","421","518","362","3","228","370","359","336","150"
"2018","3","A","골목상권","1000047","퇴계로56길","43522","21590","21932","537","11694","12445","9321","6686","2839","213","5109","7253","5510","2414","1091","324","6585","5192","3811","4272","1748"
"2018","3","A","골목상권","1000029","난계로21길","3323","1967","1356","5","560","856","793","667","442","1","258","528","507","402","271","4","302","328","286","265","171"
"2018","3","A","골목상권","1000474","만리재옛길","9393","4824","4569","20","1655","2751","2470","1530","967","6","583","1303","1447","946","539","14","1072","1448","1023","584","428"
"2018","3","A","골목상권","1000252","봉화산로56길","2774","1289","1485","2","287","512","681","816","476","1","80","255","318","377","258","1","207","257","363","439","218"
"2018","3","A","골목상권","1000296","장위로50길","1686","1011","675","1","195","272","380","482","356","0","72","162","225","279","273","1","123","110","155","203","83"
"2018","3","A","골목상권","1000256","용마산로100길","1406","722","684","3","116","209","340","382","356","2","27","91","164","208","230","1","89","118","176","174","126"
"2018","3","A","골목상권","1000297","정릉로26길","1449","633","816","6","189","373","393","315","173","3","66","144","164","144","112","3","123","229","229","171","61"
"2018","3","A","골목상권","1000292","인촌로24길","2079","1153","926","15","350","484","569","382","279","3","154","296","320","204","176","12","196","188","249","178","103"
"2018","3","A","골목상권","1000298","정릉로27길","2107","1051","1056","10","218","337","552","620","370","5","71","140","239","338","258","5","147","197","313","282","112"
"2018","3","A","골목상권","1000442","세무서길","1866","666","1200","2","273","395","464","431","301","1","63","115","139","183","165","1","210","280","325","248","136"
"2018","3","A","골목상권","1000710","선유로55길","19438","12917","6521","31","3020","6384","5765","2947","1291","5","1393","4379","4059","2081","1000","26","1627","2005","1706","866","291"
"2018","3","A","골목상권","1000343","인수봉로56길","1249","513","736","0","87","138","260","467","297","0","16","66","92","181","158","0","71","72","168","286","139"
"2018","3","A","골목상권","1000504","월드컵로8길","20554","10893","9661","89","4207","6909","5197","2596","1556","26","1402","3400","3205","1784","1076","63","2805","3509","1992","812","480"
"2018","3","A","골목상권","1000496","와우산로3길","5442","3283","2159","34","1697","1796","1064","552","299","24","827","1202","697","328","205","10","870","594","367","224","94"
"2018","3","A","골목상권","1000464","독막로32길","4166","2306","1860","18","525","1026","1205","801","591","8","224","544","696","428","406","10","301","482","509","373","185"
"2018","3","A","골목상권","1000692","대림로22길","2779","1349","1430","9","394","489","643","656","588","3","100","218","314","330","384","6","294","271","329","326","204"
"2018","3","A","골목상권","1000797","남부순환로161길","2836","1575","1261","2","306","675","737","662","454","2","109","364","437","354","309","0","197","311","300","308","145"
"2018","3","A","골목상권","1000819","신림로48길","825","344","481","0","134","171","182","198","140","0","38","72","73","83","78","0","96","99","109","115","62"
"2018","3","A","골목상권","1000934","일원로9길","8245","2229","6016","2","2348","2820","1690","986","399","0","351","727","537","385","229","2","1997","2093","1153","601","170"
"2018","3","A","골목상권","1000848","남부순환로317길","11925","7314","4611","41","2203","3895","2972","1757","1057","14","978","2435","2027","1115","745","27","1225","1460","945","642","312"
"2018","3","A","골목상권","1000861","반포대로9길","3821","2226","1595","9","667","1037","1000","661","447","3","241","610","669","406","297","6","426","427","331","255","150"
"2018","3","A","골목상권","1000068","원효로89길","24009","10247","13762","379","6498","7867","5537","2808","920","145","2623","3603","2299","1046","531","234","3875","4264","3238","1762","389"
"2018","3","A","골목상권","1000057","백범로79길","5822","3535","2287","11","698","1526","1527","1249","811","7","315","971","1002","764","476","4","383","555","525","485","335"
"2018","3","A","골목상권","1000337","솔매로50길","2670","1121","1549","7","362","616","687","662","336","3","103","241","298","284","192","4","259","375","389","378","144"
"2018","3","A","골목상권","1000312","화랑로1길","4826","2962","1864","28","650","976","1141","1055","976","12","292","623","709","642","684","16","358","353","432","413","292"
"2018","3","A","골목상권","1000330","삼양로27길","1295","496","799","3","147","260","397","318","170","1","48","105","152","111","79","2","99","155","245","207","91"
"2018","3","A","골목상권","1000685","경인로80길","20596","11489","9107","79","3998","5692","5285","3216","2326","35","1582","3092","3068","2039","1673","44","2416","2600","2217","1177","653"
