"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","3","A","골목상권","1000851","논현로1길","11399","6922","4477","37","1242","2617","2956","2623","1924","25","618","1596","1813","1582","1288","12","624","1021","1143","1041","636"
"2018","3","A","골목상권","1000634","구로중앙로28길","17022","10849","6173","18","1941","4076","4007","3718","3262","9","1204","2938","2807","2225","1666","9","737","1138","1200","1493","1596"
"2018","3","A","골목상권","1000658","금하로24길","1889","1017","872","4","122","292","532","646","293","2","37","116","258","399","205","2","85","176","274","247","88"
"2018","3","A","골목상권","1000674","시흥대로150길","3293","1668","1625","4","388","632","825","913","531","3","111","303","432","473","346","1","277","329","393","440","185"
"2018","3","A","골목상권","1000795","남부순환로142길","5732","3829","1903","4","450","985","904","1000","2389","1","198","612","577","625","1816","3","252","373","327","375","573"
"2018","3","A","골목상권","1000830","조원로18길","5248","3524","1724","1","392","916","814","871","2254","1","173","568","513","541","1728","0","219","348","301","330","526"
"2018","3","A","골목상권","1000733","국사봉1길","1625","663","962","4","160","344","427","402","288","4","61","166","187","126","119","0","99","178","240","276","169"
"2018","3","A","골목상권","1000171","답십리로23길","2952","2076","876","0","492","795","842","569","254","0","345","608","603","372","148","0","147","187","239","197","106"
"2018","3","A","골목상권","1000852","논현로27길","37403","25947","11456","91","6069","11247","9211","6284","4501","55","3272","7817","7047","4646","3110","36","2797","3430","2164","1638","1391"
"2018","3","A","골목상권","1000754","사당로2차길","1313","714","599","4","167","233","333","339","237","3","71","101","174","197","168","1","96","132","159","142","69"
"2018","3","A","골목상권","1000786","구암길","1336","481","855","1","171","263","349","335","217","1","30","85","116","119","130","0","141","178","233","216","87"
"2018","3","A","골목상권","1000814","승방길","4663","2234","2429","11","659","972","1226","1376","419","9","330","589","571","456","279","2","329","383","655","920","140"
"2018","3","A","골목상권","1000740","동작대로29길","3169","1400","1769","12","405","617","672","786","677","4","113","283","322","329","349","8","292","334","350","457","328"
"2018","3","A","골목상권","1000768","신대방길","4986","2708","2278","9","1112","1338","1167","860","500","4","394","767","689","490","364","5","718","571","478","370","136"
"2018","3","A","골목상권","1000698","대림로8길","4338","2144","2194","1","962","1311","977","729","358","0","269","696","543","425","211","1","693","615","434","304","147"
"2018","3","A","골목상권","1000697","대림로7길","4745","2960","1785","5","777","1614","1229","705","415","1","400","1076","747","466","270","4","377","538","482","239","145"
"2018","3","A","골목상권","1000856","동산로10길","8463","5316","3147","28","1027","2028","2122","1919","1339","21","530","1280","1373","1220","892","7","497","748","749","699","447"
"2018","3","A","골목상권","1000853","동광로12길","12071","6596","5475","48","1614","2634","2794","2554","2427","23","616","1439","1594","1347","1577","25","998","1195","1200","1207","850"
"2018","3","A","골목상권","1000899","논현로159길","14893","6190","8703","88","4272","4886","3039","1591","1017","30","1095","2154","1543","750","618","58","3177","2732","1496","841","399"
"2018","3","A","골목상권","1000910","도산대로81길","16151","5759","10392","83","5638","5999","2816","1059","556","13","1411","2241","1276","489","329","70","4227","3758","1540","570","227"
"2018","3","A","골목상권","1000923","삼성로75길","29081","18565","10516","61","4810","9013","8396","4665","2136","24","2201","5590","5823","3370","1557","37","2609","3423","2573","1295","579"
"2018","3","A","골목상권","1000862","방배로18길","9605","5636","3969","48","2317","2879","2083","1171","1107","27","948","1741","1372","678","870","21","1369","1138","711","493","237"
"2018","3","A","골목상권","1000879","청두곶길","15010","8109","6901","45","2173","3595","3339","3569","2289","9","967","2272","2055","1603","1203","36","1206","1323","1284","1966","1086"
"2018","3","A","골목상권","1000218","휘경로14길","1589","730","859","7","245","315","355","339","328","4","68","158","175","159","166","3","177","157","180","180","162"
"2018","3","A","골목상권","1000476","망원로2길","2741","1520","1221","4","429","727","713","568","300","3","183","415","415","293","211","1","246","312","298","275","89"
"2018","3","A","골목상권","1000952","백제고분로46길","5865","3582","2283","9","683","1311","1409","1399","1054","6","312","844","912","776","732","3","371","467","497","623","322"
"2018","3","A","골목상권","1000184","사가정로13길","2759","1315","1444","2","299","705","733","698","322","0","89","242","377","390","217","2","210","463","356","308","105"
"2018","3","A","골목상권","1000179","망우로18가길","3095","1239","1856","8","614","769","691","633","380","2","163","336","282","211","245","6","451","433","409","422","135"
"2018","3","A","골목상권","1000188","서울시립대로29길","1702","846","856","5","242","409","429","416","201","2","94","202","238","192","118","3","148","207","191","224","83"
"2018","3","A","골목상권","1000138","능동로19길","3392","1653","1739","12","679","872","857","673","299","4","280","397","427","339","206","8","399","475","430","334","93"
"2018","3","A","골목상권","1000222","겸재로29길","4122","2325","1797","16","520","978","1200","894","514","5","246","647","635","453","339","11","274","331","565","441","175"
"2018","3","A","골목상권","1000249","봉우재로33길","4907","2808","2099","16","707","1114","1252","1088","730","4","311","697","642","601","553","12","396","417","610","487","177"
"2018","3","A","골목상권","1000278","삼선교로10길","1466","729","737","2","198","331","379","328","228","2","77","182","181","150","137","0","121","149","198","178","91"
"2018","3","A","골목상권","1000308","한천로76길","2890","1692","1198","5","218","373","569","613","1112","2","62","170","306","329","823","3","156","203","263","284","289"
"2018","3","A","골목상권","1000186","사가정로2길","3860","2144","1716","7","428","803","1011","824","787","5","204","460","509","430","536","2","224","343","502","394","251"
"2018","3","A","골목상권","1000021","창경궁로35길","3045","1228","1817","4","518","823","903","524","273","0","120","308","347","249","204","4","398","515","556","275","69"
"2018","3","A","골목상권","1000282","성북로8길","3554","1692","1862","24","566","850","1019","762","333","10","200","424","497","370","191","14","366","426","522","392","142"
"2018","3","A","골목상권","1000369","방학로10길","1670","636","1034","1","151","307","422","462","327","0","43","129","165","149","150","1","108","178","257","313","177"
"2018","3","A","골목상권","1000974","동남로65길","2695","928","1767","2","555","819","595","496","228","2","108","264","200","216","138","0","447","555","395","280","90"
"2018","3","A","골목상권","1000356","도당로13바길","1349","559","790","1","130","284","374","387","173","0","55","131","155","137","81","1","75","153","219","250","92"
"2018","3","A","골목상권","1000986","양재대로101길","8647","4540","4107","22","1387","1996","1824","1503","1915","11","460","981","1053","771","1264","11","927","1015","771","732","651"
"2018","3","A","골목상권","1001003","천호대로162길","4485","2544","1941","14","576","1203","1180","890","622","5","254","801","718","441","325","9","322","402","462","449","297"
"2018","3","A","골목상권","1000190","약령시로17길","3412","2142","1270","17","485","720","781","803","606","11","274","488","510","475","384","6","211","232","271","328","222"
"2018","3","A","골목상권","1000995","올림픽로77길","5500","2704","2796","14","1043","1280","1160","987","1016","2","318","677","602","439","666","12","725","603","558","548","350"
"2018","3","A","골목상권","1000012","옥인길","1538","763","775","0","227","415","412","311","173","0","87","198","209","165","104","0","140","217","203","146","69"
"2018","3","A","골목상권","1000462","도화길","26843","15869","10974","139","4794","6832","6510","5636","2932","50","2300","4174","4297","3168","1880","89","2494","2658","2213","2468","1052"
"2018","3","A","골목상권","1000056","두텁바위로1길","22686","11780","10906","377","5167","6502","5560","3576","1504","147","2247","3650","3146","1661","929","230","2920","2852","2414","1915","575"
"2018","3","A","골목상권","1000054","녹사평대로46길","3795","2584","1211","13","775","1262","962","535","248","1","437","903","717","344","182","12","338","359","245","191","66"
"2018","3","A","골목상권","1000072","장문로45길","967","507","460","0","104","176","222","261","204","0","32","71","113","153","138","0","72","105","109","108","66"
"2018","3","A","골목상권","1000073","청파로47길","18020","8136","9884","361","4680","5304","4276","2625","774","144","1843","2575","2007","1062","505","217","2837","2729","2269","1563","269"
"2018","3","A","골목상권","1000124","청계천로10나길","12220","8079","4141","23","1309","2643","3036","3389","1820","17","713","1759","2179","2228","1183","6","596","884","857","1161","637"
"2018","3","A","골목상권","1000118","왕십리로26길","11028","6060","4968","27","1662","2454","2695","2655","1535","15","572","1321","1633","1658","861","12","1090","1133","1062","997","674"
"2018","3","A","골목상권","1000224","겸재로54길","2545","1275","1270","7","233","389","612","765","539","3","76","177","314","371","334","4","157","212","298","394","205"
"2018","3","A","골목상권","1000059","서빙고로71길","3102","2052","1050","14","463","860","875","470","420","8","251","523","592","338","340","6","212","337","283","132","80"
"2018","3","A","골목상권","1000132","광나루로52길","10878","6083","4795","16","940","1969","2969","3347","1637","10","465","1189","1822","1757","840","6","475","780","1147","1590","797"
"2018","3","A","골목상권","1000131","광나루로40길","2479","1494","985","1","250","452","598","711","467","0","89","248","367","463","327","1","161","204","231","248","140"
"2018","3","A","골목상권","1000344","인수봉로72길","1444","701","743","2","141","262","379","396","264","2","53","124","194","178","150","0","88","138","185","218","114"
"2018","3","A","골목상권","1000283","솔샘로6길","1204","668","536","2","139","182","289","346","246","1","43","101","151","207","165","1","96","81","138","139","81"
"2018","3","A","골목상권","1000311","화랑로19길","1920","1027","893","2","208","434","531","437","308","0","91","204","284","218","230","2","117","230","247","219","78"
"2018","3","A","골목상권","1000079","한강대로43길","28361","17764","10597","90","8001","9135","6420","3234","1481","37","3552","5967","4909","2314","985","53","4449","3168","1511","920","496"
"2018","3","A","골목상권","1000147","뚝섬로54길","1273","600","673","0","92","249","336","322","274","0","32","109","147","147","165","0","60","140","189","175","109"
"2018","3","A","골목상권","1000323","도봉로67길","1382","594","788","0","190","236","323","345","288","0","58","81","130","149","176","0","132","155","193","196","112"
"2018","3","A","골목상권","1000067","원효로53길","7424","4982","2442","45","962","2333","2142","1166","776","28","563","1662","1477","766","486","17","399","671","665","400","290"
"2018","3","A","골목상권","1000704","도신로29길","1065","525","540","2","111","209","286","260","197","1","34","96","143","125","126","1","77","113","143","135","71"
"2018","3","A","골목상권","1000699","도림로112길","1371","705","666","3","147","285","360","334","242","2","49","136","191","168","159","1","98","149","169","166","83"
"2018","3","A","골목상권","1000483","성미산로32길","3511","1982","1529","15","738","1020","848","575","315","7","356","603","482","326","208","8","382","417","366","249","107"
"2018","3","A","골목상권","1000691","당산로46길","13918","8767","5151","61","1400","2616","3093","3310","3438","33","708","1736","2027","1961","2302","28","692","880","1066","1349","1136"
"2018","3","A","골목상권","1000065","원효로19길","18748","12036","6712","99","5688","4836","3985","2335","1805","58","2587","3309","3077","1820","1185","41","3101","1527","908","515","620"
"2018","3","A","골목상권","1000237","동일로157길","3991","2414","1577","4","449","858","943","901","836","1","211","518","563","562","559","3","238","340","380","339","277"
"2018","3","A","골목상권","1000209","천호대로12길","15131","9069","6062","71","1939","3707","4316","3154","1944","40","1017","2457","2576","1752","1227","31","922","1250","1740","1402","717"
"2018","3","A","골목상권","1000101","무학봉길","967","387","580","2","115","234","239","217","160","2","26","79","104","92","84","0","89","155","135","125","76"
"2018","3","A","골목상권","1000117","왕십리로21길","3584","1947","1637","12","418","781","932","947","494","6","139","355","511","570","366","6","279","426","421","377","128"
"2018","3","A","골목상권","1000104","상원길","19094","11081","8013","39","3035","5055","4916","3993","2056","26","1689","3383","2790","1893","1300","13","1346","1672","2126","2100","756"
"2018","3","A","골목상권","1000097","매봉길","2086","930","1156","9","329","513","515","464","256","2","109","219","229","209","162","7","220","294","286","255","94"
"2018","3","A","골목상권","1000031","다산로36길","3116","1450","1666","10","731","848","712","545","270","5","238","400","359","278","170","5","493","448","353","267","100"
"2018","3","A","골목상권","1000116","왕십리로14길","17720","10481","7239","30","2703","4419","4480","3862","2226","16","1501","2987","2541","1879","1557","14","1202","1432","1939","1983","669"
"2018","3","A","골목상권","1000240","망우로73길","1522","838","684","2","169","290","390","399","272","1","72","144","183","239","199","1","97","146","207","160","73"
"2018","3","A","골목상권","1000275","보문로26길","6733","3252","3481","11","1272","1737","1510","1272","931","4","380","741","852","697","578","7","892","996","658","575","353"
"2018","3","A","골목상권","1000261","길음로7길","1434","523","911","8","158","209","342","391","326","3","44","88","128","115","145","5","114","121","214","276","181"
"2018","3","A","골목상권","1000341","오패산로52길","701","272","429","1","68","174","190","196","72","0","18","60","78","84","32","1","50","114","112","112","40"
"2018","3","A","골목상권","1000247","면목로56길","1959","1032","927","2","177","320","473","590","397","1","66","153","249","302","261","1","111","167","224","288","136"
"2018","3","A","골목상권","1000922","삼성로69길","8451","4409","4042","29","1590","2299","1952","1579","1002","15","587","1152","1097","861","697","14","1003","1147","855","718","305"
"2018","3","A","골목상권","1000828","장군봉2길","2686","1310","1376","1","349","594","676","600","466","0","121","280","347","297","265","1","228","314","329","303","201"
"2018","3","A","골목상권","1000354","덕릉로60길","1563","670","893","16","179","306","436","430","196","10","68","129","183","169","111","6","111","177","253","261","85"
"2018","3","A","골목상권","1000503","월드컵로7길","13233","7584","5649","48","2502","4138","3457","1935","1153","16","873","2200","2329","1374","792","32","1629","1938","1128","561","361"
"2018","3","A","골목상권","1000494","와우산로29가길","6641","4154","2487","24","1473","1732","1540","1117","755","7","716","1105","1033","734","559","17","757","627","507","383","196"
"2018","3","A","골목상권","1000465","독막로8길","6895","3868","3027","36","2098","2352","1373","678","358","21","897","1427","869","418","236","15","1201","925","504","260","122"
"2018","3","A","골목상권","1000447","증가로10길","1871","1030","841","5","207","336","458","496","369","2","76","161","236","292","263","3","131","175","222","204","106"
"2018","3","A","골목상권","1000837","행운길","5137","3308","1829","24","818","1438","1086","880","891","7","408","983","704","520","686","17","410","455","382","360","205"
"2018","3","A","골목상권","1000486","숭문8길","10376","6612","3764","27","1245","2307","2737","2625","1435","7","606","1355","1802","1789","1053","20","639","952","935","836","382"
"2018","3","A","골목상권","1000708","디지털로57길","2799","1415","1384","5","315","515","705","705","554","2","86","242","355","370","360","3","229","273","350","335","194"
"2018","3","A","골목상권","1000716","신길로42가길","3641","2058","1583","8","305","632","852","989","855","4","120","324","468","556","586","4","185","308","384","433","269"
"2018","3","A","골목상권","1000728","영등포로35길","6446","3711","2735","32","887","1646","1692","1427","762","19","344","899","1046","914","489","13","543","747","646","513","273"
"2018","2","A","골목상권","1000728","영등포로35길","6446","3711","2735","32","887","1646","1692","1427","762","19","344","899","1046","914","489","13","543","747","646","513","273"
"2018","2","A","골목상권","1000983","성내로5길","10613","6278","4335","44","1236","2694","2728","2485","1426","20","568","1523","1604","1554","1009","24","668","1171","1124","931","417"
"2018","2","A","골목상권","1000947","백제고분로33길","7377","5202","2175","16","909","1807","1731","1388","1526","3","486","1351","1205","862","1295","13","423","456","526","526","231"
"2018","2","A","골목상권","1000263","돌곶이로22길","3622","2203","1419","8","349","608","676","659","1322","1","114","360","370","348","1010","7","235","248","306","311","312"
"2018","2","A","골목상권","1000839","호암로24길","2468","1405","1063","3","182","375","621","778","509","2","63","196","348","457","339","1","119","179","273","321","170"
"2018","2","A","골목상권","1000318","덕릉로40길","2265","1476","789","2","160","264","558","808","473","1","78","142","332","588","335","1","82","122","226","220","138"
"2018","2","A","골목상권","1000949","백제고분로39길","8532","5416","3116","17","1361","2496","1907","1646","1105","8","668","1807","1249","942","742","9","693","689","658","704","363"
"2018","2","A","골목상권","1000426","증산로5길","1705","934","771","3","177","299","418","499","309","2","74","146","213","287","212","1","103","153","205","212","97"
"2018","2","A","골목상권","1000392","갈현로41길","1091","506","585","3","102","226","279","277","204","0","39","116","126","125","100","3","63","110","153","152","104"
"2018","2","A","골목상권","1000414","은평로20길","776","299","477","0","132","246","200","113","85","0","32","80","88","44","55","0","100","166","112","69","30"
"2018","2","A","골목상권","1000416","은평로8길","4092","1873","2219","7","418","642","795","909","1321","4","163","325","393","403","585","3","255","317","402","506","736"
"2018","2","A","골목상권","1000535","신월로20길","1627","719","908","2","192","286","411","413","323","2","69","131","184","161","172","0","123","155","227","252","151"
"2018","2","A","골목상권","1000516","남부순환로79길","1930","999","931","4","172","284","498","518","454","4","62","143","222","268","300","0","110","141","276","250","154"
"2018","2","A","골목상권","1000514","남부순환로58길","1595","800","795","7","172","304","443","450","219","6","96","167","207","203","121","1","76","137","236","247","98"
"2018","2","A","골목상권","1000510","곰달래로3길","2378","1272","1106","6","190","398","638","765","381","3","90","200","326","412","241","3","100","198","312","353","140"
"2018","2","A","골목상권","1000552","가로공원로76가길","2024","1079","945","10","191","346","523","596","358","6","85","165","273","325","225","4","106","181","250","271","133"
"2018","2","A","골목상권","1000408","연서로34길","1037","371","666","3","104","208","292","252","178","3","28","80","99","80","81","0","76","128","193","172","97"
"2018","2","A","골목상권","1000429","진흥로12길","5070","2295","2775","10","721","1373","1332","1056","578","4","238","583","659","492","319","6","483","790","673","564","259"
"2018","2","A","골목상권","1000406","연서로29길","2118","766","1352","13","387","452","554","415","297","5","102","182","190","152","135","8","285","270","364","263","162"
"2018","2","A","골목상권","1000525","목동중앙로3길","1256","493","763","2","119","251","342","331","211","1","33","87","118","124","130","1","86","164","224","207","81"
"2018","2","A","골목상권","1000389","가좌로7길","2053","1037","1016","3","178","355","538","589","390","2","64","149","227","313","282","1","114","206","311","276","108"
"2018","2","A","골목상권","1000185","사가정로23가길","3117","1755","1362","4","370","714","775","739","515","3","221","394","425","392","320","1","149","320","350","347","195"
"2018","2","A","골목상권","1000624","고척로52길","2562","1403","1159","1","210","443","633","769","506","1","97","239","321","406","339","0","113","204","312","363","167"
"2018","2","A","골목상권","1000530","목동중앙서로8가길","1563","850","713","5","154","264","376","411","353","1","62","136","200","205","246","4","92","128","176","206","107"
"2018","2","A","골목상권","1000614","개봉로23가길","2762","1536","1226","2","290","480","674","741","575","1","128","245","331","414","417","1","162","235","343","327","158"
"2018","2","A","골목상권","1000611","개봉로17다길","2152","863","1289","3","256","390","546","595","362","2","70","155","223","208","205","1","186","235","323","387","157"
"2018","2","A","골목상권","1000527","목동중앙북로16길","2438","1469","969","0","250","532","818","574","264","0","79","310","535","367","178","0","171","222","283","207","86"
"2018","2","A","골목상권","1000626","구로동로15길","23099","16487","6612","91","4945","8001","6152","2784","1126","58","2793","5796","4842","2095","903","33","2152","2205","1310","689","223"
"2018","2","A","골목상권","1000546","중앙로47길","1392","556","836","2","158","221","346","402","263","0","39","88","133","165","131","2","119","133","213","237","132"
"2018","2","A","골목상권","1000011","숭인동길","8362","4336","4026","26","868","1326","1511","1969","2662","6","290","708","854","894","1584","20","578","618","657","1075","1078"
"2018","2","A","골목상권","1000615","개봉로2길","4598","2442","2156","0","142","273","457","640","3086","0","41","104","194","287","1816","0","101","169","263","353","1270"
"2018","2","A","골목상권","1000583","남부순환로11길","4330","3480","850","3","563","968","1463","905","428","1","444","752","1216","747","320","2","119","216","247","158","108"
"2018","2","A","골목상권","1000642","디지털로27길","53978","35022","18956","244","11282","18829","13161","6779","3683","147","5421","12632","9536","4459","2827","97","5861","6197","3625","2320","856"
"2018","2","A","골목상권","1000643","디지털로32가길","34484","20859","13625","128","6535","12045","9108","4368","2300","67","2831","7677","5919","2701","1664","61","3704","4368","3189","1667","636"
"2018","2","A","골목상권","1000759","상도로47길","7362","3472","3890","32","1296","2030","1853","1469","682","0","327","869","995","846","435","32","969","1161","858","623","247"
"2018","2","A","골목상권","1000570","곰달래로31길","1577","621","956","1","189","316","413","408","250","1","68","139","163","122","128","0","121","177","250","286","122"
"2018","2","A","골목상권","1000555","강서로17가길","1387","550","837","4","153","273","365","365","227","2","56","121","157","109","105","2","97","152","208","256","122"
"2018","2","A","골목상권","1000668","범안로11길","30689","20490","10199","128","4726","8752","8160","5962","2961","79","2570","6104","5696","3859","2182","49","2156","2648","2464","2103","779"
"2018","2","A","골목상권","1000938","학동로6길","16219","9337","6882","50","3421","5296","3946","2063","1443","18","1389","3192","2539","1241","958","32","2032","2104","1407","822","485"
"2018","2","A","골목상권","1000635","구로중앙로34길","6471","3595","2876","25","666","1145","1431","1382","1822","18","330","733","937","778","799","7","336","412","494","604","1023"
"2018","2","A","골목상권","1000900","논현로26길","36498","24502","11996","89","5893","10871","9034","5964","4647","55","3117","7632","6660","4117","2921","34","2776","3239","2374","1847","1726"
"2018","2","A","골목상권","1000667","문성로5길","2963","1519","1444","1","265","712","751","746","488","1","96","372","377","346","327","0","169","340","374","400","161"
"2018","2","A","골목상권","1000807","미성5길","1710","770","940","2","164","295","462","480","307","0","47","115","218","218","172","2","117","180","244","262","135"
"2018","2","A","골목상권","1000898","논현로139길","36040","19551","16489","111","9129","11959","7940","4250","2651","38","3040","6780","5271","2583","1839","73","6089","5179","2669","1667","812"
"2018","2","A","골목상권","1000122","용답중앙길","3295","1893","1402","7","408","726","812","667","675","5","220","435","406","338","489","2","188","291","406","329","186"
"2018","2","A","골목상권","1000787","국회단지길","2117","1069","1048","1","257","387","493","548","431","0","66","184","263","260","296","1","191","203","230","288","135"
"2018","2","A","골목상권","1000723","여의대방로39길","2492","1307","1185","2","310","477","582","696","425","1","129","237","287","367","286","1","181","240","295","329","139"
"2018","2","A","골목상권","1000779","흑석로9길","5201","2275","2926","3","1009","1516","1250","990","433","1","231","534","613","593","303","2","778","982","637","397","130"
"2018","2","A","골목상권","1000875","신반포로45길","11810","6562","5248","27","2377","3756","2947","1672","1031","8","810","2177","1878","1004","685","19","1567","1579","1069","668","346"
"2018","2","A","골목상권","1000849","남부순환로325길","20262","11600","8662","57","3105","6767","4924","3316","2093","15","1330","3556","3084","2079","1536","42","1775","3211","1840","1237","557"
"2018","2","A","골목상권","1000912","봉은사로109길","74278","56459","17819","275","11922","20145","18477","16204","7255","198","7986","15000","14907","13339","5029","77","3936","5145","3570","2865","2226"
"2018","2","A","골목상권","1000931","영동대로112길","104684","73301","31383","388","20042","31342","25948","19308","7656","240","10561","21149","20139","15854","5358","148","9481","10193","5809","3454","2298"
"2018","2","A","골목상권","1000892","개포로82길","788","365","423","0","61","148","208","230","141","0","14","51","89","110","101","0","47","97","119","120","40"
"2018","2","A","골목상권","1000274","보문로13길","5562","3098","2464","15","598","951","1092","1164","1742","4","248","560","555","588","1143","11","350","391","537","576","599"
"2018","2","A","골목상권","1000220","휘경로2길","757","312","445","3","132","143","174","177","128","2","35","70","75","72","58","1","97","73","99","105","70"
"2018","2","A","골목상권","1000219","휘경로23길","831","370","461","1","91","125","229","212","173","1","23","51","103","100","92","0","68","74","126","112","81"
"2018","2","A","골목상권","1000936","학동로38길","25282","14643","10639","77","5234","7225","5629","3409","3708","29","1843","4135","3774","2263","2599","48","3391","3090","1855","1146","1109"
"2018","2","A","골목상권","1000951","백제고분로45길","10895","7090","3805","17","1482","2620","2588","2506","1682","12","724","1799","1774","1574","1207","5","758","821","814","932","475"
"2018","2","A","골목상권","1000001","계동길","31172","17818","13354","34","5352","11175","8318","4861","1432","14","1846","6053","5501","3334","1070","20","3506","5122","2817","1527","362"
"2018","2","A","골목상권","1000201","장한로5길","12058","7551","4507","54","1768","2762","2594","2371","2509","11","882","1750","1734","1512","1662","43","886","1012","860","859","847"
"2018","2","A","골목상권","1000025","통일로12길","1236","625","611","4","144","341","294","300","153","0","53","171","140","144","117","4","91","170","154","156","36"
"2018","2","A","골목상권","1000106","성덕정17길","8513","5446","3067","120","1527","2234","2093","1585","954","62","704","1420","1414","1120","726","58","823","814","679","465","228"
"2018","2","A","골목상권","1000163","자양로53길","2146","1014","1132","3","221","382","601","578","361","1","75","183","278","267","210","2","146","199","323","311","151"
"2018","2","A","골목상권","1000181","망우로21길","2511","1145","1366","8","353","552","613","513","472","2","110","269","277","209","278","6","243","283","336","304","194"
"2018","2","A","골목상권","1000169","경희대로4길","6578","2967","3611","9","1117","1873","1712","1341","526","0","311","785","823","677","371","9","806","1088","889","664","155"
"2018","2","A","골목상권","1000168","경희대로3길","7076","3327","3749","12","1281","2108","1786","1370","519","1","376","922","896","750","382","11","905","1186","890","620","137"
"2018","2","A","골목상권","1000208","천장산로7길","6686","3154","3532","3","1018","1838","1828","1475","524","0","262","720","897","857","418","3","756","1118","931","618","106"
"2018","2","A","골목상권","1000970","고덕로61길","756","302","454","1","82","114","153","191","215","0","25","52","53","68","104","1","57","62","100","123","111"
"2018","2","A","골목상권","1000317","노해로33길","1538","566","972","3","244","274","378","413","226","0","37","103","158","169","99","3","207","171","220","244","127"
"2018","2","A","골목상권","1000957","송이로36길","8777","5495","3282","23","1590","2308","2255","1652","949","12","757","1461","1470","1051","744","11","833","847","785","601","205"
"2018","2","A","골목상권","1000985","암사길","1483","787","696","0","129","302","369","399","284","0","46","138","193","234","176","0","83","164","176","165","108"
"2018","2","A","골목상권","1000977","명일로13길","3887","2065","1822","1","595","1051","836","820","584","0","231","560","462","434","378","1","364","491","374","386","206"
"2018","2","A","골목상권","1000461","도화4길","14793","7912","6881","111","2657","3453","3354","3258","1960","44","1220","2035","2000","1439","1174","67","1437","1418","1354","1819","786"
"2018","2","A","골목상권","1000084","한남대로20길","6791","3477","3314","23","1626","1985","1471","992","694","14","512","1030","825","588","508","9","1114","955","646","404","186"
"2018","2","A","골목상권","1000075","청파로71길","8771","4669","4102","19","1444","2243","1986","1706","1373","12","458","1032","1133","964","1070","7","986","1211","853","742","303"
"2018","2","A","골목상권","1000053","녹사평대로40나길","5937","3696","2241","14","1143","1811","1414","1060","495","1","587","1125","909","737","337","13","556","686","505","323","158"
"2018","2","A","골목상권","1000094","마장로39길","3118","2081","1037","5","318","625","796","890","484","3","182","431","523","568","374","2","136","194","273","322","110"
"2018","2","A","골목상권","1000153","아차산로55길","8570","5008","3562","10","544","1549","2587","2893","987","7","277","937","1622","1592","573","3","267","612","965","1301","414"
"2018","2","A","골목상권","1000246","면목로55길","1940","872","1068","2","299","465","475","423","276","1","77","199","231","197","167","1","222","266","244","226","109"
"2018","2","A","골목상권","1000267","돌곶이로8길","1584","844","740","7","167","380","408","377","245","1","49","217","219","214","144","6","118","163","189","163","101"
"2018","2","A","골목상권","1000336","솔매로45길","2160","906","1254","2","359","450","506","486","357","0","103","172","221","205","205","2","256","278","285","281","152"
"2018","2","A","골목상권","1000481","성미산로11길","5453","3152","2301","12","900","1504","1374","1035","628","6","363","861","848","633","441","6","537","643","526","402","187"
"2018","2","A","골목상권","1000490","신촌로30길","1026","357","669","7","145","266","268","198","142","6","24","71","90","85","81","1","121","195","178","113","61"
