"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","2","A","골목상권","1000597","양천로73가길","4065","2733","1332","11","423","1019","1052","917","643","9","235","677","695","607","510","2","188","342","357","310","133"
"2018","2","A","골목상권","1000567","개화동로23길","11116","6913","4203","21","2867","3029","1877","1928","1394","6","972","1920","1414","1563","1038","15","1895","1109","463","365","356"
"2018","2","A","골목상권","1000761","상도로62길","2840","1456","1384","9","331","643","799","665","393","3","114","285","406","385","263","6","217","358","393","280","130"
"2018","2","A","골목상권","1000559","강서로45길","1832","675","1157","5","223","331","443","543","287","1","54","132","162","192","134","4","169","199","281","351","153"
"2018","2","A","골목상권","1000575","공항대로42길","5437","2657","2780","19","611","1033","1217","1366","1191","10","269","571","678","587","542","9","342","462","539","779","649"
"2018","2","A","골목상권","1000633","구로중앙로19길","5648","3202","2446","4","643","1516","1431","1380","674","1","259","800","784","934","424","3","384","716","647","446","250"
"2018","2","A","골목상권","1000659","남부순환로112길","6923","4102","2821","23","1086","2288","1790","1141","595","16","473","1417","1180","649","367","7","613","871","610","492","228"
"2018","2","A","골목상권","1000895","논현로10길","11741","6986","4755","23","1428","2803","3161","2569","1757","11","657","1732","1809","1466","1311","12","771","1071","1352","1103","446"
"2018","2","A","골목상권","1000886","강남대로118길","13508","7161","6347","73","4072","4259","2732","1437","935","34","1545","2291","1818","856","617","39","2527","1968","914","581","318"
"2018","2","A","골목상권","1000670","벚꽃로56길","88616","53976","34640","1296","22927","27559","20126","10804","5904","560","10774","17863","13940","6569","4270","736","12153","9696","6186","4235","1634"
"2018","2","A","골목상권","1000663","독산로64길","1043","409","634","1","79","155","294","301","213","1","12","51","94","119","132","0","67","104","200","182","81"
"2018","2","A","골목상권","1000766","성대로1길","2183","918","1265","6","260","442","577","541","357","4","95","211","256","199","153","2","165","231","321","342","204"
"2018","2","A","골목상권","1000748","사당로16길","2268","1208","1060","0","200","387","513","448","720","0","67","178","279","224","460","0","133","209","234","224","260"
"2018","2","A","골목상권","1000747","사당로16가길","1971","1016","955","1","158","291","423","408","690","0","55","114","208","203","436","1","103","177","215","205","254"
"2018","2","A","골목상권","1000865","사임당로17길","22377","12475","9902","77","3817","7224","5780","3456","2023","27","1307","3939","3512","2202","1488","50","2510","3285","2268","1254","535"
"2018","2","A","골목상권","1000906","도산대로23길","23357","11513","11844","92","6175","7977","5002","2605","1506","29","1732","4014","3092","1607","1039","63","4443","3963","1910","998","467"
"2018","2","A","골목상권","1000363","도봉로152가길","2412","1400","1012","5","248","533","644","568","414","2","110","258","363","371","296","3","138","275","281","197","118"
"2018","2","A","골목상권","1000928","선릉로18길","973","438","535","7","100","241","225","248","152","6","35","97","104","98","98","1","65","144","121","150","54"
"2018","2","A","골목상권","1000771","여의대방로22나길","29116","15984","13132","77","4879","6316","6452","7120","4272","39","3215","4495","3504","2897","1834","38","1664","1821","2948","4223","2438"
"2018","2","A","골목상권","1000709","디지털로74길","2701","924","1777","4","726","660","572","463","276","1","131","221","212","196","163","3","595","439","360","267","113"
"2018","2","A","골목상권","1000778","흑석로13길","5542","2485","3057","2","1043","1593","1324","1064","516","1","244","579","657","637","367","1","799","1014","667","427","149"
"2018","2","A","골목상권","1000859","마방로2길","14632","9798","4834","38","2190","3880","3748","3033","1743","23","1187","2590","2691","2019","1288","15","1003","1290","1057","1014","455"
"2018","2","A","골목상권","1000880","효령로23길","10721","6759","3962","52","2367","3046","2489","1490","1277","28","1098","1989","1712","923","1009","24","1269","1057","777","567","268"
"2018","2","A","골목상권","1000890","개포로20길","23510","14894","8616","48","2788","6249","6797","5177","2451","16","1451","4143","4321","3114","1849","32","1337","2106","2476","2063","602"
"2018","2","A","골목상권","1000929","압구정로2길","14787","7271","7516","92","3922","4835","3190","1659","1089","39","1247","2510","1847","916","712","53","2675","2325","1343","743","377"
"2018","2","A","골목상권","1000917","삼성로115길","6446","3652","2794","14","1392","2138","1460","831","611","5","524","1233","930","528","432","9","868","905","530","303","179"
"2018","2","A","골목상권","1000915","봉은사로57길","13361","7768","5593","48","2716","4401","3102","2108","986","22","1009","2438","2093","1457","749","26","1707","1963","1009","651","237"
"2018","2","A","골목상권","1000914","봉은사로43길","26004","15329","10675","79","5598","8710","5795","3494","2328","41","2137","5089","4026","2345","1691","38","3461","3621","1769","1149","637"
"2018","2","A","골목상권","1000352","노해로60길","2643","1186","1457","8","417","615","647","655","301","5","135","283","296","298","169","3","282","332","351","357","132"
"2018","2","A","골목상권","1000197","장한로26가길","3316","1759","1557","7","464","750","860","784","451","1","168","408","491","389","302","6","296","342","369","395","149"
"2018","2","A","골목상권","1000178","답십리로72길","3092","1688","1404","5","404","646","802","768","467","1","137","346","460","400","344","4","267","300","342","368","123"
"2018","2","A","골목상권","1000955","송이로23길","9178","5199","3979","23","1427","2624","2333","1675","1096","14","528","1457","1407","1018","775","9","899","1167","926","657","321"
"2018","2","A","골목상권","1000501","월드컵로25길","2094","1101","993","1","258","493","568","486","288","1","107","267","309","231","186","0","151","226","259","255","102"
"2018","2","A","골목상권","1000984","성안로3길","15210","8890","6320","56","1836","3611","3750","3357","2600","24","835","1906","2179","2124","1822","32","1001","1705","1571","1233","778"
"2018","2","A","골목상권","1000961","양재대로71길","9566","6095","3471","33","1383","2240","2135","1858","1917","19","652","1369","1418","1219","1418","14","731","871","717","639","499"
"2018","2","A","골목상권","1000967","강동대로53길","8628","5173","3455","18","1121","2193","2123","1850","1323","7","550","1270","1343","1171","832","11","571","923","780","679","491"
"2018","2","A","골목상권","1000202","장한로8길","8560","5516","3044","28","1162","1871","1999","1821","1679","7","553","1170","1300","1208","1278","21","609","701","699","613","401"
"2018","2","A","골목상권","1000958","송파대로30길","37156","22872","14284","74","4567","8117","8234","7631","8533","39","2018","5025","5494","4564","5732","35","2549","3092","2740","3067","2801"
"2018","2","A","골목상권","1000191","왕산로32길","6421","4005","2416","0","872","1583","1680","1578","708","0","496","1000","1028","1018","463","0","376","583","652","560","245"
"2018","2","A","골목상권","1000357","도당로19길","2478","1392","1086","15","362","542","641","607","311","11","178","316","335","342","210","4","184","226","306","265","101"
"2018","2","A","골목상권","1000990","양재대로91길","4676","2671","2005","5","459","893","1100","1234","985","1","200","504","623","708","635","4","259","389","477","526","350"
"2018","2","A","골목상권","1001000","진황도로47길","7227","3596","3631","6","1065","1718","1646","1607","1185","0","425","928","907","683","653","6","640","790","739","924","532"
"2018","2","A","골목상권","1000999","진황도로27길","7620","4093","3527","12","1025","1749","1664","1358","1812","3","308","891","938","722","1231","9","717","858","726","636","581"
"2018","2","A","골목상권","1000954","삼전로13길","8059","4771","3288","22","1115","1776","1942","1891","1313","8","458","1023","1172","1150","960","14","657","753","770","741","353"
"2018","2","A","골목상권","1000979","상암로4길","3991","1815","2176","4","449","672","928","884","1054","4","149","321","441","333","567","0","300","351","487","551","487"
"2018","2","A","골목상권","1000982","상일로5길","5239","3749","1490","10","903","2139","936","707","544","9","653","1827","633","440","187","1","250","312","303","267","357"
"2018","2","A","골목상권","1000110","성수일로6길","33332","19377","13955","77","5966","9108","8261","6272","3648","37","3041","5836","4831","3219","2413","40","2925","3272","3430","3053","1235"
"2018","2","A","골목상권","1000987","양재대로116길","2561","1428","1133","3","291","504","621","635","507","1","119","258","319","363","368","2","172","246","302","272","139"
"2018","2","A","골목상권","1000083","한강대로88길","18633","9353","9280","371","4866","5778","4437","2464","717","144","2109","3188","2347","1083","482","227","2757","2590","2090","1381","235"
"2018","2","A","골목상권","1000114","아차산로15길","23053","14949","8104","89","3961","6103","5862","4611","2427","59","2031","4124","3995","2883","1857","30","1930","1979","1867","1728","570"
"2018","2","A","골목상권","1000099","무학로6길","10605","5919","4686","26","1627","2350","2589","2564","1449","15","569","1302","1592","1624","817","11","1058","1048","997","940","632"
"2018","2","A","골목상권","1000120","왕십리로6길","16842","9782","7060","35","2708","4402","4280","3540","1877","22","1523","2950","2347","1645","1295","13","1185","1452","1933","1895","582"
"2018","2","A","골목상권","1000245","면목로49길","2362","946","1416","4","413","601","579","479","286","1","94","243","265","194","149","3","319","358","314","285","137"
"2018","2","A","골목상권","1000160","자양로26길","16464","12369","4095","11","821","2456","4779","6602","1795","6","448","1777","3696","5138","1304","5","373","679","1083","1464","491"
"2018","2","A","골목상권","1000451","충정로4길","29853","18344","11509","47","4790","10048","8109","4657","2202","21","2142","5962","5450","3182","1587","26","2648","4086","2659","1475","615"
"2018","2","A","골목상권","1000273","보국문로16길","2346","1315","1031","5","273","408","542","660","458","2","69","182","291","434","337","3","204","226","251","226","121"
"2018","2","A","골목상권","1000148","뚝섬로58길","4088","2716","1372","4","253","677","1196","1403","555","2","139","423","879","923","350","2","114","254","317","480","205"
"2018","2","A","골목상권","1000265","돌곶이로28길","3257","2065","1192","1","282","431","532","667","1344","0","96","230","292","376","1071","1","186","201","240","291","273"
"2018","2","A","골목상권","1000347","한천로124나길","3125","2028","1097","3","279","554","735","1017","537","1","134","379","449","712","353","2","145","175","286","305","184"
"2018","2","A","골목상권","1000259","용마산로94길","1911","1133","778","0","205","241","409","574","482","0","77","101","231","355","369","0","128","140","178","219","113"
"2018","2","A","골목상권","1000467","동교로19길","13036","7177","5859","44","2552","4008","3264","2090","1078","19","914","2066","2036","1364","778","25","1638","1942","1228","726","300"
"2018","2","A","골목상권","1000459","대흥로21길","6774","3254","3520","47","1116","1854","1657","1309","791","13","378","818","820","730","495","34","738","1036","837","579","296"
"2018","2","A","골목상권","1000492","양화로1길","8411","4360","4051","30","1722","2808","2079","985","787","8","548","1351","1260","619","574","22","1174","1457","819","366","213"
"2018","2","A","골목상권","1000712","선유서로25길","5343","3634","1709","25","586","1301","1364","1118","949","10","331","914","911","776","692","15","255","387","453","342","257"
"2018","2","A","골목상권","1000780","관악로10길","7007","4260","2747","15","887","1875","1639","1689","902","2","415","1152","997","1103","591","13","472","723","642","586","311"
"2018","2","A","골목상권","1000799","남부순환로234길","3083","2018","1065","11","443","784","641","621","583","4","218","538","399","392","467","7","225","246","242","229","116"
"2018","2","A","골목상권","1000791","난곡로34길","1101","466","635","1","148","220","336","297","99","0","33","97","148","128","60","1","115","123","188","169","39"
"2018","2","A","골목상권","1000112","송정4가길","11738","7450","4288","51","1881","3090","3009","2406","1301","38","925","1955","1979","1520","1033","13","956","1135","1030","886","268"
"2018","2","A","골목상권","1000102","사근동길","6837","3426","3411","3","1329","1534","1960","1462","549","3","353","745","999","893","433","0","976","789","961","569","116"
"2018","2","A","골목상권","1000088","고산자로6길","18732","7954","10778","21","2660","3885","5342","5481","1343","10","996","2143","2197","1616","992","11","1664","1742","3145","3865","351"
"2018","2","A","골목상권","1000015","이화장길","9945","6208","3737","32","1638","3190","2698","1704","683","12","700","1871","1944","1200","481","20","938","1319","754","504","202"
"2018","2","A","골목상권","1000142","동일로18길","7899","4996","2903","35","1203","1864","2055","1762","980","23","589","1246","1368","1080","690","12","614","618","687","682","290"
"2018","2","A","골목상권","1000123","장터길","1393","550","843","6","228","318","312","312","217","2","71","124","130","110","113","4","157","194","182","202","104"
"2018","2","A","골목상권","1000239","망우로68길","3574","1731","1843","9","395","601","792","969","808","2","122","248","362","490","507","7","273","353","430","479","301"
"2018","2","A","골목상권","1000033","다산로39길","8779","4687","4092","23","2029","2377","1868","1608","874","11","859","1360","1035","903","519","12","1170","1017","833","705","355"
"2018","2","A","골목상권","1000145","뚝섬로24길","1847","1248","599","3","198","351","400","397","498","3","101","251","233","246","414","0","97","100","167","151","84"
"2018","2","A","골목상권","1000826","인헌길","1169","553","616","1","120","304","353","254","137","0","30","162","173","109","79","1","90","142","180","145","58"
"2018","2","A","골목상권","1000086","효창원로39길","1380","704","676","2","143","340","406","306","183","1","47","173","230","148","105","1","96","167","176","158","78"
"2018","2","A","골목상권","1000159","자양로15길","6423","4133","2290","20","800","1191","1760","1817","835","10","310","702","1241","1269","601","10","490","489","519","548","234"
"2018","2","A","골목상권","1000149","뚝섬로64길","6393","4438","1955","19","524","1236","1832","1957","825","9","316","819","1338","1362","594","10","208","417","494","595","231"
"2018","2","A","골목상권","1000251","봉화산로4길","1943","975","968","2","177","347","516","502","399","2","67","169","255","232","250","0","110","178","261","270","149"
"2018","2","A","골목상권","1000305","지봉로20길","5945","3269","2676","15","638","1031","1208","1267","1786","5","259","598","607","630","1170","10","379","433","601","637","616"
"2018","2","A","골목상권","1000440","세검정로1길","1262","546","716","1","117","226","312","267","339","0","31","75","102","120","218","1","86","151","210","147","121"
"2018","2","A","골목상권","1000301","종암로19길","1812","659","1153","8","300","347","438","453","266","2","85","148","176","144","104","6","215","199","262","309","162"
"2018","2","A","골목상권","1000300","종암로16길","1826","699","1127","6","284","409","470","439","218","2","80","160","178","167","112","4","204","249","292","272","106"
"2018","2","A","골목상권","1000450","증가로6길","1479","896","583","4","118","230","354","444","329","2","38","116","207","285","248","2","80","114","147","159","81"
"2018","2","A","골목상권","1000484","성산로4길","7318","3363","3955","20","814","1312","1410","2116","1646","12","314","717","841","864","615","8","500","595","569","1252","1031"
"2018","2","A","골목상권","1000475","망원로11길","4672","2670","2002","20","697","1038","1258","945","714","14","283","580","721","567","505","6","414","458","537","378","209"
"2018","2","A","골목상권","1000487","숭문길","29628","17117","12511","188","4711","6095","6830","9771","2033","67","1766","3002","3491","7202","1589","121","2945","3093","3339","2569","444"
"2018","2","A","골목상권","1000458","광성로6길","3708","1902","1806","8","533","929","964","749","525","0","194","436","527","399","346","8","339","493","437","350","179"
"2018","2","A","골목상권","1000718","신길로60길","2599","1312","1287","10","265","531","654","657","482","6","104","272","328","309","293","4","161","259","326","348","189"
"2018","2","A","골목상권","1000729","영등포로62길","2568","1301","1267","9","235","490","585","600","649","7","83","258","293","281","379","2","152","232","292","319","270"
"2018","2","A","골목상권","1000688","당산로31길","22391","11393","10998","87","3967","5271","4739","4624","3703","44","1588","2692","2437","2339","2293","43","2379","2579","2302","2285","1410"
"2018","2","A","골목상권","1000840","양산길","881","572","309","1","76","120","184","252","248","1","24","57","105","177","208","0","52","63","79","75","40"
"2018","2","A","골목상권","1000812","봉천로33길","4758","2498","2260","7","594","950","1218","1132","857","5","224","488","693","580","508","2","370","462","525","552","349"
"2018","2","A","골목상권","1000841","양지길","856","583","273","1","67","103","176","251","258","1","24","50","100","178","230","0","43","53","76","73","28"
"2018","2","A","골목상권","1000920","삼성로63길","3354","1441","1913","21","590","901","830","675","337","11","175","363","389","301","202","10","415","538","441","374","135"
"2018","2","A","골목상권","1000919","삼성로57길","6984","3611","3373","117","2051","2501","1218","741","356","9","791","1495","728","367","221","108","1260","1006","490","374","135"
"2018","2","A","골목상권","1000383","상계로1길","2534","948","1586","16","450","487","574","644","363","3","133","219","219","214","160","13","317","268","355","430","203"
"2018","2","A","골목상권","1000926","선릉로133길","23079","13685","9394","95","4782","6634","5557","3970","2041","41","2191","4044","3805","2391","1213","54","2591","2590","1752","1579","828"
"2018","2","A","골목상권","1000058","백범로90길","21113","11374","9739","94","4421","6843","5232","2955","1568","44","1937","3706","2975","1745","967","50","2484","3137","2257","1210","601"
"2018","2","A","골목상권","1000322","도봉로45길","1949","820","1129","5","291","450","502","457","244","3","88","169","210","202","148","2","203","281","292","255","96"
"2018","2","A","골목상권","1000288","오패산로4길","5387","3029","2358","15","1072","1455","1253","1022","570","3","435","908","770","580","333","12","637","547","483","442","237"
"2018","2","A","골목상권","1000287","오패산로3길","2268","1117","1151","10","371","523","606","509","249","3","125","267","343","245","134","7","246","256","263","264","115"
"2018","2","A","골목상권","1000816","신림로11길","1297","812","485","1","104","247","354","395","196","0","36","119","213","287","157","1","68","128","141","108","39"
"2018","2","A","골목상권","1000838","호암로20길","1348","510","838","2","130","273","308","359","276","1","34","129","137","100","109","1","96","144","171","259","167"
"2018","2","A","골목상권","1000277","보문로32길","6772","3819","2953","20","1053","1480","1598","1752","869","7","328","699","898","1264","623","13","725","781","700","488","246"
"2018","2","A","골목상권","1000342","오패산로67길","7174","3825","3349","14","827","1561","1620","1844","1308","6","300","821","856","1096","746","8","527","740","764","748","562"
"2018","2","A","골목상권","1000324","도봉로76길","4267","2267","2000","6","529","896","954","1102","780","1","201","521","513","586","445","5","328","375","441","516","335"
"2018","2","A","골목상권","1000594","양천로26길","1996","1252","744","2","219","426","536","493","320","1","115","269","339","295","233","1","104","157","197","198","87"
"2018","2","A","골목상권","1000390","갈현로1길","1474","635","839","2","170","285","403","355","259","1","46","139","167","134","148","1","124","146","236","221","111"
"2018","2","A","골목상권","1000399","연서로11길","2770","1391","1379","6","285","463","641","743","632","0","111","212","324","354","390","6","174","251","317","389","242"
"2018","2","A","골목상권","1000405","연서로28길","3322","1321","2001","14","548","677","839","704","540","6","171","287","343","259","255","8","377","390","496","445","285"
"2018","2","A","골목상권","1000564","강서로5나길","2357","1458","899","6","193","350","527","781","500","3","103","221","347","468","316","3","90","129","180","313","184"
"2018","2","A","골목상권","1000402","연서로17길","4035","1895","2140","8","420","644","980","1294","689","5","110","289","438","692","361","3","310","355","542","602","328"
"2018","2","A","골목상권","1000396","서오릉로8길","1522","662","860","2","144","265","419","430","262","1","55","123","172","170","141","1","89","142","247","260","121"
"2018","2","A","골목상권","1000418","응암로13길","2269","1053","1216","4","302","411","555","593","404","2","136","185","228","264","238","2","166","226","327","329","166"
"2018","2","A","골목상권","1000885","서초중앙로8길","26713","16381","10332","65","5419","7867","6711","4457","2194","20","2259","4958","4614","2863","1667","45","3160","2909","2097","1594","527"
"2018","2","A","골목상권","1000216","한천로40길","2540","1509","1031","3","306","519","616","682","414","2","212","337","357","358","243","1","94","182","259","324","171"
"2018","2","A","골목상권","1000526","목동중앙본로7길","1661","770","891","0","135","338","418","497","273","0","48","169","155","228","170","0","87","169","263","269","103"
"2018","2","A","골목상권","1000437","명지대길","2195","1146","1049","6","293","450","535","596","315","2","115","205","256","341","227","4","178","245","279","255","88"
"2018","2","A","골목상권","1000524","목동중앙로13나길","1997","1278","719","6","275","547","537","454","178","3","132","365","319","327","132","3","143","182","218","127","46"
"2018","2","A","골목상권","1000543","중앙로32길","3308","1963","1345","11","316","662","813","765","741","5","125","327","483","468","555","6","191","335","330","297","186"
"2018","2","A","골목상권","1000622","고척로27길","1484","613","871","1","158","269","393","479","184","1","46","113","132","221","100","0","112","156","261","258","84"
"2018","2","A","골목상권","1000602","초원로16길","3541","1854","1687","12","481","824","812","699","713","2","174","436","496","403","343","10","307","388","316","296","370"
"2018","2","A","골목상권","1000589","방화대로21길","2966","1509","1457","12","395","587","688","584","700","1","138","300","397","332","341","11","257","287","291","252","359"
"2018","2","A","골목상권","1000651","우마길","16103","10489","5614","53","2832","4987","4250","2589","1392","35","1454","3455","2957","1543","1045","18","1378","1532","1293","1046","347"
"2018","2","A","골목상권","1000556","강서로18길","1547","604","943","1","160","285","389","399","313","0","53","125","155","127","144","1","107","160","234","272","169"
"2018","2","A","골목상권","1000672","시흥대로138길","2997","1709","1288","2","379","587","719","822","488","2","182","327","405","458","335","0","197","260","314","364","153"
"2018","2","A","골목상권","1000903","논현로8길","5798","3784","2014","16","727","1416","1489","1163","987","7","389","997","971","752","668","9","338","419","518","411","319"
"2018","2","A","골목상권","1000897","논현로123길","10035","5818","4217","37","2145","3141","2311","1353","1048","14","888","1913","1511","802","690","23","1257","1228","800","551","358"
"2018","2","A","골목상권","1000703","도신로15길","2703","1678","1025","3","334","533","638","588","607","2","164","323","400","366","423","1","170","210","238","222","184"
"2018","2","A","골목상권","1000657","금하로1길","628","279","349","1","35","74","130","157","231","0","18","41","64","77","79","1","17","33","66","80","152"
"2018","2","A","골목상권","1000901","논현로28길","41788","22601","19187","157","7408","11049","11570","7161","4443","86","3646","6990","5692","3433","2754","71","3762","4059","5878","3728","1689"
"2018","2","A","골목상권","1000811","봉천로13길","2107","982","1125","5","253","405","495","539","410","3","99","160","227","225","268","2","154","245","268","314","142"
"2018","2","A","골목상권","1000675","시흥대로153길","3446","2058","1388","10","499","821","910","819","387","8","244","487","585","481","253","2","255","334","325","338","134"
"2018","2","A","골목상권","1000767","성대로29길","1771","664","1107","5","186","332","492","464","292","4","53","129","199","151","128","1","133","203","293","313","164"
"2018","2","A","골목상권","1000889","개포로17길","21773","14054","7719","52","2884","5832","6202","4767","2036","21","1497","3951","4079","2959","1547","31","1387","1881","2123","1808","489"
"2018","2","A","골목상권","1000737","대방동27길","4334","2353","1981","6","405","860","1015","1198","850","2","162","432","531","663","563","4","243","428","484","535","287"
"2018","2","A","골목상권","1000872","서초대로4길","7260","4497","2763","15","903","1675","1870","1582","1215","9","444","1022","1213","993","816","6","459","653","657","589","399"
"2018","2","A","골목상권","1000374","시루봉로23길","2060","1085","975","3","161","411","578","558","349","2","59","172","283","337","232","1","102","239","295","221","117"
"2018","2","A","골목상권","1000751","사당로23나길","1115","439","676","0","69","160","258","331","297","0","36","71","91","120","121","0","33","89","167","211","176"
"2018","2","A","골목상권","1000725","여의대방로61길","5080","2561","2519","13","880","1165","1115","921","986","1","338","609","609","461","543","12","542","556","506","460","443"
"2018","2","A","골목상권","1000770","여의대방로22길","21628","11806","9822","57","3918","4277","4038","5279","4059","35","2714","3188","2226","1919","1724","22","1204","1089","1812","3360","2335"
"2018","2","A","골목상권","1000741","동작대로33길","5859","2366","3493","23","914","1173","1252","1443","1054","8","266","551","562","477","502","15","648","622","690","966","552"
"2018","2","A","골목상권","1000916","봉은사로68길","42906","28464","14442","58","7377","17662","11616","4525","1668","25","3274","11643","9083","3286","1153","33","4103","6019","2533","1239","515"
"2018","2","A","골목상권","1000221","휘경로3길","1078","425","653","4","162","204","281","257","170","3","40","77","108","106","91","1","122","127","173","151","79"
"2018","2","A","골목상권","1000192","왕산로33길","3090","2056","1034","17","486","701","666","683","537","11","283","488","463","440","371","6","203","213","203","243","166"
"2018","2","A","골목상권","1000891","개포로28길","15736","9433","6303","35","1885","4004","4427","3501","1884","12","926","2606","2612","1866","1411","23","959","1398","1815","1635","473"
"2018","2","A","골목상권","1000005","백석동길","1762","1016","746","3","353","536","432","282","156","2","118","297","304","184","111","1","235","239","128","98","45"
"2018","2","A","골목상권","1000380","동일로192길","3924","2234","1690","5","316","572","824","1069","1138","3","136","317","430","622","726","2","180","255","394","447","412"
"2018","2","A","골목상권","1000993","올림픽로48길","15156","9181","5975","51","1819","3677","3678","3416","2515","25","865","2111","2231","2202","1747","26","954","1566","1447","1214","768"
"2018","2","A","골목상권","1000026","평창길","812","363","449","1","121","152","164","196","178","1","35","72","96","70","89","0","86","80","68","126","89"
"2018","2","A","골목상권","1000109","성수이로7길","49655","23085","26570","242","7980","12219","14195","12682","2337","155","4701","8598","5732","2422","1477","87","3279","3621","8463","10260","860"
"2018","2","A","골목상권","1000137","능동로13길","6722","3336","3386","16","1472","1936","1535","1164","599","7","485","924","892","597","431","9","987","1012","643","567","168"
"2018","2","A","골목상권","1000161","자양로45길","3515","1707","1808","21","445","751","908","869","521","2","163","360","443","417","322","19","282","391","465","452","199"
"2018","2","A","골목상권","1000230","동일로112길","6492","3634","2858","19","890","1448","1727","1495","913","7","367","852","927","831","650","12","523","596","800","664","263"
"2018","2","A","골목상권","1000228","동일로100길","4272","2337","1935","14","564","1051","1257","925","461","5","268","677","664","429","294","9","296","374","593","496","167"
"2018","2","A","골목상권","1000445","연희로10길","2020","1071","949","2","335","388","433","512","350","1","127","199","209","278","257","1","208","189","224","234","93"
"2018","2","A","골목상권","1000211","천호대로45길","5812","3649","2163","0","796","1464","1552","1426","574","0","462","925","944","934","384","0","334","539","608","492","190"
"2018","2","A","골목상권","1000956","송이로32길","9966","6135","3831","31","1394","1833","2272","2318","2118","15","645","1137","1423","1453","1462","16","749","696","849","865","656"
"2018","2","A","골목상권","1000276","보문로31길","5849","3030","2819","8","638","1326","1422","1613","842","1","229","609","741","968","482","7","409","717","681","645","360"
"2018","2","A","골목상권","1000358","도당로29길","6893","3901","2992","21","698","1357","1541","1579","1697","15","329","704","780","914","1159","6","369","653","761","665","538"
"2018","2","A","골목상권","1000213","천호대로97길","6423","4162","2261","19","790","1413","1451","1292","1458","7","404","930","899","808","1114","12","386","483","552","484","344"
"2018","2","A","골목상권","1000004","명륜길","18294","8085","10209","19","3823","6370","4405","2805","872","2","988","2399","2330","1675","691","17","2835","3971","2075","1130","181"
"2018","2","A","골목상권","1000375","우이천로32길","1558","621","937","0","278","304","393","386","197","0","46","120","156","167","132","0","232","184","237","219","65"
"2018","2","A","골목상권","1000976","동남로85길","885","359","526","1","83","161","187","245","208","0","24","65","74","92","104","1","59","96","113","153","104"
"2018","2","A","골목상권","1000991","양재대로95길","5554","3340","2214","6","627","1163","1223","1384","1151","3","356","749","716","781","735","3","271","414","507","603","416"
"2018","2","A","골목상권","1000992","양재대로96길","3966","2313","1653","5","469","893","926","998","675","3","278","534","506","524","468","2","191","359","420","474","207"
"2018","2","A","골목상권","1000377","해등로16길","3373","1631","1742","6","362","724","887","847","547","3","107","365","423","397","336","3","255","359","464","450","211"
"2018","2","A","골목상권","1000950","백제고분로42길","7835","4345","3490","16","890","1579","1724","1886","1740","9","379","870","1005","1007","1075","7","511","709","719","879","665"
"2018","2","A","골목상권","1000108","성수이로18길","18302","11970","6332","59","3059","4786","4552","3677","2169","37","1554","3306","3135","2364","1574","22","1505","1480","1417","1313","595"
"2018","2","A","골목상권","1000997","올림픽로80길","2984","1420","1564","7","401","510","614","727","725","2","132","266","268","287","465","5","269","244","346","440","260"
"2018","2","A","골목상권","1000055","대사관로34길","5494","2894","2600","20","1246","1485","1166","881","696","11","409","809","656","520","489","9","837","676","510","361","207"
"2018","2","A","골목상권","1000064","우사단로4길","4054","2284","1770","8","575","1382","1044","604","441","3","215","738","662","392","274","5","360","644","382","212","167"
