"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","2","A","골목상권","1000077","한강대로104길","45435","27496","17939","158","10681","14091","11510","6135","2860","23","2654","9084","8729","4860","2146","135","8027","5007","2781","1275","714"
"2018","2","A","골목상권","1000093","마장로27길","10947","6638","4309","22","1321","2655","2843","2687","1419","16","637","1609","1794","1716","866","6","684","1046","1049","971","553"
"2018","2","A","골목상권","1000105","서울숲2길","4850","3184","1666","17","710","1192","1210","998","723","11","327","747","782","713","604","6","383","445","428","285","119"
"2018","2","A","골목상권","1000051","녹사평대로26길","4566","2479","2087","13","833","1181","1058","952","529","5","359","587","538","630","360","8","474","594","520","322","169"
"2018","2","A","골목상권","1000244","면목로48길","1719","833","886","3","197","322","418","470","309","1","58","129","197","242","206","2","139","193","221","228","103"
"2018","2","A","골목상권","1000335","솔매로41길","1832","770","1062","2","289","372","457","416","296","0","88","142","196","173","171","2","201","230","261","243","125"
"2018","2","A","골목상권","1000466","동교로17길","16994","9191","7803","65","3410","4674","3942","2891","2012","27","1310","2416","2398","1644","1396","38","2100","2258","1544","1247","616"
"2018","2","A","골목상권","1000479","방울내로9안길","6304","2624","3680","17","627","945","1200","1931","1584","10","247","502","673","650","542","7","380","443","527","1281","1042"
"2018","2","A","골목상권","1000226","공릉로2길","1769","886","883","4","210","382","448","442","283","1","55","194","235","234","167","3","155","188","213","208","116"
"2018","2","A","골목상권","1000784","관천로15길","965","527","438","1","98","193","281","237","155","1","29","103","160","126","108","0","69","90","121","111","47"
"2018","2","A","골목상권","1000825","은천로25길","764","232","532","1","116","169","204","179","95","1","18","47","61","61","44","0","98","122","143","118","51"
"2018","2","A","골목상권","1000378","공릉로58길","4460","2246","2214","5","863","1225","951","956","460","4","285","567","488","584","318","1","578","658","463","372","142"
"2018","2","A","골목상권","1000090","금호산길","1286","575","711","3","192","275","324","307","185","0","53","127","123","154","118","3","139","148","201","153","67"
"2018","2","A","골목상권","1000164","자양번영로3길","1972","1043","929","5","191","344","541","569","322","4","75","144","289","315","216","1","116","200","252","254","106"
"2018","2","A","골목상권","1000045","퇴계로18길","28227","13126","15101","80","4199","9663","8276","4791","1218","14","1217","4136","3872","3165","722","66","2982","5527","4404","1626","496"
"2018","2","A","골목상권","1000035","동호로11길","4113","1878","2235","17","737","1069","1038","767","485","5","254","505","493","343","278","12","483","564","545","424","207"
"2018","2","A","골목상권","1000038","동호로8길","7420","3516","3904","36","1911","1896","1533","1219","825","14","698","962","830","531","481","22","1213","934","703","688","344"
"2018","2","A","골목상권","1000103","상원12길","8451","5478","2973","17","1115","2031","2156","1919","1213","12","508","1332","1445","1259","922","5","607","699","711","660","291"
"2018","2","A","골목상권","1000115","아차산로5길","25791","14764","11027","60","4195","6920","6687","5024","2905","32","2147","4319","3761","2558","1947","28","2048","2601","2926","2466","958"
"2018","2","A","골목상권","1000151","아차산로40길","5109","2903","2206","8","723","1177","1275","1229","697","5","270","575","748","791","514","3","453","602","527","438","183"
"2018","2","A","골목상권","1000003","돈화문로11가길","54090","32215","21875","106","9555","18642","13946","8364","3477","43","3441","10645","9743","5938","2405","63","6114","7997","4203","2426","1072"
"2018","2","A","골목상권","1000069","이촌로22길","8331","4597","3734","31","4281","1753","1280","671","315","9","1776","1043","1050","560","159","22","2505","710","230","111","156"
"2018","2","A","골목상권","1000107","성덕정길","36587","15163","21424","110","5152","8509","11191","10675","950","77","3320","6181","3750","1256","579","33","1832","2328","7441","9419","371"
"2018","2","A","골목상권","1000232","동일로130길","2341","1142","1199","2","255","437","636","609","402","1","95","184","304","289","269","1","160","253","332","320","133"
"2018","2","A","골목상권","1000234","동일로139길","2420","1318","1102","2","187","379","517","517","818","2","69","198","279","228","542","0","118","181","238","289","276"
"2018","2","A","골목상권","1000158","자양로11길","5958","3766","2192","15","664","1163","1650","1729","737","8","256","684","1168","1171","479","7","408","479","482","558","258"
"2018","2","A","골목상권","1000286","오패산로19길","2849","1316","1533","8","505","713","763","568","292","3","194","337","387","251","144","5","311","376","376","317","148"
"2018","2","A","골목상권","1000316","노해로23길","2474","1031","1443","7","199","339","473","566","890","1","81","180","245","242","282","6","118","159","228","324","608"
"2018","2","A","골목상권","1000331","삼양로41길","2025","766","1259","0","266","411","535","503","310","0","56","143","203","206","158","0","210","268","332","297","152"
"2018","2","A","골목상권","1000299","정릉로8길","2446","1489","957","0","278","491","736","653","288","0","78","230","464","484","233","0","200","261","272","169","55"
"2018","2","A","골목상권","1000348","한천로130길","2031","970","1061","4","179","320","516","602","410","1","58","157","204","304","246","3","121","163","312","298","164"
"2018","2","A","골목상권","1000376","우이천로4다길","840","381","459","2","81","149","236","252","120","2","27","57","110","115","70","0","54","92","126","137","50"
"2018","2","A","골목상권","1000505","토정로37길","18387","11082","7305","96","2921","4578","4505","3718","2569","36","1284","2822","3113","2158","1669","60","1637","1756","1392","1560","900"
"2018","2","A","골목상권","1000471","마포대로12길","23468","13573","9895","68","4692","7350","6379","3856","1123","30","1780","3936","4242","2776","809","38","2912","3414","2137","1080","314"
"2018","2","A","골목상권","1000482","성미산로1길","7976","4200","3776","36","1420","1526","1775","1668","1551","24","588","827","971","743","1047","12","832","699","804","925","504"
"2018","2","A","골목상권","1000705","도신로60길","2377","1347","1030","9","192","407","555","648","566","7","78","209","302","380","371","2","114","198","253","268","195"
"2018","2","A","골목상권","1000706","도신로62길","3358","1791","1567","12","401","553","750","879","763","6","158","290","416","465","456","6","243","263","334","414","307"
"2018","2","A","골목상권","1000804","당곡길","8367","4315","4052","61","1682","2584","2255","1198","587","26","780","1389","1080","667","373","35","902","1195","1175","531","214"
"2018","2","A","골목상권","1000689","당산로37길","26435","9717","16718","172","6079","7898","6774","3372","2140","81","2066","2868","1891","1336","1475","91","4013","5030","4883","2036","665"
"2018","2","A","골목상권","1000788","낙성대역길","4958","3022","1936","24","818","1402","1053","784","877","6","360","898","634","464","660","18","458","504","419","320","217"
"2018","2","A","골목상권","1000687","국회대로56길","15129","8399","6730","69","2516","3606","4306","2807","1825","22","859","1831","2437","1943","1307","47","1657","1775","1869","864","518"
"2018","2","A","골목상권","1000381","동일로242길","1958","1031","927","2","206","392","484","530","344","2","78","218","221","268","244","0","128","174","263","262","100"
"2018","2","A","골목상권","1000386","한글비석로22길","2486","963","1523","8","194","391","587","760","546","3","50","179","234","263","234","5","144","212","353","497","312"
"2018","2","A","골목상권","1001009","천호옛길","3670","1756","1914","10","569","810","856","840","585","3","227","385","408","389","344","7","342","425","448","451","241"
"2018","2","A","골목상권","1001008","천호옛14길","5097","2584","2513","15","753","1261","1272","993","803","2","273","705","683","468","453","13","480","556","589","525","350"
"2018","2","A","골목상권","1000338","솔샘로65길","2183","978","1205","6","208","456","602","589","322","3","72","199","262","258","184","3","136","257","340","331","138"
"2018","2","A","골목상권","1000313","화랑로32길","1957","1022","935","9","246","469","499","376","358","2","73","269","254","188","236","7","173","200","245","188","122"
"2018","2","A","골목상권","1000329","삼양로24길","1669","760","909","3","174","354","475","419","244","0","62","166","199","189","144","3","112","188","276","230","100"
"2018","2","A","골목상권","1000904","도곡로37길","30855","16506","14349","142","7347","8813","7319","4784","2450","50","2884","4934","4460","2626","1552","92","4463","3879","2859","2158","898"
"2018","2","A","골목상권","1000762","서달로10길","934","436","498","2","82","156","241","267","186","1","18","56","95","135","131","1","64","100","146","132","55"
"2018","2","A","골목상권","1000284","아리랑로4길","4867","2178","2689","20","686","860","951","981","1369","10","254","387","466","466","595","10","432","473","485","515","774"
"2018","2","A","골목상권","1000421","응암로34길","3251","1279","1972","7","297","525","636","683","1103","3","116","226","276","257","401","4","181","299","360","426","702"
"2018","2","A","골목상권","1000394","불광천길","2214","1033","1181","5","324","453","511","552","369","3","144","223","226","244","193","2","180","230","285","308","176"
"2018","2","A","골목상권","1000397","수색로18길","1148","456","692","9","249","277","246","218","149","4","41","93","107","123","88","5","208","184","139","95","61"
"2018","2","A","골목상권","1000428","증산서길","4194","3434","760","8","198","365","521","781","2321","6","100","216","328","593","2191","2","98","149","193","188","130"
"2018","2","A","골목상권","1000431","통일로69길","1627","666","961","4","219","319","474","389","222","1","85","143","183","140","114","3","134","176","291","249","108"
"2018","2","A","골목상권","1000420","응암로22길","1259","563","696","2","141","313","333","320","150","2","56","126","146","165","68","0","85","187","187","155","82"
"2018","2","A","골목상권","1000417","응암로12길","1610","664","946","3","186","309","467","421","224","3","73","128","184","166","110","0","113","181","283","255","114"
"2018","2","A","골목상권","1000446","응암로1길","3364","1951","1413","13","421","780","838","819","493","8","199","494","505","450","295","5","222","286","333","369","198"
"2018","2","A","골목상권","1000443","수색로8길","4447","3641","806","7","229","407","527","817","2460","6","100","232","354","620","2329","1","129","175","173","197","131"
"2018","2","A","골목상권","1000587","등촌로55길","3441","1892","1549","10","405","744","792","794","696","9","168","415","463","433","404","1","237","329","329","361","292"
"2018","2","A","골목상권","1000512","남부순환로33길","2978","1889","1089","2","208","434","542","617","1175","2","83","212","255","297","1040","0","125","222","287","320","135"
"2018","2","A","골목상권","1000639","남부순환로97길","1481","758","723","2","151","241","397","373","317","1","58","113","174","191","221","1","93","128","223","182","96"
"2018","2","A","골목상권","1000631","구로동로7길","23289","16606","6683","91","4947","8039","6179","2805","1228","58","2802","5824","4853","2110","959","33","2145","2215","1326","695","269"
"2018","2","A","골목상권","1000621","고척로21나길","1409","530","879","3","173","240","330","435","228","3","47","98","111","159","112","0","126","142","219","276","116"
"2018","2","A","골목상권","1000596","양천로71길","3291","1995","1296","3","295","751","894","874","474","3","121","413","535","537","386","0","174","338","359","337","88"
"2018","2","A","골목상권","1000580","공항대로8길","5091","3819","1272","15","769","1174","1629","1027","477","2","532","859","1319","773","334","13","237","315","310","254","143"
"2018","2","A","골목상권","1000829","조원로10길","15946","9693","6253","50","2681","4926","4107","2498","1684","28","1152","3083","2605","1620","1205","22","1529","1843","1502","878","479"
"2018","2","A","골목상권","1000707","디지털로37길","7507","4172","3335","37","1555","2330","1672","1106","807","16","521","1300","1038","695","602","21","1034","1030","634","411","205"
"2018","2","A","골목상권","1000616","개봉로3길","4178","2289","1889","0","134","179","303","538","3024","0","63","75","121","251","1779","0","71","104","182","287","1245"
"2018","2","A","골목상권","1000760","상도로61길","2607","1306","1301","6","294","581","743","633","350","1","98","240","358","364","245","5","196","341","385","269","105"
"2018","2","A","골목상권","1000775","장승배기로10길","3208","1710","1498","1","451","644","826","784","502","0","254","353","411","429","263","1","197","291","415","355","239"
"2018","2","A","골목상권","1000593","양천로24길","2917","1562","1355","6","306","676","758","713","458","2","150","419","405","336","250","4","156","257","353","377","208"
"2018","2","A","골목상권","1000591","양천로14길","8044","5462","2582","15","1194","2128","1925","2011","771","2","543","1564","1375","1468","510","13","651","564","550","543","261"
"2018","2","A","골목상권","1000569","곰달래로25길","1944","727","1217","3","232","391","499","500","319","0","70","161","210","138","148","3","162","230","289","362","171"
"2018","2","A","골목상권","1000571","곰달래로47길","948","399","549","0","87","175","276","267","143","0","21","86","101","114","77","0","66","89","175","153","66"
"2018","2","A","골목상권","1000653","중앙로1길","5192","3019","2173","3","591","958","1165","1347","1128","1","246","510","635","773","854","2","345","448","530","574","274"
"2018","2","A","골목상권","1000612","개봉로1길","4250","2403","1847","0","149","237","331","501","3032","0","65","150","167","236","1785","0","84","87","164","265","1247"
"2018","2","A","골목상권","1000200","장한로27길","4947","2261","2686","15","691","974","1243","1253","771","9","235","470","568","556","423","6","456","504","675","697","348"
"2018","2","A","골목상권","1000680","시흥대로68길","4676","1916","2760","10","783","916","899","947","1121","5","326","474","376","328","407","5","457","442","523","619","714"
"2018","2","A","골목상권","1000452","충정로6길","73203","43453","29750","128","11649","24296","21934","12330","2866","38","4894","13672","13741","8946","2162","90","6755","10624","8193","3384","704"
"2018","2","A","골목상권","1000353","노해로63다길","1758","873","885","3","205","361","446","422","321","0","62","168","213","201","229","3","143","193","233","221","92"
"2018","2","A","골목상권","1000638","구로중앙로8길","2942","1505","1437","2","305","590","804","764","477","1","102","246","382","443","331","1","203","344","422","321","146"
"2018","2","A","골목상권","1000877","주흥15길","9806","5673","4133","31","1966","3374","2523","1181","731","8","731","1983","1704","764","483","23","1235","1391","819","417","248"
"2018","2","A","골목상권","1000647","부일로1길","2210","1602","608","34","280","517","451","570","358","31","175","353","301","420","322","3","105","164","150","150","36"
"2018","2","A","골목상권","1000735","국사봉길","570","192","378","0","56","117","159","173","65","0","13","33","54","57","35","0","43","84","105","116","30"
"2018","2","A","골목상권","1000860","바우뫼로39길","36508","23796","12712","79","5660","10460","8619","6538","5152","51","2941","7025","6167","4163","3449","28","2719","3435","2452","2375","1703"
"2018","2","A","골목상권","1000831","조원중앙로2길","6336","4092","2244","2","504","1031","1029","1210","2560","2","222","640","597","700","1931","0","282","391","432","510","629"
"2018","2","A","골목상권","1000769","양녕로26길","892","371","521","0","97","176","239","234","146","0","19","65","105","85","97","0","78","111","134","149","49"
"2018","2","A","골목상권","1000907","도산대로30길","25809","13220","12589","69","6391","8465","5888","3261","1735","15","2032","4432","3638","1927","1176","54","4359","4033","2250","1334","559"
"2018","2","A","골목상권","1000794","난향길","1346","641","705","0","82","177","232","346","509","0","13","65","80","112","371","0","69","112","152","234","138"
"2018","2","A","골목상권","1000758","상도로37길","2513","1244","1269","31","375","588","655","560","304","0","105","334","365","276","164","31","270","254","290","284","140"
"2018","2","A","골목상권","1000777","장승배기로27길","8009","4760","3249","8","896","2445","2097","1785","778","2","378","1339","1346","1216","479","6","518","1106","751","569","299"
"2018","2","A","골목상권","1000736","노량진로6길","4125","2518","1607","5","572","1524","1091","600","333","2","275","927","751","377","186","3","297","597","340","223","147"
"2018","2","A","골목상권","1000866","사평대로22길","4773","2907","1866","43","957","1411","1252","713","397","13","437","897","835","474","251","30","520","514","417","239","146"
"2018","2","A","골목상권","1000364","도봉로156길","2106","1093","1013","3","181","443","599","528","352","2","72","189","296","311","223","1","109","254","303","217","129"
"2018","2","A","골목상권","1000803","남현길","2316","1333","983","1","278","569","631","523","314","0","117","361","355","269","231","1","161","208","276","254","83"
"2018","2","A","골목상권","1000774","여의대방로46길","4908","2668","2240","10","867","1360","1137","827","707","1","379","818","680","415","375","9","488","542","457","412","332"
"2018","2","A","골목상권","1000822","신사로20길","731","357","374","1","88","160","208","170","104","1","21","73","111","79","72","0","67","87","97","91","32"
"2018","2","A","골목상권","1000764","서달로15길","1095","457","638","2","174","239","278","218","184","1","43","84","108","94","127","1","131","155","170","124","57"
"2018","2","A","골목상권","1000882","효령로34길","5635","3382","2253","22","986","1369","1152","1001","1105","7","391","774","752","578","880","15","595","595","400","423","225"
"2018","2","A","골목상권","1000765","서달로8가길","5138","2271","2867","2","960","1477","1261","998","440","1","226","523","619","592","310","1","734","954","642","406","130"
"2018","2","A","골목상권","1000023","창신5길","3331","1551","1780","3","455","792","802","732","547","1","145","358","402","333","312","2","310","434","400","399","235"
"2018","2","A","골목상권","1000888","강남대로140길","24843","13240","11603","82","5604","8384","5725","3223","1825","16","1791","4635","3728","1790","1280","66","3813","3749","1997","1433","545"
"2018","2","A","골목상권","1000870","서초대로23길","15327","9546","5781","67","2575","4533","3878","2561","1713","47","1287","2883","2495","1577","1257","20","1288","1650","1383","984","456"
"2018","2","A","골목상권","1000869","서초대로15길","13101","7661","5440","45","1891","3379","3327","2486","1973","29","825","1944","1956","1483","1424","16","1066","1435","1371","1003","549"
"2018","2","A","골목상권","1000844","강남대로23길","17820","11632","6188","52","2805","4873","4585","3593","1912","32","1525","3284","3254","2255","1282","20","1280","1589","1331","1338","630"
"2018","2","A","골목상권","1000932","영동대로65길","33327","21206","12121","93","5091","8954","8369","6232","4588","58","2782","6418","5591","3539","2818","35","2309","2536","2778","2693","1770"
"2018","2","A","골목상권","1000930","언주로81길","105329","63767","41562","407","21534","31887","27432","18991","5078","194","11947","21843","17240","9164","3379","213","9587","10044","10192","9827","1699"
"2018","2","A","골목상권","1000881","효령로31길","13140","7907","5233","60","2780","3785","3167","1892","1456","36","1253","2321","1987","1161","1149","24","1527","1464","1180","731","307"
"2018","2","A","골목상권","1000196","장한로25길","3682","1751","1931","15","550","773","910","858","576","7","177","377","447","417","326","8","373","396","463","441","250"
"2018","2","A","골목상권","1000176","답십리로68길","3833","1994","1839","8","528","843","999","914","541","4","195","459","563","450","323","4","333","384","436","464","218"
"2018","2","A","골목상권","1000361","도봉로143길","2791","1536","1255","7","254","400","643","820","667","2","81","228","365","461","399","5","173","172","278","359","268"
"2018","2","A","골목상권","1000965","오금로46길","2558","1233","1325","11","348","549","599","649","402","7","120","271","301","285","249","4","228","278","298","364","153"
"2018","2","A","골목상권","1000894","논현로106길","21595","12370","9225","58","4240","6336","4680","3198","3083","34","1741","3819","3159","1796","1821","24","2499","2517","1521","1402","1262"
"2018","2","A","골목상권","1000379","동일로173가길","6738","3776","2962","18","699","1106","1497","1834","1584","11","313","698","830","922","1002","7","386","408","667","912","582"
"2018","2","A","골목상권","1000205","전농로4길","9905","6191","3714","17","1813","2456","2045","1914","1660","12","935","1624","1353","1133","1134","5","878","832","692","781","526"
"2018","2","A","골목상권","1000127","광나루로12길","2562","1398","1164","9","402","582","605","567","397","7","197","344","340","243","267","2","205","238","265","324","130"
"2018","2","A","골목상권","1000272","동소문로6길","2680","1297","1383","26","409","528","722","654","341","12","140","293","365","300","187","14","269","235","357","354","154"
"2018","2","A","골목상권","1000271","동소문로2길","2751","1385","1366","26","424","550","740","668","343","12","156","328","393","310","186","14","268","222","347","358","157"
"2018","2","A","골목상권","1000268","동소문로13길","9236","4623","4613","20","1184","1930","2003","2156","1943","7","430","928","1052","1245","961","13","754","1002","951","911","982"
"2018","2","A","골목상권","1000306","창경궁로43길","4425","1894","2531","26","768","1105","1303","869","354","10","206","478","574","407","219","16","562","627","729","462","135"
"2018","2","A","골목상권","1000194","이문로42길","990","401","589","2","129","171","263","241","184","2","30","67","100","101","101","0","99","104","163","140","83"
"2018","2","A","골목상권","1001005","천호대로187길","6805","3359","3446","7","993","1608","1502","1554","1141","2","401","867","814","644","631","5","592","741","688","910","510"
"2018","2","A","골목상권","1000206","제기로21길","3163","1780","1383","0","425","917","760","702","359","0","153","507","470","430","220","0","272","410","290","272","139"
"2018","2","A","골목상권","1000373","삼양로144길","1438","519","919","3","237","234","384","375","205","0","33","101","153","136","96","3","204","133","231","239","109"
"2018","2","A","골목상권","1000998","올림픽로98길","2920","1294","1626","3","234","502","626","639","916","3","75","226","303","229","458","0","159","276","323","410","458"
"2018","2","A","골목상권","1000964","오금로36길","10304","6564","3740","18","1629","2830","2468","2132","1227","11","795","1893","1624","1359","882","7","834","937","844","773","345"
"2018","2","A","골목상권","1000027","필운대로1길","4396","2109","2287","15","561","913","980","973","954","10","253","447","502","412","485","5","308","466","478","561","469"
"2018","2","A","골목상권","1000971","구천면로36길","1966","1002","964","2","182","423","477","505","377","0","50","182","224","266","280","2","132","241","253","239","97"
"2018","2","A","골목상권","1000996","올림픽로78길","4167","1927","2240","10","863","922","837","705","830","1","261","473","390","274","528","9","602","449","447","431","302"
"2018","2","A","골목상권","1001006","천호대로197길","1756","823","933","4","177","363","446","456","310","3","82","173","197","188","180","1","95","190","249","268","130"
"2018","2","A","골목상권","1000063","우사단로14길","5950","2862","3088","29","1322","1897","1391","874","437","10","518","1011","738","369","216","19","804","886","653","505","221"
"2018","2","A","골목상권","1000042","청구로17길","13120","6274","6846","54","3963","3851","2557","1773","922","18","1408","1883","1479","928","558","36","2555","1968","1078","845","364"
"2018","2","A","골목상권","1000187","서울시립대로16길","3632","2389","1243","2","575","990","1028","706","331","0","375","695","702","424","193","2","200","295","326","282","138"
"2018","2","A","골목상권","1000087","후암로28길","6395","4040","2355","15","878","1678","1791","1442","591","1","449","1154","1294","790","352","14","429","524","497","652","239"
"2018","2","A","골목상권","1000049","퇴계로90길","4827","2721","2106","12","759","1257","1115","1025","659","5","345","688","692","594","397","7","414","569","423","431","262"
"2018","2","A","골목상권","1000074","청파로47나길","8895","4655","4240","21","1525","2237","2003","1725","1384","13","487","1039","1165","916","1035","8","1038","1198","838","809","349"
"2018","2","A","골목상권","1000133","긴고랑로20길","3154","1584","1570","5","376","699","809","810","455","1","142","358","402","408","273","4","234","341","407","402","182"
"2018","2","A","골목상권","1000281","삼양로8길","2150","853","1297","18","354","536","582","416","244","11","107","216","230","168","121","7","247","320","352","248","123"
"2018","2","A","골목상권","1000280","삼선교로16가길","1510","780","730","1","262","296","390","366","195","1","114","135","197","207","126","0","148","161","193","159","69"
"2018","2","A","골목상권","1000146","뚝섬로48길","2207","1188","1019","4","282","398","545","571","407","2","99","187","309","328","263","2","183","211","236","243","144"
"2018","2","A","골목상권","1000082","한강대로7길","11827","6294","5533","44","4918","2588","1825","1260","1192","14","1880","1351","1402","865","782","30","3038","1237","423","395","410"
"2018","2","A","골목상권","1000439","북아현로4길","6893","4235","2658","7","1013","2155","1476","1225","1017","1","509","1297","958","736","734","6","504","858","518","489","283"
"2018","2","A","골목상권","1000469","동교로27길","11433","5402","6031","47","2907","3455","2401","1529","1094","19","868","1748","1473","784","510","28","2039","1707","928","745","584"
"2018","2","A","골목상권","1000460","대흥로28길","2344","923","1421","17","358","587","661","466","255","5","100","215","234","210","159","12","258","372","427","256","96"
"2018","2","A","골목상권","1000713","선유서로28길","14871","8724","6147","68","2543","3419","3658","2890","2293","28","1179","2091","2223","1632","1571","40","1364","1328","1435","1258","722"
"2018","2","A","골목상권","1000046","퇴계로46길","43644","22045","21599","547","10933","12045","9723","7443","2953","219","5026","6966","5630","2910","1294","328","5907","5079","4093","4533","1659"
"2018","2","A","골목상권","1000732","영신로9길","1946","1137","809","2","175","343","470","500","456","0","69","202","267","278","321","2","106","141","203","222","135"
"2018","2","A","골목상권","1000781","관악로14길","6153","3195","2958","15","825","1496","1483","1443","891","1","308","736","768","820","562","14","517","760","715","623","329"
"2018","2","A","골목상권","1000790","난곡로26길","580","257","323","0","68","104","195","162","51","0","12","38","90","85","32","0","56","66","105","77","19"
"2018","2","A","골목상권","1000798","남부순환로172길","2729","1484","1245","1","286","641","689","654","458","1","111","349","395","344","284","0","175","292","294","310","174"
"2018","2","A","골목상권","1000096","마조로1길","8449","4471","3978","10","1645","1848","2312","1874","760","5","473","949","1261","1193","590","5","1172","899","1051","681","170"
"2018","2","A","골목상권","1000139","능동로34길","6533","3440","3093","28","916","1645","1653","1410","881","11","377","832","850","738","632","17","539","813","803","672","249"
"2018","2","A","골목상권","1000258","용마산로118길","2733","1294","1439","3","348","519","653","724","486","1","97","218","279","359","340","2","251","301","374","365","146"
"2018","2","A","골목상권","1000091","둘레9길","38192","15964","22228","122","5595","8998","11680","10810","987","86","3491","6437","4062","1307","581","36","2104","2561","7618","9503","406"
"2018","2","A","골목상권","1000061","신흥로20길","5267","3285","1982","15","770","1403","1412","1199","468","2","402","975","1016","637","253","13","368","428","396","562","215"
"2018","2","A","골목상권","1000060","소월로20길","4354","2873","1481","15","739","1326","1263","719","292","2","401","928","926","457","159","13","338","398","337","262","133"
"2018","2","A","골목상권","1000032","다산로38길","7221","3691","3530","19","1659","1745","1567","1453","778","10","651","904","850","799","477","9","1008","841","717","654","301"
"2018","2","A","골목상권","1000150","면목로17길","2158","1284","874","4","254","424","490","555","431","0","107","231","275","358","313","4","147","193","215","197","118"
"2018","2","A","골목상권","1000154","아차산로65길","4610","2405","2205","12","621","902","991","988","1096","8","271","519","571","485","551","4","350","383","420","503","545"
"2018","2","A","골목상권","1000242","면목로33길","1910","1137","773","2","177","319","504","650","258","0","55","164","287","448","183","2","122","155","217","202","75"
"2018","2","A","골목상권","1000036","동호로15길","14136","6774","7362","56","4102","4052","2824","1989","1113","16","1464","1960","1602","1056","676","40","2638","2092","1222","933","437"
"2018","2","A","골목상권","1000473","마포대로4길","18429","10737","7692","97","3069","4460","4409","3751","2643","34","1310","2624","2943","2125","1701","63","1759","1836","1466","1626","942"
"2018","2","A","골목상권","1000229","동일로101길","1947","930","1017","3","203","366","538","542","295","2","67","167","251","251","192","1","136","199","287","291","103"
"2018","2","A","골목상권","1000260","중랑천로10길","4620","3064","1556","23","511","1004","1309","1267","506","14","251","627","888","930","354","9","260","377","421","337","152"
"2018","2","A","골목상권","1000235","동일로140길","3228","1644","1584","4","298","605","747","720","854","2","108","280","375","313","566","2","190","325","372","407","288"
"2018","2","A","골목상권","1000385","석계로1길","2035","1025","1010","6","253","273","483","589","431","2","87","121","245","286","284","4","166","152","238","303","147"
"2018","2","A","골목상권","1000307","한천로101가길","1065","484","581","4","129","206","275","288","163","3","49","86","115","132","99","1","80","120","160","156","64"
"2018","2","A","골목상권","1000350","한천로139가길","7029","3397","3632","13","732","1394","1533","1587","1770","7","267","647","772","889","815","6","465","747","761","698","955"
"2018","2","A","골목상권","1000266","돌곶이로41길","794","388","406","3","90","138","207","207","149","3","30","66","91","103","95","0","60","72","116","104","54"
"2018","2","A","골목상권","1000309","화랑로13길","3928","2133","1795","8","831","1094","850","716","429","2","329","676","481","396","249","6","502","418","369","320","180"
"2018","2","A","골목상권","1000334","삼양로93길","2004","909","1095","0","192","311","433","653","415","0","50","158","188","271","242","0","142","153","245","382","173"
"2018","2","A","골목상권","1000454","통일로37길","1591","599","992","2","255","353","390","348","243","2","53","129","142","149","124","0","202","224","248","199","119"
"2018","2","A","골목상권","1000491","양화로11길","14766","8046","6720","60","2983","4817","3632","1997","1277","21","1077","2437","2231","1377","903","39","1906","2380","1401","620","374"
"2018","2","A","골목상권","1000500","월드컵로19길","7020","3725","3295","34","1430","1480","1494","1280","1302","21","592","797","822","570","923","13","838","683","672","710","379"
