"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","2","A","골목상권","1000744","등용로14길","5664","3567","2097","8","873","1948","1492","908","435","3","436","1239","1036","574","279","5","437","709","456","334","156"
"2018","2","A","골목상권","1000776","장승배기로19길","2195","1192","1003","1","335","452","508","526","373","0","218","264","248","268","194","1","117","188","260","258","179"
"2018","2","A","골목상권","1000738","대방동2길","21301","11403","9898","62","3723","3927","3795","5447","4347","39","2653","2914","1948","1942","1907","23","1070","1013","1847","3505","2440"
"2018","2","A","골목상권","1000755","사당로30길","6273","3634","2639","10","1059","1597","1712","1241","654","9","371","905","1100","811","438","1","688","692","612","430","216"
"2018","2","A","골목상권","1000858","방배천로4안길","7064","4340","2724","15","1043","1749","1773","1377","1107","9","472","1053","1151","870","785","6","571","696","622","507","322"
"2018","2","A","골목상권","1000801","남현2길","4438","2324","2114","7","852","1127","1040","819","593","4","238","588","596","448","450","3","614","539","444","371","143"
"2018","2","A","골목상권","1000802","남현3길","6490","3040","3450","15","1024","1386","1690","1730","645","12","389","752","814","631","442","3","635","634","876","1099","203"
"2018","2","A","골목상권","1000724","여의대방로43나길","2450","1405","1045","0","182","337","521","794","616","0","60","177","309","440","419","0","122","160","212","354","197"
"2018","2","A","골목상권","1000722","여의대방로35길","2843","1665","1178","8","358","651","674","638","514","4","157","361","361","405","377","4","201","290","313","233","137"
"2018","2","A","골목상권","1000863","방배로35길","5910","3550","2360","25","850","1445","1430","1106","1054","10","334","879","902","678","747","15","516","566","528","428","307"
"2018","2","A","골목상권","1000924","선릉로121길","16727","9812","6915","66","3257","5309","4041","2660","1394","37","1212","2908","2774","1855","1026","29","2045","2401","1267","805","368"
"2018","2","A","골목상권","1000360","도봉로114길","2424","1072","1352","10","380","554","582","602","296","7","110","253","262","269","171","3","270","301","320","333","125"
"2018","2","A","골목상권","1000359","도봉로109길","2804","1334","1470","7","555","603","652","653","334","4","140","271","306","369","244","3","415","332","346","284","90"
"2018","2","A","골목상권","1000285","안암로5길","6898","3968","2930","20","797","1195","1501","1451","1934","6","341","713","838","795","1275","14","456","482","663","656","659"
"2018","2","A","골목상권","1000372","방학로6가길","2040","922","1118","4","187","352","502","569","426","0","66","203","242","229","182","4","121","149","260","340","244"
"2018","2","A","골목상권","1000362","도봉로147길","4034","2297","1737","21","539","880","1028","1002","564","12","257","557","594","546","331","9","282","323","434","456","233"
"2018","2","A","골목상권","1000963","오금로11길","22045","13244","8801","57","3134","5774","5279","4639","3162","33","1728","3930","3287","2273","1993","24","1406","1844","1992","2366","1169"
"2018","2","A","골목상권","1000006","북촌로11길","17681","12320","5361","22","2477","6154","5011","2925","1092","18","1189","4276","3826","2218","793","4","1288","1878","1185","707","299"
"2018","2","A","골목상권","1000214","한천로14길","8346","5181","3165","15","1088","1862","1947","1916","1518","3","557","1199","1303","1177","942","12","531","663","644","739","576"
"2018","2","A","골목상권","1000203","전농로29길","5278","3251","2027","2","734","1409","1451","1158","524","0","426","828","939","713","345","2","308","581","512","445","179"
"2018","2","A","골목상권","1000010","성균관로5길","20714","9412","11302","37","4086","7021","5094","3286","1190","10","1086","2688","2692","2022","914","27","3000","4333","2402","1264","276"
"2018","2","A","골목상권","1000212","천호대로77길","13441","8465","4976","61","2259","3010","2642","2689","2780","14","1054","1975","1839","1731","1852","47","1205","1035","803","958","928"
"2018","2","A","골목상권","1000172","답십리로56길","3206","1698","1508","3","357","620","822","772","632","2","141","327","447","389","392","1","216","293","375","383","240"
"2018","2","A","골목상권","1000007","북촌로5길","18646","13467","5179","16","2745","6583","5330","3042","930","11","1530","4785","4133","2343","665","5","1215","1798","1197","699","265"
"2018","2","A","골목상권","1000167","천호대로129길","2933","1409","1524","24","414","681","753","646","415","5","156","309","378","307","254","19","258","372","375","339","161"
"2018","2","A","골목상권","1000248","면목로78길","4140","2250","1890","17","528","946","1150","918","581","5","234","606","575","431","399","12","294","340","575","487","182"
"2018","2","A","골목상권","1000293","인촌로5길","3841","2030","1811","15","747","696","888","885","610","5","213","354","475","555","428","10","534","342","413","330","182"
"2018","2","A","골목상권","1000314","화랑로40길","3293","2036","1257","6","296","417","646","715","1213","2","97","222","381","398","936","4","199","195","265","317","277"
"2018","2","A","골목상권","1000960","양재대로64길","16135","9826","6309","18","1714","3223","2994","2517","5669","2","750","1904","1939","1454","3777","16","964","1319","1055","1063","1892"
"2018","2","A","골목상권","1000833","청룡8길","3749","2147","1602","1","433","756","1004","877","678","0","202","430","585","506","424","1","231","326","419","371","254"
"2018","2","A","골목상권","1000371","방학로5길","3935","2049","1886","7","423","630","844","1020","1011","4","126","318","398","521","682","3","297","312","446","499","329"
"2018","2","A","골목상권","1000022","창신2길","5751","3450","2301","9","747","1432","1534","1254","775","3","394","903","928","725","497","6","353","529","606","529","278"
"2018","2","A","골목상권","1000355","도당로13가길","1173","528","645","1","128","202","337","318","187","0","54","108","152","123","91","1","74","94","185","195","96"
"2018","2","A","골목상권","1001010","풍성로37가길","3706","2049","1657","9","426","729","908","997","637","3","192","402","488","530","434","6","234","327","420","467","203"
"2018","2","A","골목상권","1000943","백제고분로21길","5240","3000","2240","11","718","1214","1290","1203","804","4","247","669","791","702","587","7","471","545","499","501","217"
"2018","2","A","골목상권","1000968","고덕로10길","4162","1746","2416","5","312","613","909","1107","1216","2","103","248","360","358","675","3","209","365","549","749","541"
"2018","2","A","골목상권","1000366","도봉로181길","1252","741","511","2","93","150","313","419","275","1","24","72","158","265","221","1","69","78","155","154","54"
"2018","2","A","골목상권","1000368","도봉산길","953","590","363","2","59","105","266","318","203","1","21","61","148","209","150","1","38","44","118","109","53"
"2018","2","A","골목상권","1000071","이태원로54길","13866","7187","6679","57","3453","5384","2905","1310","757","24","1311","2999","1754","617","482","33","2142","2385","1151","693","275"
"2018","2","A","골목상권","1000034","동호로10길","12439","6031","6408","40","3671","3646","2460","1707","915","16","1285","1808","1438","927","557","24","2386","1838","1022","780","358"
"2018","2","A","골목상권","1000243","면목로45길","2323","933","1390","5","400","583","566","476","293","1","95","227","259","201","150","4","305","356","307","275","143"
"2018","2","A","골목상권","1000129","광나루로36길","4547","2755","1792","6","533","1155","1106","1123","624","3","236","685","669","730","432","3","297","470","437","393","192"
"2018","2","A","골목상권","1000152","아차산로51길","16900","13324","3576","14","906","2516","4953","6726","1785","7","459","1694","4013","5694","1457","7","447","822","940","1032","328"
"2018","2","A","골목상권","1000231","동일로123길","3046","1685","1361","3","305","532","790","817","599","2","115","261","435","454","418","1","190","271","355","363","181"
"2018","2","A","골목상권","1000345","인수봉로79길","1473","715","758","2","191","344","395","355","186","2","71","135","189","205","113","0","120","209","206","150","73"
"2018","2","A","골목상권","1000081","한강대로62길","16014","10466","5548","17","1888","4101","4912","3721","1375","5","871","2521","3590","2580","899","12","1017","1580","1322","1141","476"
"2018","2","A","골목상권","1000279","삼선교로10다길","2218","1094","1124","7","470","503","542","451","245","3","168","233","282","244","164","4","302","270","260","207","81"
"2018","2","A","골목상권","1000320","도봉로13길","1682","719","963","6","287","373","421","381","214","4","76","161","179","168","131","2","211","212","242","213","83"
"2018","2","A","골목상권","1000078","한강대로15길","13905","7372","6533","46","5237","3067","2301","1750","1504","15","2012","1583","1621","1089","1052","31","3225","1484","680","661","452"
"2018","2","A","골목상권","1000497","월드컵로10길","12516","6638","5878","66","2621","3274","2730","1965","1860","28","1072","1707","1591","955","1285","38","1549","1567","1139","1010","575"
"2018","2","A","골목상권","1000696","대림로44길","5890","3613","2277","13","593","1297","1511","1428","1048","8","282","883","1059","841","540","5","311","414","452","587","508"
"2018","2","A","골목상권","1000695","대림로34길","6711","4011","2700","20","903","1574","1777","1495","942","11","354","980","1134","877","655","9","549","594","643","618","287"
"2018","2","A","골목상권","1000783","관악로30길","1944","873","1071","6","265","425","512","398","338","3","99","197","216","184","174","3","166","228","296","214","164"
"2018","2","A","골목상권","1000782","관악로28길","1574","730","844","6","204","340","420","331","273","3","78","161","180","160","148","3","126","179","240","171","125"
"2018","2","A","골목상권","1000832","중앙길","4127","1863","2264","9","652","905","1018","838","705","6","186","378","490","425","378","3","466","527","528","413","327"
"2018","2","A","골목상권","1000789","난곡로24길","631","278","353","0","67","123","212","176","53","0","12","43","96","91","36","0","55","80","116","85","17"
"2018","2","A","골목상권","1000842","원신길","558","190","368","0","71","146","123","140","78","0","10","44","44","52","40","0","61","102","79","88","38"
"2018","2","A","골목상권","1000370","방학로15길","1305","621","684","0","135","267","336","356","211","0","37","93","162","163","166","0","98","174","174","193","45"
"2018","2","A","골목상권","1000098","무수막길","1094","435","659","3","150","260","278","261","142","0","42","104","94","108","87","3","108","156","184","153","55"
"2018","2","A","골목상권","1000126","한림말길","1715","761","954","5","343","399","405","345","218","0","112","151","174","181","143","5","231","248","231","164","75"
"2018","2","A","골목상권","1000089","금호산2길","1127","540","587","0","140","235","278","278","196","0","46","116","147","121","110","0","94","119","131","157","86"
"2018","2","A","골목상권","1000453","통일로11길","1322","523","799","2","148","316","370","354","132","1","29","105","152","159","77","1","119","211","218","195","55"
"2018","2","A","골목상권","1000436","독립문로8길","3270","1727","1543","8","417","736","955","784","370","3","154","352","542","442","234","5","263","384","413","342","136"
"2018","2","A","골목상권","1000157","용마산로3길","4209","2280","1929","18","554","941","1060","957","679","8","228","502","540","515","487","10","326","439","520","442","192"
"2018","2","A","골목상권","1000144","뚝섬로23길","3797","2204","1593","15","661","888","850","736","647","8","305","536","456","396","503","7","356","352","394","340","144"
"2018","2","A","골목상권","1000143","동일로24길","5726","3578","2148","20","925","1331","1465","1243","742","6","444","898","981","734","515","14","481","433","484","509","227"
"2018","2","A","골목상권","1000017","종로24길","11993","7008","4985","37","1382","2534","2794","2876","2370","15","569","1430","1702","1694","1598","22","813","1104","1092","1182","772"
"2018","2","A","골목상권","1000140","능동로3길","1716","922","794","8","194","290","350","385","489","4","69","133","143","186","387","4","125","157","207","199","102"
"2018","2","A","골목상권","1000128","광나루로24길","3067","1465","1602","9","623","823","775","594","243","4","244","353","376","314","174","5","379","470","399","280","69"
"2018","2","A","골목상권","1000233","동일로139가길","3739","2350","1389","5","400","777","851","840","866","3","212","482","545","519","589","2","188","295","306","321","277"
"2018","2","A","골목상권","1000236","동일로149길","2820","1802","1018","0","313","619","630","600","658","0","173","391","396","389","453","0","140","228","234","211","205"
"2018","2","A","골목상권","1000238","동일로163길","2445","1506","939","3","329","621","632","625","235","1","157","379","393","437","139","2","172","242","239","188","96"
"2018","2","A","골목상권","1000289","인촌로17가길","4175","1660","2515","6","999","1335","1022","637","176","2","226","446","516","349","121","4","773","889","506","288","55"
"2018","2","A","골목상권","1000264","돌곶이로27길","1831","957","874","2","194","366","453","415","401","0","68","177","210","211","291","2","126","189","243","204","110"
"2018","2","A","골목상권","1000290","인촌로1길","7054","4045","3009","17","800","1520","1687","1826","1204","5","346","810","973","1161","750","12","454","710","714","665","454"
"2018","2","A","골목상권","1000332","삼양로54길","1369","638","731","1","118","224","354","407","265","0","34","101","171","180","152","1","84","123","183","227","113"
"2018","2","A","골목상권","1000291","개운사길","7671","3753","3918","15","1363","2431","1958","1404","500","4","356","966","1116","938","373","11","1007","1465","842","466","127"
"2018","2","A","골목상권","1000183","무학로45길","4250","2454","1796","9","689","1103","1097","769","583","4","281","589","687","490","403","5","408","514","410","279","180"
"2018","2","A","골목상권","1000478","모래내로7길","1375","699","676","1","144","268","348","360","254","0","40","117","186","201","155","1","104","151","162","159","99"
"2018","2","A","골목상권","1000455","통일로39길","1324","493","831","1","212","278","302","290","241","1","49","103","108","126","106","0","163","175","194","164","135"
"2018","2","A","골목상권","1000310","화랑로14길","3515","2039","1476","10","686","1043","787","614","375","2","330","673","434","355","245","8","356","370","353","259","130"
"2018","2","A","골목상권","1000340","오패산로30길","998","394","604","2","130","202","315","221","128","1","46","67","119","94","67","1","84","135","196","127","61"
"2018","2","A","골목상권","1000326","도봉로99길","2293","1044","1249","3","440","491","556","546","257","0","111","242","272","275","144","3","329","249","284","271","113"
"2018","2","A","골목상권","1000449","증가로23나길","2271","1067","1204","5","238","406","562","637","423","3","88","182","229","303","262","2","150","224","333","334","161"
"2018","2","A","골목상권","1000463","독막로22길","2683","1427","1256","12","479","792","641","475","284","8","178","401","385","273","182","4","301","391","256","202","102"
"2018","2","A","골목상권","1000456","홍연길","1502","881","621","0","131","238","354","447","332","0","46","126","188","281","240","0","85","112","166","166","92"
"2018","2","A","골목상권","1000480","백범로16길","38317","22289","16028","188","5819","8372","8952","11783","3203","68","2377","4620","4978","8017","2229","120","3442","3752","3974","3766","974"
"2018","2","A","골목상권","1000686","경인로90길","20982","10921","10061","88","4231","6492","5575","2839","1757","34","1570","3295","3071","1744","1207","54","2661","3197","2504","1095","550"
"2018","2","A","골목상권","1000818","신림로38길","584","274","310","0","54","125","148","144","113","0","14","68","69","66","57","0","40","57","79","78","56"
"2018","2","A","골목상권","1000170","난계로30길","15916","8172","7744","77","1757","3154","4038","3891","2999","46","777","1856","2004","1769","1720","31","980","1298","2034","2122","1279"
"2018","2","A","골목상권","1000933","일원로3길","3234","1862","1372","4","267","626","802","845","690","2","112","369","490","479","410","2","155","257","312","366","280"
"2018","2","A","골목상권","1000387","한글비석로24길","2224","961","1263","4","179","356","517","655","513","1","48","187","225","263","237","3","131","169","292","392","276"
"2018","2","A","골목상권","1000198","장한로26길","2135","1077","1058","8","309","455","532","480","351","3","88","220","277","257","232","5","221","235","255","223","119"
"2018","2","A","골목상권","1000156","용마산로21길","3130","1561","1569","5","310","625","776","917","497","2","85","299","374","486","315","3","225","326","402","431","182"
"2018","2","A","골목상권","1000321","도봉로18길","1199","489","710","5","127","260","350","301","156","2","35","101","147","113","91","3","92","159","203","188","65"
"2018","2","A","골목상권","1000262","돌곶이로14길","1420","735","685","7","154","371","377","305","206","1","46","218","210","160","100","6","108","153","167","145","106"
"2018","2","A","골목상권","1000817","신림로28길","2177","1041","1136","3","194","376","515","599","490","2","59","190","242","261","287","1","135","186","273","338","203"
"2018","2","A","골목상권","1000918","삼성로147길","11468","5259","6209","34","2984","3759","2539","1319","833","5","903","1762","1333","723","533","29","2081","1997","1206","596","300"
"2018","2","A","골목상권","1000135","긴고랑로8길","6324","3786","2538","22","988","1363","1247","1390","1314","10","516","957","724","640","939","12","472","406","523","750","375"
"2018","2","A","골목상권","1000425","증산로21길","2169","1056","1113","3","219","390","540","585","432","2","76","187","250","290","251","1","143","203","290","295","181"
"2018","2","A","골목상권","1000413","은평로13길","7999","3879","4120","10","711","1473","1868","2031","1906","5","278","667","898","1079","952","5","433","806","970","952","954"
"2018","2","A","골목상권","1000411","연서로5길","2381","1311","1070","3","210","390","552","638","588","0","90","191","288","351","391","3","120","199","264","287","197"
"2018","2","A","골목상권","1000534","신월로15길","3158","1811","1347","5","227","422","706","950","848","4","92","206","304","561","644","1","135","216","402","389","204"
"2018","2","A","골목상권","1000507","가로공원로58길","2670","1554","1116","4","220","549","636","796","465","3","58","268","345","510","370","1","162","281","291","286","95"
"2018","2","A","골목상권","1000509","곰달래로2길","3097","2122","975","9","221","384","736","1077","670","8","106","249","478","758","523","1","115","135","258","319","147"
"2018","2","A","골목상권","1000407","연서로33길","2063","703","1360","10","357","400","510","413","373","7","84","133","170","143","166","3","273","267","340","270","207"
"2018","2","A","골목상권","1000515","남부순환로70길","3380","2227","1153","6","192","380","743","1168","891","6","87","231","415","786","702","0","105","149","328","382","189"
"2018","2","A","골목상권","1000538","오목로3길","3692","2519","1173","5","234","487","716","1200","1050","3","109","315","395","826","871","2","125","172","321","374","179"
"2018","2","A","골목상권","1000549","지양로7길","1576","914","662","1","78","195","413","581","308","1","24","92","203","366","228","0","54","103","210","215","80"
"2018","2","A","골목상권","1000522","목동로9길","5321","2710","2611","15","567","1059","1322","1298","1060","7","190","480","689","659","685","8","377","579","633","639","375"
"2018","2","A","골목상권","1000521","목동로19길","7679","4136","3543","18","730","1429","1745","1748","2009","8","202","612","904","894","1516","10","528","817","841","854","493"
"2018","2","A","골목상권","1000561","강서로47길","2931","1108","1823","9","402","665","788","742","325","3","62","224","290","324","205","6","340","441","498","418","120"
"2018","2","A","골목상권","1000410","연서로41길","1381","730","651","3","148","343","417","350","120","3","67","199","202","194","65","0","81","144","215","156","55"
"2018","2","A","골목상권","1000585","등촌로39길","1497","614","883","4","128","249","317","374","425","4","37","100","142","147","184","0","91","149","175","227","241"
"2018","2","A","골목상권","1000588","등촌로5길","1874","961","913","3","179","371","488","494","339","0","61","186","255","253","206","3","118","185","233","241","133"
"2018","2","A","골목상권","1000550","화곡로3길","1710","767","943","1","199","363","507","457","183","1","53","144","228","209","132","0","146","219","279","248","51"
"2018","2","A","골목상권","1000448","증가로20가길","1572","738","834","6","177","296","440","394","259","3","56","110","171","205","193","3","121","186","269","189","66"
"2018","2","A","골목상권","1000632","구로동로8길","5042","2193","2849","1","1186","1840","1175","612","228","0","290","902","630","239","132","1","896","938","545","373","96"
"2018","2","A","골목상권","1000641","도림로6길","3827","2301","1526","11","663","1005","964","730","454","5","286","629","589","465","327","6","377","376","375","265","127"
"2018","2","A","골목상권","1000565","강서로5라길","2875","1508","1367","6","333","715","755","700","366","3","160","435","386","298","226","3","173","280","369","402","140"
"2018","2","A","골목상권","1000623","고척로27다길","1208","492","716","1","92","247","348","382","138","1","24","89","113","177","88","0","68","158","235","205","50"
"2018","2","A","골목상권","1000590","방화대로6라길","6133","4437","1696","11","797","1289","2046","1328","662","4","575","941","1519","943","455","7","222","348","527","385","207"
"2018","2","A","골목상권","1000629","구로동로41길","979","527","452","0","125","234","273","220","127","0","61","130","143","107","86","0","64","104","130","113","41"
"2018","2","A","골목상권","1000600","초록마을로3길","2636","1715","921","4","227","443","623","626","713","4","94","247","387","403","580","0","133","196","236","223","133"
"2018","2","A","골목상권","1000627","구로동로28길","6247","2939","3308","6","1297","1848","1390","1189","517","1","327","825","723","716","347","5","970","1023","667","473","170"
"2018","2","A","골목상권","1000609","개봉로11길","5496","2765","2731","2","296","440","639","912","3207","1","108","178","266","356","1856","1","188","262","373","556","1351"
"2018","2","A","골목상권","1000835","청림3길","2054","930","1124","6","278","444","561","441","324","3","100","207","248","197","175","3","178","237","313","244","149"
"2018","2","A","골목상권","1000746","만양로8길","2587","1348","1239","5","262","513","711","660","436","1","97","283","394","341","232","4","165","230","317","319","204"
"2018","2","A","골목상권","1000581","국회대로7길","3847","1762","2085","7","481","889","1011","899","560","2","154","418","490","374","324","5","327","471","521","525","236"
"2018","2","A","골목상권","1000592","양천로24가길","3211","1727","1484","4","346","746","851","747","517","2","160","457","488","346","274","2","186","289","363","401","243"
"2018","2","A","골목상권","1000652","중앙로15길","1855","992","863","7","192","340","469","472","375","0","83","176","209","253","271","7","109","164","260","219","104"
"2018","2","A","골목상권","1000661","독산로40길","819","241","578","1","83","121","224","277","113","1","22","35","69","74","40","0","61","86","155","203","73"
"2018","2","A","골목상권","1000630","구로동로42길","6980","3612","3368","21","751","1558","1451","1513","1686","15","352","857","798","919","671","6","399","701","653","594","1015"
"2018","2","A","골목상권","1000851","논현로1길","11399","6922","4477","37","1242","2617","2956","2623","1924","25","618","1596","1813","1582","1288","12","624","1021","1143","1041","636"
"2018","2","A","골목상권","1000634","구로중앙로28길","17022","10849","6173","18","1941","4076","4007","3718","3262","9","1204","2938","2807","2225","1666","9","737","1138","1200","1493","1596"
"2018","2","A","골목상권","1000658","금하로24길","1889","1017","872","4","122","292","532","646","293","2","37","116","258","399","205","2","85","176","274","247","88"
"2018","2","A","골목상권","1000674","시흥대로150길","3293","1668","1625","4","388","632","825","913","531","3","111","303","432","473","346","1","277","329","393","440","185"
"2018","2","A","골목상권","1000795","남부순환로142길","5732","3829","1903","4","450","985","904","1000","2389","1","198","612","577","625","1816","3","252","373","327","375","573"
"2018","2","A","골목상권","1000830","조원로18길","5248","3524","1724","1","392","916","814","871","2254","1","173","568","513","541","1728","0","219","348","301","330","526"
"2018","2","A","골목상권","1000733","국사봉1길","1625","663","962","4","160","344","427","402","288","4","61","166","187","126","119","0","99","178","240","276","169"
"2018","2","A","골목상권","1000171","답십리로23길","2952","2076","876","0","492","795","842","569","254","0","345","608","603","372","148","0","147","187","239","197","106"
"2018","2","A","골목상권","1000852","논현로27길","37403","25947","11456","91","6069","11247","9211","6284","4501","55","3272","7817","7047","4646","3110","36","2797","3430","2164","1638","1391"
"2018","2","A","골목상권","1000754","사당로2차길","1313","714","599","4","167","233","333","339","237","3","71","101","174","197","168","1","96","132","159","142","69"
"2018","2","A","골목상권","1000786","구암길","1336","481","855","1","171","263","349","335","217","1","30","85","116","119","130","0","141","178","233","216","87"
"2018","2","A","골목상권","1000814","승방길","4663","2234","2429","11","659","972","1226","1376","419","9","330","589","571","456","279","2","329","383","655","920","140"
"2018","2","A","골목상권","1000740","동작대로29길","3169","1400","1769","12","405","617","672","786","677","4","113","283","322","329","349","8","292","334","350","457","328"
"2018","2","A","골목상권","1000768","신대방길","4986","2708","2278","9","1112","1338","1167","860","500","4","394","767","689","490","364","5","718","571","478","370","136"
"2018","2","A","골목상권","1000698","대림로8길","4338","2144","2194","1","962","1311","977","729","358","0","269","696","543","425","211","1","693","615","434","304","147"
"2018","2","A","골목상권","1000697","대림로7길","4745","2960","1785","5","777","1614","1229","705","415","1","400","1076","747","466","270","4","377","538","482","239","145"
"2018","2","A","골목상권","1000856","동산로10길","8463","5316","3147","28","1027","2028","2122","1919","1339","21","530","1280","1373","1220","892","7","497","748","749","699","447"
"2018","2","A","골목상권","1000853","동광로12길","12071","6596","5475","48","1614","2634","2794","2554","2427","23","616","1439","1594","1347","1577","25","998","1195","1200","1207","850"
"2018","2","A","골목상권","1000899","논현로159길","14893","6190","8703","88","4272","4886","3039","1591","1017","30","1095","2154","1543","750","618","58","3177","2732","1496","841","399"
"2018","2","A","골목상권","1000910","도산대로81길","16151","5759","10392","83","5638","5999","2816","1059","556","13","1411","2241","1276","489","329","70","4227","3758","1540","570","227"
"2018","2","A","골목상권","1000923","삼성로75길","29081","18565","10516","61","4810","9013","8396","4665","2136","24","2201","5590","5823","3370","1557","37","2609","3423","2573","1295","579"
"2018","2","A","골목상권","1000862","방배로18길","9605","5636","3969","48","2317","2879","2083","1171","1107","27","948","1741","1372","678","870","21","1369","1138","711","493","237"
"2018","2","A","골목상권","1000879","청두곶길","15010","8109","6901","45","2173","3595","3339","3569","2289","9","967","2272","2055","1603","1203","36","1206","1323","1284","1966","1086"
"2018","2","A","골목상권","1000218","휘경로14길","1589","730","859","7","245","315","355","339","328","4","68","158","175","159","166","3","177","157","180","180","162"
"2018","2","A","골목상권","1000476","망원로2길","2741","1520","1221","4","429","727","713","568","300","3","183","415","415","293","211","1","246","312","298","275","89"
"2018","2","A","골목상권","1000952","백제고분로46길","5865","3582","2283","9","683","1311","1409","1399","1054","6","312","844","912","776","732","3","371","467","497","623","322"
"2018","2","A","골목상권","1000184","사가정로13길","2759","1315","1444","2","299","705","733","698","322","0","89","242","377","390","217","2","210","463","356","308","105"
"2018","2","A","골목상권","1000179","망우로18가길","3095","1239","1856","8","614","769","691","633","380","2","163","336","282","211","245","6","451","433","409","422","135"
"2018","2","A","골목상권","1000188","서울시립대로29길","1702","846","856","5","242","409","429","416","201","2","94","202","238","192","118","3","148","207","191","224","83"
"2018","2","A","골목상권","1000138","능동로19길","3392","1653","1739","12","679","872","857","673","299","4","280","397","427","339","206","8","399","475","430","334","93"
"2018","2","A","골목상권","1000222","겸재로29길","4122","2325","1797","16","520","978","1200","894","514","5","246","647","635","453","339","11","274","331","565","441","175"
"2018","2","A","골목상권","1000249","봉우재로33길","4907","2808","2099","16","707","1114","1252","1088","730","4","311","697","642","601","553","12","396","417","610","487","177"
"2018","2","A","골목상권","1000278","삼선교로10길","1466","729","737","2","198","331","379","328","228","2","77","182","181","150","137","0","121","149","198","178","91"
"2018","2","A","골목상권","1000308","한천로76길","2890","1692","1198","5","218","373","569","613","1112","2","62","170","306","329","823","3","156","203","263","284","289"
"2018","2","A","골목상권","1000186","사가정로2길","3860","2144","1716","7","428","803","1011","824","787","5","204","460","509","430","536","2","224","343","502","394","251"
"2018","2","A","골목상권","1000021","창경궁로35길","3045","1228","1817","4","518","823","903","524","273","0","120","308","347","249","204","4","398","515","556","275","69"
"2018","2","A","골목상권","1000282","성북로8길","3554","1692","1862","24","566","850","1019","762","333","10","200","424","497","370","191","14","366","426","522","392","142"
"2018","2","A","골목상권","1000369","방학로10길","1670","636","1034","1","151","307","422","462","327","0","43","129","165","149","150","1","108","178","257","313","177"
"2018","2","A","골목상권","1000974","동남로65길","2695","928","1767","2","555","819","595","496","228","2","108","264","200","216","138","0","447","555","395","280","90"
"2018","2","A","골목상권","1000356","도당로13바길","1349","559","790","1","130","284","374","387","173","0","55","131","155","137","81","1","75","153","219","250","92"
"2018","2","A","골목상권","1000986","양재대로101길","8647","4540","4107","22","1387","1996","1824","1503","1915","11","460","981","1053","771","1264","11","927","1015","771","732","651"
"2018","2","A","골목상권","1001003","천호대로162길","4485","2544","1941","14","576","1203","1180","890","622","5","254","801","718","441","325","9","322","402","462","449","297"
"2018","2","A","골목상권","1000190","약령시로17길","3412","2142","1270","17","485","720","781","803","606","11","274","488","510","475","384","6","211","232","271","328","222"
"2018","2","A","골목상권","1000995","올림픽로77길","5500","2704","2796","14","1043","1280","1160","987","1016","2","318","677","602","439","666","12","725","603","558","548","350"
"2018","2","A","골목상권","1000012","옥인길","1538","763","775","0","227","415","412","311","173","0","87","198","209","165","104","0","140","217","203","146","69"
