"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","2","A","골목상권","1000462","도화길","26843","15869","10974","139","4794","6832","6510","5636","2932","50","2300","4174","4297","3168","1880","89","2494","2658","2213","2468","1052"
"2018","2","A","골목상권","1000056","두텁바위로1길","22686","11780","10906","377","5167","6502","5560","3576","1504","147","2247","3650","3146","1661","929","230","2920","2852","2414","1915","575"
"2018","2","A","골목상권","1000054","녹사평대로46길","3795","2584","1211","13","775","1262","962","535","248","1","437","903","717","344","182","12","338","359","245","191","66"
"2018","2","A","골목상권","1000072","장문로45길","967","507","460","0","104","176","222","261","204","0","32","71","113","153","138","0","72","105","109","108","66"
"2018","2","A","골목상권","1000073","청파로47길","18020","8136","9884","361","4680","5304","4276","2625","774","144","1843","2575","2007","1062","505","217","2837","2729","2269","1563","269"
"2018","2","A","골목상권","1000124","청계천로10나길","12220","8079","4141","23","1309","2643","3036","3389","1820","17","713","1759","2179","2228","1183","6","596","884","857","1161","637"
"2018","2","A","골목상권","1000118","왕십리로26길","11028","6060","4968","27","1662","2454","2695","2655","1535","15","572","1321","1633","1658","861","12","1090","1133","1062","997","674"
"2018","2","A","골목상권","1000224","겸재로54길","2545","1275","1270","7","233","389","612","765","539","3","76","177","314","371","334","4","157","212","298","394","205"
"2018","2","A","골목상권","1000059","서빙고로71길","3102","2052","1050","14","463","860","875","470","420","8","251","523","592","338","340","6","212","337","283","132","80"
"2018","2","A","골목상권","1000132","광나루로52길","10878","6083","4795","16","940","1969","2969","3347","1637","10","465","1189","1822","1757","840","6","475","780","1147","1590","797"
"2018","2","A","골목상권","1000131","광나루로40길","2479","1494","985","1","250","452","598","711","467","0","89","248","367","463","327","1","161","204","231","248","140"
"2018","2","A","골목상권","1000344","인수봉로72길","1444","701","743","2","141","262","379","396","264","2","53","124","194","178","150","0","88","138","185","218","114"
"2018","2","A","골목상권","1000283","솔샘로6길","1204","668","536","2","139","182","289","346","246","1","43","101","151","207","165","1","96","81","138","139","81"
"2018","2","A","골목상권","1000311","화랑로19길","1920","1027","893","2","208","434","531","437","308","0","91","204","284","218","230","2","117","230","247","219","78"
"2018","2","A","골목상권","1000079","한강대로43길","28361","17764","10597","90","8001","9135","6420","3234","1481","37","3552","5967","4909","2314","985","53","4449","3168","1511","920","496"
"2018","2","A","골목상권","1000147","뚝섬로54길","1273","600","673","0","92","249","336","322","274","0","32","109","147","147","165","0","60","140","189","175","109"
"2018","2","A","골목상권","1000323","도봉로67길","1382","594","788","0","190","236","323","345","288","0","58","81","130","149","176","0","132","155","193","196","112"
"2018","2","A","골목상권","1000067","원효로53길","7424","4982","2442","45","962","2333","2142","1166","776","28","563","1662","1477","766","486","17","399","671","665","400","290"
"2018","2","A","골목상권","1000704","도신로29길","1065","525","540","2","111","209","286","260","197","1","34","96","143","125","126","1","77","113","143","135","71"
"2018","2","A","골목상권","1000699","도림로112길","1371","705","666","3","147","285","360","334","242","2","49","136","191","168","159","1","98","149","169","166","83"
"2018","2","A","골목상권","1000483","성미산로32길","3511","1982","1529","15","738","1020","848","575","315","7","356","603","482","326","208","8","382","417","366","249","107"
"2018","2","A","골목상권","1000691","당산로46길","13918","8767","5151","61","1400","2616","3093","3310","3438","33","708","1736","2027","1961","2302","28","692","880","1066","1349","1136"
"2018","2","A","골목상권","1000065","원효로19길","18748","12036","6712","99","5688","4836","3985","2335","1805","58","2587","3309","3077","1820","1185","41","3101","1527","908","515","620"
"2018","2","A","골목상권","1000237","동일로157길","3991","2414","1577","4","449","858","943","901","836","1","211","518","563","562","559","3","238","340","380","339","277"
"2018","2","A","골목상권","1000209","천호대로12길","15131","9069","6062","71","1939","3707","4316","3154","1944","40","1017","2457","2576","1752","1227","31","922","1250","1740","1402","717"
"2018","2","A","골목상권","1000101","무학봉길","967","387","580","2","115","234","239","217","160","2","26","79","104","92","84","0","89","155","135","125","76"
"2018","2","A","골목상권","1000117","왕십리로21길","3584","1947","1637","12","418","781","932","947","494","6","139","355","511","570","366","6","279","426","421","377","128"
"2018","2","A","골목상권","1000104","상원길","19094","11081","8013","39","3035","5055","4916","3993","2056","26","1689","3383","2790","1893","1300","13","1346","1672","2126","2100","756"
"2018","2","A","골목상권","1000097","매봉길","2086","930","1156","9","329","513","515","464","256","2","109","219","229","209","162","7","220","294","286","255","94"
"2018","2","A","골목상권","1000031","다산로36길","3116","1450","1666","10","731","848","712","545","270","5","238","400","359","278","170","5","493","448","353","267","100"
"2018","2","A","골목상권","1000116","왕십리로14길","17720","10481","7239","30","2703","4419","4480","3862","2226","16","1501","2987","2541","1879","1557","14","1202","1432","1939","1983","669"
"2018","2","A","골목상권","1000240","망우로73길","1522","838","684","2","169","290","390","399","272","1","72","144","183","239","199","1","97","146","207","160","73"
"2018","2","A","골목상권","1000275","보문로26길","6733","3252","3481","11","1272","1737","1510","1272","931","4","380","741","852","697","578","7","892","996","658","575","353"
"2018","2","A","골목상권","1000261","길음로7길","1434","523","911","8","158","209","342","391","326","3","44","88","128","115","145","5","114","121","214","276","181"
"2018","2","A","골목상권","1000341","오패산로52길","701","272","429","1","68","174","190","196","72","0","18","60","78","84","32","1","50","114","112","112","40"
"2018","2","A","골목상권","1000247","면목로56길","1959","1032","927","2","177","320","473","590","397","1","66","153","249","302","261","1","111","167","224","288","136"
"2018","2","A","골목상권","1000922","삼성로69길","8451","4409","4042","29","1590","2299","1952","1579","1002","15","587","1152","1097","861","697","14","1003","1147","855","718","305"
"2018","2","A","골목상권","1000828","장군봉2길","2686","1310","1376","1","349","594","676","600","466","0","121","280","347","297","265","1","228","314","329","303","201"
"2018","2","A","골목상권","1000354","덕릉로60길","1563","670","893","16","179","306","436","430","196","10","68","129","183","169","111","6","111","177","253","261","85"
"2018","2","A","골목상권","1000503","월드컵로7길","13233","7584","5649","48","2502","4138","3457","1935","1153","16","873","2200","2329","1374","792","32","1629","1938","1128","561","361"
"2018","2","A","골목상권","1000494","와우산로29가길","6641","4154","2487","24","1473","1732","1540","1117","755","7","716","1105","1033","734","559","17","757","627","507","383","196"
"2018","2","A","골목상권","1000465","독막로8길","6895","3868","3027","36","2098","2352","1373","678","358","21","897","1427","869","418","236","15","1201","925","504","260","122"
"2018","2","A","골목상권","1000447","증가로10길","1871","1030","841","5","207","336","458","496","369","2","76","161","236","292","263","3","131","175","222","204","106"
"2018","2","A","골목상권","1000837","행운길","5137","3308","1829","24","818","1438","1086","880","891","7","408","983","704","520","686","17","410","455","382","360","205"
"2018","2","A","골목상권","1000486","숭문8길","10376","6612","3764","27","1245","2307","2737","2625","1435","7","606","1355","1802","1789","1053","20","639","952","935","836","382"
"2018","2","A","골목상권","1000708","디지털로57길","2799","1415","1384","5","315","515","705","705","554","2","86","242","355","370","360","3","229","273","350","335","194"
"2018","2","A","골목상권","1000716","신길로42가길","3641","2058","1583","8","305","632","852","989","855","4","120","324","468","556","586","4","185","308","384","433","269"
"2018","1","A","골목상권","1000726","영등포로25길","12709","7830","4879","62","2065","3227","3024","2502","1829","30","911","1959","1990","1663","1277","32","1154","1268","1034","839","552"
"2018","1","A","골목상권","1000804","당곡길","8314","4325","3989","69","1784","2585","2303","1033","540","33","861","1367","1150","559","355","36","923","1218","1153","474","185"
"2018","1","A","골목상권","1000686","경인로90길","20578","10563","10015","153","4451","6338","5230","2763","1643","69","1609","3224","2896","1680","1085","84","2842","3114","2334","1083","558"
"2018","1","A","골목상권","1000705","도신로60길","3644","2373","1271","8","221","486","732","1185","1012","4","87","271","442","785","784","4","134","215","290","400","228"
"2018","1","A","골목상권","1000480","백범로16길","38110","22233","15877","356","6112","8066","9460","11708","2408","123","2589","4508","5165","8221","1627","233","3523","3558","4295","3487","781"
"2018","1","A","골목상권","1000456","홍연길","1440","840","600","0","131","243","349","434","283","0","42","124","197","270","207","0","89","119","152","164","76"
"2018","1","A","골목상권","1000326","도봉로99길","2216","1008","1208","3","416","480","556","526","235","0","105","243","253","278","129","3","311","237","303","248","106"
"2018","1","A","골목상권","1000710","선유로55길","19439","12956","6483","39","3191","6531","5656","2831","1191","12","1536","4517","3972","1974","945","27","1655","2014","1684","857","246"
"2018","1","A","골목상권","1000292","인촌로24길","2002","1125","877","10","329","525","525","367","246","2","159","316","299","193","156","8","170","209","226","174","90"
"2018","1","A","골목상권","1000502","월드컵로36길","5976","2331","3645","17","511","791","1095","1930","1632","7","203","407","557","570","587","10","308","384","538","1360","1045"
"2018","1","A","골목상권","1000294","인촌로6길","5091","2785","2306","20","563","881","1031","1047","1549","5","199","489","521","541","1030","15","364","392","510","506","519"
"2018","1","A","골목상권","1000256","용마산로100길","1403","710","693","2","112","221","360","402","306","1","31","95","166","208","209","1","81","126","194","194","97"
"2018","1","A","골목상권","1000275","보문로26길","6275","2934","3341","16","1245","1651","1397","1105","861","3","307","680","784","613","547","13","938","971","613","492","314"
"2018","1","A","골목상권","1000229","동일로101길","1862","888","974","4","220","394","494","496","254","0","69","169","236","241","173","4","151","225","258","255","81"
"2018","1","A","골목상권","1000128","광나루로24길","3085","1463","1622","10","685","813","775","575","227","2","274","355","367","299","166","8","411","458","408","276","61"
"2018","1","A","골목상권","1000013","율곡로10길","21634","10121","11513","48","4700","7534","5171","2989","1192","17","1332","3257","2914","1711","890","31","3368","4277","2257","1278","302"
"2018","1","A","골목상권","1000474","만리재옛길","9819","5011","4808","33","1981","3001","2602","1435","767","6","631","1515","1536","882","441","27","1350","1486","1066","553","326"
"2018","1","A","골목상권","1000115","아차산로5길","25285","14399","10886","118","4375","6756","6750","4740","2546","63","2221","4190","3706","2453","1766","55","2154","2566","3044","2287","780"
"2018","1","A","골목상권","1000150","면목로17길","2202","1314","888","12","299","455","498","549","389","5","123","246","287","368","285","7","176","209","211","181","104"
"2018","1","A","골목상권","1000032","다산로38길","6986","3584","3402","55","1699","1659","1577","1334","662","17","659","870","883","739","416","38","1040","789","694","595","246"
"2018","1","A","골목상권","1000048","퇴계로8길","74820","45721","29099","380","13596","27280","20804","10403","2357","119","5218","15865","14577","8182","1760","261","8378","11415","6227","2221","597"
"2018","1","A","골목상권","1000826","인헌길","1176","573","603","2","142","310","336","273","113","1","41","177","171","115","68","1","101","133","165","158","45"
"2018","1","A","골목상권","1000061","신흥로20길","6418","3363","3055","28","837","1481","1583","1720","769","2","446","1020","1016","608","271","26","391","461","567","1112","498"
"2018","1","A","골목상권","1000257","용마산로112길","1597","748","849","2","215","323","438","386","233","1","78","154","198","178","139","1","137","169","240","208","94"
"2018","1","A","골목상권","1000258","용마산로118길","2731","1312","1419","2","379","520","666","723","441","1","104","226","283","377","321","1","275","294","383","346","120"
"2018","1","A","골목상권","1000808","법원단지9길","633","227","406","0","71","153","172","186","51","0","12","48","59","75","33","0","59","105","113","111","18"
"2018","1","A","골목상권","1000237","동일로157길","3910","2373","1537","8","455","887","967","890","703","4","206","545","583","548","487","4","249","342","384","342","216"
"2018","1","A","골목상권","1000799","남부순환로234길","3071","1986","1085","17","497","765","653","605","534","6","239","525","410","392","414","11","258","240","243","213","120"
"2018","1","A","골목상권","1000782","관악로28길","1564","749","815","13","216","341","430","325","239","11","95","165","190","152","136","2","121","176","240","173","103"
"2018","1","A","골목상권","1000732","영신로9길","1833","1101","732","4","186","345","452","446","400","2","74","210","266","268","281","2","112","135","186","178","119"
"2018","1","A","골목상권","1000695","대림로34길","6745","4021","2724","31","1013","1567","1874","1452","808","17","415","977","1200","878","534","14","598","590","674","574","274"
"2018","1","A","골목상권","1000490","신촌로30길","1105","391","714","8","200","302","274","197","124","8","31","84","105","91","72","0","169","218","169","106","52"
"2018","1","A","골목상권","1000481","성미산로11길","5246","3015","2231","31","896","1449","1325","980","565","11","375","818","814","600","397","20","521","631","511","380","168"
"2018","1","A","골목상권","1000459","대흥로21길","6760","3269","3491","56","1218","1817","1678","1256","735","23","410","816","836","722","462","33","808","1001","842","534","273"
"2018","1","A","골목상권","1000704","도신로29길","1051","535","516","4","103","212","290","267","175","3","35","104","137","138","118","1","68","108","153","129","57"
"2018","1","A","골목상권","1000082","한강대로7길","21507","13490","8017","218","8167","5918","4064","1907","1233","64","3818","3896","3422","1482","808","154","4349","2022","642","425","425"
"2018","1","A","골목상권","1000311","화랑로19길","1830","944","886","0","203","433","540","407","247","0","82","199","284","203","176","0","121","234","256","204","71"
"2018","1","A","골목상권","1000273","보국문로16길","2299","1290","1009","0","253","415","568","665","398","0","62","188","295","455","290","0","191","227","273","210","108"
"2018","1","A","골목상권","1000506","효창원로93길","4660","2191","2469","12","982","1169","1277","875","345","3","349","524","584","526","205","9","633","645","693","349","140"
"2018","1","A","골목상권","1000246","면목로55길","1883","849","1034","2","318","468","466","406","223","1","80","200","227","195","146","1","238","268","239","211","77"
"2018","1","A","골목상권","1000281","삼양로8길","2145","838","1307","19","368","519","623","391","225","7","115","202","241","157","116","12","253","317","382","234","109"
"2018","1","A","골목상권","1000152","아차산로51길","16658","13146","3512","28","925","2576","5228","6451","1450","17","460","1776","4280","5447","1166","11","465","800","948","1004","284"
"2018","1","A","골목상권","1000153","아차산로55길","8467","4963","3504","28","583","1580","2690","2764","822","19","303","955","1698","1494","494","9","280","625","992","1270","328"
"2018","1","A","골목상권","1000052","녹사평대로32길","4392","2403","1989","31","928","1149","953","880","451","13","440","604","474","576","296","18","488","545","479","304","155"
"2018","1","A","골목상권","1000124","청계천로10나길","12062","7986","4076","36","1328","2569","3071","3371","1687","20","707","1708","2210","2227","1114","16","621","861","861","1144","573"
"2018","1","A","골목상권","1000034","동호로10길","12284","5895","6389","97","3918","3549","2414","1551","755","47","1301","1821","1393","855","478","50","2617","1728","1021","696","277"
"2018","1","A","골목상권","1000037","동호로20길","16917","8217","8700","166","5373","4702","3272","2192","1212","67","1751","2441","1974","1251","733","99","3622","2261","1298","941","479"
"2018","1","A","골목상권","1000084","한남대로20길","6600","3398","3202","51","1637","1908","1469","913","622","25","549","992","835","547","450","26","1088","916","634","366","172"
"2018","1","A","골목상권","1000063","우사단로14길","5853","2847","3006","42","1319","1873","1373","822","424","13","503","1014","742","349","226","29","816","859","631","473","198"
"2018","1","A","골목상권","1001006","천호대로197길","1789","854","935","4","204","395","462","463","261","1","90","194","204","199","166","3","114","201","258","264","95"
"2018","1","A","골목상권","1000997","올림픽로80길","2800","1401","1399","11","377","501","630","619","662","3","131","267","286","280","434","8","246","234","344","339","228"
"2018","1","A","골목상권","1000969","고덕로25길","1851","644","1207","5","208","347","426","638","227","3","66","129","118","190","138","2","142","218","308","448","89"
"2018","1","A","골목상권","1000978","상암로14길","3446","1785","1661","9","397","670","867","713","790","5","168","360","485","318","449","4","229","310","382","395","341"
"2018","1","A","골목상권","1000943","백제고분로21길","5152","3004","2148","22","724","1226","1289","1138","753","9","254","717","779","688","557","13","470","509","510","450","196"
"2018","1","A","골목상권","1000954","삼전로13길","7881","4667","3214","42","1128","1743","1968","1814","1186","16","469","1023","1176","1110","873","26","659","720","792","704","313"
"2018","1","A","골목상권","1001003","천호대로162길","3592","1849","1743","27","539","857","869","777","523","7","246","530","469","331","266","20","293","327","400","446","257"
"2018","1","A","골목상권","1000990","양재대로91길","4843","2742","2101","10","527","959","1153","1266","928","4","227","539","642","726","604","6","300","420","511","540","324"
"2018","1","A","골목상권","1000976","동남로85길","838","344","494","1","80","163","200","241","153","0","24","61","76","100","83","1","56","102","124","141","70"
"2018","1","A","골목상권","1000970","고덕로61길","652","260","392","1","74","104","157","166","150","0","23","40","57","61","79","1","51","64","100","105","71"
"2018","1","A","골목상권","1000213","천호대로97길","6151","4117","2034","24","684","1398","1385","1241","1419","14","387","928","881","813","1094","10","297","470","504","428","325"
"2018","1","A","골목상권","1000276","보문로31길","6281","3166","3115","7","700","1334","1529","1815","896","4","242","597","810","1026","487","3","458","737","719","789","409"
"2018","1","A","골목상권","1000833","청룡8길","3349","1825","1524","8","379","682","885","777","618","4","153","358","504","425","381","4","226","324","381","352","237"
"2018","1","A","골목상권","1000960","양재대로64길","15499","9290","6209","34","1799","3195","2983","2451","5037","9","803","1878","1891","1433","3276","25","996","1317","1092","1018","1761"
"2018","1","A","골목상권","1000272","동소문로6길","2635","1257","1378","33","409","548","748","604","293","10","143","295","361","277","171","23","266","253","387","327","122"
"2018","1","A","골목상권","1000007","북촌로5길","18900","13704","5196","39","3131","6647","5312","2884","887","24","1786","4841","4194","2212","647","15","1345","1806","1118","672","240"
"2018","1","A","골목상권","1000026","평창길","736","328","408","3","97","135","157","186","158","1","33","64","89","64","77","2","64","71","68","122","81"
"2018","1","A","골목상권","1000179","망우로18가길","2981","1197","1784","35","781","834","596","463","272","7","218","384","263","156","169","28","563","450","333","307","103"
"2018","1","A","골목상권","1000993","올림픽로48길","14090","8614","5476","84","1861","3639","3606","3084","1816","34","842","2150","2152","2074","1362","50","1019","1489","1454","1010","454"
"2018","1","A","골목상권","1000501","월드컵로25길","2032","1080","952","5","276","470","564","464","253","4","120","262","305","217","172","1","156","208","259","247","81"
"2018","1","A","골목상권","1000361","도봉로143길","2689","1511","1178","10","259","423","685","767","545","1","94","246","387","441","342","9","165","177","298","326","203"
"2018","1","A","골목상권","1000362","도봉로147길","3936","2217","1719","23","560","903","1061","922","467","14","269","572","585","494","283","9","291","331","476","428","184"
"2018","1","A","골목상권","1000221","휘경로3길","993","388","605","7","150","188","267","242","139","5","32","65","102","108","76","2","118","123","165","134","63"
"2018","1","A","골목상권","1000285","안암로5길","6460","3651","2809","27","758","1148","1425","1351","1751","7","289","651","796","753","1155","20","469","497","629","598","596"
"2018","1","A","골목상권","1000352","노해로60길","2519","1147","1372","22","421","575","639","591","271","6","138","277","285","283","158","16","283","298","354","308","113"
"2018","1","A","골목상권","1000360","도봉로114길","2352","1049","1303","23","394","517","609","545","264","6","120","244","263","260","156","17","274","273","346","285","108"
"2018","1","A","골목상권","1000910","도산대로81길","15776","5449","10327","133","5567","5671","2902","991","512","14","1367","2034","1256","461","317","119","4200","3637","1646","530","195"
"2018","1","A","골목상권","1000765","서달로8가길","5075","2250","2825","5","1018","1438","1257","983","374","0","252","507","636","583","272","5","766","931","621","400","102"
"2018","1","A","골목상권","1000876","언남길","15925","11271","4654","69","2343","4466","4548","3045","1454","42","1316","3167","3411","2205","1130","27","1027","1299","1137","840","324"
"2018","1","A","골목상권","1000792","난곡로74길","1294","687","607","1","172","294","342","313","172","1","54","168","187","158","119","0","118","126","155","155","53"
"2018","1","A","골목상권","1000725","여의대방로61길","5366","2671","2695","38","1010","1194","1216","987","921","15","415","648","613","461","519","23","595","546","603","526","402"
"2018","1","A","골목상권","1000365","도봉로169나길","1562","922","640","1","128","321","425","403","284","0","37","133","245","289","218","1","91","188","180","114","66"
"2018","1","A","골목상권","1000872","서초대로4길","7145","4358","2787","16","1025","1630","1872","1479","1123","12","472","988","1193","922","771","4","553","642","679","557","352"
"2018","1","A","골목상권","1000750","사당로23길","1211","473","738","8","157","242","290","242","272","3","34","107","116","88","125","5","123","135","174","154","147"
"2018","1","A","골목상권","1000776","장승배기로19길","2210","1215","995","2","367","402","517","552","370","1","238","230","253","280","213","1","129","172","264","272","157"
"2018","1","A","골목상권","1000747","사당로16가길","1894","1004","890","1","160","288","417","425","603","0","55","114","204","219","412","1","105","174","213","206","191"
"2018","1","A","골목상권","1000830","조원로18길","5022","3371","1651","4","435","865","820","834","2064","3","208","527","518","523","1592","1","227","338","302","311","472"
"2018","1","A","골목상권","1000831","조원중앙로2길","6087","3922","2165","12","549","985","1072","1158","2311","4","266","614","621","663","1754","8","283","371","451","495","557"
"2018","1","A","골목상권","1000860","바우뫼로39길","34668","22944","11724","121","6089","10520","8304","5540","4094","68","3142","7076","6079","3710","2869","53","2947","3444","2225","1830","1225"
"2018","1","A","골목상권","1000682","시흥대로94길","4425","2630","1795","6","455","838","1319","1194","613","4","231","514","793","706","382","2","224","324","526","488","231"
"2018","1","A","골목상권","1000938","학동로6길","16168","9206","6962","77","3631","5233","3755","2037","1435","31","1506","3159","2370","1193","947","46","2125","2074","1385","844","488"
"2018","1","A","골목상권","1000897","논현로123길","9931","5753","4178","52","2237","3019","2203","1344","1076","23","983","1836","1432","768","711","29","1254","1183","771","576","365"
"2018","1","A","골목상권","1000668","범안로11길","29927","20089","9838","196","4897","8609","7933","5619","2673","121","2710","6099","5518","3645","1996","75","2187","2510","2415","1974","677"
"2018","1","A","골목상권","1000693","대림로29길","4747","2484","2263","14","667","829","1177","1236","824","6","214","390","622","711","541","8","453","439","555","525","283"
"2018","1","A","골목상권","1000595","양천로49길","4078","2721","1357","28","347","725","954","1190","834","22","189","464","595","750","701","6","158","261","359","440","133"
"2018","1","A","골목상권","1000200","장한로27길","4852","2205","2647","23","696","989","1256","1194","694","9","237","474","561","535","389","14","459","515","695","659","305"
"2018","1","A","골목상권","1000612","개봉로1길","3994","2213","1781","2","159","263","324","520","2726","2","80","170","163","226","1572","0","79","93","161","294","1154"
"2018","1","A","골목상권","1000570","곰달래로31길","1494","592","902","0","173","304","413","401","203","0","63","135","158","123","113","0","110","169","255","278","90"
"2018","1","A","골목상권","1000607","화곡로59길","11746","6914","4832","69","1835","2374","2620","3125","1723","43","1091","1638","1713","1495","934","26","744","736","907","1630","789"
"2018","1","A","골목상권","1000761","상도로62길","2866","1473","1393","8","369","659","834","637","359","3","131","284","452","365","238","5","238","375","382","272","121"
"2018","1","A","골목상권","1000760","상도로61길","2615","1297","1318","4","312","605","779","592","323","1","107","240","392","332","225","3","205","365","387","260","98"
"2018","1","A","골목상권","1000627","구로동로28길","6180","2892","3288","6","1419","1781","1414","1096","464","2","355","791","766","665","313","4","1064","990","648","431","151"
"2018","1","A","골목상권","1000621","고척로21나길","1364","493","871","3","178","234","349","412","188","2","40","91","118","148","94","1","138","143","231","264","94"
"2018","1","A","골목상권","1000623","고척로27다길","1187","475","712","0","101","249","382","341","114","0","29","85","126","159","76","0","72","164","256","182","38"
"2018","1","A","골목상권","1000019","종로65길","9413","4617","4796","68","1010","1588","1883","2321","2543","15","321","799","910","1038","1534","53","689","789","973","1283","1009"
"2018","1","A","골목상권","1000542","중앙로25길","1046","391","655","1","121","184","265","273","202","0","30","72","90","100","99","1","91","112","175","173","103"
"2018","1","A","골목상권","1000641","도림로6길","3515","2096","1419","20","634","927","905","652","377","9","264","571","562","425","265","11","370","356","343","227","112"
"2018","1","A","골목상권","1000631","구로동로7길","22118","15571","6547","141","5128","7592","5720","2491","1046","96","2876","5540","4426","1828","805","45","2252","2052","1294","663","241"
"2018","1","A","골목상권","1000531","신목로2길","1677","725","952","6","173","307","499","442","250","1","45","137","201","180","161","5","128","170","298","262","89"
"2018","1","A","골목상권","1000578","공항대로59다길","7234","4416","2818","29","868","1852","2042","1566","877","13","335","1050","1331","1022","665","16","533","802","711","544","212"
"2018","1","A","골목상권","1000410","연서로41길","1381","722","659","3","161","349","419","356","93","3","71","184","209","198","57","0","90","165","210","158","36"
"2018","1","A","골목상권","1000215","한천로33길","2047","915","1132","2","260","388","531","520","346","1","109","201","208","213","183","1","151","187","323","307","163"
"2018","1","A","골목상권","1000199","장한로27가길","4226","1912","2314","19","613","876","1090","1090","538","7","198","424","478","499","306","12","415","452","612","591","232"
"2018","1","A","골목상권","1000443","수색로8길","4865","4008","857","8","229","402","524","806","2896","6","94","230","345","628","2705","2","135","172","179","178","191"
"2018","1","A","골목상권","1000395","서오릉로21길","1943","1159","784","4","92","248","445","761","393","1","27","90","239","563","239","3","65","158","206","198","154"
"2018","1","A","골목상권","1000551","화곡로4길","3911","2548","1363","3","307","632","782","924","1263","3","95","312","401","592","1145","0","212","320","381","332","118"
"2018","1","A","골목상권","1000513","남부순환로40길","3678","2408","1270","3","281","593","750","900","1151","3","92","294","392","572","1055","0","189","299","358","328","96"
"2018","1","A","골목상권","1000390","갈현로1길","1402","605","797","3","194","258","383","341","223","1","52","120","155","136","141","2","142","138","228","205","82"
"2018","1","A","골목상권","1000427","증산로9길","2231","1304","927","22","303","605","571","473","257","13","163","380","325","250","173","9","140","225","246","223","84"
"2018","1","A","골목상권","1000615","개봉로2길","4347","2251","2096","1","162","300","454","646","2784","1","54","121","195","279","1601","0","108","179","259","367","1183"
"2018","1","A","골목상권","1000319","덕릉로41길","7122","4021","3101","17","801","1483","1713","1967","1141","6","283","789","942","1303","698","11","518","694","771","664","443"
"2018","1","A","골목상권","1000742","동작대로35길","3297","1312","1985","8","466","615","767","928","513","3","145","282","304","292","286","5","321","333","463","636","227"
"2018","1","A","골목상권","1000813","서림7길","1435","793","642","1","120","269","411","470","164","1","43","113","233","295","108","0","77","156","178","175","56"
"2018","1","A","골목상권","1000684","경인로77길","25081","13375","11706","170","5352","7146","6358","3804","2251","81","2074","3747","3513","2351","1609","89","3278","3399","2845","1453","642"
"2018","1","A","골목상권","1000329","삼양로24길","1632","721","911","6","197","337","494","385","213","5","67","149","202","170","128","1","130","188","292","215","85"
"2018","1","A","골목상권","1000339","수유로12길","2954","1351","1603","14","393","457","678","777","635","6","128","231","289","324","373","8","265","226","389","453","262"
"2018","1","A","골목상권","1000287","오패산로3길","2305","1148","1157","8","387","546","622","511","231","2","145","273","354","245","129","6","242","273","268","266","102"
"2018","1","A","골목상권","1000321","도봉로18길","1154","456","698","9","133","267","331","281","133","0","36","103","126","112","79","9","97","164","205","169","54"
"2018","1","A","골목상권","1000057","백범로79길","5878","3637","2241","18","775","1585","1602","1183","715","11","375","1039","1076","710","426","7","400","546","526","473","289"
"2018","1","A","골목상권","1000008","북촌로5나길","5487","3651","1836","12","1004","1667","1490","999","315","4","600","1106","1062","689","190","8","404","561","428","310","125"
