"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","1","A","골목상권","1000367","도봉산4길","1409","1076","333","0","53","131","378","543","304","0","29","98","289","439","221","0","24","33","89","104","83"
"2018","1","A","골목상권","1000383","상계로1길","2455","910","1545","20","444","466","605","615","305","6","128","211","219","203","143","14","316","255","386","412","162"
"2018","1","A","골목상권","1000720","양평로22라길","17086","11533","5553","26","2887","6025","5088","2367","693","9","1379","4178","3686","1723","558","17","1508","1847","1402","644","135"
"2018","1","A","골목상권","1000728","영등포로35길","5309","2840","2469","16","808","1311","1354","1003","817","0","276","679","786","607","492","16","532","632","568","396","325"
"2018","1","A","골목상권","1000727","영등포로27길","12806","7831","4975","68","1975","3155","3062","2561","1985","28","868","1928","2016","1665","1326","40","1107","1227","1046","896","659"
"2018","1","A","골목상권","1000840","양산길","859","560","299","1","65","118","195","246","234","1","12","55","120","173","199","0","53","63","75","73","35"
"2018","1","A","골목상권","1000688","당산로31길","21138","10571","10567","124","4104","5149","4538","4217","3006","56","1575","2629","2315","2129","1867","68","2529","2520","2223","2088","1139"
"2018","1","A","골목상권","1000692","대림로22길","2742","1254","1488","9","459","501","669","635","469","2","114","208","326","326","278","7","345","293","343","309","191"
"2018","1","A","골목상권","1000447","증가로10길","1823","1005","818","1","219","341","463","470","329","0","76","162","236","295","236","1","143","179","227","175","93"
"2018","1","A","골목상권","1000496","와우산로3길","5351","3247","2104","106","1753","1644","1042","512","294","46","850","1144","700","317","190","60","903","500","342","195","104"
"2018","1","A","골목상권","1000494","와우산로29가길","6452","4097","2355","40","1500","1643","1533","1103","633","10","731","1089","1020","762","485","30","769","554","513","341","148"
"2018","1","A","골목상권","1000354","덕릉로60길","1497","627","870","21","168","286","443","386","193","9","57","122","167","164","108","12","111","164","276","222","85"
"2018","1","A","골목상권","1000348","한천로130길","1911","935","976","6","178","344","523","532","328","1","51","154","213","287","229","5","127","190","310","245","99"
"2018","1","A","골목상권","1000340","오패산로30길","991","394","597","4","125","217","321","215","109","2","39","80","121","93","59","2","86","137","200","122","50"
"2018","1","A","골목상권","1000299","정릉로8길","2404","1465","939","0","309","475","759","609","252","0","82","229","491","453","210","0","227","246","268","156","42"
"2018","1","A","골목상권","1000290","인촌로1길","6707","3790","2917","22","787","1447","1640","1686","1125","7","292","719","963","1099","710","15","495","728","677","587","415"
"2018","1","A","골목상권","1000307","한천로101가길","1115","502","613","11","148","224","299","282","151","7","47","96","135","131","86","4","101","128","164","151","65"
"2018","1","A","골목상권","1000241","면목로21길","1487","941","546","4","123","211","375","546","228","2","30","96","244","413","156","2","93","115","131","133","72"
"2018","1","A","골목상권","1000233","동일로139가길","3652","2297","1355","5","404","798","870","821","754","4","206","488","568","505","526","1","198","310","302","316","228"
"2018","1","A","골목상권","1000260","중랑천로10길","4566","3083","1483","24","545","1036","1312","1234","415","17","257","681","901","926","301","7","288","355","411","308","114"
"2018","1","A","골목상권","1000159","자양로15길","6293","3983","2310","37","812","1195","1797","1710","742","16","305","708","1276","1149","529","21","507","487","521","561","213"
"2018","1","A","골목상권","1000107","성덕정길","36276","14902","21374","193","5450","8471","12163","9293","706","127","3510","6143","3485","1150","487","66","1940","2328","8678","8143","219"
"2018","1","A","골목상권","1000151","아차산로40길","5088","2877","2211","20","785","1177","1301","1189","616","14","281","598","755","771","458","6","504","579","546","418","158"
"2018","1","A","골목상권","1000103","상원12길","8359","5393","2966","39","1177","1980","2215","1881","1067","23","572","1265","1482","1227","824","16","605","715","733","654","243"
"2018","1","A","골목상권","1000031","다산로36길","3006","1448","1558","18","755","796","683","519","235","7","254","393","370","272","152","11","501","403","313","247","83"
"2018","1","A","골목상권","1000038","동호로8길","7336","3437","3899","65","2067","1871","1519","1095","719","30","725","981","766","499","436","35","1342","890","753","596","283"
"2018","1","A","골목상권","1000035","동호로11길","4119","1830","2289","27","765","1091","1051","722","463","8","236","520","474","334","258","19","529","571","577","388","205"
"2018","1","A","골목상권","1000164","자양번영로3길","1974","1031","943","6","197","363","563","568","277","6","76","156","287","312","194","0","121","207","276","256","83"
"2018","1","A","골목상권","1000143","동일로24길","5710","3566","2144","31","929","1375","1469","1195","711","16","455","929","962","729","475","15","474","446","507","466","236"
"2018","1","A","골목상권","1000144","뚝섬로23길","4169","2226","1943","26","720","935","972","833","683","12","330","562","499","400","423","14","390","373","473","433","260"
"2018","1","A","골목상권","1000207","제기로5길","901","500","401","4","81","179","277","226","134","0","38","113","155","111","83","4","43","66","122","115","51"
"2018","1","A","골목상권","1000089","금호산2길","1117","563","554","2","132","236","302","267","178","0","46","122","163","130","102","2","86","114","139","137","76"
"2018","1","A","골목상권","1000126","한림말길","1731","762","969","12","430","385","398","324","182","2","130","166","182","160","122","10","300","219","216","164","60"
"2018","1","A","골목상권","1000793","난우길","1743","783","960","5","206","332","441","463","296","1","67","154","224","188","149","4","139","178","217","275","147"
"2018","1","A","골목상권","1000815","신림동길","2364","1246","1118","6","337","440","562","539","480","3","125","236","311","268","303","3","212","204","251","271","177"
"2018","1","A","골목상권","1000832","중앙길","4134","1870","2264","27","663","911","1043","831","659","22","183","363","509","417","376","5","480","548","534","414","283"
"2018","1","A","골목상권","1000783","관악로30길","1941","903","1038","13","289","433","516","394","296","11","121","206","227","176","162","2","168","227","289","218","134"
"2018","1","A","골목상권","1000046","퇴계로46길","41647","21663","19984","1200","11414","11719","9379","6003","1932","488","5109","6789","5353","2733","1191","712","6305","4930","4026","3270","741"
"2018","1","A","골목상권","1000696","대림로44길","6046","3742","2304","26","670","1310","1624","1432","984","17","354","898","1138","831","504","9","316","412","486","601","480"
"2018","1","A","골목상권","1000489","신촌로28가길","773","277","496","8","113","236","205","135","76","8","25","61","68","68","47","0","88","175","137","67","29"
"2018","1","A","골목상권","1000483","성미산로32길","3333","1843","1490","16","715","989","820","534","259","6","337","566","443","312","179","10","378","423","377","222","80"
"2018","1","A","골목상권","1000078","한강대로15길","23468","14551","8917","222","8456","6369","4520","2366","1535","66","3959","4111","3618","1714","1083","156","4497","2258","902","652","452"
"2018","1","A","골목상권","1000320","도봉로13길","1651","699","952","11","309","374","413","358","186","4","82","154","181","156","122","7","227","220","232","202","64"
"2018","1","A","골목상권","1000336","솔매로45길","2170","917","1253","9","338","435","526","483","379","1","96","162","244","199","215","8","242","273","282","284","164"
"2018","1","A","골목상권","1000347","한천로124나길","2991","2002","989","6","288","560","790","916","431","2","142","372","503","668","315","4","146","188","287","248","116"
"2018","1","A","골목상권","1000267","돌곶이로8길","1563","836","727","8","196","401","368","379","211","0","63","215","205","229","124","8","133","186","163","150","87"
"2018","1","A","골목상권","1000080","한강대로52길","16374","10680","5694","24","2253","4284","5002","3557","1254","3","1008","2681","3673","2484","831","21","1245","1603","1329","1073","423"
"2018","1","A","골목상권","1000451","충정로4길","29792","18370","11422","67","5051","10056","8164","4388","2066","27","2190","6077","5553","3045","1478","40","2861","3979","2611","1343","588"
"2018","1","A","골목상권","1000059","서빙고로71길","3317","2111","1206","20","544","924","939","517","373","4","256","584","600","355","312","16","288","340","339","162","61"
"2018","1","A","골목상권","1000165","천호대로109길","5382","3073","2309","23","876","1346","1424","1126","587","6","388","810","824","638","407","17","488","536","600","488","180"
"2018","1","A","골목상권","1000253","사가정로42길","1846","947","899","4","236","425","495","417","269","2","72","195","251","233","194","2","164","230","244","184","75"
"2018","1","A","골목상권","1000118","왕십리로26길","10809","6085","4724","48","1740","2491","2788","2523","1219","22","633","1364","1713","1619","734","26","1107","1127","1075","904","485"
"2018","1","A","골목상권","1000113","아차산로11길","23568","15334","8234","144","4318","6333","6035","4316","2422","93","2196","4274","4067","2851","1853","51","2122","2059","1968","1465","569"
"2018","1","A","골목상권","1000070","이태원로27길","6899","3660","3239","66","1934","2025","1291","1033","550","25","855","1095","677","666","342","41","1079","930","614","367","208"
"2018","1","A","골목상권","1000073","청파로47길","18783","8438","10345","739","5128","5329","4434","2458","695","297","2050","2589","2035","999","468","442","3078","2740","2399","1459","227"
"2018","1","A","골목상권","1000062","우사단로10길","7583","3704","3879","60","1853","2420","1663","926","661","23","564","1198","950","536","433","37","1289","1222","713","390","228"
"2018","1","A","골목상권","1000977","명일로13길","3926","2061","1865","7","699","1033","859","803","525","1","284","543","461","423","349","6","415","490","398","380","176"
"2018","1","A","골목상권","1000959","양재대로62길","27670","16734","10936","119","3771","5611","5785","5536","6848","46","1667","3603","3784","3148","4486","73","2104","2008","2001","2388","2362"
"2018","1","A","골목상권","1000964","오금로36길","10066","6430","3636","38","1652","2774","2464","2013","1125","12","854","1888","1628","1261","787","26","798","886","836","752","338"
"2018","1","A","골목상권","1000985","암사길","1499","818","681","9","142","328","355","392","273","3","58","151","184","244","178","6","84","177","171","148","95"
"2018","1","A","골목상권","1000981","상암로5길","4533","1969","2564","8","420","757","1045","1210","1093","4","132","324","431","439","639","4","288","433","614","771","454"
"2018","1","A","골목상권","1000193","왕산로43길","5947","3912","2035","49","1071","1498","1512","1161","656","31","673","1070","1029","710","399","18","398","428","483","451","257"
"2018","1","A","골목상권","1000986","양재대로101길","8262","4415","3847","21","1469","1946","1778","1422","1626","10","502","965","1032","733","1173","11","967","981","746","689","453"
"2018","1","A","골목상권","1000375","우이천로32길","1516","611","905","1","277","299","399","370","170","1","50","131","144","175","110","0","227","168","255","195","60"
"2018","1","A","골목상권","1000356","도당로13바길","1331","500","831","1","138","276","384","371","161","0","46","128","134","118","74","1","92","148","250","253","87"
"2018","1","A","골목상권","1000974","동남로65길","2603","876","1727","2","557","817","576","459","192","0","97","253","201","202","123","2","460","564","375","257","69"
"2018","1","A","골목상권","1000843","소담길","1205","758","447","0","103","226","317","321","238","0","42","127","191","212","186","0","61","99","126","109","52"
"2018","1","A","골목상권","1000958","송파대로30길","36794","22708","14086","147","4993","8216","8367","7363","7708","64","2272","5199","5571","4463","5139","83","2721","3017","2796","2900","2569"
"2018","1","A","골목상권","1000314","화랑로40길","3230","1992","1238","7","289","428","679","710","1117","4","97","228","389","412","862","3","192","200","290","298","255"
"2018","1","A","골목상권","1000228","동일로100길","4101","2238","1863","13","583","1023","1252","808","422","1","270","666","625","405","271","12","313","357","627","403","151"
"2018","1","A","골목상권","1000210","천호대로17길","12553","8355","4198","43","1863","3069","2989","2923","1666","24","839","1923","2189","2139","1241","19","1024","1146","800","784","425"
"2018","1","A","골목상권","1000188","서울시립대로29길","1695","830","865","10","245","399","451","391","199","4","94","194","242","187","109","6","151","205","209","204","90"
"2018","1","A","골목상권","1000202","장한로8길","8210","5414","2796","54","1051","1835","1931","1730","1609","17","536","1147","1285","1192","1237","37","515","688","646","538","372"
"2018","1","A","골목상권","1000203","전농로29길","5209","3242","1967","8","800","1406","1415","1114","466","2","479","833","924","701","303","6","321","573","491","413","163"
"2018","1","A","골목상권","1000952","백제고분로46길","6329","3996","2333","19","812","1517","1603","1446","932","10","430","1040","1030","818","668","9","382","477","573","628","264"
"2018","1","A","골목상권","1000005","백석동길","1700","975","725","1","362","515","428","254","140","0","120","289","305","167","94","1","242","226","123","87","46"
"2018","1","A","골목상권","1000894","논현로106길","20677","12005","8672","78","4477","6099","4355","2824","2844","41","1891","3769","2984","1634","1686","37","2586","2330","1371","1190","1158"
"2018","1","A","골목상권","1000192","왕산로33길","3079","2035","1044","38","505","691","715","641","489","28","284","473","497","415","338","10","221","218","218","226","151"
"2018","1","A","골목상권","1000476","망원로2길","2712","1526","1186","7","452","712","731","533","277","2","195","416","433","280","200","5","257","296","298","253","77"
"2018","1","A","골목상권","1000941","동남로20길","4796","2750","2046","188","756","946","1207","1055","644","96","387","572","675","558","462","92","369","374","532","497","182"
"2018","1","A","골목상권","1000902","논현로63길","39574","21663","17911","332","7085","10433","12253","6889","2582","120","3313","6366","6048","3804","2012","212","3772","4067","6205","3085","570"
"2018","1","A","골목상권","1000923","삼성로75길","28924","18825","10099","137","5014","9082","8447","4257","1987","73","2359","5769","5976","3198","1450","64","2655","3313","2471","1059","537"
"2018","1","A","골목상권","1000932","영동대로65길","32484","21039","11445","131","5259","8840","8304","5851","4099","77","2966","6456","5490","3510","2540","54","2293","2384","2814","2341","1559"
"2018","1","A","골목상권","1000917","삼성로115길","5880","3299","2581","12","1434","1817","1322","775","520","3","552","1062","830","484","368","9","882","755","492","291","152"
"2018","1","A","골목상권","1000844","강남대로23길","16635","11002","5633","78","2815","4676","4258","3222","1586","46","1554","3235","3066","2023","1078","32","1261","1441","1192","1199","508"
"2018","1","A","골목상권","1000869","서초대로15길","12563","7239","5324","68","2000","3273","3151","2267","1804","27","896","1872","1778","1359","1307","41","1104","1401","1373","908","497"
"2018","1","A","골목상권","1000875","신반포로45길","11830","6569","5261","54","2584","3744","2866","1536","1046","20","903","2215","1816","916","699","34","1681","1529","1050","620","347"
"2018","1","A","골목상권","1000884","방배중앙로21길","5901","3087","2814","20","842","1266","1371","1360","1042","8","349","726","713","620","671","12","493","540","658","740","371"
"2018","1","A","골목상권","1000764","서달로15길","1039","432","607","6","155","240","262","212","164","2","36","95","99","85","115","4","119","145","163","127","49"
"2018","1","A","골목상권","1000697","대림로7길","4730","2980","1750","11","858","1582","1216","669","394","1","445","1076","740","448","270","10","413","506","476","221","124"
"2018","1","A","골목상권","1000723","여의대방로39길","2463","1249","1214","9","322","461","602","678","391","8","124","229","293","342","253","1","198","232","309","336","138"
"2018","1","A","골목상권","1000736","노량진로6길","4120","2533","1587","11","646","1563","1058","544","298","2","341","965","718","340","167","9","305","598","340","204","131"
"2018","1","A","골목상권","1000852","논현로27길","36840","25732","11108","143","6575","11446","9074","5770","3832","87","3534","7971","7091","4308","2741","56","3041","3475","1983","1462","1091"
"2018","1","A","골목상권","1000873","서초대로64길","10124","5420","4704","52","2064","3167","2596","1397","848","19","776","1710","1432","846","637","33","1288","1457","1164","551","211"
"2018","1","A","골목상권","1000757","상도로15길","4051","2012","2039","12","631","817","1030","940","621","4","343","444","488","422","311","8","288","373","542","518","310"
"2018","1","A","골목상권","1000734","국사봉2길","1300","615","685","3","188","315","356","293","145","2","66","163","173","134","77","1","122","152","183","159","68"
"2018","1","A","골목상권","1000901","논현로28길","31612","21359","10253","124","5972","9692","7171","4294","4359","75","3032","6770","5619","3214","2649","49","2940","2922","1552","1080","1710"
"2018","1","A","골목상권","1000634","구로중앙로28길","17275","10962","6313","38","2143","4187","4106","3714","3087","15","1341","3045","2772","2245","1544","23","802","1142","1334","1469","1543"
"2018","1","A","골목상권","1000877","주흥15길","9202","5392","3810","45","2050","3122","2289","1063","633","21","791","1887","1570","690","433","24","1259","1235","719","373","200"
"2018","1","A","골목상권","1000857","동산로19길","14797","9356","5441","42","1846","3396","4224","3414","1875","26","967","2171","2679","2127","1386","16","879","1225","1545","1287","489"
"2018","1","A","골목상권","1000654","가산로3길","30380","20471","9909","205","5026","8740","7953","5702","2754","127","2781","6174","5575","3732","2082","78","2245","2566","2378","1970","672"
"2018","1","A","골목상권","1000633","구로중앙로19길","5669","3160","2509","8","690","1487","1475","1348","661","2","272","770","802","912","402","6","418","717","673","436","259"
"2018","1","A","골목상권","1000593","양천로24길","2870","1516","1354","14","315","670","768","712","391","10","142","410","396","334","224","4","173","260","372","378","167"
"2018","1","A","골목상권","1000642","디지털로27길","53313","34693","18620","436","12356","18605","12741","5979","3196","264","5950","12693","9275","4005","2506","172","6406","5912","3466","1974","690"
"2018","1","A","골목상권","1000565","강서로5라길","2764","1478","1286","8","324","667","804","646","315","5","166","409","402","283","213","3","158","258","402","363","102"
"2018","1","A","골목상권","1000527","목동중앙북로16길","2436","1460","976","10","301","552","823","527","223","5","94","326","555","324","156","5","207","226","268","203","67"
"2018","1","A","골목상권","1000588","등촌로5길","1809","936","873","8","178","358","480","470","315","2","66","183","245","243","197","6","112","175","235","227","118"
"2018","1","A","골목상권","1000584","등촌로13길","1730","801","929","3","164","356","464","513","230","1","53","170","167","266","144","2","111","186","297","247","86"
"2018","1","A","골목상권","1000850","남부순환로339길","28290","15335","12955","161","7006","7545","6488","5086","2004","77","2825","4823","3910","2412","1288","84","4181","2722","2578","2674","716"
"2018","1","A","골목상권","1000539","오목로5길","2852","1755","1097","4","219","503","680","872","574","3","94","299","341","552","466","1","125","204","339","320","108"
"2018","1","A","골목상권","1000409","연서로3길","1308","621","687","2","154","262","368","340","182","0","66","116","142","167","130","2","88","146","226","173","52"
"2018","1","A","골목상권","1000525","목동중앙로3길","1238","489","749","2","131","250","346","334","175","1","43","90","107","134","114","1","88","160","239","200","61"
"2018","1","A","골목상권","1000564","강서로5나길","2324","1484","840","6","194","354","552","784","434","3","103","220","373","493","292","3","91","134","179","291","142"
"2018","1","A","골목상권","1000509","곰달래로2길","3077","2126","951","17","214","418","783","1062","583","13","94","275","529","756","459","4","120","143","254","306","124"
"2018","1","A","골목상권","1000416","은평로8길","4060","1824","2236","11","410","629","801","934","1275","5","158","324","386","418","533","6","252","305","415","516","742"
"2018","1","A","골목상권","1000398","역말로9길","2866","1115","1751","17","391","528","725","716","489","6","127","220","299","247","216","11","264","308","426","469","273"
"2018","1","A","골목상권","1000426","증산로5길","1712","927","785","10","190","319","440","480","273","5","83","141","219","288","191","5","107","178","221","192","82"
"2018","1","A","골목상권","1000594","양천로26길","1780","1094","686","13","194","343","491","460","279","12","105","214","302","268","193","1","89","129","189","192","86"
"2018","1","A","골목상권","1000304","종암로5길","1703","899","804","6","229","506","424","380","158","1","87","267","219","223","102","5","142","239","205","157","56"
"2018","1","A","골목상권","1000904","도곡로37길","29525","16496","13029","187","7507","8830","7141","3957","1903","72","2962","5155","4468","2458","1381","115","4545","3675","2673","1499","522"
"2018","1","A","골목상권","1000816","신림로11길","1272","802","470","1","105","251","354","383","178","1","40","123","219","273","146","0","65","128","135","110","32"
"2018","1","A","골목상권","1000848","남부순환로317길","12144","7417","4727","57","2515","4040","2956","1657","919","26","1149","2554","1992","1054","642","31","1366","1486","964","603","277"
"2018","1","A","골목상권","1000382","상계로12길","2948","1048","1900","9","405","546","770","810","408","5","106","207","257","278","195","4","299","339","513","532","213"
"2018","1","A","골목상권","1000381","동일로242길","1903","1041","862","10","212","369","494","484","334","6","93","202","232","269","239","4","119","167","262","215","95"
"2018","1","A","골목상권","1000388","한글비석로44길","1311","580","731","2","118","175","301","397","318","0","39","90","123","159","169","2","79","85","178","238","149"
"2018","1","A","골목상권","1000935","테헤란로81길","72653","45552","27101","347","14837","27314","20149","7915","2091","124","6058","17298","14936","5756","1380","223","8779","10016","5213","2159","711"
"2018","1","A","골목상권","1000920","삼성로63길","3160","1402","1758","24","554","860","824","587","311","9","176","360","384","278","195","15","378","500","440","309","116"
"2018","1","A","골목상권","1000810","복은길","930","454","476","1","80","167","237","272","173","1","24","71","105","140","113","0","56","96","132","132","60"
"2018","1","A","골목상권","1000800","남부순환로248길","2143","934","1209","6","498","543","484","386","226","3","142","251","224","178","136","3","356","292","260","208","90"
"2018","1","A","골목상권","1000689","당산로37길","26126","9271","16855","302","6366","7926","6666","3055","1811","164","2018","2722","1829","1299","1239","138","4348","5204","4837","1756","572"
"2018","1","A","골목상권","1000485","성지3길","3399","1969","1430","7","681","966","865","578","302","5","255","580","553","381","195","2","426","386","312","197","107"
"2018","1","A","골목상권","1000729","영등포로62길","2607","1343","1264","5","229","505","584","626","658","4","72","277","294","313","383","1","157","228","290","313","275"
"2018","1","A","골목상권","1000706","도신로62길","4664","2831","1833","12","453","628","949","1423","1199","5","179","357","560","863","867","7","274","271","389","560","332"
"2018","1","A","골목상권","1000820","신림로64길","4500","1973","2527","33","832","891","952","886","906","14","256","396","456","378","473","19","576","495","496","508","433"
"2018","1","A","골목상권","1000837","행운길","5132","3264","1868","37","901","1407","1073","877","837","11","447","968","676","542","620","26","454","439","397","335","217"
"2018","1","A","골목상권","1000500","월드컵로19길","7248","3888","3360","54","1497","1590","1583","1230","1294","25","608","893","878","564","920","29","889","697","705","666","374"
"2018","1","A","골목상권","1000503","월드컵로7길","13203","7539","5664","87","2609","4154","3382","1892","1079","12","919","2255","2297","1334","722","75","1690","1899","1085","558","357"
"2018","1","A","골목상권","1000498","월드컵로11길","6277","3307","2970","49","1431","1383","1271","1046","1097","23","591","747","708","455","783","26","840","636","563","591","314"
"2018","1","A","골목상권","1000463","독막로22길","2802","1441","1361","21","578","840","662","441","260","6","202","421","394","259","159","15","376","419","268","182","101"
"2018","1","A","골목상권","1000301","종암로19길","1782","648","1134","11","296","351","456","443","225","2","81","156","173","142","94","9","215","195","283","301","131"
"2018","1","A","골목상권","1000303","종암로24가길","2062","880","1182","8","297","440","541","524","252","2","92","221","253","201","111","6","205","219","288","323","141"
"2018","1","A","골목상권","1000455","통일로39길","1314","490","824","3","196","281","311","289","234","1","36","99","119","125","110","2","160","182","192","164","124"
"2018","1","A","골목상권","1000334","삼양로93길","2043","886","1157","4","197","304","463","674","401","3","55","150","191","264","223","1","142","154","272","410","178"
"2018","1","A","골목상권","1000331","삼양로41길","2055","750","1305","6","278","399","582","512","278","3","51","145","197","211","143","3","227","254","385","301","135"
"2018","1","A","골목상권","1000922","삼성로69길","8392","4510","3882","67","1580","2355","1955","1450","985","34","562","1244","1121","851","698","33","1018","1111","834","599","287"
"2018","1","A","골목상권","1000341","오패산로52길","693","275","418","6","75","175","188","187","62","3","21","59","75","86","31","3","54","116","113","101","31"
"2018","1","A","골목상권","1000315","노해로17길","3533","1519","2014","2","419","597","750","753","1012","1","158","302","348","323","387","1","261","295","402","430","625"
"2018","1","A","골목상권","1000316","노해로23길","2391","1010","1381","2","221","356","479","531","802","0","85","196","231","236","262","2","136","160","248","295","540"
"2018","1","A","골목상권","1000252","봉화산로56길","2820","1288","1532","3","324","511","735","803","444","1","93","246","328","368","252","2","231","265","407","435","192"
"2018","1","A","골목상권","1000240","망우로73길","1531","843","688","1","178","296","398","403","255","1","71","147","187","247","190","0","107","149","211","156","65"
"2018","1","A","골목상권","1000029","난계로21길","3235","1990","1245","7","576","802","804","661","385","0","281","527","528","392","262","7","295","275","276","269","123"
"2018","1","A","골목상권","1000047","퇴계로56길","41283","21109","20174","1181","12384","11823","8893","5204","1798","449","5302","6987","5201","2179","991","732","7082","4836","3692","3025","807"
"2018","1","A","골목상권","1000145","뚝섬로24길","1882","1262","620","9","226","409","434","390","414","4","123","288","263","239","345","5","103","121","171","151","69"
"2018","1","A","골목상권","1000111","송정12라길","2171","1148","1023","1","419","552","522","393","284","0","206","306","253","197","186","1","213","246","269","196","98"
"2018","1","A","골목상권","1000157","용마산로3길","4105","2173","1932","6","558","964","1063","965","549","2","231","527","525","488","400","4","327","437","538","477","149"
"2018","1","A","골목상권","1000119","왕십리로31길","4061","2269","1792","17","833","982","1036","784","409","4","248","573","696","489","259","13","585","409","340","295","150"
"2018","1","A","골목상권","1000098","무수막길","1001","398","603","1","161","233","253","233","120","0","43","86","91","100","78","1","118","147","162","133","42"
"2018","1","A","골목상권","1000790","난곡로26길","570","254","316","1","76","108","186","152","47","0","15","44","79","85","31","1","61","64","107","67","16"
"2018","1","A","골목상권","1000836","행운1길","3634","1802","1832","22","615","880","907","686","524","7","201","451","463","341","339","15","414","429","444","345","185"
"2018","1","A","골목상권","1000711","선유서로24길","7430","4339","3091","26","802","1618","1887","1507","1590","15","351","955","1098","913","1007","11","451","663","789","594","583"
"2018","1","A","골목상권","1000712","선유서로25길","5080","3448","1632","28","560","1256","1254","1100","882","16","302","898","858","750","624","12","258","358","396","350","258"
"2018","1","A","골목상권","1000479","방울내로9안길","6320","2641","3679","18","621","956","1251","1955","1519","8","255","523","690","627","538","10","366","433","561","1328","981"
"2018","1","A","골목상권","1000467","동교로19길","12894","7178","5716","87","2674","3962","3124","2008","1039","27","956","2124","2021","1304","746","60","1718","1838","1103","704","293"
"2018","1","A","골목상권","1000457","홍제내길","1067","539","528","1","144","228","277","249","168","0","35","110","157","129","108","1","109","118","120","120","60"
"2018","1","A","골목상권","1000067","원효로53길","7279","4915","2364","57","961","2389","2114","1075","683","39","570","1712","1460","702","432","18","391","677","654","373","251"
"2018","1","A","골목상권","1000323","도봉로67길","1414","581","833","8","179","217","350","364","296","1","39","73","145","139","184","7","140","144","205","225","112"
"2018","1","A","골목상권","1000134","긴고랑로7길","3935","2291","1644","30","584","765","857","827","872","9","228","402","414","501","737","21","356","363","443","326","135"
"2018","1","A","골목상권","1000265","돌곶이로28길","3440","2106","1334","7","307","424","602","741","1359","5","100","230","326","417","1028","2","207","194","276","324","331"
"2018","1","A","골목상권","1000146","뚝섬로48길","2293","1247","1046","9","305","429","581","582","387","7","108","216","320","340","256","2","197","213","261","242","131"
"2018","1","A","골목상권","1000079","한강대로43길","28695","17978","10717","246","8826","9066","6165","3018","1374","80","3994","6064","4785","2150","905","166","4832","3002","1380","868","469"
"2018","1","A","골목상권","1000295","장월로1길","3442","2015","1427","3","724","973","757","650","335","1","368","596","439","388","223","2","356","377","318","262","112"
"2018","1","A","골목상권","1000076","청파로73길","7367","4495","2872","19","1011","1754","1539","1491","1553","12","413","1004","975","820","1271","7","598","750","564","671","282"
"2018","1","A","골목상권","1000223","겸재로36길","2291","1105","1186","4","356","498","562","543","328","2","88","219","279","287","230","2","268","279","283","256","98"
"2018","1","A","골목상권","1000131","광나루로40길","2371","1442","929","6","260","462","608","656","379","3","98","246","379","437","279","3","162","216","229","219","100"
"2018","1","A","골목상권","1000132","광나루로52길","10779","6145","4634","34","981","2045","3059","3183","1477","20","506","1246","1886","1681","806","14","475","799","1173","1502","671"
"2018","1","A","골목상권","1000245","면목로49길","2282","923","1359","3","423","596","567","448","245","1","95","245","253","189","140","2","328","351","314","259","105"
