"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","1","A","골목상권","1000075","청파로71길","8631","4556","4075","29","1548","2164","2008","1602","1280","11","474","1012","1123","907","1029","18","1074","1152","885","695","251"
"2018","1","A","골목상권","1000028","난계로11길","4762","2939","1823","12","718","1176","1212","1085","559","4","340","721","824","669","381","8","378","455","388","416","178"
"2018","1","A","골목상권","1000042","청구로17길","12959","6137","6822","112","4195","3746","2505","1625","776","52","1422","1887","1438","864","474","60","2773","1859","1067","761","302"
"2018","1","A","골목상권","1000064","우사단로4길","4051","2301","1750","10","618","1387","1010","588","438","6","219","753","659","383","281","4","399","634","351","205","157"
"2018","1","A","골목상권","1000462","도화길","25604","15297","10307","102","4681","6581","6523","5117","2600","43","2235","4097","4335","2888","1699","59","2446","2484","2188","2229","901"
"2018","1","A","골목상권","1000968","고덕로10길","4244","1795","2449","6","410","688","946","1147","1047","4","130","298","367","396","600","2","280","390","579","751","447"
"2018","1","A","골목상권","1000940","거마로20길","2278","1112","1166","5","222","439","638","641","333","4","84","228","302","287","207","1","138","211","336","354","126"
"2018","1","A","골목상권","1001004","천호대로170길","7386","4200","3186","19","1054","1572","1535","1443","1763","8","383","902","900","786","1221","11","671","670","635","657","542"
"2018","1","A","골목상권","1000194","이문로42길","947","377","570","6","130","173","256","229","153","3","29","65","97","103","80","3","101","108","159","126","73"
"2018","1","A","골목상권","1000369","방학로10길","1658","632","1026","3","164","316","465","446","264","0","47","141","180","144","120","3","117","175","285","302","144"
"2018","1","A","골목상권","1000168","경희대로3길","7091","3366","3725","17","1385","2150","1786","1287","466","8","403","963","915","736","341","9","982","1187","871","551","125"
"2018","1","A","골목상권","1000796","남부순환로151길","3597","1998","1599","3","461","835","916","840","542","2","158","474","530","480","354","1","303","361","386","360","188"
"2018","1","A","골목상권","1000211","천호대로45길","5851","3675","2176","9","844","1458","1541","1414","585","4","508","907","922","936","398","5","336","551","619","478","187"
"2018","1","A","골목상권","1000271","동소문로2길","2693","1339","1354","32","419","574","765","616","287","10","155","332","387","291","164","22","264","242","378","325","123"
"2018","1","A","골목상권","1000222","겸재로29길","3948","2244","1704","13","530","952","1209","806","438","2","248","634","616","441","303","11","282","318","593","365","135"
"2018","1","A","골목상권","1000248","면목로78길","4030","2225","1805","14","535","918","1164","835","564","3","235","591","554","425","417","11","300","327","610","410","147"
"2018","1","A","골목상권","1000230","동일로112길","6498","3610","2888","22","901","1454","1768","1427","926","7","359","855","912","838","639","15","542","599","856","589","287"
"2018","1","A","골목상권","1000138","능동로19길","3426","1650","1776","13","738","896","854","655","270","3","302","406","423","326","190","10","436","490","431","329","80"
"2018","1","A","골목상권","1000024","창신길","1876","864","1012","5","262","441","438","478","252","3","72","192","220","240","137","2","190","249","218","238","115"
"2018","1","A","골목상권","1000006","북촌로11길","18050","12623","5427","48","2851","6331","5031","2784","1005","27","1421","4432","3904","2106","733","21","1430","1899","1127","678","272"
"2018","1","A","골목상권","1000218","휘경로14길","2445","998","1447","9","492","547","545","539","313","5","113","233","245","231","171","4","379","314","300","308","142"
"2018","1","A","골목상권","1000359","도봉로109길","2706","1305","1401","15","520","592","672","617","290","5","133","279","309","366","213","10","387","313","363","251","77"
"2018","1","A","골목상권","1000931","영동대로112길","101795","71483","30312","781","20775","30557","24943","18658","6081","477","10992","20915","19449","15510","4140","304","9783","9642","5494","3148","1941"
"2018","1","A","골목상권","1000916","봉은사로68길","42893","27885","15008","96","8271","17067","11313","4385","1761","39","3724","11456","8774","2804","1088","57","4547","5611","2539","1581","673"
"2018","1","A","골목상권","1000863","방배로35길","5924","3589","2335","22","947","1414","1438","1115","988","10","386","878","903","706","706","12","561","536","535","409","282"
"2018","1","A","골목상권","1000763","서달로14길","1002","452","550","7","112","231","273","207","172","3","35","99","105","88","122","4","77","132","168","119","50"
"2018","1","A","골목상권","1000846","강남대로8길","99373","88969","10404","60","9260","21384","30091","35876","2702","42","7155","18496","26964","34101","2211","18","2105","2888","3127","1775","491"
"2018","1","A","골목상권","1000856","동산로10길","8500","5358","3142","24","1085","2042","2166","1918","1265","17","544","1313","1394","1240","850","7","541","729","772","678","415"
"2018","1","A","골목상권","1000822","신사로20길","700","347","353","1","92","155","197","169","86","1","30","77","105","76","58","0","62","78","92","93","28"
"2018","1","A","골목상권","1000698","대림로8길","4254","2152","2102","3","955","1315","968","697","316","1","278","722","554","410","187","2","677","593","414","287","129"
"2018","1","A","골목상권","1000773","여의대방로24길","30505","16079","14426","175","4832","6365","7098","7756","4279","92","3002","4303","3674","3107","1901","83","1830","2062","3424","4649","2378"
"2018","1","A","골목상권","1000724","여의대방로43나길","3655","2429","1226","3","225","401","702","1302","1022","1","94","234","443","837","820","2","131","167","259","465","202"
"2018","1","A","골목상권","1000751","사당로23나길","1298","516","782","8","162","259","288","308","273","3","50","119","119","116","109","5","112","140","169","192","164"
"2018","1","A","골목상권","1000801","남현2길","4467","2314","2153","19","958","1132","1029","791","538","3","293","603","573","435","407","16","665","529","456","356","131"
"2018","1","A","골목상권","1000374","시루봉로23길","1924","1106","818","9","169","394","543","496","313","6","63","176","301","331","229","3","106","218","242","165","84"
"2018","1","A","골목상권","1000753","사당로29길","4774","2232","2542","18","637","972","1226","1078","843","6","198","465","664","483","416","12","439","507","562","595","427"
"2018","1","A","골목상권","1000777","장승배기로27길","8135","4910","3225","18","996","2444","2141","1735","801","7","463","1357","1370","1171","542","11","533","1087","771","564","259"
"2018","1","A","골목상권","1000121","용답29길","11081","7086","3995","39","2059","2778","2652","2078","1475","26","1097","1853","1762","1301","1047","13","962","925","890","777","428"
"2018","1","A","골목상권","1000095","마조로16길","3497","2153","1344","7","390","725","961","978","436","6","212","440","583","580","332","1","178","285","378","398","104"
"2018","1","A","골목상권","1000794","난향길","1373","660","713","0","98","169","249","328","529","0","19","57","89","111","384","0","79","112","160","217","145"
"2018","1","A","골목상권","1000189","서울시립대로4길","4471","3022","1449","6","740","1070","1246","884","525","2","506","771","830","539","374","4","234","299","416","345","151"
"2018","1","A","골목상권","1000733","국사봉1길","1532","630","902","10","181","319","425","358","239","4","56","159","182","122","107","6","125","160","243","236","132"
"2018","1","A","골목상권","1000767","성대로29길","1720","627","1093","8","185","330","500","438","259","3","50","129","191","135","119","5","135","201","309","303","140"
"2018","1","A","골목상권","1000674","시흥대로150길","3292","1684","1608","9","408","649","887","862","477","4","129","309","464","454","324","5","279","340","423","408","153"
"2018","1","A","골목상권","1000851","논현로1길","11414","6968","4446","31","1305","2656","3041","2611","1770","19","649","1645","1832","1611","1212","12","656","1011","1209","1000","558"
"2018","1","A","골목상권","1000878","주흥길","7867","5785","2082","12","1478","2882","1989","1017","489","8","791","2210","1678","756","342","4","687","672","311","261","147"
"2018","1","A","골목상권","1000649","신도림로13길","2534","1761","773","6","230","496","677","727","398","5","132","318","449","529","328","1","98","178","228","198","70"
"2018","1","A","골목상권","1000553","가로공원로80길","1606","781","825","8","158","295","460","451","234","7","64","155","214","216","125","1","94","140","246","235","109"
"2018","1","A","골목상권","1000569","곰달래로25길","1876","700","1176","6","246","381","501","485","257","2","73","159","198","137","131","4","173","222","303","348","126"
"2018","1","A","골목상권","1000592","양천로24가길","3163","1665","1498","14","359","755","848","727","460","10","154","454","463","332","252","4","205","301","385","395","208"
"2018","1","A","골목상권","1000759","상도로47길","7289","3455","3834","41","1404","2007","1864","1396","577","2","372","869","1019","816","377","39","1032","1138","845","580","200"
"2018","1","A","골목상권","1000835","청림3길","2048","934","1114","13","288","465","569","424","289","11","111","216","252","181","163","2","177","249","317","243","126"
"2018","1","A","골목상권","1000643","디지털로32가길","34694","20897","13797","168","7241","12168","8868","4118","2131","86","3247","7840","5674","2515","1535","82","3994","4328","3194","1603","596"
"2018","1","A","골목상권","1000039","명동길","128910","71469","57441","763","23750","44365","36105","18701","5226","195","8562","22777","22795","13466","3674","568","15188","21588","13310","5235","1552"
"2018","1","A","골목상권","1000040","삼일대로4길","79878","44180","35698","299","13319","27181","22730","12536","3813","94","5374","14645","13264","8211","2592","205","7945","12536","9466","4325","1221"
"2018","1","A","골목상권","1000018","종로58가길","6769","3686","3083","27","1485","2129","1646","967","515","9","775","1134","896","524","348","18","710","995","750","443","167"
"2018","1","A","골목상권","1000020","지봉로8길","3171","1334","1837","22","470","759","847","653","420","7","134","310","321","301","261","15","336","449","526","352","159"
"2018","1","A","골목상권","1000632","구로동로8길","4916","2131","2785","4","1264","1789","1131","550","178","2","302","896","607","218","106","2","962","893","524","332","72"
"2018","1","A","골목상권","1000448","증가로20가길","1576","750","826","7","192","304","442","412","219","1","60","125","161","227","176","6","132","179","281","185","43"
"2018","1","A","골목상권","1000604","화곡로20길","2674","1468","1206","11","247","493","693","780","450","9","106","275","345","422","311","2","141","218","348","358","139"
"2018","1","A","골목상권","1000550","화곡로3길","1714","776","938","5","202","396","513","441","157","5","50","166","222","219","114","0","152","230","291","222","43"
"2018","1","A","골목상권","1000526","목동중앙본로7길","1828","849","979","3","152","344","424","522","383","2","60","176","142","247","222","1","92","168","282","275","161"
"2018","1","A","골목상권","1000177","답십리로69길","4148","2300","1848","13","622","865","1029","1046","573","7","304","456","551","581","401","6","318","409","478","465","172"
"2018","1","A","골목상권","1000540","은행정로5길","2233","1069","1164","11","344","454","510","532","382","5","178","248","219","231","188","6","166","206","291","301","194"
"2018","1","A","골목상권","1000537","오목로30길","4622","2742","1880","18","420","652","910","1074","1548","14","200","341","412","569","1206","4","220","311","498","505","342"
"2018","1","A","골목상권","1000521","목동로19길","7395","3979","3416","18","767","1444","1757","1602","1807","9","211","636","883","850","1390","9","556","808","874","752","417"
"2018","1","A","골목상권","1000549","지양로7길","1546","906","640","3","95","201","430","561","256","2","31","95","226","353","199","1","64","106","204","208","57"
"2018","1","A","골목상권","1000618","경인로31길","998","452","546","0","77","159","340","288","134","0","26","65","138","138","85","0","51","94","202","150","49"
"2018","1","A","골목상권","1000431","통일로69길","1618","666","952","7","237","310","487","368","209","2","89","140","195","130","110","5","148","170","292","238","99"
"2018","1","A","골목상권","1000534","신월로15길","3091","1731","1360","3","246","457","730","948","707","1","96","216","321","558","539","2","150","241","409","390","168"
"2018","1","A","골목상권","1000535","신월로20길","1555","676","879","1","201","310","415","388","240","0","71","137","187","139","142","1","130","173","228","249","98"
"2018","1","A","골목상권","1000421","응암로34길","3204","1231","1973","7","292","505","592","714","1094","3","122","215","247","263","381","4","170","290","345","451","713"
"2018","1","A","골목상권","1000405","연서로28길","3374","1349","2025","18","562","705","831","737","521","7","172","299","344","286","241","11","390","406","487","451","280"
"2018","1","A","골목상권","1000422","증산로13길","1866","883","983","1","163","272","439","498","493","1","67","124","202","234","255","0","96","148","237","264","238"
"2018","1","A","골목상권","1000762","서달로10길","889","400","489","4","86","163","252","230","154","0","23","65","99","106","107","4","63","98","153","124","47"
"2018","1","A","골목상권","1000700","도림로147길","17643","10862","6781","67","3455","4162","4121","3746","2092","26","1801","2664","2602","2235","1534","41","1654","1498","1519","1511","558"
"2018","1","A","골목상권","1000948","백제고분로34길","5321","3161","2160","32","647","1202","1534","1246","660","14","296","704","941","756","450","18","351","498","593","490","210"
"2018","1","A","골목상권","1000966","풍성로25길","3926","1888","2038","21","602","906","959","862","576","3","210","439","466","404","366","18","392","467","493","458","210"
"2018","1","A","골목상권","1000731","영등포로84길","5047","2973","2074","12","615","844","971","1434","1171","3","208","480","557","875","850","9","407","364","414","559","321"
"2018","1","A","골목상권","1000824","양녕로6길","3700","1956","1744","25","529","795","985","768","598","22","181","378","554","450","371","3","348","417","431","318","227"
"2018","1","A","골목상권","1000487","숭문길","29321","17089","12232","330","4893","5714","7373","9604","1407","116","1917","2826","3746","7420","1064","214","2976","2888","3627","2184","343"
"2018","1","A","골목상권","1000495","와우산로29길","4911","2400","2511","18","1192","1205","1172","779","545","5","575","673","559","322","266","13","617","532","613","457","279"
"2018","1","A","골목상권","1000491","양화로11길","14707","7942","6765","93","3069","4769","3610","1940","1226","29","1115","2403","2256","1300","839","64","1954","2366","1354","640","387"
"2018","1","A","골목상권","1000504","월드컵로8길","20688","10916","9772","159","4538","6947","5092","2497","1455","33","1553","3435","3203","1696","996","126","2985","3512","1889","801","459"
"2018","1","A","골목상권","1000310","화랑로14길","3334","1933","1401","5","674","920","791","627","317","2","334","581","429","386","201","3","340","339","362","241","116"
"2018","1","A","골목상권","1000298","정릉로27길","2039","996","1043","3","206","351","567","579","333","0","62","141","237","330","226","3","144","210","330","249","107"
"2018","1","A","골목상권","1000266","돌곶이로41길","842","397","445","12","102","158","227","212","131","8","31","77","102","107","72","4","71","81","125","105","59"
"2018","1","A","골목상권","1000289","인촌로17가길","4098","1624","2474","5","1039","1328","1001","582","143","1","221","465","508","330","99","4","818","863","493","252","44"
"2018","1","A","골목상권","1000235","동일로140길","3154","1592","1562","2","309","635","794","673","741","2","105","290","395","293","507","0","204","345","399","380","234"
"2018","1","A","골목상권","1000473","마포대로4길","17032","9975","7057","50","2666","4231","4249","3440","2396","21","1087","2546","2814","1951","1556","29","1579","1685","1435","1489","840"
"2018","1","A","골목상권","1000030","다산로33길","9897","5196","4701","78","2312","2566","2165","1762","1014","31","905","1448","1232","978","602","47","1407","1118","933","784","412"
"2018","1","A","골목상권","1000136","긴고랑로9길","2965","1443","1522","21","479","610","755","713","387","3","174","308","334","387","237","18","305","302","421","326","150"
"2018","1","A","골목상권","1000017","종로24길","12045","7018","5027","48","1461","2587","2801","2928","2220","18","588","1510","1682","1702","1518","30","873","1077","1119","1226","702"
"2018","1","A","골목상권","1000123","장터길","1336","538","798","4","215","296","333","296","192","0","66","123","132","115","102","4","149","173","201","181","90"
"2018","1","A","골목상권","1000139","능동로34길","6367","3294","3073","13","916","1659","1643","1406","730","4","360","853","844","707","526","9","556","806","799","699","204"
"2018","1","A","골목상권","1000088","고산자로6길","18452","7761","10691","52","2647","3921","5540","5129","1163","31","971","2173","2134","1537","915","21","1676","1748","3406","3592","248"
"2018","1","A","골목상권","1000102","사근동길","6822","3397","3425","3","1378","1597","1962","1399","483","1","357","788","1008","858","385","2","1021","809","954","541","98"
"2018","1","A","골목상권","1000100","무학봉28길","4512","2341","2171","33","1009","1046","1106","844","474","12","282","592","695","485","275","21","727","454","411","359","199"
"2018","1","A","골목상권","1000370","방학로15길","1332","641","691","1","128","279","359","358","207","1","39","102","162","173","164","0","89","177","197","185","43"
"2018","1","A","골목상권","1000789","난곡로24길","644","291","353","0","86","125","214","169","50","0","21","52","89","94","35","0","65","73","125","75","15"
"2018","1","A","골목상권","1000226","공릉로2길","1729","886","843","5","211","387","452","432","242","2","55","213","235","229","152","3","156","174","217","203","90"
"2018","1","A","골목상권","1000781","관악로14길","6360","3255","3105","31","871","1506","1564","1467","921","12","294","734","786","845","584","19","577","772","778","622","337"
"2018","1","A","골목상권","1000701","도림로63길","2712","1673","1039","14","372","533","744","676","373","6","187","342","448","436","254","8","185","191","296","240","119"
"2018","1","A","골목상권","1000066","원효로41길","15943","10147","5796","247","5824","4181","3357","1668","666","100","2675","2923","2662","1347","440","147","3149","1258","695","321","226"
"2018","1","A","골목상권","1000699","도림로112길","1363","711","652","3","153","291","367","327","222","2","57","140","192","163","157","1","96","151","175","164","65"
"2018","1","A","골목상권","1000346","한천로109길","1629","788","841","4","216","291","425","402","291","2","73","124","205","201","183","2","143","167","220","201","108"
"2018","1","A","골목상권","1000349","한천로132길","5261","2965","2296","15","579","1220","1288","1415","744","4","208","684","690","915","464","11","371","536","598","500","280"
"2018","1","A","골목상권","1000231","동일로123길","3116","1711","1405","7","322","536","814","791","646","6","109","256","455","454","431","1","213","280","359","337","215"
"2018","1","A","골목상권","1000050","녹사평대로11길","2772","1754","1018","17","442","747","768","454","344","4","211","451","482","311","295","13","231","296","286","143","49"
"2018","1","A","골목상권","1000105","서울숲2길","4864","3159","1705","25","712","1191","1220","1054","662","14","330","750","789","735","541","11","382","441","431","319","121"
"2018","1","A","골목상권","1000099","무학로6길","10419","5957","4462","43","1718","2396","2679","2441","1142","21","638","1357","1667","1582","692","22","1080","1039","1012","859","450"
"2018","1","A","골목상권","1000053","녹사평대로40나길","6077","3780","2297","39","1251","1872","1435","1043","437","7","652","1191","913","717","300","32","599","681","522","326","137"
"2018","1","A","골목상권","1000043","청구로1길","2477","1085","1392","13","483","621","607","526","227","5","108","271","298","270","133","8","375","350","309","256","94"
"2018","1","A","골목상권","1000012","옥인길","1524","749","775","0","258","430","393","298","145","0","111","195","204","148","91","0","147","235","189","150","54"
"2018","1","A","골목상권","1001007","천호대로219길","1680","1099","581","8","186","386","466","486","148","2","108","267","311","305","106","6","78","119","155","181","42"
"2018","1","A","골목상권","1000995","올림픽로77길","5042","2672","2370","15","826","1186","1171","902","942","4","324","634","642","443","625","11","502","552","529","459","317"
"2018","1","A","골목상권","1000979","상암로4길","3891","1992","1899","11","445","722","977","816","920","7","186","384","524","376","515","4","259","338","453","440","405"
"2018","1","A","골목상권","1000994","올림픽로71길","4515","2366","2149","14","736","1085","1033","789","858","3","291","569","557","383","563","11","445","516","476","406","295"
"2018","1","A","골목상권","1000373","삼양로144길","1369","497","872","4","226","245","358","371","165","1","34","100","147","140","75","3","192","145","211","231","90"
"2018","1","A","골목상권","1001010","풍성로37가길","3611","1976","1635","19","435","734","899","958","566","6","192","405","481","500","392","13","243","329","418","458","174"
"2018","1","A","골목상권","1000975","동남로82길","624","229","395","1","47","127","145","220","84","1","13","40","53","84","38","0","34","87","92","136","46"
"2018","1","A","골목상권","1000991","양재대로95길","5726","3405","2321","14","662","1194","1285","1470","1101","6","346","764","746","842","701","8","316","430","539","628","400"
"2018","1","A","골목상권","1000208","천장산로7길","6731","3211","3520","2","1102","1917","1859","1390","461","0","290","761","939","848","373","2","812","1156","920","542","88"
"2018","1","A","골목상권","1000355","도당로13가길","1124","463","661","1","128","206","328","293","168","0","48","106","131","98","80","1","80","100","197","195","88"
"2018","1","A","골목상권","1000282","성북로8길","3498","1646","1852","31","566","893","1026","703","279","9","203","427","486","350","171","22","363","466","540","353","108"
"2018","1","A","골목상권","1000004","명륜길","18061","8076","9985","22","3925","6386","4315","2684","729","4","1000","2500","2349","1620","603","18","2925","3886","1966","1064","126"
"2018","1","A","골목상권","1000358","도당로29길","6772","3919","2853","26","658","1334","1520","1539","1695","21","309","692","769","917","1211","5","349","642","751","622","484"
"2018","1","A","골목상권","1000162","자양로50길","2640","1262","1378","44","401","597","681","606","311","18","165","257","352","284","186","26","236","340","329","322","125"
"2018","1","A","골목상권","1000127","광나루로12길","2564","1322","1242","8","435","608","635","510","368","7","201","350","325","222","217","1","234","258","310","288","151"
"2018","1","A","골목상권","1000173","답십리로60길","3332","1906","1426","8","412","705","857","777","573","5","187","423","510","433","348","3","225","282","347","344","225"
"2018","1","A","골목상권","1000175","답십리로64길","4098","2160","1938","18","525","841","1064","985","665","7","215","443","588","513","394","11","310","398","476","472","271"
"2018","1","A","골목상권","1000001","계동길","31089","17997","13092","44","5669","11370","8201","4562","1243","17","2043","6276","5549","3151","961","27","3626","5094","2652","1411","282"
"2018","1","A","골목상권","1000962","양재대로72길","11216","7107","4109","39","1306","2266","2567","2116","2922","15","584","1380","1679","1346","2103","24","722","886","888","770","819"
"2018","1","A","골목상권","1000951","백제고분로45길","10256","6538","3718","27","1461","2529","2508","2295","1436","17","737","1697","1649","1422","1016","10","724","832","859","873","420"
"2018","1","A","골목상권","1000965","오금로46길","2589","1270","1319","11","333","604","636","652","353","6","121","311","316","289","227","5","212","293","320","363","126"
"2018","1","A","골목상권","1000930","언주로81길","102956","63231","39725","669","22438","31541","27615","16505","4188","332","12674","21846","16915","8454","3010","337","9764","9695","10700","8051","1178"
"2018","1","A","골목상권","1000864","방배로42길","5328","3242","2086","16","851","1295","1278","1057","831","6","353","812","805","645","621","10","498","483","473","412","210"
"2018","1","A","골목상권","1000887","강남대로136길","30979","17492","13487","119","6879","10461","7386","3897","2237","36","2595","6320","4720","2266","1555","83","4284","4141","2666","1631","682"
"2018","1","A","골목상권","1000853","동광로12길","11844","6503","5341","59","1715","2599","2786","2432","2253","28","657","1459","1552","1294","1513","31","1058","1140","1234","1138","740"
"2018","1","A","골목상권","1000854","동광로1길","10113","5589","4524","51","2553","2826","2010","1618","1055","36","1256","1894","1197","629","577","15","1297","932","813","989","478"
"2018","1","A","골목상권","1000882","효령로34길","5745","3479","2266","47","1031","1392","1148","997","1130","14","413","806","757","589","900","33","618","586","391","408","230"
"2018","1","A","골목상권","1000709","디지털로74길","2599","899","1700","5","689","658","563","457","227","1","121","223","218","203","133","4","568","435","345","254","94"
"2018","1","A","골목상권","1000722","여의대방로35길","2833","1625","1208","17","382","644","675","637","478","13","158","361","363","398","332","4","224","283","312","239","146"
"2018","1","A","골목상권","1000814","승방길","4590","1963","2627","17","586","888","1378","1335","386","9","277","521","544","357","255","8","309","367","834","978","131"
"2018","1","A","골목상권","1000786","구암길","1324","459","865","3","160","282","346","342","191","1","29","81","109","121","118","2","131","201","237","221","73"
"2018","1","A","골목상권","1000363","도봉로152가길","2370","1395","975","7","259","516","653","540","395","4","117","245","382","357","290","3","142","271","271","183","105"
"2018","1","A","골목상권","1000772","여의대방로22카길","21085","10625","10460","125","3672","3958","4241","5550","3539","68","2370","2778","2105","1869","1435","57","1302","1180","2136","3681","2104"
"2018","1","A","골목상권","1000889","개포로17길","21583","13784","7799","109","3192","5832","6325","4428","1697","46","1678","3936","4095","2749","1280","63","1514","1896","2230","1679","417"
"2018","1","A","골목상권","1000677","시흥대로36길","1774","952","822","12","203","391","474","437","257","7","89","214","227","235","180","5","114","177","247","202","77"
"2018","1","A","골목상권","1000907","도산대로30길","25403","12884","12519","93","6412","8230","5835","3280","1553","33","2075","4385","3504","1840","1047","60","4337","3845","2331","1440","506"
"2018","1","A","골목상권","1000905","도산대로15길","20657","9732","10925","133","6110","6886","4248","2045","1235","40","1736","3462","2501","1150","843","93","4374","3424","1747","895","392"
"2018","1","A","골목상권","1000906","도산대로23길","22976","11306","11670","130","6664","7666","4799","2394","1323","35","1950","3960","2980","1465","916","95","4714","3706","1819","929","407"
"2018","1","A","골목상권","1000756","사당로8길","1763","965","798","3","185","272","362","386","555","2","88","116","174","203","382","1","97","156","188","183","173"
"2018","1","A","골목상권","1000769","양녕로26길","886","364","522","1","101","183","252","223","126","0","24","64","105","89","82","1","77","119","147","134","44"
"2018","1","A","골목상권","1000735","국사봉길","545","187","358","0","56","119","157","158","55","0","12","28","54","60","33","0","44","91","103","98","22"
"2018","1","A","골목상권","1000670","벚꽃로56길","88120","53315","34805","2357","23487","27042","19745","9931","5558","1065","11078","17525","13516","5965","4166","1292","12409","9517","6229","3966","1392"
"2018","1","A","골목상권","1000647","부일로1길","2231","1621","610","50","307","505","480","544","345","45","192","348","320","405","311","5","115","157","160","139","34"
"2018","1","A","골목상권","1000893","남부순환로365길","15704","8225","7479","198","4188","4697","3500","2005","1116","58","1613","2805","2090","933","726","140","2575","1892","1410","1072","390"
"2018","1","A","골목상권","1000635","구로중앙로34길","6546","3592","2954","53","733","1175","1481","1377","1727","40","375","761","929","767","720","13","358","414","552","610","1007"
"2018","1","A","골목상권","1000896","논현로115길","21996","12677","9319","142","5810","6938","4641","2448","2017","69","2476","4045","3146","1535","1406","73","3334","2893","1495","913","611"
"2018","1","A","골목상권","1000638","구로중앙로8길","2941","1479","1462","2","339","567","842","742","449","2","102","234","410","416","315","0","237","333","432","326","134"
"2018","1","A","골목상권","1000652","중앙로15길","1747","922","825","7","200","363","478","457","242","0","90","174","212","250","196","7","110","189","266","207","46"
"2018","1","A","골목상권","1000653","중앙로1길","5027","2942","2085","8","618","934","1183","1293","991","2","264","500","643","777","756","6","354","434","540","516","235"
"2018","1","A","골목상권","1000556","강서로18길","1503","593","910","2","158","293","387","402","261","0","51","130","150","128","134","2","107","163","237","274","127"
"2018","1","A","골목상권","1000719","양평로19길","35597","17647","17950","232","7236","12237","10177","4124","1591","115","2800","6333","4853","2371","1175","117","4436","5904","5324","1753","416"
"2018","1","A","골목상권","1000775","장승배기로10길","3288","1742","1546","4","483","623","854","805","519","2","264","326","441","423","286","2","219","297","413","382","233"
"2018","1","A","골목상권","1000746","만양로8길","2571","1357","1214","8","252","521","739","632","419","3","88","287","413","328","238","5","164","234","326","304","181"
"2018","1","A","골목상권","1000545","중앙로45길","1852","832","1020","2","182","327","459","479","403","0","50","138","194","238","212","2","132","189","265","241","191"
"2018","1","A","골목상권","1000626","구로동로15길","21975","15484","6491","141","5127","7559","5700","2484","964","96","2872","5518","4410","1826","762","45","2255","2041","1290","658","202"
"2018","1","A","골목상권","1000610","개봉로17길","1907","722","1185","4","233","365","517","540","248","2","63","141","205","175","136","2","170","224","312","365","112"
"2018","1","A","골목상권","1000437","명지대길","2170","1143","1027","8","312","441","562","575","272","2","120","204","270","351","196","6","192","237","292","224","76"
"2018","1","A","골목상권","1000174","답십리로63길","2594","1194","1400","7","306","475","651","723","432","4","110","254","283","322","221","3","196","221","368","401","211"
"2018","1","A","골목상권","1000446","응암로1길","3340","1932","1408","28","455","813","838","789","417","16","218","526","480","432","260","12","237","287","358","357","157"
"2018","1","A","골목상권","1000598","우장산로6길","2844","1334","1510","4","411","669","740","691","329","2","108","280","356","373","215","2","303","389","384","318","114"
"2018","1","A","골목상권","1000522","목동로9길","5208","2646","2562","16","573","1075","1342","1218","984","7","176","502","685","631","645","9","397","573","657","587","339"
