"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","1","A","골목상권","1000619","경인로35길","2850","1397","1453","1","257","530","795","809","458","0","116","245","343","397","296","1","141","285","452","412","162"
"2018","1","A","골목상권","1000538","오목로3길","3636","2509","1127","10","243","530","740","1193","920","8","108","341","421","853","778","2","135","189","319","340","142"
"2018","1","A","골목상권","1000396","서오릉로8길","1518","650","868","1","169","266","431","419","232","0","59","126","175","162","128","1","110","140","256","257","104"
"2018","1","A","골목상권","1000402","연서로17길","4038","1921","2117","17","440","653","1037","1285","606","6","123","303","461","698","330","11","317","350","576","587","276"
"2018","1","A","골목상권","1000403","연서로21길","4102","2056","2046","15","422","634","1015","1288","728","5","115","304","466","731","435","10","307","330","549","557","293"
"2018","1","A","골목상권","1000404","연서로27길","2648","1181","1467","9","376","528","700","587","448","3","121","251","289","245","272","6","255","277","411","342","176"
"2018","1","A","골목상권","1000508","곰달래로10길","2827","1745","1082","13","227","506","702","877","502","9","96","299","404","573","364","4","131","207","298","304","138"
"2018","1","A","골목상권","1000554","강서로15길","2384","1251","1133","16","254","447","613","676","378","8","96","211","329","373","234","8","158","236","284","303","144"
"2018","1","A","골목상권","1000511","곰달래로5길","3786","2322","1464","10","294","628","864","848","1142","9","120","341","426","448","978","1","174","287","438","400","164"
"2018","1","A","골목상권","1000397","수색로18길","1016","400","616","4","204","258","226","195","129","2","24","94","94","114","72","2","180","164","132","81","57"
"2018","1","A","골목상권","1000400","연서로13길","3902","1791","2111","16","442","635","1009","1286","514","4","131","259","441","669","287","12","311","376","568","617","227"
"2018","1","A","골목상권","1000425","증산로21길","2088","992","1096","6","253","375","525","547","382","0","75","176","239","271","231","6","178","199","286","276","151"
"2018","1","A","골목상권","1000949","백제고분로39길","8298","5152","3146","27","1456","2393","1937","1540","945","10","713","1688","1218","891","632","17","743","705","719","649","313"
"2018","1","A","골목상권","1000324","도봉로76길","4243","2257","1986","16","593","886","1018","1026","704","4","216","512","557","545","423","12","377","374","461","481","281"
"2018","1","A","골목상권","1000225","공릉로12가길","1873","838","1035","2","172","353","475","530","341","0","64","160","186","242","186","2","108","193","289","288","155"
"2018","1","A","골목상권","1000288","오패산로4길","5280","2975","2305","12","1104","1350","1278","1044","492","4","470","829","779","602","291","8","634","521","499","442","201"
"2018","1","A","골목상권","1000989","양재대로133길","3688","1561","2127","8","444","667","835","919","815","4","131","291","359","367","409","4","313","376","476","552","406"
"2018","1","A","골목상권","1000944","백제고분로22길","4453","2966","1487","23","574","960","1039","1044","813","8","282","677","704","665","630","15","292","283","335","379","183"
"2018","1","A","골목상권","1000946","백제고분로32길","5583","3335","2248","22","696","1239","1421","1426","779","8","316","759","863","837","552","14","380","480","558","589","227"
"2018","1","A","골목상권","1000861","반포대로9길","4020","2239","1781","10","792","1137","1026","642","413","4","273","659","657","376","270","6","519","478","369","266","143"
"2018","1","A","골목상권","1000819","신림로48길","775","327","448","1","125","159","177","194","119","0","40","72","75","75","65","1","85","87","102","119","54"
"2018","1","A","골목상권","1000730","영등포로80길","5440","3039","2401","16","642","845","1139","1503","1295","6","194","430","606","890","913","10","448","415","533","613","382"
"2018","1","A","골목상권","1000690","당산로38길","17357","10114","7243","149","3577","4791","3682","3099","2059","78","1489","2778","2262","1968","1539","71","2088","2013","1420","1131","520"
"2018","1","A","골목상권","1000718","신길로60길","2597","1335","1262","7","292","546","645","626","481","3","101","283","341","313","294","4","191","263","304","313","187"
"2018","1","A","골목상권","1000486","숭문8길","10280","6558","3722","41","1353","2268","2753","2665","1200","15","656","1342","1793","1867","885","26","697","926","960","798","315"
"2018","1","A","골목상권","1001009","천호옛길","3520","1662","1858","21","541","802","855","801","500","5","223","387","395","347","305","16","318","415","460","454","195"
"2018","1","A","골목상권","1000482","성미산로1길","8173","4374","3799","58","1440","1610","1908","1617","1540","25","605","918","1041","731","1054","33","835","692","867","886","486"
"2018","1","A","골목상권","1000450","증가로6길","1435","865","570","1","134","237","359","415","289","0","40","116","210","284","215","1","94","121","149","131","74"
"2018","1","A","골목상권","1000470","동교로38길","4176","2364","1812","21","861","1238","1094","631","331","13","374","722","679","355","221","8","487","516","415","276","110"
"2018","1","A","골목상권","1000351","한천로140길","2754","1323","1431","6","466","569","704","665","344","0","116","273","318","377","239","6","350","296","386","288","105"
"2018","1","A","골목상권","1000376","우이천로4다길","826","372","454","2","83","145","245","223","128","2","28","56","110","100","76","0","55","89","135","123","52"
"2018","1","A","골목상권","1000454","통일로37길","1562","584","978","5","251","346","395","327","238","2","48","121","146","138","129","3","203","225","249","189","109"
"2018","1","A","골목상권","1000302","종암로21길","3398","1946","1452","8","373","586","836","788","807","2","157","356","463","422","546","6","216","230","373","366","261"
"2018","1","A","골목상권","1000247","면목로56길","1933","1007","926","5","173","309","466","613","367","4","59","153","239","314","238","1","114","156","227","299","129"
"2018","1","A","골목상권","1000332","삼양로54길","1403","670","733","1","135","244","379","400","244","1","36","123","183","192","135","0","99","121","196","208","109"
"2018","1","A","골목상권","1000350","한천로139가길","6907","3333","3574","13","781","1378","1549","1580","1606","5","265","647","752","905","759","8","516","731","797","675","847"
"2018","1","A","골목상권","1000158","자양로11길","5958","3681","2277","29","724","1175","1726","1628","676","16","268","693","1212","1056","436","13","456","482","514","572","240"
"2018","1","A","골목상권","1000234","동일로139길","2308","1262","1046","4","187","387","518","509","703","3","73","198","281","220","487","1","114","189","237","289","216"
"2018","1","A","골목상권","1000149","뚝섬로64길","5906","3972","1934","22","541","1132","1785","1682","744","14","314","731","1278","1107","528","8","227","401","507","575","216"
"2018","1","A","골목상권","1000086","효창원로39길","1296","658","638","0","156","317","403","263","157","0","52","169","223","126","88","0","104","148","180","137","69"
"2018","1","A","골목상권","1000003","돈화문로11가길","53622","32169","21453","194","10009","18690","13768","7755","3206","79","3671","10855","9810","5511","2243","115","6338","7835","3958","2244","963"
"2018","1","A","골목상권","1000045","퇴계로18길","34573","15407","19166","115","6803","12517","9049","4972","1117","15","1674","5122","4478","3445","673","100","5129","7395","4571","1527","444"
"2018","1","A","골목상권","1000060","소월로20길","5413","2909","2504","29","795","1401","1423","1218","547","2","440","971","928","427","141","27","355","430","495","791","406"
"2018","1","A","골목상권","1000041","장충단로8길","11452","5854","5598","91","2927","3240","2501","1679","1014","27","877","1714","1542","1027","667","64","2050","1526","959","652","347"
"2018","1","A","골목상권","1000033","다산로39길","8324","4440","3884","65","2039","2188","1804","1465","763","23","870","1261","1009","807","470","42","1169","927","795","658","293"
"2018","1","A","골목상권","1000239","망우로68길","3562","1721","1841","15","437","625","824","948","713","3","141","257","372","493","455","12","296","368","452","455","258"
"2018","1","A","골목상권","1000142","동일로18길","8134","5206","2928","56","1264","1972","2179","1778","885","40","628","1329","1427","1139","643","16","636","643","752","639","242"
"2018","1","A","골목상권","1000117","왕십리로21길","3415","1883","1532","16","400","730","878","916","475","8","123","333","489","558","372","8","277","397","389","358","103"
"2018","1","A","골목상권","1000182","무학로16길","12908","8868","4040","53","1830","3135","3243","3141","1506","28","897","2114","2502","2268","1059","25","933","1021","741","873","447"
"2018","1","A","골목상권","1000715","신길로39길","1659","915","744","9","138","315","435","407","355","6","43","161","240","214","251","3","95","154","195","193","104"
"2018","1","A","골목상권","1000691","당산로46길","14305","8821","5484","71","1795","2611","3186","3363","3279","37","788","1754","2099","2048","2095","34","1007","857","1087","1315","1184"
"2018","1","A","골목상권","1000497","월드컵로10길","12933","6806","6127","101","2843","3396","2793","1976","1824","35","1138","1773","1617","986","1257","66","1705","1623","1176","990","567"
"2018","1","A","골목상권","1000259","용마산로94길","1914","1124","790","1","210","245","423","586","449","1","78","110","238","365","332","0","132","135","185","221","117"
"2018","1","A","골목상권","1000279","삼선교로10다길","2244","1092","1152","18","518","489","544","440","235","9","171","226","300","236","150","9","347","263","244","204","85"
"2018","1","A","골목상권","1000283","솔샘로6길","1195","667","528","0","136","192","298","345","224","0","44","102","153","217","151","0","92","90","145","128","73"
"2018","1","A","골목상권","1000345","인수봉로79길","1458","714","744","4","207","363","387","339","158","1","76","149","194","195","99","3","131","214","193","144","59"
"2018","1","A","골목상권","1000344","인수봉로72길","1518","697","821","4","152","269","406","437","250","1","54","132","201","175","134","3","98","137","205","262","116"
"2018","1","A","골목상권","1000243","면목로45길","2241","905","1336","3","411","581","552","443","251","1","92","235","244","193","140","2","319","346","308","250","111"
"2018","1","A","골목상권","1000051","녹사평대로26길","4841","2586","2255","32","951","1251","1138","989","480","10","402","636","557","648","333","22","549","615","581","341","147"
"2018","1","A","골목상권","1000120","왕십리로6길","16333","9391","6942","47","2767","4199","4339","3376","1605","24","1571","2814","2250","1577","1155","23","1196","1385","2089","1799","450"
"2018","1","A","골목상권","1000056","두텁바위로1길","24404","12073","12331","767","5621","6610","5846","3939","1621","302","2483","3716","3170","1570","832","465","3138","2894","2676","2369","789"
"2018","1","A","골목상권","1000087","후암로28길","7486","4103","3383","28","962","1743","1945","1944","864","2","505","1206","1294","748","348","26","457","537","651","1196","516"
"2018","1","A","골목상권","1000366","도봉로181길","1263","740","523","1","93","163","328","423","255","1","24","76","171","279","189","0","69","87","157","144","66"
"2018","1","A","골목상권","1000155","아차산로78길","4656","2646","2010","18","730","1290","1156","927","535","13","228","711","751","553","390","5","502","579","405","374","145"
"2018","1","A","골목상권","1000317","노해로33길","1498","562","936","3","243","270","374","413","195","1","36","114","149","180","82","2","207","156","225","233","113"
"2018","1","A","골목상권","1000206","제기로21길","3177","1798","1379","5","524","939","729","683","297","4","199","521","444","438","192","1","325","418","285","245","105"
"2018","1","A","골목상권","1001005","천호대로187길","6531","3352","3179","16","1020","1608","1510","1437","940","7","425","866","829","633","592","9","595","742","681","804","348"
"2018","1","A","골목상권","1000357","도당로19길","2414","1329","1085","16","374","545","651","566","262","14","174","325","321","315","180","2","200","220","330","251","82"
"2018","1","A","골목상권","1000181","망우로21길","4172","1659","2513","36","1057","1082","885","712","400","8","271","481","390","279","230","28","786","601","495","433","170"
"2018","1","A","골목상권","1000956","송이로32길","9926","6159","3767","52","1486","1859","2352","2220","1957","31","688","1171","1500","1404","1365","21","798","688","852","816","592"
"2018","1","A","골목상권","1000186","사가정로2길","3801","2124","1677","9","481","788","1029","780","714","7","243","448","517","418","491","2","238","340","512","362","223"
"2018","1","A","골목상권","1000191","왕산로32길","6417","4013","2404","11","918","1563","1678","1554","693","5","543","978","1014","1014","459","6","375","585","664","540","234"
"2018","1","A","골목상권","1000308","한천로76길","2785","1639","1146","4","219","399","554","594","1015","2","67","173","299","345","753","2","152","226","255","249","262"
"2018","1","A","골목상권","1000293","인촌로5길","3650","1980","1670","11","720","644","875","857","543","3","211","332","491","553","390","8","509","312","384","304","153"
"2018","1","A","골목상권","1000268","동소문로13길","9574","4730","4844","37","1261","1907","2105","2358","1906","18","461","897","1113","1286","955","19","800","1010","992","1072","951"
"2018","1","A","골목상권","1000204","전농로3길","2027","1049","978","7","257","383","553","455","372","6","99","192","300","221","231","1","158","191","253","234","141"
"2018","1","A","골목상권","1000161","자양로45길","3531","1738","1793","40","482","745","950","854","460","14","180","352","480","421","291","26","302","393","470","433","169"
"2018","1","A","골목상권","1000109","성수이로7길","49358","22826","26532","384","8347","12183","15231","11172","2041","236","4933","8581","5489","2236","1351","148","3414","3602","9742","8936","690"
"2018","1","A","골목상권","1000106","성덕정17길","8559","5456","3103","166","1579","2265","2183","1508","858","84","743","1435","1465","1072","657","82","836","830","718","436","201"
"2018","1","A","골목상권","1000184","사가정로13길","2714","1328","1386","4","334","716","716","667","277","1","99","269","376","391","192","3","235","447","340","276","85"
"2018","1","A","골목상권","1000984","성안로3길","14197","8347","5850","83","1874","3612","3676","3033","1919","34","803","1964","2094","1994","1458","49","1071","1648","1582","1039","461"
"2018","1","A","골목상권","1000953","백제고분로50길","17370","9917","7453","84","2805","4654","4080","3722","2025","46","1520","3084","2283","1756","1228","38","1285","1570","1797","1966","797"
"2018","1","A","골목상권","1000380","동일로192길","3997","2230","1767","13","360","587","881","1083","1073","4","159","313","451","612","691","9","201","274","430","471","382"
"2018","1","A","골목상권","1000176","답십리로68길","3769","1952","1817","22","538","837","1000","893","479","7","223","446","555","437","284","15","315","391","445","456","195"
"2018","1","A","골목상권","1000274","보문로13길","5187","2792","2395","21","549","885","1046","1086","1600","5","192","493","522","538","1042","16","357","392","524","548","558"
"2018","1","A","골목상권","1000387","한글비석로24길","2135","930","1205","6","178","343","524","641","443","1","55","169","227","256","222","5","123","174","297","385","221"
"2018","1","A","골목상권","1000874","서초대로8길","7467","4110","3357","27","1032","1872","2002","1437","1097","13","449","1020","1064","790","774","14","583","852","938","647","323"
"2018","1","A","골목상권","1000862","방배로18길","9698","5651","4047","91","2481","2791","2043","1154","1138","41","1013","1677","1325","686","909","50","1468","1114","718","468","229"
"2018","1","A","골목상권","1000937","학동로56길","22083","12121","9962","172","5676","6709","4989","3232","1305","62","2381","3928","3206","1676","868","110","3295","2781","1783","1556","437"
"2018","1","A","골목상권","1000871","서초대로25길","13939","8496","5443","82","2932","4218","3321","2053","1333","39","1382","2600","2141","1334","1000","43","1550","1618","1180","719","333"
"2018","1","A","골목상권","1000888","강남대로140길","24789","13373","11416","93","5928","8402","5569","3119","1678","19","1906","4891","3596","1761","1200","74","4022","3511","1973","1358","478"
"2018","1","A","골목상권","1000880","효령로23길","10702","6767","3935","83","2455","3015","2420","1439","1290","41","1158","1961","1666","909","1032","42","1297","1054","754","530","258"
"2018","1","A","골목상권","1000859","마방로2길","14014","9338","4676","82","2269","3838","3644","2742","1439","52","1191","2569","2614","1809","1103","30","1078","1269","1030","933","336"
"2018","1","A","골목상권","1000768","신대방길","4884","2725","2159","20","1122","1343","1163","805","431","17","419","788","713","462","326","3","703","555","450","343","105"
"2018","1","A","골목상권","1000928","선릉로18길","1042","454","588","2","100","245","249","262","184","2","28","100","112","98","114","0","72","145","137","164","70"
"2018","1","A","골목상권","1000364","도봉로156길","1937","1095","842","10","187","418","550","476","296","7","75","190","305","304","214","3","112","228","245","172","82"
"2018","1","A","골목상권","1000739","동작대로17길","6287","3407","2880","10","966","1515","1823","1231","742","5","362","818","1108","700","414","5","604","697","715","531","328"
"2018","1","A","골목상권","1000737","대방동27길","4417","2357","2060","10","474","848","1048","1223","814","9","195","428","541","661","523","1","279","420","507","562","291"
"2018","1","A","골목상권","1000758","상도로37길","2533","1265","1268","39","419","616","672","521","266","2","122","362","372","263","144","37","297","254","300","258","122"
"2018","1","A","골목상권","1000171","답십리로23길","2897","2056","841","3","531","779","821","542","221","0","391","592","595","357","121","3","140","187","226","185","100"
"2018","1","A","골목상권","1000749","사당로20길","2386","1333","1053","2","297","491","704","512","380","0","96","231","441","299","266","2","201","260","263","213","114"
"2018","1","A","골목상권","1000673","시흥대로141길","4199","2507","1692","18","571","824","1104","1096","586","12","277","461","643","672","442","6","294","363","461","424","144"
"2018","1","A","골목상권","1000663","독산로64길","1008","385","623","1","96","145","289","284","193","0","17","42","89","119","118","1","79","103","200","165","75"
"2018","1","A","골목상권","1000645","부일로11길","1661","912","749","1","172","394","435","438","221","1","68","230","229","233","151","0","104","164","206","205","70"
"2018","1","A","골목상권","1000679","시흥대로63길","6173","2877","3296","28","885","1421","1309","1418","1112","9","386","641","578","744","519","19","499","780","731","674","593"
"2018","1","A","골목상권","1000913","봉은사로29길","28077","16359","11718","115","6446","8338","6245","3870","3063","50","2485","4887","4253","2545","2139","65","3961","3451","1992","1325","924"
"2018","1","A","골목상권","1000868","사평대로57길","14101","8583","5518","73","2733","4524","3683","2055","1033","37","1135","2831","2677","1301","602","36","1598","1693","1006","754","431"
"2018","1","A","골목상권","1000666","독산로85길","1395","677","718","1","202","250","371","389","182","0","96","122","167","190","102","1","106","128","204","199","80"
"2018","1","A","골목상권","1000671","시흥대로120길","2749","1526","1223","5","425","497","729","690","403","3","245","287","381","355","255","2","180","210","348","335","148"
"2018","1","A","골목상권","1000659","남부순환로112길","6899","4189","2710","38","1191","2324","1724","1097","525","30","533","1490","1160","635","341","8","658","834","564","462","184"
"2018","1","A","골목상권","1000680","시흥대로68길","4401","1894","2507","25","789","908","899","901","879","13","356","465","378","334","348","12","433","443","521","567","531"
"2018","1","A","골목상권","1000559","강서로45길","1783","661","1122","6","211","343","452","520","251","2","52","145","156","188","118","4","159","198","296","332","133"
"2018","1","A","골목상권","1000576","공항대로55길","10534","5924","4610","132","2417","3007","2485","1664","829","73","866","1726","1652","1081","526","59","1551","1281","833","583","303"
"2018","1","A","골목상권","1000707","디지털로37길","7589","4224","3365","47","1720","2374","1669","1090","689","18","606","1370","1071","670","489","29","1114","1004","598","420","200"
"2018","1","A","골목상권","1000600","초록마을로3길","2605","1684","921","4","254","480","667","642","558","3","106","278","426","430","441","1","148","202","241","212","117"
"2018","1","A","골목상권","1000596","양천로71길","3315","1984","1331","8","306","763","930","877","431","6","131","413","541","544","349","2","175","350","389","333","82"
"2018","1","A","골목상권","1000583","남부순환로11길","4240","3410","830","4","571","962","1489","840","374","3","441","746","1241","696","283","1","130","216","248","144","91"
"2018","1","A","골목상권","1000520","목동동로8길","1887","814","1073","6","179","392","577","504","229","3","47","142","228","250","144","3","132","250","349","254","85"
"2018","1","A","골목상권","1000558","강서로35길","2537","1254","1283","11","360","490","663","607","406","0","114","224","325","305","286","11","246","266","338","302","120"
"2018","1","A","골목상권","1000533","신목로6길","2663","1013","1650","8","354","552","750","638","361","2","76","232","273","227","203","6","278","320","477","411","158"
"2018","1","A","골목상권","1000613","개봉로20길","1717","771","946","2","200","333","472","415","295","0","57","120","181","206","207","2","143","213","291","209","88"
"2018","1","A","골목상권","1000523","목동중앙남로3가길","1649","814","835","3","136","309","374","454","373","1","59","166","142","234","212","2","77","143","232","220","161"
"2018","1","A","골목상권","1000577","공항대로59길","5021","3066","1955","24","754","1259","1243","1015","726","9","328","763","749","662","555","15","426","496","494","353","171"
"2018","1","A","골목상권","1000579","공항대로61길","5156","3111","2045","26","700","1349","1294","1046","741","10","272","789","797","677","566","16","428","560","497","369","175"
"2018","1","A","골목상권","1000624","고척로52길","2363","1294","1069","2","206","461","627","713","354","2","100","240","314","383","255","0","106","221","313","330","99"
"2018","1","A","골목상권","1000216","한천로40길","2583","1528","1055","0","369","517","652","693","352","0","237","326","366","382","217","0","132","191","286","311","135"
"2018","1","A","골목상권","1000885","서초중앙로8길","25898","15582","10316","136","5754","7679","6389","3977","1963","61","2342","4854","4318","2533","1474","75","3412","2825","2071","1444","489"
"2018","1","A","골목상권","1000541","은행정로7길","4083","2396","1687","14","447","619","726","879","1398","8","208","336","324","425","1095","6","239","283","402","454","303"
"2018","1","A","골목상권","1000544","중앙로36길","2359","1118","1241","10","362","487","539","554","407","4","178","255","227","234","220","6","184","232","312","320","187"
"2018","1","A","골목상권","1000562","강서로47라길","3080","1198","1882","9","396","696","847","841","291","3","81","239","319","370","186","6","315","457","528","471","105"
"2018","1","A","골목상권","1000417","응암로12길","1507","626","881","3","183","336","457","350","178","1","66","140","185","138","96","2","117","196","272","212","82"
"2018","1","A","골목상권","1000515","남부순환로70길","3310","2193","1117","14","207","402","774","1173","740","11","89","251","440","802","600","3","118","151","334","371","140"
"2018","1","A","골목상권","1000393","갈현로7길","2257","808","1449","3","357","524","558","572","243","0","98","172","190","213","135","3","259","352","368","359","108"
"2018","1","A","골목상권","1000406","연서로29길","2040","743","1297","10","407","443","546","387","247","3","110","170","197","149","114","7","297","273","349","238","133"
"2018","1","A","골목상권","1000408","연서로34길","1043","379","664","2","114","198","321","259","149","2","31","74","110","87","75","0","83","124","211","172","74"
"2018","1","A","골목상권","1000599","월정로20길","1814","1161","653","7","153","278","433","595","348","3","68","158","288","391","253","4","85","120","145","204","95"
"2018","1","A","골목상권","1000514","남부순환로58길","1550","779","771","15","178","307","434","444","172","13","90","172","208","199","97","2","88","135","226","245","75"
"2018","1","A","골목상권","1000411","연서로5길","2390","1332","1058","5","204","419","571","635","556","3","89","214","293","348","385","2","115","205","278","287","171"
"2018","1","A","골목상권","1000413","은평로13길","7877","3846","4031","18","720","1426","1853","2015","1845","10","288","648","913","1084","903","8","432","778","940","931","942"
"2018","1","A","골목상권","1000415","은평로3길","2898","1442","1456","7","364","578","769","757","423","2","118","276","345","406","295","5","246","302","424","351","128"
"2018","1","A","골목상권","1000392","갈현로41길","1033","478","555","2","116","214","286","262","153","1","43","101","121","128","84","1","73","113","165","134","69"
"2018","1","A","골목상권","1000433","통일로87길","1647","724","923","9","210","313","475","402","238","3","76","150","191","179","125","6","134","163","284","223","113"
"2018","1","A","골목상권","1000318","덕릉로40길","2283","1493","790","5","166","295","621","781","415","4","83","151","369","585","301","1","83","144","252","196","114"
"2018","1","A","골목상권","1000135","긴고랑로8길","6720","3893","2827","57","1207","1448","1442","1410","1156","23","621","955","770","657","867","34","586","493","672","753","289"
"2018","1","A","골목상권","1000918","삼성로147길","11584","5149","6435","58","3119","3711","2690","1236","770","12","934","1715","1311","675","502","46","2185","1996","1379","561","268"
"2018","1","A","골목상권","1000927","선릉로146길","13839","6770","7069","60","3907","4490","2799","1543","1040","16","1215","2177","1684","954","724","44","2692","2313","1115","589","316"
"2018","1","A","골목상권","1000806","대학길","1485","887","598","3","122","247","392","445","276","2","52","143","243","270","177","1","70","104","149","175","99"
"2018","1","A","골목상권","1000263","돌곶이로22길","3678","2202","1476","16","387","598","718","690","1269","4","128","356","395","361","958","12","259","242","323","329","311"
"2018","1","A","골목상권","1000338","솔샘로65길","2197","988","1209","15","243","465","645","542","287","6","84","204","274","253","167","9","159","261","371","289","120"
"2018","1","A","골목상권","1000156","용마산로21길","3109","1545","1564","6","332","638","783","895","455","1","100","296","358","486","304","5","232","342","425","409","151"
"2018","1","A","골목상권","1000058","백범로90길","21205","11465","9740","153","4810","6913","5216","2739","1374","75","2111","3750","2993","1658","878","78","2699","3163","2223","1081","496"
"2018","1","A","골목상권","1000980","상암로51길","4145","2052","2093","8","467","779","1054","1109","728","4","158","413","577","514","386","4","309","366","477","595","342"
"2018","1","A","골목상권","1000009","삼청로5길","4831","3256","1575","3","945","1476","1321","881","205","1","573","1018","952","606","106","2","372","458","369","275","99"
"2018","1","A","골목상권","1000170","난계로30길","16041","8395","7646","132","1814","3253","4327","3665","2850","63","797","1937","2122","1789","1687","69","1017","1316","2205","1876","1163"
"2018","1","A","골목상권","1000841","양지길","835","575","260","1","60","102","181","245","246","1","16","50","111","176","221","0","44","52","70","69","25"
"2018","1","A","골목상권","1000812","봉천로33길","4490","2288","2202","26","563","898","1155","1069","779","21","189","442","615","556","465","5","374","456","540","513","314"
"2018","1","A","골목상권","1000714","신길로17길","1661","900","761","5","188","316","412","377","363","1","78","167","206","194","254","4","110","149","206","183","109"
"2018","1","A","골목상권","1000687","국회대로56길","13824","8015","5809","60","1768","3373","4313","2719","1591","15","606","1725","2578","1938","1153","45","1162","1648","1735","781","438"
"2018","1","A","골목상권","1000788","낙성대역길","4963","2958","2005","24","882","1359","1007","845","846","8","393","876","584","490","607","16","489","483","423","355","239"
"2018","1","A","골목상권","1000464","독막로32길","4323","2421","1902","27","620","1067","1224","822","563","15","291","593","719","421","382","12","329","474","505","401","181"
"2018","1","A","골목상권","1000484","성산로4길","7183","3257","3926","18","812","1266","1459","2108","1520","5","327","711","848","810","556","13","485","555","611","1298","964"
"2018","1","A","골목상권","1000472","마포대로20길","11024","5983","5041","30","2369","3692","2862","1350","721","6","967","2055","1739","805","411","24","1402","1637","1123","545","310"
"2018","1","A","골목상권","1000505","토정로37길","17097","10418","6679","43","2621","4401","4310","3415","2307","23","1113","2766","2992","2002","1522","20","1508","1635","1318","1413","785"
"2018","1","A","골목상권","1000449","증가로23나길","2243","1054","1189","5","261","418","580","622","357","2","98","189","229","297","239","3","163","229","351","325","118"
"2018","1","A","골목상권","1000300","종암로16길","1775","680","1095","12","271","411","472","433","176","3","75","162","180","167","93","9","196","249","292","266","83"
"2018","1","A","골목상권","1000442","세무서길","1981","738","1243","3","275","459","508","432","304","1","64","145","176","186","166","2","211","314","332","246","138"
"2018","1","A","골목상권","1000183","무학로45길","4207","2451","1756","16","730","1099","1086","756","520","6","313","604","678","490","360","10","417","495","408","266","160"
"2018","1","A","골목상권","1000286","오패산로19길","2826","1306","1520","19","492","728","805","534","248","9","197","339","400","239","122","10","295","389","405","295","126"
"2018","1","A","골목상권","1000269","동소문로15길","8717","4286","4431","34","1120","1635","1874","2238","1816","17","424","725","995","1236","889","17","696","910","879","1002","927"
"2018","1","A","골목상권","1000236","동일로149길","2742","1764","978","4","321","645","645","573","554","2","174","411","409","374","394","2","147","234","236","199","160"
"2018","1","A","골목상권","1000036","동호로15길","14057","6689","7368","108","4348","4014","2798","1812","977","51","1491","2001","1547","983","616","57","2857","2013","1251","829","361"
"2018","1","A","골목상권","1000130","광나루로37길","3033","1664","1369","6","341","666","788","800","432","1","112","302","435","489","325","5","229","364","353","311","107"
"2018","1","A","골목상권","1000125","한림말3길","1399","612","787","4","218","298","403","303","173","0","78","125","167","127","115","4","140","173","236","176","58"
"2018","1","A","골목상권","1000141","능동로4길","1713","759","954","10","181","252","357","417","496","4","64","105","149","154","283","6","117","147","208","263","213"
"2018","1","A","골목상권","1000453","통일로11길","1139","413","726","0","139","276","325","285","114","0","25","79","125","118","66","0","114","197","200","167","48"
"2018","1","A","골목상권","1000101","무학봉길","937","370","567","8","121","213","244","209","142","2","26","63","105","93","81","6","95","150","139","116","61"
"2018","1","A","골목상권","1000821","신림로65길","3751","1845","1906","22","570","673","780","813","893","12","206","356","402","384","485","10","364","317","378","429","408"
