"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","1","A","골목상권","1000798","남부순환로172길","2746","1517","1229","1","300","619","694","671","461","0","117","339","397","364","300","1","183","280","297","307","161"
"2018","1","A","골목상권","1000823","신원로3길","1179","521","658","3","125","201","249","317","284","2","34","95","115","125","150","1","91","106","134","192","134"
"2018","1","A","골목상권","1000209","천호대로12길","15005","9134","5871","90","2018","3802","4525","2795","1775","54","1048","2541","2646","1699","1146","36","970","1261","1879","1096","629"
"2018","1","A","골목상권","1000842","원신길","550","183","367","0","91","144","116","132","67","0","12","47","37","50","37","0","79","97","79","82","30"
"2018","1","A","골목상권","1000825","은천로25길","739","211","528","1","108","169","201","173","87","0","17","37","58","56","43","1","91","132","143","117","44"
"2018","1","A","골목상권","1000065","원효로19길","18882","12000","6882","254","6097","4805","3878","2238","1610","105","2805","3359","3010","1676","1045","149","3292","1446","868","562","565"
"2018","1","A","골목상권","1000488","신촌로12길","6897","3179","3718","21","1526","1665","1647","1204","834","10","589","792","841","542","405","11","937","873","806","662","429"
"2018","1","A","골목상권","1000444","신촌로37길","5643","3141","2502","16","1003","2004","1309","829","482","1","463","1177","798","441","261","15","540","827","511","388","221"
"2018","1","A","골목상권","1000499","월드컵로16길","10586","5638","4948","64","2276","2637","2398","1698","1513","24","902","1415","1371","850","1076","40","1374","1222","1027","848","437"
"2018","1","A","골목상권","1000333","삼양로77길","961","395","566","3","108","173","281","243","153","1","33","70","104","97","90","2","75","103","177","146","63"
"2018","1","A","골목상권","1000081","한강대로62길","16011","10459","5552","20","2198","4200","4904","3487","1202","2","991","2629","3617","2428","792","18","1207","1571","1287","1059","410"
"2018","1","A","골목상권","1000133","긴고랑로20길","3305","1608","1697","14","540","725","841","793","392","2","209","373","379","402","243","12","331","352","462","391","149"
"2018","1","A","골목상권","1000254","사가정로54길","1473","688","785","1","219","294","380","357","222","0","49","108","169","195","167","1","170","186","211","162","55"
"2018","1","A","골목상권","1000224","겸재로54길","2509","1279","1230","8","235","391","616","781","478","5","70","193","308","393","310","3","165","198","308","388","168"
"2018","1","A","골목상권","1000093","마장로27길","10848","6614","4234","35","1364","2658","2881","2608","1302","17","700","1604","1827","1672","794","18","664","1054","1054","936","508"
"2018","1","A","골목상권","1000054","녹사평대로46길","3787","2581","1206","29","825","1289","948","486","210","1","464","940","696","313","167","28","361","349","252","173","43"
"2018","1","A","골목상권","1000996","올림픽로78길","3827","1929","1898","10","679","859","848","636","795","3","282","440","409","280","515","7","397","419","439","356","280"
"2018","1","A","골목상권","1000971","구천면로36길","2036","1031","1005","7","222","424","502","523","358","2","75","180","227","273","274","5","147","244","275","250","84"
"2018","1","A","골목상권","1000368","도봉산길","968","588","380","1","58","119","269","311","210","1","18","63","153","209","144","0","40","56","116","102","66"
"2018","1","A","골목상권","1000108","성수이로18길","18392","12117","6275","121","3224","4876","4653","3500","2018","85","1675","3404","3169","2291","1493","36","1549","1472","1484","1209","525"
"2018","1","A","골목상권","1000092","뚝섬로5길","45320","19631","25689","245","7107","11017","14708","10922","1321","154","4441","7798","4684","1691","863","91","2666","3219","10024","9231","458"
"2018","1","A","골목상권","1000110","성수일로6길","32983","19114","13869","157","6316","9004","8371","5840","3295","76","3207","5808","4764","3022","2237","81","3109","3196","3607","2818","1058"
"2018","1","A","골목상권","1000950","백제고분로42길","7904","4421","3483","18","972","1626","1868","1865","1555","9","425","900","1069","1015","1003","9","547","726","799","850","552"
"2018","1","A","골목상권","1000942","마천로51길","1341","656","685","2","112","209","381","373","264","2","39","77","167","192","179","0","73","132","214","181","85"
"2018","1","A","골목상권","1001000","진황도로47길","6880","3576","3304","16","1068","1734","1649","1448","965","7","438","938","939","652","602","9","630","796","710","796","363"
"2018","1","A","골목상권","1000306","창경궁로43길","4590","1923","2667","41","903","1198","1338","803","307","11","234","502","591","388","197","30","669","696","747","415","110"
"2018","1","A","골목상권","1000371","방학로5길","3890","1998","1892","12","437","647","896","988","910","3","130","326","419","511","609","9","307","321","477","477","301"
"2018","1","A","골목상권","1000180","망우로18길","2921","1200","1721","35","768","810","575","451","282","7","218","382","263","158","172","28","550","428","312","293","110"
"2018","1","A","골목상권","1000445","연희로10길","1954","1035","919","6","348","379","455","441","325","1","137","192","206","264","235","5","211","187","249","177","90"
"2018","1","A","골목상권","1000278","삼선교로10길","1416","676","740","4","184","311","385","321","211","1","55","167","184","147","122","3","129","144","201","174","89"
"2018","1","A","골목상권","1000167","천호대로129길","2981","1455","1526","45","452","667","792","650","375","18","170","299","411","319","238","27","282","368","381","331","137"
"2018","1","A","골목상권","1000166","천호대로123길","4069","2069","2000","14","538","968","1097","934","518","6","185","462","550","490","376","8","353","506","547","444","142"
"2018","1","A","골목상권","1000137","능동로13길","6636","3273","3363","34","1491","1980","1476","1066","589","15","490","966","844","554","404","19","1001","1014","632","512","185"
"2018","1","A","골목상권","1000172","답십리로56길","3143","1677","1466","7","400","609","824","715","588","4","158","332","450","367","366","3","242","277","374","348","222"
"2018","1","A","골목상권","1000961","양재대로71길","8366","5432","2934","39","1276","2117","2066","1528","1340","18","591","1335","1384","1012","1092","21","685","782","682","516","248"
"2018","1","A","골목상권","1000963","오금로11길","21992","13284","8708","102","3395","5765","5304","4539","2887","67","1933","3960","3270","2224","1830","35","1462","1805","2034","2315","1057"
"2018","1","A","골목상권","1000955","송이로23길","9191","5170","4021","50","1601","2647","2329","1599","965","17","657","1462","1396","938","700","33","944","1185","933","661","265"
"2018","1","A","골목상권","1000911","도산대로89길","12273","5791","6482","114","3111","4070","3026","1349","603","15","894","2016","1658","789","419","99","2217","2054","1368","560","184"
"2018","1","A","골목상권","1000372","방학로6가길","1975","850","1125","6","202","345","540","538","344","0","79","189","233","206","143","6","123","156","307","332","201"
"2018","1","A","골목상권","1000197","장한로26가길","3279","1724","1555","14","475","728","868","784","410","2","185","389","491","383","274","12","290","339","377","401","136"
"2018","1","A","골목상권","1000879","청두곶길","14498","7828","6670","77","2085","3349","3407","3454","2126","24","1044","2172","1980","1488","1120","53","1041","1177","1427","1966","1006"
"2018","1","A","골목상권","1000892","개포로82길","818","367","451","0","76","144","222","254","122","0","17","45","93","120","92","0","59","99","129","134","30"
"2018","1","A","골목상권","1000921","삼성로64길","17936","10953","6983","57","3479","5618","5002","2560","1220","32","1830","3868","2936","1412","875","25","1649","1750","2066","1148","345"
"2018","1","A","골목상권","1000939","학동로77길","13821","5569","8252","79","2837","4122","3489","2059","1235","22","799","1542","1295","1068","843","57","2038","2580","2194","991","392"
"2018","1","A","골목상권","1000914","봉은사로43길","26510","15484","11026","129","6219","8539","5792","3507","2324","45","2403","5030","4005","2340","1661","84","3816","3509","1787","1167","663"
"2018","1","A","골목상권","1000849","남부순환로325길","20514","11820","8694","90","3697","6766","4962","3178","1821","41","1576","3720","3125","2013","1345","49","2121","3046","1837","1165","476"
"2018","1","A","골목상권","1000745","만양로14길","1122","527","595","6","134","245","288","254","195","2","45","119","138","109","114","4","89","126","150","145","81"
"2018","1","A","골목상권","1000890","개포로20길","23390","14709","8681","103","3106","6286","6954","4831","2110","38","1657","4159","4332","2941","1582","65","1449","2127","2622","1890","528"
"2018","1","A","골목상권","1000741","동작대로33길","5848","2433","3415","25","979","1168","1299","1410","967","9","277","561","590","476","520","16","702","607","709","934","447"
"2018","1","A","골목상권","1000779","흑석로9길","5141","2271","2870","6","1074","1475","1240","965","381","0","269","522","629","580","271","6","805","953","611","385","110"
"2018","1","A","골목상권","1000771","여의대방로22나길","28367","14867","13500","163","4614","5998","6598","7228","3766","82","2899","4114","3418","2791","1563","81","1715","1884","3180","4437","2203"
"2018","1","A","골목상권","1000770","여의대방로22길","20844","10635","10209","126","3636","3910","4139","5492","3541","71","2364","2799","2084","1879","1438","55","1272","1111","2055","3613","2103"
"2018","1","A","골목상권","1000774","여의대방로46길","5197","2799","2398","34","1020","1409","1183","905","646","13","469","872","659","427","359","21","551","537","524","478","287"
"2018","1","A","골목상권","1000803","남현길","2312","1331","981","10","297","593","627","508","277","2","139","373","350","261","206","8","158","220","277","247","71"
"2018","1","A","골목상권","1000787","국회단지길","2100","1048","1052","4","269","396","512","536","383","1","73","188","251","266","269","3","196","208","261","270","114"
"2018","1","A","골목상권","1000858","방배천로4안길","7104","4326","2778","24","1210","1700","1803","1302","1065","14","529","1010","1166","831","776","10","681","690","637","471","289"
"2018","1","A","골목상권","1000738","대방동2길","20562","10268","10294","131","3452","3534","3932","5697","3816","72","2301","2527","1822","1936","1610","59","1151","1007","2110","3761","2206"
"2018","1","A","골목상권","1000898","논현로139길","35059","19094","15965","143","9344","11455","7570","4111","2436","57","3182","6666","4990","2491","1708","86","6162","4789","2580","1620","728"
"2018","1","A","골목상권","1000855","동광로39길","4880","2797","2083","40","1118","1465","1170","746","341","13","529","871","701","481","202","27","589","594","469","265","139"
"2018","1","A","골목상권","1000766","성대로1길","2093","876","1217","11","270","413","586","504","309","4","89","201","259","183","140","7","181","212","327","321","169"
"2018","1","A","골목상권","1000807","미성5길","1725","771","954","5","173","304","469","459","315","1","49","126","226","191","178","4","124","178","243","268","137"
"2018","1","A","골목상권","1000675","시흥대로153길","3402","2056","1346","20","525","855","908","772","322","13","266","526","571","457","223","7","259","329","337","315","99"
"2018","1","A","골목상권","1000656","금하로14길","2274","1109","1165","10","274","363","594","608","425","4","92","181","299","282","251","6","182","182","295","326","174"
"2018","1","A","골목상권","1000658","금하로24길","1850","986","864","1","138","306","553","609","243","1","35","122","275","376","177","0","103","184","278","233","66"
"2018","1","A","골목상권","1000845","강남대로34길","35536","21877","13659","280","7806","11152","7931","4716","3651","107","3473","7196","5604","3007","2490","173","4333","3956","2327","1709","1161"
"2018","1","A","골목상권","1000646","부일로15길","938","595","343","1","88","152","234","253","210","1","34","82","141","171","166","0","54","70","93","82","44"
"2018","1","A","골목상권","1000900","논현로26길","37331","24835","12496","161","6576","11200","9160","5694","4540","82","3456","7852","6732","3935","2778","79","3120","3348","2428","1759","1762"
"2018","1","A","골목상권","1000657","금하로1길","623","264","359","2","27","61","115","156","262","1","12","32","55","82","82","1","15","29","60","74","180"
"2018","1","A","골목상권","1000703","도신로15길","3280","1816","1464","4","755","754","674","571","522","1","252","413","411","368","371","3","503","341","263","203","151"
"2018","1","A","골목상권","1000903","논현로8길","5763","3822","1941","21","763","1412","1506","1161","900","9","418","1008","1002","743","642","12","345","404","504","418","258"
"2018","1","A","골목상권","1000895","논현로10길","11600","6877","4723","50","1546","2807","3232","2433","1532","26","729","1735","1842","1397","1148","24","817","1072","1390","1036","384"
"2018","1","A","골목상권","1000672","시흥대로138길","3058","1731","1327","5","430","613","785","799","426","3","211","341","426","461","289","2","219","272","359","338","137"
"2018","1","A","골목상권","1000664","독산로70길","1634","816","818","1","210","269","462","423","269","0","94","128","227","190","177","1","116","141","235","233","92"
"2018","1","A","골목상권","1000669","범안로17길","8928","6125","2803","52","1102","1964","2308","2272","1230","35","684","1426","1526","1481","973","17","418","538","782","791","257"
"2018","1","A","골목상권","1000353","노해로63다길","1696","845","851","6","236","350","450","410","244","1","77","157","220","211","179","5","159","193","230","199","65"
"2018","1","A","골목상권","1000452","충정로6길","73128","43697","29431","151","12226","24375","22072","11709","2595","47","4993","13939","14006","8752","1960","104","7233","10436","8066","2957","635"
"2018","1","A","골목상권","1000555","강서로17가길","1331","527","804","2","153","266","357","363","190","1","53","113","150","110","100","1","100","153","207","253","90"
"2018","1","A","골목상권","1000678","시흥대로62가길","3217","1122","2095","11","409","458","648","821","870","3","108","181","227","281","322","8","301","277","421","540","548"
"2018","1","A","골목상권","1000620","경인로47길","3797","2176","1621","6","471","706","872","895","847","1","193","395","492","517","578","5","278","311","380","378","269"
"2018","1","A","골목상권","1000572","곰달래로53길","1096","432","664","2","111","215","329","309","130","1","24","84","114","136","73","1","87","131","215","173","57"
"2018","1","A","골목상권","1000591","양천로14길","8138","5415","2723","9","1433","2092","1977","1939","688","0","600","1524","1416","1404","471","9","833","568","561","535","217"
"2018","1","A","골목상권","1000702","도림천로21길","16123","9779","6344","81","3467","5492","3907","1996","1180","32","1474","3486","2539","1402","846","49","1993","2006","1368","594","334"
"2018","1","A","골목상권","1000829","조원로10길","15772","9492","6280","71","2926","4866","4073","2349","1487","38","1301","3046","2520","1508","1079","33","1625","1820","1553","841","408"
"2018","1","A","골목상권","1000589","방화대로21길","2881","1509","1372","20","393","626","661","586","595","6","138","343","380","332","310","14","255","283","281","254","285"
"2018","1","A","골목상권","1000580","공항대로8길","5001","3753","1248","16","738","1203","1626","959","459","6","494","889","1317","719","328","10","244","314","309","240","131"
"2018","1","A","골목상권","1000601","초록마을로8길","881","247","634","5","98","195","261","197","125","2","23","53","64","58","47","3","75","142","197","139","78"
"2018","1","A","골목상권","1000597","양천로73가길","3898","2600","1298","25","418","981","1023","916","535","18","238","637","673","606","428","7","180","344","350","310","107"
"2018","1","A","골목상권","1000636","구로중앙로42길","12796","7758","5038","55","1897","4240","3143","2415","1046","31","864","2156","2006","1840","861","24","1033","2084","1137","575","185"
"2018","1","A","골목상권","1000532","신목로5길","2083","928","1155","7","208","422","636","551","259","4","62","170","259","275","158","3","146","252","377","276","101"
"2018","1","A","골목상권","1000640","도림로12길","7694","5061","2633","162","1578","2477","1998","989","490","114","819","1787","1455","585","301","48","759","690","543","404","189"
"2018","1","A","골목상권","1000519","목동동로12길","6296","3499","2797","32","1115","1652","1672","1187","638","11","451","946","1025","696","370","21","664","706","647","491","268"
"2018","1","A","골목상권","1000639","남부순환로97길","1514","752","762","5","159","272","403","388","287","1","52","127","172","202","198","4","107","145","231","186","89"
"2018","1","A","골목상권","1000573","곰달래로60길","3062","1348","1714","10","422","709","811","700","410","1","121","319","380","294","233","9","301","390","431","406","177"
"2018","1","A","골목상권","1000585","등촌로39길","1450","597","853","5","144","236","313","362","390","3","36","97","146","146","169","2","108","139","167","216","221"
"2018","1","A","골목상권","1000561","강서로47길","2785","1052","1733","6","383","625","782","708","281","2","72","209","295","300","174","4","311","416","487","408","107"
"2018","1","A","골목상권","1000547","중앙로51길","2970","1530","1440","5","284","587","844","833","417","2","137","314","394","432","251","3","147","273","450","401","166"
"2018","1","A","골목상권","1000389","가좌로7길","2020","1059","961","9","190","373","543","571","334","3","67","168","245","327","249","6","123","205","298","244","85"
"2018","1","A","골목상권","1000517","남부순환로88길","2015","1577","438","1","107","256","463","596","592","0","39","159","351","480","548","1","68","97","112","116","44"
"2018","1","A","골목상권","1000420","응암로22길","1269","565","704","2","156","330","332","300","149","1","58","136","151","152","67","1","98","194","181","148","82"
"2018","1","A","골목상권","1000528","목동중앙북로8길","2627","1290","1337","14","262","475","598","632","646","4","71","244","308","304","359","10","191","231","290","328","287"
"2018","1","A","골목상권","1000430","진흥로1길","5227","2613","2614","9","466","825","1133","1251","1543","5","193","455","596","648","716","4","273","370","537","603","827"
"2018","1","A","골목상권","1000434","통일로92길","1728","863","865","8","208","400","487","443","182","3","90","208","221","230","111","5","118","192","266","213","71"
"2018","1","A","골목상권","1000394","불광천길","2304","1065","1239","12","342","476","554","545","375","5","148","236","241","239","196","7","194","240","313","306","179"
"2018","1","A","골목상권","1000432","통일로78길","2398","968","1430","15","322","434","556","573","498","6","98","194","227","206","237","9","224","240","329","367","261"
"2018","1","A","골목상권","1000399","연서로11길","2778","1403","1375","9","285","480","672","725","607","3","116","227","328","346","383","6","169","253","344","379","224"
"2018","1","A","골목상권","1000909","도산대로50길","27154","15310","11844","187","6048","7672","6169","4726","2352","73","2542","4551","4000","2658","1486","114","3506","3121","2169","2068","866"
"2018","1","A","골목상권","1000284","아리랑로4길","4851","2194","2657","37","740","866","998","956","1254","20","290","385","493","444","562","17","450","481","505","512","692"
"2018","1","A","골목상권","1000817","신림로28길","1985","1003","982","4","190","357","486","518","430","3","59","173","242","247","279","1","131","184","244","271","151"
"2018","1","A","골목상권","1000330","삼양로27길","1295","482","813","3","156","260","421","308","147","3","44","105","147","113","70","0","112","155","274","195","77"
"2018","1","A","골목상권","1000312","화랑로1길","4721","2932","1789","19","640","944","1191","1024","903","7","297","603","754","637","634","12","343","341","437","387","269"
"2018","1","A","골목상권","1000337","솔매로50길","2685","1168","1517","14","369","630","723","620","329","3","113","250","328","288","186","11","256","380","395","332","143"
"2018","1","A","골목상권","1001001","천중로39길","5034","2614","2420","13","596","948","1162","1204","1111","5","215","516","602","590","686","8","381","432","560","614","425"
"2018","1","A","골목상권","1000983","성내로5길","10667","6355","4312","72","1333","2726","2755","2464","1317","32","614","1597","1567","1591","954","40","719","1129","1188","873","363"
"2018","1","A","골목상권","1000198","장한로26길","2178","1108","1070","15","332","455","556","491","329","5","114","227","281","258","223","10","218","228","275","233","106"
"2018","1","A","골목상권","1000384","상계로9가길","2963","1051","1912","7","321","483","738","893","521","2","87","215","263","277","207","5","234","268","475","616","314"
"2018","1","A","골목상권","1000386","한글비석로22길","2362","914","1448","10","197","360","600","732","463","3","56","156","235","259","205","7","141","204","365","473","258"
"2018","1","A","골목상권","1000933","일원로3길","3346","1929","1417","5","319","708","851","823","640","2","141","433","521","460","372","3","178","275","330","363","268"
"2018","1","A","골목상권","1000919","삼성로57길","6647","3509","3138","101","2040","2385","1158","648","315","8","829","1445","691","336","200","93","1211","940","467","312","115"
"2018","1","A","골목상권","1000827","장군봉1길","2666","1307","1359","8","337","591","708","583","439","4","129","290","370","279","235","4","208","301","338","304","204"
"2018","1","A","골목상권","1000834","청룡길","4834","2724","2110","26","614","970","1275","1061","888","21","238","521","750","623","571","5","376","449","525","438","317"
"2018","1","A","골목상권","1000818","신림로38길","548","258","290","0","61","111","138","137","101","0","19","61","64","62","52","0","42","50","74","75","49"
"2018","1","A","골목상권","1000716","신길로42가길","4831","3085","1746","12","332","719","1053","1471","1244","5","128","393","641","948","970","7","204","326","412","523","274"
"2018","1","A","골목상권","1000797","남부순환로161길","2840","1601","1239","1","311","642","730","697","459","0","117","351","428","385","320","1","194","291","302","312","139"
"2018","1","A","골목상권","1000493","양화진길","9779","5000","4779","77","2180","3358","2390","1172","602","10","691","1674","1456","777","392","67","1489","1684","934","395","210"
"2018","1","A","골목상권","1000475","망원로11길","4692","2762","1930","26","725","1118","1291","893","639","16","304","670","766","546","460","10","421","448","525","347","179"
"2018","1","A","골목상권","1000343","인수봉로56길","1239","521","718","4","93","146","289","440","267","3","21","66","101","174","156","1","72","80","188","266","111"
"2018","1","A","골목상권","1000309","화랑로13길","3794","2039","1755","4","849","992","866","725","358","1","352","596","481","403","206","3","497","396","385","322","152"
"2018","1","A","골목상권","1000828","장군봉2길","2456","1107","1349","5","346","556","615","530","404","2","101","252","277","252","223","3","245","304","338","278","181"
"2018","1","A","골목상권","1000438","모래내로15길","1921","764","1157","1","271","434","520","418","277","0","67","154","193","177","173","1","204","280","327","241","104"
"2018","1","A","골목상권","1000305","지봉로20길","5480","2953","2527","21","586","967","1132","1155","1619","5","203","529","569","585","1062","16","383","438","563","570","557"
"2018","1","A","골목상권","1000297","정릉로26길","1367","586","781","3","189","359","374","289","153","1","64","147","147","125","102","2","125","212","227","164","51"
"2018","1","A","골목상권","1000264","돌곶이로27길","1973","978","995","3","210","362","481","445","472","2","65","171","228","212","300","1","145","191","253","233","172"
"2018","1","A","골목상권","1000296","장위로50길","1867","1079","788","4","206","282","428","542","405","3","75","172","239","315","275","1","131","110","189","227","130"
"2018","1","A","골목상권","1000385","석계로1길","2059","1101","958","7","247","301","489","618","397","4","88","148","247","341","273","3","159","153","242","277","124"
"2018","1","A","골목상권","1000255","신내로7가길","3233","1698","1535","11","387","498","796","987","554","7","119","224","379","583","386","4","268","274","417","404","168"
"2018","1","A","골목상권","1000238","동일로163길","2433","1505","928","6","345","608","662","608","204","3","162","380","412","420","128","3","183","228","250","188","76"
"2018","1","A","골목상권","1000116","왕십리로14길","17457","10221","7236","44","2811","4249","4618","3765","1970","18","1575","2859","2509","1829","1431","26","1236","1390","2109","1936","539"
"2018","1","A","골목상권","1000242","면목로33길","1892","1118","774","3","205","327","519","628","210","1","63","159","304","444","147","2","142","168","215","184","63"
"2018","1","A","골목상권","1000154","아차산로65길","4598","2505","2093","24","642","977","979","933","1043","16","297","582","562","482","566","8","345","395","417","451","477"
"2018","1","A","골목상권","1000097","매봉길","2010","896","1114","6","326","492","525","427","234","0","110","210","234","193","149","6","216","282","291","234","85"
"2018","1","A","골목상권","1000091","둘레9길","37981","15730","22251","213","5925","8961","12696","9418","768","137","3706","6393","3815","1177","502","76","2219","2568","8881","8241","266"
"2018","1","A","골목상권","1000090","금호산길","1161","496","665","1","183","253","291","274","159","0","42","104","109","134","107","1","141","149","182","140","52"
"2018","1","A","골목상권","1000378","공릉로58길","4438","2225","2213","4","845","1191","1000","976","422","2","283","552","502","597","289","2","562","639","498","379","133"
"2018","1","A","골목상권","1000780","관악로10길","7108","4306","2802","28","954","1840","1720","1680","886","11","442","1128","1037","1103","585","17","512","712","683","577","301"
"2018","1","A","골목상권","1000014","율곡로16길","17661","12328","5333","67","2594","6096","5214","2635","1055","23","1126","4165","4183","2059","772","44","1468","1931","1031","576","283"
"2018","1","A","골목상권","1000460","대흥로28길","2302","898","1404","16","363","576","672","422","253","9","98","203","243","202","143","7","265","373","429","220","110"
"2018","1","A","골목상권","1000439","북아현로4길","7007","4281","2726","17","1136","2179","1474","1217","984","1","518","1315","964","767","716","16","618","864","510","450","268"
"2018","1","A","골목상권","1000466","동교로17길","17191","9351","7840","128","3532","4616","3902","2880","2133","36","1338","2457","2432","1627","1461","92","2194","2159","1470","1253","672"
"2018","1","A","골목상권","1000683","가마산로61길","1441","704","737","5","142","312","379","365","238","3","52","130","185","174","160","2","90","182","194","191","78"
"2018","1","A","골목상권","1000335","솔매로41길","1807","775","1032","4","261","368","488","392","294","1","77","142","221","164","170","3","184","226","267","228","124"
"2018","1","A","골목상권","1000148","뚝섬로58길","4182","2745","1437","5","292","694","1289","1358","544","4","148","429","942","877","345","1","144","265","347","481","199"
"2018","1","A","골목상권","1000085","회나무로13길","5270","3371","1899","41","1283","1661","1295","713","277","8","654","1110","924","474","201","33","629","551","371","239","76"
"2018","1","A","골목상권","1000077","한강대로104길","44961","27475","17486","395","10848","14098","11287","5732","2601","42","3014","9389","8488","4546","1996","353","7834","4709","2799","1186","605"
"2018","1","A","골목상권","1000187","서울시립대로16길","3573","2371","1202","7","624","993","1005","667","277","1","421","688","690","409","162","6","203","305","315","258","115"
"2018","1","A","골목상권","1000973","구천면로42길","2507","1104","1403","10","267","516","637","639","438","8","81","240","267","284","224","2","186","276","370","355","214"
"2018","1","A","골목상권","1000016","자하문로7길","6466","4024","2442","4","1438","2094","1601","951","378","0","847","1325","1034","581","237","4","591","769","567","370","141"
"2018","1","A","골목상권","1000998","올림픽로98길","2906","1361","1545","9","263","523","672","638","801","4","87","253","332","260","425","5","176","270","340","378","376"
"2018","1","A","골목상권","1000972","구천면로41길","2366","1097","1269","11","250","505","664","606","330","9","76","223","323","272","194","2","174","282","341","334","136"
"2018","1","A","골목상권","1000377","해등로16길","3343","1569","1774","11","432","734","892","826","448","4","127","362","420","385","271","7","305","372","472","441","177"
"2018","1","A","골목상권","1000190","약령시로17길","3420","2129","1291","38","511","729","831","762","549","28","290","475","535","450","351","10","221","254","296","312","198"
"2018","1","A","골목상권","1000992","양재대로96길","4087","2380","1707","10","495","922","964","1041","655","5","271","560","525","567","452","5","224","362","439","474","203"
"2018","1","A","골목상권","1000163","자양로53길","2137","1018","1119","8","239","414","612","567","297","4","83","192","288","261","190","4","156","222","324","306","107"
"2018","1","A","골목상권","1000217","한천로46길","3554","1998","1556","7","473","856","968","833","417","4","260","437","535","474","288","3","213","419","433","359","129"
"2018","1","A","골목상권","1000195","장한로14길","5694","3676","2018","41","903","1348","1408","1327","667","6","460","854","940","885","531","35","443","494","468","442","136"
"2018","1","A","골목상권","1000201","장한로5길","11721","7444","4277","87","1706","2735","2557","2367","2269","23","884","1760","1708","1527","1542","64","822","975","849","840","727"
"2018","1","A","골목상권","1000212","천호대로77길","13073","8368","4705","97","2216","2932","2653","2676","2499","28","1088","1975","1799","1751","1727","69","1128","957","854","925","772"
"2018","1","A","골목상권","1000967","강동대로53길","7832","4723","3109","16","1127","2229","2029","1595","836","5","512","1303","1254","1035","614","11","615","926","775","560","222"
"2018","1","A","골목상권","1000891","개포로28길","15592","9251","6341","87","2119","3992","4514","3261","1619","29","1055","2592","2608","1751","1216","58","1064","1400","1906","1510","403"
"2018","1","A","골목상권","1000178","답십리로72길","3058","1657","1401","9","420","637","795","775","422","1","154","339","447","402","314","8","266","298","348","373","108"
"2018","1","A","골목상권","1000219","휘경로23길","802","363","439","4","73","137","223","207","158","3","13","61","94","104","88","1","60","76","129","103","70"
"2018","1","A","골목상권","1000881","효령로31길","13147","7945","5202","89","2911","3740","3087","1850","1470","42","1352","2279","1932","1165","1175","47","1559","1461","1155","685","295"
"2018","1","A","골목상권","1000912","봉은사로109길","72338","55247","17091","564","12307","19858","17833","15845","5931","405","8325","14958","14387","13193","3979","159","3982","4900","3446","2652","1952"
"2018","1","A","골목상권","1000023","창신5길","3237","1529","1708","16","485","811","761","693","471","6","152","372","375","345","279","10","333","439","386","348","192"
"2018","1","A","골목상권","1000743","동작대로7길","8250","3857","4393","33","1255","1687","2189","2078","1008","13","453","906","996","790","699","20","802","781","1193","1288","309"
"2018","1","A","골목상권","1000755","사당로30길","6277","3554","2723","18","1247","1547","1721","1147","597","9","431","852","1108","752","402","9","816","695","613","395","195"
"2018","1","A","골목상권","1000866","사평대로22길","4652","2846","1806","45","1019","1391","1205","631","361","15","466","904","810","417","234","30","553","487","395","214","127"
