"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권_코드","상권_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"2018","1","A","골목상권","1000744","등용로14길","5745","3657","2088","25","955","1999","1448","852","466","7","509","1286","991","533","331","18","446","713","457","319","135"
"2018","1","A","골목상권","1000676","시흥대로22길","2192","1492","700","3","178","414","627","595","375","0","97","274","392","428","301","3","81","140","235","167","74"
"2018","1","A","골목상권","1000865","사임당로17길","21976","12318","9658","113","4194","7121","5567","3122","1859","40","1510","4026","3402","1970","1370","73","2684","3095","2165","1152","489"
"2018","1","A","골목상권","1000867","사평대로26길","4274","2266","2008","37","977","1278","1054","605","323","14","392","687","604","369","200","23","585","591","450","236","123"
"2018","1","A","골목상권","1000795","남부순환로142길","5519","3664","1855","6","488","932","902","953","2238","4","230","563","578","586","1703","2","258","369","324","367","535"
"2018","1","A","골목상권","1000660","독산로108길","5913","3731","2182","6","471","1001","1079","1142","2214","2","230","561","605","625","1708","4","241","440","474","517","506"
"2018","1","A","골목상권","1000662","독산로50길","744","243","501","1","89","155","252","186","61","1","29","53","55","62","43","0","60","102","197","124","18"
"2018","1","A","골목상권","1000648","새말로18길","16128","10332","5796","80","3311","4704","3546","2648","1839","27","1803","3259","2493","1620","1130","53","1508","1445","1053","1028","709"
"2018","1","A","골목상권","1000886","강남대로118길","13231","7030","6201","135","4229","4119","2600","1322","826","57","1613","2284","1736","794","546","78","2616","1835","864","528","280"
"2018","1","A","골목상권","1000681","시흥대로84길","1066","484","582","3","127","230","330","247","129","3","51","116","139","105","70","0","76","114","191","142","59"
"2018","1","A","골목상권","1000661","독산로40길","829","250","579","0","83","122","259","267","98","0","23","41","69","79","38","0","60","81","190","188","60"
"2018","1","A","골목상권","1000571","곰달래로47길","945","393","552","1","80","189","294","261","120","1","22","82","105","113","70","0","58","107","189","148","50"
"2018","1","A","골목상권","1000605","화곡로31길","3526","1607","1919","14","526","718","900","830","538","2","147","334","405","379","340","12","379","384","495","451","198"
"2018","1","A","골목상권","1000560","강서로45다길","2112","985","1127","6","260","333","506","595","412","1","81","147","220","290","246","5","179","186","286","305","166"
"2018","1","A","골목상권","1000563","강서로5가길","2937","1461","1476","9","382","612","760","780","394","3","164","357","400","330","207","6","218","255","360","450","187"
"2018","1","A","골목상권","1000721","양평로28길","13683","9130","4553","65","2291","4613","4050","2129","535","34","1127","3058","2875","1599","437","31","1164","1555","1175","530","98"
"2018","1","A","골목상권","1000651","우마길","16111","10505","5606","93","3075","5027","4246","2411","1259","54","1594","3571","2891","1443","952","39","1481","1456","1355","968","307"
"2018","1","A","골목상권","1000567","개화동로23길","9478","6019","3459","35","2373","2409","1749","1802","1110","15","866","1513","1327","1461","837","20","1507","896","422","341","273"
"2018","1","A","골목상권","1000568","개화동로25길","12447","8746","3701","40","2831","3096","2831","2543","1106","17","1266","2097","2288","2137","941","23","1565","999","543","406","165"
"2018","1","A","골목상권","1000602","초원로16길","3416","1855","1561","17","490","852","788","690","579","6","181","472","484","406","306","11","309","380","304","284","273"
"2018","1","A","골목상권","1000637","구로중앙로7길","2576","1295","1281","2","291","474","751","660","398","1","82","197","365","370","280","1","209","277","386","290","118"
"2018","1","A","골목상권","1000606","화곡로44나길","6233","3861","2372","9","695","1517","1653","1617","742","5","316","832","1013","1128","567","4","379","685","640","489","175"
"2018","1","A","골목상권","1000622","고척로27길","1439","586","853","0","152","269","427","436","155","0","38","108","147","200","93","0","114","161","280","236","62"
"2018","1","A","골목상권","1000566","강서로8길","3864","1995","1869","9","493","855","1025","992","490","3","226","498","529","436","303","6","267","357","496","556","187"
"2018","1","A","골목상권","1000518","목동남로4길","1530","820","710","6","214","314","351","335","310","5","113","190","165","177","170","1","101","124","186","158","140"
"2018","1","A","골목상권","1000548","중앙로55길","3860","2154","1706","7","425","830","1055","1041","502","3","213","510","554","551","323","4","212","320","501","490","179"
"2018","1","A","골목상권","1000557","강서로29길","3402","1637","1765","12","428","679","919","874","490","5","139","333","437","413","310","7","289","346","482","461","180"
"2018","1","A","골목상권","1000011","숭인동길","8579","4373","4206","60","901","1339","1607","2154","2518","12","287","735","894","955","1490","48","614","604","713","1199","1028"
"2018","1","A","골목상권","1000650","오류로8길","2515","1285","1230","14","244","407","632","647","571","6","94","217","278","295","395","8","150","190","354","352","176"
"2018","1","A","골목상권","1000603","화곡로13길","2205","1166","1039","6","215","407","553","656","368","4","71","187","262","367","275","2","144","220","291","289","93"
"2018","1","A","골목상권","1000530","목동중앙서로8가길","1504","814","690","6","153","246","364","415","320","1","56","122","193","217","225","5","97","124","171","198","95"
"2018","1","A","골목상권","1000586","등촌로51길","2474","1312","1162","7","239","494","563","621","550","2","69","274","320","330","317","5","170","220","243","291","233"
"2018","1","A","골목상권","1000477","매봉산로2길","19441","11932","7509","40","3739","7030","5505","2276","851","11","1465","4233","3906","1638","679","29","2274","2797","1599","638","172"
"2018","1","A","골목상권","1000185","사가정로23가길","3189","1795","1394","4","451","697","807","770","460","2","254","382","438","424","295","2","197","315","369","346","165"
"2018","1","A","골목상권","1000391","갈현로33길","1356","490","866","6","166","344","382","318","140","2","38","138","132","105","75","4","128","206","250","213","65"
"2018","1","A","골목상권","1000429","진흥로12길","5082","2327","2755","13","839","1344","1374","1011","501","4","278","591","698","475","281","9","561","753","676","536","220"
"2018","1","A","골목상권","1000516","남부순환로79길","1935","986","949","0","185","283","509","548","410","0","68","135","227","279","277","0","117","148","282","269","133"
"2018","1","A","골목상권","1000428","증산서길","4762","3916","846","11","212","388","523","786","2842","6","104","221","328","615","2642","5","108","167","195","171","200"
"2018","1","A","골목상권","1000401","연서로16길","3943","1739","2204","13","489","684","1005","994","758","6","147","304","423","395","464","7","342","380","582","599","294"
"2018","1","A","골목상권","1000609","개봉로11길","5267","2581","2686","6","329","461","669","928","2874","4","129","199","270","347","1632","2","200","262","399","581","1242"
"2018","1","A","골목상권","1000616","개봉로3길","3927","2100","1827","2","140","201","315","552","2717","2","74","95","127","238","1564","0","66","106","188","314","1153"
"2018","1","A","골목상권","1000270","동소문로26가길","5616","2877","2739","36","1180","1069","1249","1258","824","20","394","518","664","747","534","16","786","551","585","511","290"
"2018","1","A","골목상권","1000685","경인로80길","20373","11165","9208","141","4201","5621","5134","3145","2131","70","1602","3054","2965","1981","1493","71","2599","2567","2169","1164","638"
"2018","1","A","골목상권","1000327","삼각산로28길","6823","3513","3310","17","769","1305","1561","1777","1394","9","253","617","754","1035","845","8","516","688","807","742","549"
"2018","1","A","골목상권","1000262","돌곶이로14길","1402","728","674","10","179","380","345","311","177","0","60","216","194","173","85","10","119","164","151","138","92"
"2018","1","A","골목상권","1000322","도봉로45길","1976","871","1105","6","288","465","541","427","249","4","90","179","252","198","148","2","198","286","289","229","101"
"2018","1","A","골목상권","1000068","원효로89길","24959","10687","14272","791","7133","7982","5665","2584","804","329","2911","3633","2336","992","486","462","4222","4349","3329","1592","318"
"2018","1","A","골목상권","1000988","양재대로124길","3909","2160","1749","8","423","782","933","931","832","2","175","428","511","499","545","6","248","354","422","432","287"
"2018","1","A","골목상권","1000945","백제고분로31길","8119","5277","2842","31","1024","1667","1916","1699","1782","10","417","1016","1218","1079","1537","21","607","651","698","620","245"
"2018","1","A","골목상권","1001008","천호옛14길","4894","2483","2411","34","738","1250","1225","960","687","7","294","703","653","431","395","27","444","547","572","529","292"
"2018","1","A","골목상권","1000908","도산대로38길","29586","16074","13512","127","6822","9635","7139","4089","1774","44","2480","5435","4480","2418","1217","83","4342","4200","2659","1671","557"
"2018","1","A","골목상권","1000926","선릉로133길","23031","13369","9662","157","4893","6488","5605","3993","1895","61","2275","4012","3730","2186","1105","96","2618","2476","1875","1807","790"
"2018","1","A","골목상권","1000934","일원로9길","7790","2257","5533","6","2132","2893","1552","819","388","1","322","789","563","359","223","5","1810","2104","989","460","165"
"2018","1","A","골목상권","1000717","신길로42길","1038","456","582","6","113","233","275","263","148","3","41","104","125","104","79","3","72","129","150","159","69"
"2018","1","A","골목상권","1000708","디지털로57길","2662","1298","1364","7","332","499","706","678","440","3","89","221","367","353","265","4","243","278","339","325","175"
"2018","1","A","골목상권","1000458","광성로6길","3839","2007","1832","16","595","946","1016","780","486","5","252","457","559","404","330","11","343","489","457","376","156"
"2018","1","A","골목상권","1000435","가재울로6길","1504","781","723","1","209","313","369","380","232","0","53","140","198","227","163","1","156","173","171","153","69"
"2018","1","A","골목상권","1000465","독막로8길","6761","3811","2950","106","2135","2119","1385","666","350","47","940","1332","874","403","215","59","1195","787","511","263","135"
"2018","1","A","골목상권","1000471","마포대로12길","23204","13477","9727","155","4807","7406","6288","3578","970","53","1786","4112","4244","2588","694","102","3021","3294","2044","990","276"
"2018","1","A","골목상권","1000325","도봉로8길","1697","677","1020","14","325","452","420","301","185","6","113","175","173","113","97","8","212","277","247","188","88"
"2018","1","A","골목상권","1000441","세무서2길","1806","668","1138","6","278","355","476","399","292","3","62","120","160","157","166","3","216","235","316","242","126"
"2018","1","A","골목상권","1000440","세검정로1길","1357","620","737","0","145","283","338","264","327","0","46","97","127","129","221","0","99","186","211","135","106"
"2018","1","A","골목상권","1000478","모래내로7길","1372","685","687","2","171","264","366","344","225","0","56","113","193","186","137","2","115","151","173","158","88"
"2018","1","A","골목상권","1000291","개운사길","7558","3737","3821","9","1474","2418","1937","1298","422","3","380","1000","1153","883","318","6","1094","1418","784","415","104"
"2018","1","A","골목상권","1000261","길음로7길","1404","528","876","15","164","220","367","348","290","6","44","98","133","110","137","9","120","122","234","238","153"
"2018","1","A","골목상권","1000251","봉화산로4길","1882","941","941","3","169","344","524","476","366","3","59","160","257","219","243","0","110","184","267","257","123"
"2018","1","A","골목상권","1000232","동일로130길","2221","1072","1149","2","245","416","657","534","367","2","81","168","311","262","248","0","164","248","346","272","119"
"2018","1","A","골목상권","1000250","봉화산로30길","4243","2304","1939","23","527","747","1094","1185","667","19","193","366","550","696","480","4","334","381","544","489","187"
"2018","1","A","골목상권","1000069","이촌로22길","8721","4777","3944","171","4629","1725","1263","583","350","50","1940","1070","1065","477","175","121","2689","655","198","106","175"
"2018","1","A","골목상권","1000227","답십리로75길","1856","1206","650","4","169","313","493","628","249","2","59","156","313","481","195","2","110","157","180","147","54"
"2018","1","A","골목상권","1000044","퇴계로12길","37438","17204","20234","236","7981","13243","9518","5394","1066","95","2206","5731","4933","3575","664","141","5775","7512","4585","1819","402"
"2018","1","A","골목상권","1000140","능동로3길","1957","855","1102","11","223","292","403","489","539","4","76","126","154","186","309","7","147","166","249","303","230"
"2018","1","A","골목상권","1000104","상원길","18500","10602","7898","71","3139","4838","4988","3712","1752","43","1735","3204","2703","1748","1169","28","1404","1634","2285","1964","583"
"2018","1","A","골목상권","1000436","독립문로8길","3085","1644","1441","4","410","732","909","698","332","0","150","364","525","392","213","4","260","368","384","306","119"
"2018","1","A","골목상권","1000015","이화장길","9834","6194","3640","47","1696","3163","2723","1612","593","19","724","1880","2002","1151","418","28","972","1283","721","461","175"
"2018","1","A","골목상권","1000096","마조로1길","8404","4445","3959","11","1674","1918","2342","1793","666","5","482","1002","1296","1140","520","6","1192","916","1046","653","146"
"2018","1","A","골목상권","1000112","송정4가길","11531","7237","4294","67","1999","3124","2967","2224","1150","48","993","1991","1910","1426","869","19","1006","1133","1057","798","281"
"2018","1","A","골목상권","1000805","대학14길","325","155","170","0","41","74","84","71","55","0","16","37","32","31","39","0","25","37","52","40","16"
"2018","1","A","골목상권","1000791","난곡로34길","1108","475","633","4","157","226","352","287","82","0","37","107","148","129","54","4","120","119","204","158","28"
"2018","1","A","골목상권","1000809","법원단지길","1005","383","622","4","128","205","278","251","139","0","28","92","123","84","56","4","100","113","155","167","83"
"2018","1","A","골목상권","1000784","관천로15길","943","530","413","1","101","196","272","239","134","1","39","108","158","126","98","0","62","88","114","113","36"
"2018","1","A","골목상권","1000785","관천로22길","15681","8873","6808","79","2893","5368","4432","1989","920","41","1352","2885","2566","1351","678","38","1541","2483","1866","638","242"
"2018","1","A","골목상권","1000713","선유서로28길","13961","8230","5731","111","2729","3306","3333","2501","1981","52","1183","2079","2068","1456","1392","59","1546","1227","1265","1045","589"
"2018","1","A","골목상권","1000469","동교로27길","11278","5188","6090","71","3066","3366","2323","1495","957","26","903","1680","1400","719","460","45","2163","1686","923","776","497"
"2018","1","A","골목상권","1000492","양화로1길","8345","4308","4037","76","1865","2835","1994","930","645","10","627","1387","1198","612","474","66","1238","1448","796","318","171"
"2018","1","A","골목상권","1000468","동교로25길","16792","8398","8394","108","4035","4848","3623","2610","1568","35","1198","2508","2299","1473","885","73","2837","2340","1324","1137","683"
"2018","1","A","골목상권","1000328","삼양로20길","621","231","390","6","82","138","192","148","55","4","20","49","67","55","36","2","62","89","125","93","19"
"2018","1","A","골목상권","1000147","뚝섬로54길","1400","674","726","1","98","277","375","357","292","0","29","116","167","184","178","1","69","161","208","173","114"
"2018","1","A","골목상권","1000280","삼선교로16가길","1461","757","704","4","274","278","380","353","172","1","105","128","213","197","113","3","169","150","167","156","59"
"2018","1","A","골목상권","1000244","면목로48길","1671","822","849","5","191","313","416","489","257","4","51","124","195","261","187","1","140","189","221","228","70"
"2018","1","A","골목상권","1000129","광나루로36길","4466","2719","1747","13","545","1141","1153","1082","532","8","241","666","718","701","385","5","304","475","435","381","147"
"2018","1","A","골목상권","1000160","자양로26길","16309","12289","4020","29","879","2516","5063","6391","1431","17","488","1824","3949","4969","1042","12","391","692","1114","1422","389"
"2018","1","A","골목상권","1000094","마장로39길","2999","1976","1023","7","336","588","814","865","389","6","198","385","527","553","307","1","138","203","287","312","82"
"2018","1","A","골목상권","1000114","아차산로15길","22979","14974","8005","143","4189","6168","5857","4349","2273","104","2197","4255","3931","2771","1716","39","1992","1913","1926","1578","557"
"2018","1","A","골목상권","1000083","한강대로88길","19334","9624","9710","762","5276","5819","4566","2286","625","300","2316","3212","2365","989","442","462","2960","2607","2201","1297","183"
"2018","1","A","골목상권","1000074","청파로47나길","8772","4560","4212","33","1622","2168","2014","1639","1296","11","516","1030","1138","868","997","22","1106","1138","876","771","299"
"2018","1","A","골목상권","1000072","장문로45길","959","509","450","2","104","180","229","249","195","0","29","80","117","149","134","2","75","100","112","100","61"
"2018","1","A","골목상권","1000049","퇴계로90길","4646","2638","2008","11","757","1173","1129","998","578","4","339","642","719","563","371","7","418","531","410","435","207"
"2018","1","A","골목상권","1000055","대사관로34길","5508","2917","2591","44","1292","1522","1208","817","625","22","450","824","693","489","439","22","842","698","515","328","186"
"2018","1","A","골목상권","1000071","이태원로54길","13753","7120","6633","124","3580","5396","2729","1229","695","48","1352","3068","1633","578","441","76","2228","2328","1096","651","254"
"2018","1","A","골목상권","1000987","양재대로116길","2513","1410","1103","3","283","547","658","580","442","1","116","287","349","332","325","2","167","260","309","248","117"
"2018","1","A","골목상권","1000461","도화4길","13485","7268","6217","67","2287","3297","3219","2875","1740","26","1003","1969","1884","1301","1085","41","1284","1328","1335","1574","655"
"2018","1","A","골목상권","1000027","필운대로1길","4213","2026","2187","18","605","919","952","921","798","10","271","453","496","383","413","8","334","466","456","538","385"
"2018","1","A","골목상권","1000982","상일로5길","4873","3758","1115","9","1099","2051","915","618","181","3","848","1747","611","415","134","6","251","304","304","203","47"
"2018","1","A","골목상권","1000957","송이로36길","8154","5112","3042","51","1517","2124","2093","1477","892","25","756","1356","1369","930","676","26","761","768","724","547","216"
"2018","1","A","골목상권","1000999","진황도로27길","6594","3427","3167","19","996","1397","1397","1205","1580","6","273","641","728","619","1160","13","723","756","669","586","420"
"2018","1","A","골목상권","1000022","창신2길","5870","3546","2324","14","867","1516","1547","1242","684","6","445","949","937","759","450","8","422","567","610","483","234"
"2018","1","A","골목상권","1000169","경희대로4길","6526","2962","3564","10","1178","1909","1713","1241","475","3","325","813","832","651","338","7","853","1096","881","590","137"
"2018","1","A","골목상권","1000021","창경궁로35길","3211","1270","1941","21","642","872","923","504","249","8","139","311","371","257","184","13","503","561","552","247","65"
"2018","1","A","골목상권","1000249","봉우재로33길","4818","2767","2051","16","690","1092","1296","1012","712","5","298","677","640","591","556","11","392","415","656","421","156"
"2018","1","A","골목상권","1000025","통일로12길","1165","574","591","6","156","318","290","272","123","1","48","169","133","128","95","5","108","149","157","144","28"
"2018","1","A","골목상권","1000205","전농로4길","10215","6512","3703","32","1853","2541","2270","2005","1514","22","960","1719","1500","1258","1053","10","893","822","770","747","461"
"2018","1","A","골목상권","1000010","성균관로5길","20424","9373","11051","36","4174","7034","4991","3155","1034","10","1086","2769","2723","1958","827","26","3088","4265","2268","1197","207"
"2018","1","A","골목상권","1000214","한천로14길","8180","5086","3094","47","1132","1867","1966","1889","1279","11","591","1190","1292","1180","822","36","541","677","674","709","457"
"2018","1","A","골목상권","1000379","동일로173가길","6291","3405","2886","35","652","969","1442","1778","1415","17","271","571","734","907","905","18","381","398","708","871","510"
"2018","1","A","골목상권","1000936","학동로38길","25108","14758","10350","116","5294","7098","5484","3505","3611","48","1849","4213","3693","2315","2640","68","3445","2885","1791","1190","971"
"2018","1","A","골목상권","1000196","장한로25길","3585","1706","1879","21","543","766","915","810","530","6","186","376","452","385","301","15","357","390","463","425","229"
"2018","1","A","골목상권","1000220","휘경로2길","716","290","426","6","110","141","178","164","117","4","28","61","79","64","54","2","82","80","99","100","63"
"2018","1","A","골목상권","1000899","논현로159길","14655","6071","8584","114","4554","4618","2958","1468","943","33","1192","2080","1495","686","585","81","3362","2538","1463","782","358"
"2018","1","A","골목상권","1000924","선릉로121길","17057","9939","7118","85","3684","5293","4023","2612","1360","37","1342","3027","2770","1771","992","48","2342","2266","1253","841","368"
"2018","1","A","골목상권","1000915","봉은사로57길","13452","7649","5803","56","3144","4256","3127","1991","878","12","1158","2413","2095","1312","659","44","1986","1843","1032","679","219"
"2018","1","A","골목상권","1000870","서초대로23길","14868","9175","5693","89","2755","4363","3690","2378","1593","46","1411","2747","2307","1487","1177","43","1344","1616","1383","891","416"
"2018","1","A","골목상권","1000929","압구정로2길","14432","7197","7235","92","4101","4606","3090","1542","1001","31","1387","2438","1818","863","660","61","2714","2168","1272","679","341"
"2018","1","A","골목상권","1000778","흑석로13길","5397","2423","2974","6","1095","1534","1308","1018","436","2","275","554","669","609","314","4","820","980","639","409","122"
"2018","1","A","골목상권","1000740","동작대로29길","3171","1433","1738","12","431","608","706","788","626","3","133","281","350","336","330","9","298","327","356","452","296"
"2018","1","A","골목상권","1000802","남현3길","6472","2811","3661","26","996","1341","1830","1683","596","12","365","725","768","532","409","14","631","616","1062","1151","187"
"2018","1","A","골목상권","1000752","사당로26길","4087","2016","2071","19","834","972","1111","746","405","9","226","468","651","409","253","10","608","504","460","337","152"
"2018","1","A","골목상권","1000754","사당로2차길","1297","700","597","5","191","223","343","330","205","2","84","95","174","200","145","3","107","128","169","130","60"
"2018","1","A","골목상권","1000122","용답중앙길","3286","1909","1377","5","456","727","846","665","587","4","254","432","415","373","431","1","202","295","431","292","156"
"2018","1","A","골목상권","1000847","고무래로8길","31847","13217","18630","31","6958","10175","8497","4500","1686","12","1295","3891","4331","2630","1058","19","5663","6284","4166","1870","628"
"2018","1","A","골목상권","1000883","효령로72길","23387","15363","8024","121","5086","6869","6261","3463","1587","52","2366","4608","4747","2458","1132","69","2720","2261","1514","1005","455"
"2018","1","A","골목상권","1000748","사당로16길","2209","1200","1009","1","219","397","510","454","628","0","71","190","282","228","429","1","148","207","228","226","199"
"2018","1","A","골목상권","1000667","문성로5길","2640","1271","1369","4","270","566","702","688","410","0","99","244","333","318","277","4","171","322","369","370","133"
"2018","1","A","골목상권","1000811","봉천로13길","2077","946","1131","7","266","390","522","517","375","1","99","150","219","223","254","6","167","240","303","294","121"
"2018","1","A","골목상권","1000694","대림로31길","16119","10608","5511","44","2331","3914","3943","3387","2500","20","1426","2986","2806","1931","1439","24","905","928","1137","1456","1061"
"2018","1","A","골목상권","1000665","독산로78다길","960","367","593","1","106","153","268","279","153","0","26","52","91","106","92","1","80","101","177","173","61"
"2018","1","A","골목상권","1000628","구로동로38길","4798","2756","2042","7","589","1288","1203","1196","515","2","266","672","675","816","325","5","323","616","528","380","190"
"2018","1","A","골목상권","1000630","구로동로42길","7128","3631","3497","44","824","1534","1507","1546","1673","34","403","818","809","927","640","10","421","716","698","619","1033"
"2018","1","A","골목상권","1000655","가산로5길","11515","7406","4109","56","1649","3043","3088","2562","1117","34","832","1967","2066","1649","858","22","817","1076","1022","913","259"
"2018","1","A","골목상권","1000625","공원로6가길","16928","10837","6091","84","3357","4812","3777","2951","1947","32","1819","3326","2614","1822","1224","52","1538","1486","1163","1129","723"
"2018","1","A","골목상권","1000574","공항대로38길","3286","1506","1780","75","544","620","806","725","516","39","224","291","367","296","289","36","320","329","439","429","227"
"2018","1","A","골목상권","1000575","공항대로42길","5228","2579","2649","23","633","990","1198","1326","1058","16","271","548","651","588","505","7","362","442","547","738","553"
"2018","1","A","골목상권","1000608","화곡로64길","17541","9970","7571","190","3721","4297","3918","3661","1754","111","1724","2692","2545","1874","1024","79","1997","1605","1373","1787","730"
"2018","1","A","골목상권","1000581","국회대로7길","3776","1770","2006","6","474","887","1058","841","510","2","161","436","489","368","314","4","313","451","569","473","196"
"2018","1","A","골목상권","1000617","경인로15길","1279","665","614","1","171","271","353","282","201","0","50","144","185","146","140","1","121","127","168","136","61"
"2018","1","A","골목상권","1000644","디지털로32길","34819","20907","13912","171","7282","12263","9016","4013","2074","85","3262","7875","5676","2474","1535","86","4020","4388","3340","1539","539"
"2018","1","A","골목상권","1000629","구로동로41길","1014","519","495","2","155","205","297","243","112","1","75","109","147","110","77","1","80","96","150","133","35"
"2018","1","A","골목상권","1000582","까치산로4길","1944","770","1174","9","290","452","504","431","258","4","74","203","200","168","121","5","216","249","304","263","137"
"2018","1","A","골목상권","1000590","방화대로6라길","6484","4496","1988","29","1112","1400","2059","1327","557","21","653","1001","1505","909","407","8","459","399","554","418","150"
"2018","1","A","골목상권","1000002","난계로27길","9688","5184","4504","111","1145","1504","1864","2434","2630","53","474","881","1081","1185","1510","58","671","623","783","1249","1120"
"2018","1","A","골목상권","1000546","중앙로47길","1350","509","841","1","160","233","344","368","244","0","38","93","119","141","118","1","122","140","225","227","126"
"2018","1","A","골목상권","1000543","중앙로32길","3208","1914","1294","10","299","660","838","714","687","4","115","335","489","447","524","6","184","325","349","267","163"
"2018","1","A","골목상권","1000524","목동중앙로13나길","1892","1214","678","9","259","514","507","449","154","4","124","335","303","330","118","5","135","179","204","119","36"
"2018","1","A","골목상권","1000611","개봉로17다길","2225","874","1351","6","286","402","593","615","323","2","81","156","241","212","182","4","205","246","352","403","141"
"2018","1","A","골목상권","1000614","개봉로23가길","2725","1494","1231","5","293","505","689","735","498","1","124","253","332","420","364","4","169","252","357","315","134"
"2018","1","A","골목상권","1000512","남부순환로33길","2928","1841","1087","4","204","433","560","643","1084","4","82","212","248","334","961","0","122","221","312","309","123"
"2018","1","A","골목상권","1000529","목동중앙서로7길","2224","1172","1052","7","199","382","557","665","414","2","80","192","248","364","286","5","119","190","309","301","128"
"2018","1","A","골목상권","1000587","등촌로55길","3341","1860","1481","11","391","720","779","776","664","5","151","401","465","446","392","6","240","319","314","330","272"
"2018","1","A","골목상권","1000423","증산로15길","1603","773","830","0","121","217","343","449","473","0","46","98","161","215","253","0","75","119","182","234","220"
"2018","1","A","골목상권","1000424","증산로17길","2330","1048","1282","9","278","354","526","589","574","4","115","156","223","251","299","5","163","198","303","338","275"
"2018","1","A","골목상권","1000536","오목로23길","3959","2351","1608","12","414","809","1014","929","781","9","213","516","534","504","575","3","201","293","480","425","206"
"2018","1","A","골목상권","1000418","응암로13길","2213","1002","1211","11","293","412","567","550","380","5","125","183","235","228","226","6","168","229","332","322","154"
"2018","1","A","골목상권","1000419","응암로14길","2183","923","1260","8","333","512","635","456","239","4","132","213","254","191","129","4","201","299","381","265","110"
"2018","1","A","골목상권","1000407","연서로33길","2054","697","1357","8","357","401","495","428","365","3","70","139","160","157","168","5","287","262","335","271","197"
"2018","1","A","골목상권","1000552","가로공원로76가길","1966","1076","890","10","186","355","510","582","323","6","78","159","281","343","209","4","108","196","229","239","114"
"2018","1","A","골목상권","1000507","가로공원로58길","2579","1502","1077","3","238","528","637","794","379","3","73","258","337","517","314","0","165","270","300","277","65"
"2018","1","A","골목상권","1000510","곰달래로3길","2315","1258","1057","9","198","403","636","747","322","7","87","201","336","423","204","2","111","202","300","324","118"
"2018","1","A","골목상권","1000412","은평로10길","4080","1706","2374","10","321","580","793","1002","1374","6","128","257","355","374","586","4","193","323","438","628","788"
"2018","1","A","골목상권","1000414","은평로20길","801","304","497","1","152","241","201","119","87","0","33","83","86","46","56","1","119","158","115","73","31"
"2018","1","A","골목상권","1000342","오패산로67길","7124","3804","3320","20","914","1565","1697","1764","1164","8","322","837","890","1074","673","12","592","728","807","690","491"
"2018","1","A","골목상권","1000277","보문로32길","6625","3775","2850","24","1074","1424","1634","1680","789","13","339","681","949","1228","565","11","735","743","685","452","224"
"2018","1","A","골목상권","1000925","선릉로132길","23689","10680","13009","198","5644","6964","5540","3552","1791","71","2096","3213","2480","1664","1156","127","3548","3751","3060","1888","635"
"2018","1","A","골목상권","1000839","호암로24길","2263","1354","909","4","176","362","595","679","447","3","64","187","349","427","324","1","112","175","246","252","123"
"2018","1","A","골목상권","1000838","호암로20길","1192","490","702","3","156","268","268","277","220","2","44","135","117","89","103","1","112","133","151","188","117"
"2018","1","A","골목상권","1000313","화랑로32길","2061","1054","1007","14","290","465","525","395","372","2","89","267","272","187","237","12","201","198","253","208","135"
"2018","1","A","골목상권","1001002","천중로51길","4085","2240","1845","8","496","800","1022","1077","682","4","175","469","586","602","404","4","321","331","436","475","278"
"2018","1","A","골목상권","1000947","백제고분로33길","7245","5063","2182","34","989","1749","1658","1331","1484","11","505","1290","1118","848","1291","23","484","459","540","483","193"